     43   0   353  1.2552310661E+00               0.0E+00      T  T
     44   0   353  1.2552310661E+00               0.0E+00      T  T
     45   0   353  1.2552310661E+00               0.0E+00      T  T
     46   0   353  1.2552310661E+00               0.0E+00      T  T
     47   0   353  1.2552310661E+00               0.0E+00      T  T
     48   0   353  1.2552310661E+00               0.0E+00      T  T
     49   0   353  1.2552310661E+00               0.0E+00      T  T
     50   0   353  1.2552310661E+00               0.0E+00      T  T
     51   0   353  1.2552310661E+00               0.0E+00      T  T
     52   0   353  1.2552310661E+00               0.0E+00      T  T
     53   0   353  1.2552264143E+00               1.0E+00      F  T
     54   1   353  5.0204631422E-01 4.4E+06     8 1.0E+00    3 T  T
     55   1   353  3.2739626729E-01 9.1E+05    15 1.0E+00   11 T  T
     56   1   348  3.1691731639E-01 2.8E+03   209 1.0E+00   20 T  T
     57   1   273  2.7394590464E-01 1.9E+02   188 1.0E+00   18 T  T
     58   1   193  1.4673903128E-01 1.9E+02   167 1.0E+00   23 T  T
     59   1   144  1.4055679959E-01 1.8E+03   184 1.0E+00   35 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1   135  1.4000329820E-01 4.6E+02   200 1.0E+00   38 T  T
     61   1    61  1.3966422791E-01 1.2E+02   217 1.0E+00   38 T  T
     62   1    40  1.1375390917E-01 5.5E+01   169 1.0E+00   43 T  T
     63   1    34  1.1303747800E-01 1.6E+02   129 1.0E+00   44 T  T
     64   1    31  5.7767464884E-02 3.2E+02   136 1.0E+00   44 T  T
     65   1    25  5.4291047946E-02 8.3E+01   119 1.0E+00   60 T  T
     66   1     5  2.2783318114E-03 2.0E+01    49 1.0E+00   26 T  T
 
 ** Feasible solution. Value of objective =    15012.6994093
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     67   3        1.6244977883E+04 1.0E+03   346 1.0E+00    1 T  T
     68   3        2.2148746297E+04 8.1E+02   333 1.1E-01    7 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     69   0        2.5070579110E-07
     70   0     0  2.5070579110E-07               0.0E+00      T  T
     71   0     0  2.5070579110E-07               0.0E+00      T  T
     72   0     0  2.5070579110E-07               0.0E+00      T  T
     73   0     0  2.5070579110E-07               0.0E+00      T  T
     74   0     0  2.5070579110E-07               0.0E+00      F  F
     75   0     1  2.5070579110E-07               0.0E+00      F  T
     76   0     2  2.5070579110E-07               0.0E+00      F  T
     77   0     3  2.5070579110E-07               0.0E+00      F  T
     78   0     4  2.5070579110E-07               0.0E+00      F  T
     79   0     5  2.5070579110E-07               0.0E+00      F  T
     80   0     6  2.5070579110E-07               0.0E+00      F  T
     81   0     7  2.5070579110E-07               0.0E+00      F  T
     82   0     8  2.5070579110E-07               0.0E+00      F  T
     83   0     9  2.5070579110E-07               0.0E+00      F  T
     84   0    10  2.5070579110E-07               0.0E+00      F  T
     85   0    11  2.5070579110E-07               0.0E+00      F  T
     86   0    12  2.5070579110E-07               0.0E+00      F  T
     87   0    13  2.5070579110E-07               0.0E+00      F  T
     88   0    14  2.5070579110E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     89   0    15  2.5070579110E-07               0.0E+00      F  T
     90   0    16  2.5070579110E-07               0.0E+00      F  T
     91   0    17  2.5070579110E-07               0.0E+00      F  T
     92   0    18  2.5070579110E-07               0.0E+00      F  T
     93   0    19  2.5070579110E-07               0.0E+00      T  T
     94   0    20  2.5070579110E-07               0.0E+00      T  T
     95   0    21  2.5070579110E-07               0.0E+00      T  T
     96   0    22  2.5070579110E-07               0.0E+00      T  T
     97   0    23  2.5070579110E-07               0.0E+00      T  T
     98   0    24  2.5070579110E-07               0.0E+00      T  T
     99   0    24  2.5070579110E-07               0.0E+00      T  T
    100   0    24  2.5070579110E-07               0.0E+00      T  T
    101   0    24  2.5070579110E-07               0.0E+00      T  T
    102   0    24  2.5070579110E-07               0.0E+00      T  T
    103   0    24  2.5070579110E-07               0.0E+00      T  T
    104   0    24  2.5070579110E-07               0.0E+00      T  T
    105   0    24  2.5070579110E-07               0.0E+00      T  T
    106   0    24  2.5070579110E-07               0.0E+00      T  T
    107   0    24  2.5070579110E-07               0.0E+00      T  T
    108   0    24  2.5070579110E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    109   0    24  2.5070579110E-07               0.0E+00      T  T
    110   0    24  2.5070579110E-07               0.0E+00      T  T
    111   0    24  2.5070579110E-07               0.0E+00      T  T
    112   0    24  2.5070579110E-07               0.0E+00      T  T
    113   0    24  2.5070579110E-07               0.0E+00      T  T
    114   0    24  2.5070579110E-07               0.0E+00      T  T
    115   0    24  2.5070579110E-07               0.0E+00      T  T
    116   0    24  2.5070579110E-07               0.0E+00      T  T
    117   0    24  2.5070579110E-07               0.0E+00      T  T
    118   0    24  2.5070579110E-07               0.0E+00      T  T
    119   0    24  2.5070579110E-07               0.0E+00      T  T
    120   0    24  2.5070579110E-07               0.0E+00      T  T
    121   0    24  2.5070579110E-07               0.0E+00      T  T
    122   0    24  2.5070579110E-07               0.0E+00      T  T
    123   0    24  2.5070579110E-07               0.0E+00      T  T
    124   0    24  2.5070579110E-07               0.0E+00      T  T
    125   0    24  2.5070579110E-07               0.0E+00      T  T
    126   0    24  2.5070579110E-07               0.0E+00      T  T
    127   0    24  2.5070579110E-07               0.0E+00      T  T
    128   0    24  2.5070579110E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    129   0    24  2.5070579110E-07               0.0E+00      T  T
    130   0    24  2.5070579110E-07               0.0E+00      T  T
    131   0    24  2.5070579110E-07               0.0E+00      T  T
    132   0    24  2.5070579110E-07               0.0E+00      T  T
    133   0    24  2.5070579110E-07               0.0E+00      T  T
    134   0    24  2.5070579110E-07               0.0E+00      T  T
    135   0    24  2.5070579110E-07               0.0E+00      T  T
    136   0    24  2.5070579110E-07               0.0E+00      T  T
    137   0    24  2.5070579110E-07               0.0E+00      T  T
    138   0    24  2.5070579110E-07               0.0E+00      T  T
    139   0    24  2.5070579110E-07               0.0E+00      T  T
    140   0    24  2.5070579110E-07               0.0E+00      T  T
    141   0    24  2.5070579110E-07               0.0E+00      T  T
    142   0    24  2.5070579110E-07               0.0E+00      T  T
    143   0    24  2.5070579110E-07               0.0E+00      T  T
    144   0    24  2.5070579110E-07               0.0E+00      T  T
    145   0    24  2.5070579110E-07               0.0E+00      T  T
    146   0    24  2.5070579110E-07               0.0E+00      T  T
    147   0    24  2.5070579110E-07               0.0E+00      T  T
    148   0    24  2.5070579110E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    149   0    24  2.5070579110E-07               0.0E+00      T  T
    150   0    25  2.5069923410E-07               3.8E-04      T  T
    151   0    25  2.5069923410E-07               0.0E+00      T  T
    152   0    25  2.5069923410E-07               0.0E+00      T  T
    153   0    25  2.5069923410E-07               0.0E+00      T  T
    154   0    25  2.5069923410E-07               0.0E+00      T  T
    155   0    25  2.5069923410E-07               0.0E+00      T  T
    156   0    26  2.5069923410E-07               0.0E+00      T  T
    157   0    27  2.5069923410E-07               0.0E+00      T  T
    158   0    28  2.5069923410E-07               0.0E+00      T  T
    159   0    29  2.5069923410E-07               0.0E+00      T  T
    160   0    30  2.5069923410E-07               0.0E+00      T  T
    161   0    31  2.5069923410E-07               0.0E+00      T  T
    162   0    32  2.5069923410E-07               0.0E+00      T  T
    163   0    33  2.5069923410E-07               0.0E+00      T  T
    164   0    33  2.5069923410E-07               0.0E+00      T  T
    165   0    33  2.5069923410E-07               0.0E+00      T  T
    166   0    33  2.5069923410E-07               0.0E+00      T  T
    167   0    33  2.5069923410E-07               0.0E+00      T  T
    168   0    33  2.5069923410E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    169   0    33  2.5069923410E-07               0.0E+00      T  T
    170   0    33  2.5069923410E-07               0.0E+00      F  F
    171   0    33  2.5069921944E-07               0.0E+00      F  F
    172   0    34  2.5069921944E-07               0.0E+00      F  F
    173   0    35  2.5069921944E-07               0.0E+00      F  F
    174   0    36  2.5069921944E-07               0.0E+00      F  F
    175   0    37  2.5069921944E-07               0.0E+00      F  F
    176   0    38  2.5069921944E-07               0.0E+00      F  F
    177   0    39  2.5069921944E-07               0.0E+00      F  F
    178   0    40  2.5069921944E-07               0.0E+00      F  F
    179   0    41  2.5069921944E-07               0.0E+00      F  F
    180   0    42  2.5069921944E-07               0.0E+00      F  F
    181   0    43  2.5069921944E-07               0.0E+00      F  F
    182   0    44  2.5069921944E-07               0.0E+00      F  F
    183   0    45  2.5069921944E-07               0.0E+00      F  F
    184   0    46  2.5069921944E-07               0.0E+00      F  F
    185   0    47  2.5069921944E-07               0.0E+00      F  F
    186   0    48  2.5069921944E-07               0.0E+00      F  F
    187   0    49  2.5069921944E-07               0.0E+00      F  F
    188   0    50  2.5069921944E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    189   1    46  3.0416200486E-07 3.4E+01   263 6.7E-11      T  T
    190   1    43  2.9316310804E-07 3.0E+00   309 1.4E-10      T  T
    191   1    37  2.5961665010E-07 3.0E+00   295 4.4E-10      T  T
    192   1    34  2.4561010284E-07 3.0E+00   285 4.0E-10      T  T
    193   1    29  2.2914262469E-07 3.0E+00   261 5.0E-10      T  T
    194   1    23  2.1117074282E-07 1.0E+00   228 1.0E+00    3 T  T
    195   1    21  1.8606488634E-07 1.0E+00   173 1.0E+00    6 T  T
    196   1    11  1.1969288105E-08 1.0E+00   172 1.0E+00   11 T  T
 
 ** Feasible solution. Value of objective =    22148.7462973
 
Search for an optimal solution.
 
   Elapsed time       31.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    197   3        2.7179004472E+04 1.0E+03   286 1.0E+00    5 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    198   0        1.0863024952E-07
    199   0     1  9.4926094160E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    27179.0044682
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    200   3        2.8364521431E+04 8.9E+02   275 1.2E-04      T  T
    201   3        3.5025084208E+04 8.9E+02   275 6.9E-04      T  T
    202   3        3.7429829964E+04 8.9E+02   275 2.5E-04      T  T
    203   3        4.0379935609E+04 8.9E+02   274 3.1E-04      T  T
    204   3        4.4059866120E+04 8.9E+02   274 3.9E-04      T  T
    205   3        6.2071581218E+04 1.5E+03   275 1.0E+00    1 T  T
    206   3        1.9179089844E+06 1.5E+03   279 1.0E+00    5 T  T
    207   3        1.3599647475E+07 1.4E+03   273 5.2E-02    4 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    208   0        1.5316131392E-07
    209   0     1  1.5316131392E-07               0.0E+00      T  T
    210   0     1  1.5316131392E-07               0.0E+00      T  T
    211   0     1  1.5316131392E-07               0.0E+00      T  T
    212   0     1  1.5316131392E-07               0.0E+00      T  T
    213   0     1  1.5316131392E-07               0.0E+00      T  T
    214   0     1  1.5316131392E-07               0.0E+00      T  T
    215   0     1  1.5316131392E-07               0.0E+00      T  T
    216   0     1  1.5316131392E-07               0.0E+00      T  T
    217   0     1  1.5316131392E-07               0.0E+00      F  F
    218   0     2  1.8169293250E-08               1.0E+00      F  T
    219   1     1  1.6976287141E-08 1.0E+00    29 9.8E-10      T  T
 
 ** Feasible solution. Value of objective =    13599647.4753
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    220   3        1.3600527961E+07 7.3E+05   377 3.1E-10      T  T
    221   3        1.3600779585E+07 7.3E+05   376 9.0E-11      T  T
    222   3        1.3622708736E+07 7.3E+05   375 7.8E-09      T  T
    223   3        1.3622708736E+07 7.3E+05   374 0.0E+00      T  T
    224   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    225   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    226   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    227   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    228   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    229   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    230   3        1.3622708736E+07 7.3E+05   368 0.0E+00      T  T
    231   3        1.5715251590E+07 7.3E+05   367 7.6E-07      F  F
    232   3        1.7719095037E+07 6.0E+05   365 7.5E-07      T  T
    233   3        1.7720416730E+07 6.0E+05   363 5.0E-10      T  T
    234   3        1.7732462326E+07 6.0E+05   360 4.5E-09      T  T
    235   3        1.8237704549E+07 6.0E+05   358 1.9E-07      T  T
    236   3        1.8251056179E+07 6.0E+05   357 5.0E-09      T  T
    237   3        2.2607134130E+07 6.0E+05   356 1.6E-06      T  T
    238   3        2.4555061929E+07 6.0E+05   355 7.4E-07      T  T
    239   3        2.6260088893E+07 4.7E+05   354 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    240   3        2.4791839757E+08 4.7E+05   359 1.0E+00    4 T  T
    241   3        3.6682079732E+08 4.2E+05   440 1.0E+00   13 T  T
    242   3        3.9145707184E+08 1.1E+07   510 1.0E+00   19 T  T
    243   3        4.6888080030E+08 1.0E+07   574 1.0E+00   21 T  T
    244   3        4.6888080030E+08 7.6E+06   552 0.0E+00   43 T  T
    245   3        4.6888100815E+08 7.6E+06   553 1.0E+00   18 T  T
    246   3        4.6901939523E+08 7.6E+06   552 1.0E+00   21 T  T
    247   3        4.6901939523E+08 7.5E+06   549 0.0E+00   29 T  T
    248   3        4.6904513548E+08 7.5E+06   547 1.0E+00   21 T  T
    249   3        4.6905007920E+08 1.5E+07   570 1.0E+00   30 T  T
    250   3        4.6905007920E+08 1.5E+07   562 0.0E+00   25 T  T
    251   3        4.6956269047E+08 1.5E+07   562 3.1E-02   19 T  T
    252   3        4.7090408926E+08 1.5E+07   560 3.5E-01   16 T  T
    253   3        4.7113715774E+08 1.4E+07   559 2.7E-02   15 T  T
    254   3        4.7137837990E+08 1.4E+07   557 1.0E-01   12 T  T
    255   3        4.7205995487E+08 1.4E+07   556 1.0E+00    9 T  T
    256   3        4.7865966057E+08 1.4E+07   597 4.1E-01   12 T  T
    257   3        4.7866206071E+08 1.2E+07   595 1.0E+00   43 T  T
    258   3        4.8340139707E+08 1.2E+07   553 5.6E-01   13 T  T
    259   3        4.8444962081E+08 1.1E+07   600 3.0E-01   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    260   3        4.8452031052E+08 2.2E+07   598 1.0E+00   25 T  T
    261   3        4.8677637621E+08 2.2E+07   621 1.0E+00   23 T  T
    262   3        4.8677637634E+08 9.6E+02   627 1.0E+00   73 T  T
    263   3        4.8677638789E+08 3.7E+02   562 1.0E+00   33 T  T
    264   3        4.8677757407E+08 3.2E+02   532 1.0E+00   31 T  T
    265   3        4.8677904643E+08 6.0E+02   527 1.0E+00   41 T  T
    266   3        4.8678119823E+08 9.2E+03   532 1.0E+00   46 T  T
    267   3        4.8678138816E+08 1.8E+03   509 1.0E+00   56 T  T
    268   3        4.8678139154E+08 6.3E+02   524 5.5E-03   56 F  F
    269   3        4.8678139155E+08 6.3E+02   554 1.0E+00   45 T  T
    270   3        4.8678139160E+08 7.7E+02   527 1.0E+00   33 T  T
    271   3        4.8678139163E+08 7.5E+02   539 1.0E+00   38 T  T
    272   3        4.8678146838E+08 3.6E+02   482 1.0E+00   15 T  T
    273   3        4.8678165072E+08 3.0E+02   497 1.0E+00   25 T  T
    274   3        4.8678181862E+08 1.0E+03   477 1.0E+00   30 T  T
    275   3        4.8678181869E+08 4.2E+02   555 1.0E+00   55 T  T
    276   3        4.8678182372E+08 7.7E+02   508 3.4E-01   38 F  F
    277   3        4.8678182384E+08 9.4E+02   508 1.0E+00   24 T  T
    278   3        4.8678182976E+08 7.0E+02   465 2.1E-01   18 F  F
    279   3        4.8678183046E+08 7.0E+02   464 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    280   3        4.8678187184E+08 1.4E+02   454 8.2E-01   10 F  F
    281   3        4.8678187938E+08 9.2E+02   454 7.0E-01    9 F  F
    282   3        4.8678187938E+08 9.2E+02   454 3.8E-10      T  T
    283   3        4.8678187938E+08 9.2E+02   452 1.9E-09      T  T
    284   3        4.8678187938E+08 9.2E+01   451 1.4E-07      T  T
    285   3        4.8678187940E+08 9.2E+01   450 5.8E-07      T  T
    286   3        4.8678187941E+08 9.2E+01   449 3.2E-07      T  T
    287   3        4.8678188184E+08 2.0E+03   450 1.0E+00    3 T  T
    288   3        4.8678188273E+08 9.1E+02   451 1.0E+00   10 T  T
    289   3        4.8678190118E+08 7.6E+02   457 1.0E+00   13 T  T
    290   3        4.8678200405E+08 5.0E+02   496 1.0E+00   18 T  T
    291   3        4.8678200469E+08 1.3E+03   492 1.0E+00   36 T  T
    292   3        4.8678200742E+08 9.2E+02   481 1.0E+00   28 T  T
    293   3        4.8678200755E+08 7.6E+02   515 1.0E+00   40 T  T
    294   3        4.8678200841E+08 1.2E+03   569 1.0E+00   38 T  T
    295   3        4.8678200936E+08 1.0E+03   503 1.0E+00   43 T  T
    296   3        4.8678200987E+08 6.5E+03   556 1.0E+00   48 T  T
    297   3        4.8678200994E+08 4.5E+02   574 1.0E+00   57 T  T
    298   3        4.8678201017E+08 1.3E+03   539 1.0E+00   58 T  T
    299   3        4.8678201132E+08 1.4E+03   509 1.0E+00   59 T  T
   Elapsed time       62.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    300   3        4.8678201190E+08 2.4E+01   497 4.5E-01   68 T  T
    301   3        4.8678201197E+08 6.8E+02   547 1.0E+00   50 T  T
    302   3        4.8678201214E+08 9.5E+02   553 1.0E+00   50 T  T
    303   3        4.8678201238E+08 1.8E+03   555 1.0E+00   55 T  T
    304   3        4.8678201455E+08 2.2E+03   541 1.0E+00   60 T  T
    305   3        4.8678201473E+08 1.7E+03   536 1.0E+00   70 T  T
    306   3        4.8678201668E+08 7.7E+02   532 1.0E+00   68 T  T
    307   3        4.8678202423E+08 9.0E+02   553 1.0E+00   73 T  T
    308   3        4.8678202424E+08 7.9E+02   612 1.8E-03   78 F  F
    309   3        4.8678202424E+08 7.9E+02   547 1.0E+00   47 T  T
    310   3        4.8678202431E+08 7.9E+02   514 1.0E+00   43 T  T
    311   3        4.8678202516E+08 1.8E+03   483 1.0E+00   47 T  T
    312   3        4.8678202526E+08 7.9E+02   537 1.0E+00   57 T  T
    313   3        4.8678202739E+08 7.8E+02   609 1.0E+00   59 T  T
    314   3        4.8678202831E+08 1.8E+03   525 1.0E+00   65 T  T
    315   3        4.8678203002E+08 7.3E+02   547 1.0E+00   61 T  T
    316   3        4.8678203045E+08 5.4E+02   487 1.0E+00   74 T  T
    317   3        4.8678203046E+08 7.4E+01   522 2.6E-03   76 F  F
    318   3        4.8678203048E+08 2.6E+02   515 1.0E+00   38 T  T
    319   3        4.8678203143E+08 4.6E+02   487 7.1E-01   43 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    320   3        4.8678203160E+08 4.0E+02   482 1.0E+00   25 T  T
    321   3        4.8678203163E+08 4.5E+02   498 3.9E-02   26 F  F
    322   3        4.8678203164E+08 2.5E+03   498 1.0E+00    8 T  T
    323   3        4.8678203169E+08 4.2E+02   490 1.0E+00   11 T  T
    324   3        4.8678203184E+08 8.1E+02   474 1.0E+00   16 T  T
    325   3        4.8678203188E+08 8.0E+02   517 6.2E-02   19 F  F
    326   3        4.8678203188E+08 3.7E+02   488 1.0E+00   23 T  T
    327   3        4.8678203191E+08 8.9E+02   465 1.0E+00    5 T  T
    328   3        4.8678203220E+08 1.4E+03   510 7.5E-01   11 F  F
    329   3        4.8678203220E+08 2.1E+02   509 1.0E+00   42 T  T
    330   3        4.8678203221E+08 1.6E+02   467 1.0E+00    7 T  T
    331   3        4.8678203234E+08 4.7E+02   498 5.0E-01    8 F  T
    332   3        4.8678203234E+08 4.5E+02   528 2.8E-01   15 T  T
    333   3        4.8678203234E+08 4.5E+02   521 1.0E+00    8 T  T
    334   3        4.8678203234E+08 4.5E+02   513 1.0E+00   11 T  T
    335   3        4.8678203234E+08 1.8E+02   499 1.0E+00   19 T  T
    336   3        4.8678203246E+08 3.0E+02   478 1.0E+00   19 T  T
    337   3        4.8678203255E+08 7.7E+02   513 1.0E+00   26 T  T
    338   3        4.8678203258E+08 1.4E+02   491 1.0E+00   33 T  T
    339   3        4.8678203567E+08 4.8E+02   507 8.2E-01   35 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    340   3        4.8678203567E+08 4.8E+02   507 1.0E+00   39 T  T
    341   3        4.8678203586E+08 2.3E+01   467 7.7E-01   21 F  F
    342   3        4.8678203589E+08 2.0E+03   485 1.0E+00   14 T  T
    343   3        4.8678203589E+08 2.7E+02   473 1.0E+00   13 T  T
    344   3        4.8678203590E+08 1.9E+02   474 1.0E+00   14 T  T
    345   3        4.8678203590E+08 7.3E+02   534 1.0E+00   19 T  T
    346   3        4.8678203591E+08 2.3E+02   505 1.0E+00   24 T  T
    347   3        4.8678203640E+08 5.8E+02   515 9.7E-01   28 T  T
    348   3        4.8678203658E+08 4.1E+02   497 1.0E+00   34 T  T
    349   3        4.8678204378E+08 8.8E+02   517 8.5E-01   36 F  F
    350   3        4.8678204403E+08 8.9E+02   494 1.0E+00   28 T  T
    351   3        4.8678204518E+08 8.9E+02   543 9.0E-01   25 F  F
    352   3        4.8678204520E+08 8.8E+02   498 1.0E+00   26 T  T
    353   3        4.8678204570E+08 8.3E+02   520 1.0E+00   19 T  T
    354   3        4.8678204570E+08 4.8E+02   537 1.0E+00   37 T  T
    355   3        4.8678204570E+08 4.5E+02   500 1.0E+00   30 T  T
    356   3        4.8678204592E+08 8.9E+02   518 1.0E+00   34 T  T
    357   3        4.8678204597E+08 3.3E+02   506 1.0E+00   42 T  T
    358   3        4.8678204599E+08 7.8E+01   501 1.0E+00   31 T  T
    359   3        4.8678204600E+08 6.3E+01   528 1.0E+00   34 T  T
   Elapsed time      101.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    360   3        4.8678204603E+08 1.4E+01   511 1.0E+00   39 T  T
