     43   0   353  1.2552310661E+00               0.0E+00      T  T
     44   0   353  1.2552310661E+00               0.0E+00      T  T
     45   0   353  1.2552310661E+00               0.0E+00      T  T
     46   0   353  1.2552310661E+00               0.0E+00      T  T
     47   0   353  1.2552310661E+00               0.0E+00      T  T
     48   0   353  1.2552310661E+00               0.0E+00      T  T
     49   0   353  1.2552310661E+00               0.0E+00      T  T
     50   0   353  1.2552310661E+00               0.0E+00      T  T
     51   0   353  1.2552310661E+00               0.0E+00      T  T
     52   0   353  1.2552310661E+00               0.0E+00      T  T
     53   0   353  1.2552264143E+00               1.0E+00      F  T
     54   1   353  5.0204631422E-01 4.4E+06     8 1.0E+00    3 T  T
     55   1   353  3.2739626729E-01 9.1E+05    15 1.0E+00   11 T  T
     56   1   348  3.1691731639E-01 2.8E+03   209 1.0E+00   20 T  T
     57   1   273  2.7394590464E-01 1.9E+02   188 1.0E+00   18 T  T
     58   1   193  1.4673903128E-01 1.9E+02   167 1.0E+00   23 T  T
     59   1   144  1.4055679959E-01 1.8E+03   184 1.0E+00   35 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1   135  1.4000329820E-01 4.6E+02   200 1.0E+00   38 T  T
     61   1    61  1.3966422791E-01 1.2E+02   219 1.0E+00   38 T  T
     62   1    61  1.3931619210E-01 1.2E+02   186 4.4E-02   43 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     63   0        1.3931701746E-01
     64   0    56  1.3914690930E-01               8.0E-02      T  T
     65   0    56  1.3640599757E-01               1.0E+00      F  T
     66   0    56  1.3639203795E-01               1.0E+00      F  T
     67   0    56  1.3639203795E-01               0.0E+00      T  T
     68   0    56  1.3639203795E-01               0.0E+00      T  T
     69   0    56  1.3639203795E-01               0.0E+00      T  T
     70   0    56  1.3639203795E-01               0.0E+00      T  T
     71   0    56  1.3639203795E-01               0.0E+00      T  T
     72   0    56  1.3639203795E-01               0.0E+00      T  T
     73   0    56  1.3639203795E-01               0.0E+00      T  T
     74   0    56  1.3639203795E-01               0.0E+00      T  T
     75   0    56  1.3639203795E-01               0.0E+00      T  T
     76   0    56  1.3639203795E-01               0.0E+00      T  T
     77   0    56  1.3639203281E-01               2.2E-02      T  T
     78   0    56  1.3639203281E-01               0.0E+00      T  T
     79   0    56  1.3639203281E-01               0.0E+00      T  T
     80   0    56  1.3639203281E-01               0.0E+00      T  T
     81   0    56  1.3639203281E-01               0.0E+00      T  T
     82   0    56  1.3639203281E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     83   0    56  1.3639203281E-01               0.0E+00      T  T
     84   0    56  1.3639203281E-01               0.0E+00      T  T
     85   0    56  1.3639180659E-01               1.0E+00      F  T
     86   1    56  1.3637779093E-01 1.2E+02    91 3.4E-10      T  T
     87   1    56  1.3637779093E-01 1.2E+02    88 0.0E+00      T  T
     88   1    56  1.3637779093E-01 1.2E+02    87 0.0E+00      T  T
     89   1    56  1.3637779093E-01 1.2E+02    86 0.0E+00      T  T
     90   1    56  1.3637096906E-01 1.2E+02    85 2.1E-10      T  T
     91   1    56  1.3636918722E-01 1.2E+02    84 5.7E-11      T  T
     92   1    56  1.3634437007E-01 1.2E+02    83 1.4E-09      T  T
     93   1    56  1.3632109130E-01 1.2E+02    82 1.4E-09      T  T
     94   1    56  1.3632109130E-01 1.2E+02    81 0.0E+00      T  T
     95   1    56  1.3624560298E-01 1.2E+02    80 4.6E-09      T  T
     96   1    56  1.3624560301E-01 2.4E+01    79 0.0E+00      T  T
     97   1    56  1.3624511051E-01 1.6E+01   117 1.0E+00    3 T  T
     98   1    56  1.3618647769E-01 3.8E+00   134 1.0E+00    7 T  T
     99   1    48  1.3608485843E-01 2.5E+01   169 1.0E+00   13 T  T
    100   1    48  1.3522225370E-01 2.3E+02   134 1.0E+00   18 T  T
    101   1    47  1.3045846097E-01 2.3E+02   183 1.0E+00   23 T  T
    102   1    39  7.5463697214E-02 2.0E+01   179 1.0E+00   27 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    103   1    39  7.3023604785E-02 1.8E+01   140 1.3E-01   34 F  F
    104   1    39  6.7961916874E-02 3.2E+01    53 1.2E-01   15 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    105   0        6.7962177476E-02
    106   0    18  2.0463907235E-02               9.6E-01      T  T
    107   0    18  1.7117934841E-02               1.0E+00      F  T
    108   0    18  1.7117934841E-02               0.0E+00      T  T
    109   0    18  1.6937370917E-02               1.0E+00      F  T
    110   0    18  1.6928425524E-02               1.0E+00      F  T
    111   0    18  1.6928425524E-02               0.0E+00      T  T
    112   0    18  1.6928401788E-02               8.5E-02      T  T
    113   0    18  1.6928377988E-02               9.3E-02      T  T
    114   0    18  1.6928366053E-02               5.2E-02      T  T
    115   0    18  1.6928354101E-02               5.4E-02      T  T
    116   0    18  1.6928342128E-02               5.7E-02      T  T
    117   0    18  1.6928342128E-02               0.0E+00      T  T
    118   0    18  1.6928342128E-02               0.0E+00      T  T
    119   0    18  1.6928342128E-02               0.0E+00      T  T
    120   0    18  1.6928342128E-02               0.0E+00      T  T
    121   0    18  1.6928342128E-02               0.0E+00      T  T
    122   0    18  1.6928342128E-02               0.0E+00      T  T
    123   0    18  1.6928342128E-02               0.0E+00      T  T
    124   0    18  1.6928342128E-02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    125   0    18  1.6928262592E-02               4.0E-01      T  T
    126   0    18  1.6928262592E-02               0.0E+00      T  T
    127   0    18  1.6928262592E-02               0.0E+00      T  T
    128   0    18  1.6928248747E-02               1.2E-01      T  T
    129   0    18  1.6928243467E-02               5.0E-02      T  T
    130   0    18  1.6928238184E-02               5.2E-02      T  T
    131   0    18  1.6928236677E-02               1.6E-02      T  T
    132   0    18  1.6928236677E-02               0.0E+00      T  T
    133   0    18  1.6928236677E-02               0.0E+00      T  T
    134   0    18  1.6928236677E-02               0.0E+00      T  T
    135   0    18  1.6928236677E-02               0.0E+00      T  T
    136   0    18  1.6928236677E-02               0.0E+00      T  T
    137   0    18  1.6928236677E-02               0.0E+00      T  T
    138   0    18  1.6928236677E-02               0.0E+00      T  T
    139   0    18  1.6928236677E-02               0.0E+00      T  T
    140   0    18  1.6928142330E-02               1.0E+00      F  T
    141   1    18  1.6506207741E-02 2.0E+01    11 1.1E-06      T  T
    142   1    18  1.6506207741E-02 1.0E+00    60 0.0E+00      T  T
    143   1    18  1.6043889314E-02 1.0E+00    10 4.6E-04      T  T
    144   1    18  1.6043889314E-02 1.0E+00    59 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    145   1    17  1.6022390602E-02 1.0E+00    10 2.1E-05      T  T
    146   1    17  1.6020082415E-02 8.1E-01    57 2.5E-07      T  T
    147   1    17  1.6020082415E-02 8.1E-01    56 0.0E+00      T  T
    148   1    17  1.6018089815E-02 1.6E-01    25 1.0E+00    3 T  T
    149   1    17  1.6017655237E-02 4.2E+00    57 1.0E+00   11 T  T
    150   1    17  1.6017428783E-02 3.0E+00    54 1.0E+00   13 T  T
    151   1    14  1.6015331714E-02 7.4E+00   106 1.0E+00   18 T  T
    152   1    14  1.6012666171E-02 5.8E+00    84 1.0E+00   23 T  T
    153   1    10  1.5558707252E-02 1.4E+01   144 1.0E+00   27 T  T
    154   1    10  1.5553283211E-02 6.4E+00   129 1.0E+00   44 T  T
    155   1    10  1.5545186893E-02 6.7E+00    94 1.0E+00   38 T  T
    156   1    10  1.5542724374E-02 1.7E+01   137 3.5E-01   43 F  F
    157   1    10  1.5535876593E-02 2.8E+01   104 1.0E+00   32 T  T
    158   1    10  1.5531516764E-02 1.8E+01    98 1.0E+00   37 T  T
    159   1    10  1.5526405540E-02 9.7E+00   122 1.0E+00   42 T  T
    160   1     9  1.4460710987E-02 6.7E+01   113 1.0E+00   45 T  T
 
 ** Feasible solution. Value of objective =    15012.6988788
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    161   3        1.6238970944E+04 1.0E+03   406 1.0E+00    6 T  T
    162   3        4.2982235890E+04 8.1E+02   326 7.3E-01    2 F  F
    163   3        8.4486985718E+04 4.5E+02   321 9.0E-01    2 F  F
    164   3        8.4487760756E+04 4.6E+02   322 1.9E-07      T  T
    165   3        8.9428653006E+04 4.6E+02   321 1.2E-03      T  T
    166   3        8.9428653006E+04 4.6E+02   320 0.0E+00      T  T
    167   3        8.9428653006E+04 4.6E+02   319 0.0E+00      T  T
    168   3        8.9428653006E+04 4.6E+02   318 0.0E+00      T  T
    169   3        8.9428653006E+04 4.6E+02   317 0.0E+00      T  T
    170   3        8.9428653006E+04 4.6E+02   316 0.0E+00      T  T
    171   3        8.9428653006E+04 4.6E+02   315 0.0E+00      T  T
    172   3        8.9428653006E+04 4.6E+02   314 0.0E+00      T  T
    173   3        8.9428653006E+04 4.6E+02   313 0.0E+00      T  T
    174   3        8.9428653006E+04 4.6E+02   312 0.0E+00      T  T
    175   3        8.9428653006E+04 4.6E+02   311 0.0E+00      T  T
    176   3        8.9428653006E+04 4.6E+02   310 0.0E+00      T  T
    177   3        8.9428653006E+04 4.6E+02   309 0.0E+00      T  T
    178   3        8.9428653006E+04 4.6E+02   308 0.0E+00      T  T
    179   3        8.9428653006E+04 4.6E+02   307 0.0E+00      T  T
    180   3        8.9428653006E+04 4.6E+02   306 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    181   3        8.9428653006E+04 4.6E+02   305 0.0E+00      T  T
    182   3        8.9428653006E+04 4.6E+02   304 0.0E+00      T  T
    183   3        8.9428653006E+04 4.6E+02   303 0.0E+00      T  T
    184   3        8.9428653006E+04 4.6E+02   302 0.0E+00      T  T
    185   3        8.9428653006E+04 4.6E+02   301 0.0E+00      T  T
    186   3        8.9428653006E+04 4.6E+02   300 0.0E+00      T  T
    187   3        8.9428653006E+04 4.6E+02   299 0.0E+00      T  T
    188   3        8.9428653006E+04 4.6E+02   298 0.0E+00      T  T
    189   3        8.9428653006E+04 4.6E+02   297 0.0E+00      T  T
    190   3        8.9428653006E+04 4.6E+02   296 0.0E+00      T  T
    191   3        8.9428653006E+04 4.6E+02   295 0.0E+00      T  T
    192   3        8.9428653006E+04 4.6E+02   294 0.0E+00      T  T
    193   3        8.9428653006E+04 4.6E+02   293 0.0E+00      T  T
    194   3        1.1868980959E+06 4.6E+02   292 2.6E-01      T  T
    195   3        1.2093477105E+06 4.6E+02   291 5.4E-03      T  T
    196   3        1.4483815662E+06 4.6E+02   285 5.7E-02      T  T
    197   3        4.0993315885E+06 6.1E+04   280 1.0E+00    1 T  T
    198   3        1.3506090151E+07 5.0E+04   284 1.0E+00    5 T  T
    199   3        1.9954017854E+08 5.0E+04   289 1.0E+00   11 T  T
    200   3        1.9981440869E+08 5.0E+04   414 2.0E-02   22 T  T
   Elapsed time       32.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    201   3        1.9981532679E+08 5.0E+04   354 6.1E-04   12 T  T
    202   3        2.1395048819E+08 6.4E+06   374 1.0E+00    9 T  T
    203   3        3.4547248459E+08 6.4E+06   469 1.0E+00   13 T  T
    204   3        3.9082781652E+08 5.9E+06   630 3.5E-01   17 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    205   0        1.6398830112E-07
 
 ** Feasible solution. Value of objective =    390827816.517
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    206   3        3.9806512710E+08 2.2E+07   636 2.7E-09      T  T
    207   3        4.0117678202E+08 2.2E+07   635 1.2E-09      T  T
    208   3        4.0503772220E+08 2.2E+07   634 1.5E-09      T  T
    209   3        4.1168435822E+08 2.2E+07   633 2.8E-09      T  T
    210   3        4.1247781427E+08 2.2E+07   632 3.5E-10      T  T
    211   3        4.3542061754E+08 2.2E+07   631 1.0E-08      T  T
    212   3        4.3910977262E+08 2.1E+07   630 2.1E-09      T  T
    213   3        4.4204946089E+08 2.0E+07   629 2.2E-09      T  T
    214   3        4.4500493765E+08 1.9E+07   628 2.9E-09      T  T
    215   3        4.4870663494E+08 9.3E+06   624 1.0E+00    3 T  T
    216   3        4.6717978211E+08 9.2E+06   629 7.1E-01    8 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    217   0        1.9984779908E-07
    218   0     0  1.9984779908E-07               0.0E+00      T  T
    219   0     0  1.9984779908E-07               0.0E+00      F  F
    220   0     1  1.9984779908E-07               0.0E+00      F  F
    221   0     2  1.9984779908E-07               0.0E+00      F  F
    222   0     3  1.9984779908E-07               0.0E+00      F  F
    223   0     4  1.9984779908E-07               0.0E+00      F  F
    224   0     5  1.9984779908E-07               0.0E+00      F  F
    225   0     6  1.9984779908E-07               0.0E+00      F  F
    226   0     7  1.9984779908E-07               0.0E+00      F  F
    227   0     8  1.9984779908E-07               0.0E+00      F  F
    228   0     9  1.9984779908E-07               0.0E+00      F  F
    229   0    10  1.9984779908E-07               0.0E+00      F  F
    230   0    11  1.9984779908E-07               0.0E+00      F  F
    231   0    12  1.9984779908E-07               0.0E+00      F  F
    232   0    13  1.9984779908E-07               0.0E+00      F  F
    233   0    14  1.8444014026E-07               2.3E-01      T  T
    234   0    14  1.8203743281E-07               4.6E-02      T  T
    235   0    14  1.7552136833E-07               1.3E-01      T  T
    236   0    14  1.4333510908E-07               7.4E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    237   0    14  1.4333510908E-07               0.0E+00      T  T
    238   0    14  1.4333510908E-07               0.0E+00      T  T
    239   0    14  1.4333510908E-07               0.0E+00      T  T
    240   0    14  1.4333510908E-07               0.0E+00      T  T
    241   0    14  1.4333510908E-07               0.0E+00      T  T
    242   0    14  1.3136003382E-07               1.0E+00      F  T
    243   1    14  1.3113551266E-07 4.2E+00   161 0.0E+00      T  T
    244   1    13  9.7597651874E-08 1.5E+00   144 6.7E-09      T  T
    245   1    11  8.2259947211E-08 1.0E+00   142 5.3E-09      T  T
    246   1    10  7.8676838753E-08 1.0E+00    85 1.4E-09      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    247   0        8.0905009869E-08
    248   0    10  8.0491550490E-08               1.0E+00      F  T
    249   1     9  7.1062172874E-08 6.6E-01    93 1.3E-08      T  T
    250   1     9  7.1062169015E-08 4.4E-03    44 0.0E+00      T  T
    251   1     9  7.1062169015E-08 4.4E-03    43 0.0E+00      T  T
    252   1     9  7.1072718045E-08 2.7E-03    43 0.0E+00      T  T
    253   1     8  5.9342540985E-08 2.8E-04    41 4.6E-02      T  T
    254   1     7  5.7257626868E-08 2.6E-04    40 1.2E-02      T  T
    255   1     6  3.9364976824E-08 2.0E-04    13 1.7E-01      T  T
    256   1     5  3.6675038095E-08 2.0E-04    12 4.2E-02      T  T
    257   1     5  3.5827012225E-08 1.9E-03    27 6.1E-02    3 F  F
    258   1     4  3.1144414326E-08 1.0E+00     6 1.0E+00    2 T  T
 
 ** Feasible solution. Value of objective =    467179782.137
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    259   3        4.7215122406E+08 1.6E+07   634 8.5E-01    7 T  T
    260   3        4.8265176926E+08 1.6E+07   633 1.0E+00    9 T  T
    261   3        4.8677636608E+08 1.0E+07   653 1.0E+00   14 T  T
    262   3        4.8677636629E+08 5.4E+02   670 5.0E-01   61 F  F
    263   3        4.8677636630E+08 5.5E+02   687 1.0E+00   18 T  T
    264   3        4.8677636631E+08 4.8E+02   668 1.0E+00   18 T  T
    265   3        4.8677637691E+08 5.7E+02   642 1.0E+00   18 T  T
    266   3        4.8677644600E+08 3.2E+02   636 1.0E+00   26 T  T
    267   3        4.8677726506E+08 6.0E+02   601 1.0E+00   30 T  T
    268   3        4.8677880943E+08 3.3E+02   592 1.0E+00   37 T  T
    269   3        4.8678015747E+08 1.3E+04   621 1.0E+00   42 T  T
    270   3        4.8678017538E+08 2.8E+02   573 9.0E-01   44 T  T
    271   3        4.8678017580E+08 2.8E+02   572 1.0E+00   43 T  T
    272   3        4.8678088130E+08 1.9E+02   527 1.0E+00    6 T  T
    273   3        4.8678164419E+08 1.7E+02   526 1.0E+00   16 T  T
    274   3        4.8678177047E+08 1.4E+02   530 1.0E+00   25 T  T
    275   3        4.8678195352E+08 1.3E+02   557 1.0E+00   26 T  T
    276   3        4.8678195382E+08 7.9E+02   575 1.0E+00   47 T  T
    277   3        4.8678195428E+08 9.0E+01   535 1.0E+00   36 T  T
    278   3        4.8678195493E+08 5.4E+02   526 9.6E-02   41 F  F
   Elapsed time       72.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    279   3        4.8678195497E+08 5.4E+02   525 1.0E+00   16 T  T
    280   3        4.8678196472E+08 1.1E+02   510 5.2E-01   15 F  F
    281   3        4.8678196512E+08 9.0E+01   510 6.7E-01   15 F  F
    282   3        4.8678196512E+08 9.7E+01   510 1.6E-09      T  T
    283   3        4.8678196512E+08 9.7E+01   509 5.0E-11      T  T
    284   3        4.8678196512E+08 9.7E+01   508 3.8E-11      T  T
    285   3        4.8678196512E+08 9.7E+01   507 2.3E-11      T  T
    286   3        4.8678196512E+08 9.7E+01   506 1.6E-11      T  T
    287   3        4.8678196512E+08 9.7E+01   505 4.2E-11      T  T
    288   3        4.8678196512E+08 9.7E+01   504 2.6E-11      T  T
    289   3        4.8678196512E+08 9.7E+01   503 1.3E-08      T  T
    290   3        4.8678196512E+08 9.7E+01   502 5.5E-08      T  T
    291   3        4.8678196512E+08 9.7E+01   501 3.2E-08      T  T
    292   3        4.8678196512E+08 9.7E+01   500 1.9E-08      T  T
    293   3        4.8678196512E+08 9.7E+01   499 6.0E-08      T  T
    294   3        4.8678198628E+08 9.0E+01   498 1.0E+00    2 T  T
    295   3        4.8678200005E+08 8.2E+03   546 1.0E+00    8 T  T
    296   3        4.8678200010E+08 4.0E+02   584 1.0E+00   27 T  T
    297   3        4.8678200038E+08 1.3E+03   530 1.0E+00   18 T  T
    298   3        4.8678200071E+08 1.1E+03   512 1.0E+00   11 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    299   3        4.8678200142E+08 1.1E+03   554 1.0E+00   16 T  T
    300   3        4.8678200158E+08 1.2E+03   543 1.0E+00   22 T  T
    301   3        4.8678200166E+08 6.2E+02   557 1.0E+00   25 T  T
    302   3        4.8678200197E+08 4.1E+03   578 1.0E+00   29 T  T
    303   3        4.8678200198E+08 6.3E+02   597 1.0E+00   41 T  T
    304   3        4.8678200241E+08 1.8E+03   552 1.0E+00   39 T  T
    305   3        4.8678200340E+08 1.9E+04   572 6.8E-01   44 T  T
    306   3        4.8678200342E+08 6.9E+03   571 1.0E+00   38 T  T
    307   3        4.8678200428E+08 1.3E+03   540 1.0E+00   34 T  T
    308   3        4.8678200571E+08 1.9E+03   590 1.0E+00   39 T  T
    309   3        4.8678201073E+08 9.1E+02   590 8.1E-01   44 F  F
    310   3        4.8678201098E+08 6.5E+02   574 1.0E+00   29 T  T
    311   3        4.8678201235E+08 9.2E+02   564 5.4E-01   27 F  F
    312   3        4.8678201236E+08 2.1E+01   562 1.0E+00   27 T  T
    313   3        4.8678201236E+08 7.1E+02   565 1.0E+00   32 T  T
    314   3        4.8678201236E+08 4.3E+02   552 1.0E+00   23 T  T
    315   3        4.8678201241E+08 5.8E+02   531 3.0E-01    9 F  F
    316   3        4.8678201250E+08 5.8E+02   529 1.0E+00    5 T  T
    317   3        4.8678201250E+08 6.0E+02   548 1.0E+00   17 T  T
    318   3        4.8678201250E+08 3.4E+02   541 1.0E+00   13 T  T
   Elapsed time      105.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    319   3        4.8678201275E+08 5.5E+02   536 8.7E-01   17 F  F
    320   3        4.8678201290E+08 4.1E+02   536 1.0E+00   12 T  T
    321   3        4.8678201361E+08 2.1E+01   525 1.0E+00    8 T  T
    322   3        4.8678201379E+08 3.6E+02   536 7.5E-01   14 F  F
    323   3        4.8678201381E+08 3.5E+02   536 1.0E+00   11 T  T
    324   3        4.8678201381E+08 8.3E+01   574 1.0E+00   20 T  T
    325   3        4.8678201382E+08 2.0E+02   554 1.0E+00   15 T  T
    326   3        4.8678201389E+08 7.0E+02   580 1.2E-01   17 F  F
    327   3        4.8678201391E+08 6.1E+02   534 1.0E+00    8 T  T
    328   3        4.8678201429E+08 6.4E+01   527 7.3E-01    7 F  F
    329   3        4.8678201439E+08 4.3E+02   527 8.3E-01    8 F  F
    330   3        4.8678201439E+08 4.3E+02   527 5.0E-12      T  T
    331   3        4.8678201439E+08 3.8E+02   526 3.0E-12      T  T
    332   3        4.8678201439E+08 3.8E+02   525 4.2E-10      T  T
    333   3        4.8678201439E+08 1.7E+02   523 1.1E-08      T  T
    334   3        4.8678201439E+08 7.6E+01   522 1.6E-08      T  T
    335   3        4.8678201440E+08 7.6E+01   521 1.4E-07      T  T
    336   3        4.8678201440E+08 5.2E+01   520 4.0E-07      T  T
    337   3        4.8678201441E+08 5.2E+01   519 2.8E-06      T  T
    338   3        4.8678201441E+08 5.3E+02   566 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    339   3        4.8678201441E+08 5.3E+02   565 1.0E+00    3 T  T
    340   3        4.8678201441E+08 5.3E+02   561 1.0E+00    8 T  T
    341   3        4.8678201441E+08 5.3E+02   552 1.0E+00   13 T  T
    342   3        4.8678201449E+08 5.3E+02   539 1.0E+00   15 T  T
    343   3        4.8678201459E+08 4.3E+02   541 1.0E+00   23 T  T
    344   3        4.8678201481E+08 6.4E+02   542 1.0E+00   28 T  T
    345   3        4.8678201481E+08 1.5E+02   537 1.0E+00   52 T  T
    346   3        4.8678201512E+08 4.5E+03   538 1.0E+00   12 T  T
    347   3        4.8678201531E+08 4.1E+02   615 1.0E+00   22 T  T
    348   3        4.8678201531E+08 2.5E+02   622 1.0E+00   41 T  T
    349   3        4.8678201531E+08 6.2E+01   585 1.0E+00   43 T  T
    350   3        4.8678201532E+08 6.7E+02   546 1.0E+00   24 T  T
    351   3        4.8678201534E+08 1.0E+03   580 1.0E+00   34 T  T
    352   3        4.8678201534E+08 4.8E+02   578 4.4E-03   39 F  F
    353   3        4.8678201534E+08 5.0E+02   567 1.0E+00   19 T  T
