     43   0   313  1.2372117907E+00               0.0E+00      T  T
     44   0   313  1.2372117907E+00               0.0E+00      T  T
     45   0   313  1.2372117907E+00               0.0E+00      T  T
     46   0   313  1.2372117907E+00               0.0E+00      T  T
     47   0   313  1.2372117907E+00               0.0E+00      T  T
     48   0   313  1.2372117907E+00               0.0E+00      T  T
     49   0   313  1.2372117907E+00               0.0E+00      T  T
     50   0   313  1.2372117907E+00               0.0E+00      T  T
     51   0   313  1.2372117907E+00               0.0E+00      T  T
     52   0   313  1.2372117907E+00               0.0E+00      T  T
     53   0   313  1.2372117907E+00               0.0E+00      T  T
     54   0   313  1.2372117907E+00               0.0E+00      T  T
     55   0   313  1.2372117907E+00               0.0E+00      T  T
     56   0   313  1.2372117907E+00               0.0E+00      T  T
     57   0   313  1.2372117907E+00               0.0E+00      T  T
     58   0   313  1.2372117907E+00               0.0E+00      T  T
     59   0   313  1.2372113039E+00               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   313  1.2372113039E+00               0.0E+00      T  T
     61   0   313  1.2372113039E+00               0.0E+00      T  T
     62   0   313  1.2372113039E+00               0.0E+00      T  T
     63   0   313  1.2372113039E+00               0.0E+00      T  T
     64   0   313  1.2372113039E+00               0.0E+00      T  T
     65   0   313  1.2372113039E+00               0.0E+00      T  T
     66   0   313  1.2372113039E+00               0.0E+00      T  T
     67   0   313  1.2372113039E+00               0.0E+00      T  T
     68   0   313  1.2372113039E+00               0.0E+00      T  T
     69   0   313  1.2372113039E+00               0.0E+00      T  T
     70   0   313  1.2372113039E+00               0.0E+00      T  T
     71   0   313  1.2372113039E+00               0.0E+00      T  T
     72   0   313  1.2372113039E+00               0.0E+00      T  T
     73   0   313  1.2372113039E+00               0.0E+00      T  T
     74   0   313  1.2372113039E+00               0.0E+00      T  T
     75   0   313  1.2372113039E+00               0.0E+00      T  T
     76   0   313  1.2372113039E+00               0.0E+00      T  T
     77   0   313  1.2372113039E+00               0.0E+00      T  T
     78   0   313  1.2372113039E+00               0.0E+00      T  T
     79   0   313  1.2372113039E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   313  1.2372113039E+00               0.0E+00      T  T
     81   0   313  1.2372113039E+00               0.0E+00      T  T
     82   0   313  1.2372113039E+00               0.0E+00      T  T
     83   0   313  1.2372113039E+00               0.0E+00      T  T
     84   0   313  1.2372113039E+00               0.0E+00      T  T
     85   0   313  1.2372113039E+00               0.0E+00      T  T
     86   0   313  1.2372113039E+00               0.0E+00      T  T
     87   0   313  1.2372112452E+00               1.0E+00      F  T
     88   1   313  4.0306980006E-01 4.4E+06     8 1.0E+00    3 T  T
     89   1   313  2.2876537728E-01 9.1E+05    15 1.0E+00   10 T  T
     90   1   306  2.2056152465E-01 4.7E+03   187 1.0E+00   21 T  T
     91   1   213  1.5710289139E-01 1.3E+02   182 1.0E+00   18 T  T
     92   1   111  6.9092484437E-02 9.2E+01   195 1.0E+00   23 T  T
     93   1   111  6.8619763492E-02 8.3E+01   205 1.8E-01   36 F  F
     94   1   111  6.8603257205E-02 3.4E+01   172 1.0E+00   22 T  T
     95   1    72  6.8571797528E-02 1.2E+02   228 1.0E+00   19 T  T
     96   1    70  6.8004167127E-02 8.3E+01   127 1.0E+00   24 T  T
     97   1    69  6.7794902263E-02 5.0E+01   144 1.0E+00   30 T  T
     98   1    32  6.2631531454E-02 9.0E+01   181 1.0E+00   34 T  T
     99   1    32  6.2618656262E-02 1.0E+03   187 5.2E-02   46 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1    32  6.2160358311E-02 1.5E+03   156 1.0E+00   29 T  T
    101   1    31  6.1032016361E-02 5.6E+03   190 1.0E+00   34 T  T
    102   1    31  6.0322870813E-02 1.4E+03   215 1.0E+00   39 T  T
    103   1    27  5.4691912500E-02 7.7E+01   195 1.0E+00   44 T  T
    104   1    27  5.4130988389E-02 4.1E+02   201 1.6E-02   45 F  F
    105   1    27  5.3948194102E-02 1.9E+02   141 7.8E-03   24 F  F
    106   1    27  5.3947346234E-02 1.3E+01    57 9.6E-10      T  T
    107   1    27  5.3935639837E-02 1.3E+01   116 2.4E-08      T  T
    108   1    27  5.3916704255E-02 1.3E+01   115 3.9E-08      T  T
    109   1    27  5.3906634465E-02 1.3E+01   114 2.1E-08      T  T
    110   1    26  5.3710499022E-02 1.3E+01   113 4.0E-07      T  T
    111   1    26  5.3710257590E-02 4.7E-02    22 1.0E+00    3 T  T
    112   1    26  5.3704106227E-02 4.0E+00    37 5.5E-01    8 T  T
    113   1    26  5.3679648635E-02 4.0E+00    44 1.0E+00    8 T  T
    114   1    26  5.3664546696E-02 5.0E+00   129 1.0E+00   13 T  T
    115   1    25  5.3641473015E-02 2.7E+00   119 1.0E+00   18 T  T
    116   1    21  5.3308685996E-02 2.1E+00   131 1.0E+00   23 T  T
    117   1    20  5.1494495573E-02 7.7E+00   144 1.0E+00   28 T  T
    118   1    20  5.1449651743E-02 5.0E+00   138 4.4E-02   33 F  F
    119   1    15  4.3089484480E-02 2.4E+01    44 1.0E+00   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   1    15  3.9188228566E-02 3.8E+01   100 2.3E-01   21 F  F
    121   1    15  3.8429307901E-02 1.2E+02   114 1.0E+00   19 T  T
    122   1    15  3.3967630279E-02 4.7E+02    72 3.0E-01   20 T  T
    123   1    15  3.1108088598E-02 3.0E+02   161 1.0E+00   20 T  T
    124   1    15  2.3577004596E-02 7.1E+01   168 1.0E+00   25 T  T
    125   1    15  2.2943300001E-02 2.9E+01   149 1.0E+00   37 T  T
    126   1    13  1.7108462347E-02 1.0E+01   133 1.0E+00   35 T  T
 
 ** Feasible solution. Value of objective =    15682.7419537
 
Search for an optimal solution.
 
   Elapsed time       36.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    127   3        1.6730577477E+04 1.2E+03   326 4.4E-02    1 F  F
    128   3        3.9856573318E+04 1.0E+03   323 1.0E+00    1 T  T
    129   3        7.1029520579E+04 5.8E+02   318 1.0E+00    6 T  T
    130   3        1.3282747078E+05 6.0E+02   320 1.0E+00   11 T  T
    131   3        5.0459273287E+06 6.1E+02   312 4.6E-01   14 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    132   0        2.1351812684E-06
    133   0     0  2.1351812684E-06               0.0E+00      T  T
    134   0     0  2.1351812684E-06               0.0E+00      T  T
    135   0     0  2.1351812684E-06               0.0E+00      T  T
    136   0     0  2.1351812684E-06               0.0E+00      T  T
    137   0     0  2.1351812684E-06               0.0E+00      T  T
    138   0     0  2.1351812684E-06               0.0E+00      T  T
    139   0     0  2.1351812684E-06               0.0E+00      T  T
    140   0     0  2.1351812684E-06               0.0E+00      F  F
    141   0     1  2.1351812684E-06               0.0E+00      F  F
    142   0     2  2.1351812684E-06               0.0E+00      F  F
    143   0     3  2.1351812684E-06               0.0E+00      F  F
    144   0     4  2.1351812684E-06               0.0E+00      F  F
    145   0     5  2.1351812684E-06               0.0E+00      F  F
    146   0     6  2.1351812684E-06               0.0E+00      F  T
    147   0     7  2.1351812684E-06               0.0E+00      F  T
    148   0     8  2.1351812684E-06               0.0E+00      F  T
    149   0     9  2.1351812684E-06               0.0E+00      T  T
    150   0    10  2.1351812684E-06               0.0E+00      T  T
    151   0    11  1.2716789614E-06               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    152   1    10  1.2690542084E-06 1.0E+00   172 2.3E-10      T  T
    153   1    10  1.2681001077E-06 1.0E+00   169 1.5E-10      T  T
    154   1    10  1.2659173114E-06 1.0E+00   168 3.5E-10      T  T
    155   1    10  1.2640697041E-06 1.0E+00   167 3.0E-10      T  T
    156   1    10  1.2531727444E-06 1.0E+00   166 1.8E-09      T  T
    157   1     9  4.2766317279E-07 1.0E+00   165 1.4E-07      T  T
    158   1     6  2.5305657165E-07 1.0E+00   163 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    5045927.32869
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    159   3        5.3176213795E+06 1.6E+05   297 1.0E+00    1 T  T
    160   3        2.8954712852E+07 1.6E+05   296 1.0E+00    4 T  T
    161   3        5.0046128940E+07 1.6E+05   373 7.0E-02   12 T  T
    162   3        1.1424770089E+08 1.6E+05   425 4.6E-01   10 T  T
    163   3        1.5329946864E+08 1.6E+05   397 4.6E-01   10 T  T
    164   3        3.5352050472E+08 5.0E+06   406 1.0E+00    8 T  T
    165   3        5.7342548511E+08 4.9E+06   572 1.0E+00   15 T  T
    166   3        7.2525819300E+08 4.3E+06   613 1.0E+00   18 T  T
    167   3        7.2525819315E+08 1.8E+03   675 3.9E-03   62 F  F
    168   3        7.2525819320E+08 1.8E+03   673 1.0E+00   12 T  T
    169   3        7.2525819339E+08 5.8E+02   623 1.0E+00   15 T  T
    170   3        7.2525819396E+08 5.0E+02   585 6.5E-03   17 T  T
    171   3        7.2525819541E+08 5.0E+02   584 2.5E-01   15 F  F
    172   3        7.2525819572E+08 5.0E+02   583 1.0E+00   11 T  T
    173   3        7.2525819769E+08 5.0E+02   573 1.6E-02   10 F  F
    174   3        7.2525820525E+08 5.0E+02   571 1.0E+00    6 T  T
    175   3        7.2525820769E+08 5.0E+02   563 1.6E-02    8 F  F
    176   3        7.2525822070E+08 5.0E+02   563 1.0E+00    4 T  T
    177   3        7.2525836561E+08 5.0E+02   559 6.8E-01    8 F  F
    178   3        7.2525841771E+08 5.0E+02   560 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    179   3        7.2525862295E+08 5.0E+02   559 8.9E-01   10 F  F
    180   3        7.2525862774E+08 6.1E+02   570 1.0E+00   16 T  T
    181   3        7.2525908472E+08 1.4E+03   554 1.0E+00   11 T  T
    182   3        7.2525923609E+08 5.7E+02   555 1.0E+00   12 T  T
    183   3        7.2525928706E+08 6.6E+02   558 1.0E+00   20 T  T
    184   3        7.2525940333E+08 8.7E+03   584 1.0E+00   20 T  T
    185   3        7.2525940371E+08 3.9E+03   613 1.0E+00   40 T  T
    186   3        7.2525940418E+08 6.8E+03   635 1.0E+00   30 T  T
    187   3        7.2525941066E+08 7.1E+02   580 1.0E+00   35 T  T
    188   3        7.2525988904E+08 1.9E+03   596 1.0E+00   38 T  T
    189   3        7.2526038357E+08 5.8E+02   576 9.6E-01   45 T  T
    190   3        7.2526066267E+08 3.8E+02   569 1.0E+00   48 T  T
    191   3        7.2526122932E+08 5.4E+02   527 5.7E-01   26 F  F
    192   3        7.2526131870E+08 5.0E+02   521 1.0E+00   25 T  T
    193   3        7.2526149993E+08 7.4E+02   503 6.8E-01   18 F  F
    194   3        7.2526154273E+08 7.4E+02   499 6.3E-01   10 F  F
    195   3        7.2526154273E+08 7.4E+02   494 4.8E-11      T  T
    196   3        7.2526154273E+08 7.4E+02   493 2.9E-09      T  T
    197   3        7.2526154547E+08 3.0E+02   492 3.4E-06      T  T
    198   3        7.2526154902E+08 2.8E+02   491 4.9E-06      T  T
   Elapsed time       82.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    199   3        7.2526154920E+08 2.8E+02   490 2.4E-07      T  T
    200   3        7.2526155641E+08 2.8E+02   489 1.0E-05      T  T
    201   3        7.2526155954E+08 2.8E+02   488 4.4E-06      T  T
    202   3        7.2526158597E+08 2.7E+02   487 4.1E-05      T  T
    203   3        7.2526158597E+08 7.3E+02   530 5.6E-11      T  T
    204   3        7.2526158597E+08 2.5E+02   529 1.0E+00    3 T  T
    205   3        7.2526158597E+08 2.5E+02   523 1.0E+00    8 T  T
    206   3        7.2526159178E+08 2.5E+02   517 1.0E+00   13 T  T
    207   3        7.2526168462E+08 9.8E+02   504 1.0E+00   16 T  T
    208   3        7.2526257867E+08 3.3E+02   508 1.0E+00   22 T  T
    209   3        7.2526330278E+08 1.9E+03   484 1.0E+00   28 T  T
    210   3        7.2526355830E+08 3.9E+03   487 1.0E+00   34 T  T
    211   3        7.2526377713E+08 1.5E+03   480 1.0E+00   38 T  T
    212   3        7.2526410476E+08 1.9E+03   490 1.0E+00   43 T  T
    213   3        7.2526422600E+08 1.0E+03   493 1.0E+00   50 T  T
    214   3        7.2526422863E+08 2.9E+03   526 5.8E-02   54 F  F
    215   3        7.2526422864E+08 1.2E+03   523 1.0E+00   26 T  T
    216   3        7.2526422866E+08 7.1E+02   485 1.0E+00   18 T  T
    217   3        7.2526422970E+08 2.0E+03   509 1.0E+00   23 T  T
    218   3        7.2526423036E+08 1.2E+03   504 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    219   3        7.2526423517E+08 8.6E+02   476 8.3E-01   33 F  F
    220   3        7.2526423546E+08 8.6E+02   476 1.0E+00   24 T  T
    221   3        7.2526423802E+08 1.1E+03   492 1.0E+00   21 T  T
    222   3        7.2526423858E+08 9.0E+01   524 6.4E-01   28 T  T
    223   3        7.2526423858E+08 6.5E+02   552 1.0E+00   43 T  T
    224   3        7.2526423858E+08 6.5E+02   532 1.0E+00   31 T  T
    225   3        7.2526423860E+08 1.0E+03   542 1.0E+00   36 T  T
    226   3        7.2526423861E+08 3.6E+02   539 1.0E+00   43 T  T
    227   3        7.2526423873E+08 4.7E+02   522 1.0E+00   46 T  T
    228   3        7.2526423873E+08 3.6E+02   510 0.0E+00   49 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    229   0        1.9925978113E-08
 
 ** Feasible solution. Value of objective =    725264238.719
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    230   3        7.2526423872E+08 3.4E+02   555 4.2E-12      T  T
    231   3        7.2526423872E+08 3.4E+02   554 6.8E-14      T  T
    232   3        7.2526423872E+08 3.4E+02   553 1.6E-13      T  T
    233   3        7.2526423872E+08 3.4E+02   552 1.1E-13      T  T
    234   3        7.2526423872E+08 3.4E+02   551 7.9E-14      T  T
    235   3        7.2526423872E+08 6.0E+02   535 1.0E+00    3 T  T
    236   3        7.2526423872E+08 6.0E+02   527 1.0E+00    8 T  T
    237   3        7.2526423872E+08 6.0E+02   519 1.0E+00   10 T  T
    238   3        7.2526423873E+08 3.9E+03   560 1.0E+00   16 T  T
    239   3        7.2526423876E+08 1.8E+03   551 1.0E+00   21 T  T
    240   3        7.2526423883E+08 2.4E+03   548 1.0E+00   26 T  T
    241   3        7.2526423900E+08 1.8E+03   549 1.0E+00   31 T  T
    242   3        7.2526423907E+08 1.2E+03   554 1.0E+00   37 T  T
    243   3        7.2526423928E+08 1.7E+03   547 1.0E+00   41 T  T
    244   3        7.2526423953E+08 1.2E+03   534 6.7E-01   46 T  T
    245   3        7.2526423966E+08 1.6E+03   532 1.0E+00   31 T  T
    246   3        7.2526423971E+08 2.4E+03   606 1.0E+00   36 T  T
    247   3        7.2526423971E+08 1.4E+03   571 1.0E+00   47 T  T
    248   3        7.2526423977E+08 1.1E+03   541 1.0E+00   45 T  T
    249   3        7.2526423983E+08 6.1E+02   529 1.0E+00   50 T  T
   Elapsed time      114.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    250   3        7.2526423984E+08 5.7E+01   569 3.1E-02   55 T  T
    251   3        7.2526423984E+08 2.3E+02   642 1.0E+00   40 T  T
    252   3        7.2526423984E+08 4.9E+02   615 1.0E+00   32 T  T
    253   3        7.2526423984E+08 9.5E+03   618 1.0E+00   37 T  T
    254   3        7.2526423985E+08 5.9E+02   649 1.0E+00   42 T  T
    255   3        7.2526423986E+08 6.0E+02   583 1.0E+00   47 T  T
    256   3        7.2526424034E+08 4.1E+03   537 4.0E-02   48 F  F
    257   3        7.2526424042E+08 4.8E+03   531 1.0E+00   19 T  T
    258   3        7.2526424342E+08 4.9E+03   555 6.7E-01   16 F  F
    259   3        7.2526424343E+08 2.4E+03   548 1.0E+00   23 T  T
    260   3        7.2526424351E+08 3.6E+03   519 1.0E+00   14 T  T
    261   3        7.2526424484E+08 8.9E+02   556 9.0E-01   19 F  F
    262   3        7.2526424484E+08 1.5E+03   578 1.0E+00   26 T  T
    263   3        7.2526424486E+08 2.3E+03   527 1.0E+00   16 T  T
    264   3        7.2526424501E+08 1.1E+03   551 1.0E+00   21 T  T
    265   3        7.2526424503E+08 4.5E+03   585 1.0E+00   18 T  T
    266   3        7.2526424503E+08 4.5E+02   554 1.0E+00   33 T  T
    267   3        7.2526424503E+08 4.5E+02   521 1.0E+00   23 T  T
    268   3        7.2526424505E+08 5.4E+01   547 3.5E-01   26 F  F
    269   3        7.2526424505E+08 1.5E+02   554 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    270   3        7.2526424507E+08 2.4E+02   573 1.0E+00   26 T  T
    271   3        7.2526424507E+08 2.4E+02   552 1.0E+00   39 T  T
    272   3        7.2526424577E+08 6.4E+02   522 1.0E+00   24 T  T
    273   3        7.2526424577E+08 6.4E+02   610 1.0E+00   50 T  T
    274   3        7.2526424577E+08 4.1E+02   591 1.0E+00   41 T  T
    275   3        7.2526424580E+08 1.5E+03   590 1.0E+00   44 T  T
    276   3        7.2526424580E+08 4.4E+03   571 1.0E+00   54 T  T
    277   3        7.2526424584E+08 5.0E+03   658 9.8E-01   54 T  T
    278   3        7.2526424584E+08 6.9E+03   589 1.0E+00   68 T  T
    279   3        7.2526424584E+08 2.5E+03   620 1.0E+00   64 T  T
    280   3        7.2526424585E+08 1.4E+02   581 1.6E-02   69 T  T
    281   3        7.2526424585E+08 1.0E+03   582 1.0E+00   40 T  T
    282   3        7.2526424585E+08 1.5E+02   559 1.0E+00   39 T  T
    283   3        7.2526424585E+08 1.2E+03   540 1.0E+00   44 T  T
    284   3        7.2526424585E+08 1.0E+03   552 1.0E+00   49 T  T
    285   3        7.2526424607E+08 7.1E+02   532 1.0E+00   21 T  T
    286   3        7.2526424609E+08 2.0E+03   624 1.0E+00   36 T  T
    287   3        7.2526424609E+08 1.0E+03   582 1.0E+00   44 T  T
    288   3        7.2526424612E+08 1.3E+03   602 1.0E+00   41 T  T
    289   3        7.2526424613E+08 2.1E+03   578 1.0E+00   52 T  T
   Elapsed time      146.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    290   3        7.2526424614E+08 7.4E+03   576 1.0E+00   53 T  T
    291   3        7.2526424622E+08 3.6E+03   584 1.0E+00   56 T  T
    292   3        7.2526424628E+08 1.6E+02   583 8.7E-01   61 F  F
    293   3        7.2526424628E+08 4.5E+02   633 1.0E+00   40 T  T
    294   3        7.2526424628E+08 5.1E+02   623 1.0E+00   37 T  T
    295   3        7.2526424628E+08 1.6E+02   591 1.0E+00   53 T  T
    296   3        7.2526424638E+08 1.1E+03   563 1.0E+00   43 T  T
    297   3        7.2526424638E+08 8.4E+02   572 1.0E+00   59 T  T
    298   3        7.2526424638E+08 1.1E+03   628 1.0E+00   62 T  T
    299   3        7.2526424639E+08 1.8E+03   633 1.0E+00   62 T  T
    300   3        7.2526424649E+08 2.1E+03   607 1.0E+00   67 T  T
    301   3        7.2526424659E+08 2.8E+03   569 1.0E+00   72 T  T
    302   3        7.2526424664E+08 2.7E+02   574 1.6E-01   77 F  F
    303   3        7.2526424672E+08 5.7E+02   573 1.0E+00   38 T  T
    304   3        7.2526424672E+08 1.5E+03   560 1.0E+00   48 T  T
    305   3        7.2526424673E+08 3.9E+02   586 1.0E+00   48 T  T
    306   3        7.2526424692E+08 9.7E+02   573 1.0E+00   53 T  T
    307   3        7.2526425621E+08 2.0E+03   578 1.0E+00   56 T  T
    308   3        7.2526425638E+08 3.9E+03   574 1.0E+00   73 T  T
    309   3        7.2526425646E+08 6.5E+03   615 1.0E+00   69 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    310   3        7.2526425675E+08 1.0E+03   542 1.0E+00   73 T  T
    311   3        7.2526426261E+08 2.4E+01   528 4.4E-01   78 T  T
    312   3        7.2526426261E+08 1.9E+03   652 1.0E+00   97 T  T
    313   3        7.2526426262E+08 5.8E+02   682 5.2E-02   83 T  T
    314   3        7.2526426263E+08 7.3E+02   661 1.0E+00   62 T  T
    315   3        7.2526426281E+08 3.1E+03   566 1.0E+00   67 T  T
    316   3        7.2526426281E+08 7.8E+02   570 1.0E+00   82 T  T
    317   3        7.2526426283E+08 7.2E+02   572 1.0E+00   77 T  T
    318   3        7.2526426287E+08 2.5E+01   601 6.5E-02   82 T  T
    319   3        7.2526426287E+08 4.5E+02   589 1.0E+00   50 T  T
    320   3        7.2526426303E+08 6.9E+02   572 1.0E+00   44 T  T
    321   3        7.2526426303E+08 7.1E+02   575 1.0E+00   68 T  T
    322   3        7.2526426303E+08 3.1E+02   560 1.0E+00   57 T  T
    323   3        7.2526426303E+08 5.0E+02   602 1.0E+00   60 T  T
    324   3        7.2526426325E+08 3.5E+02   579 1.0E+00   42 T  T
    325   3        7.2526426337E+08 2.3E+02   571 1.0E+00   52 T  T
    326   3        7.2526427020E+08 3.7E+02   549 1.0E+00   56 T  T
    327   3        7.2526427021E+08 2.0E+02   589 1.0E+00   78 T  T
    328   3        7.2526427038E+08 4.5E+02   572 1.0E+00   67 T  T
    329   3        7.2526427063E+08 9.1E+02   588 1.0E+00   72 T  T
   Elapsed time      193.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    330   3        7.2526427078E+08 9.7E+02   541 1.0E+00   77 T  T
    331   3        7.2526427078E+08 9.7E+02   554 1.0E+00   90 T  T
    332   3        7.2526427085E+08 6.5E+02   616 1.0E+00   87 T  T
    333   3        7.2526427085E+08 4.4E+01   592 1.0E+00  107 T  T
    334   3        7.2526427115E+08 3.1E+02   565 1.0E+00   49 T  T
    335   3        7.2526427192E+08 4.3E+02   593 1.0E+00   59 T  T
    336   3        7.2526427193E+08 1.1E+03   584 1.0E+00   83 T  T
    337   3        7.2526427328E+08 3.5E+02   593 1.0E+00   60 T  T
    338   3        7.2526427339E+08 4.9E+02   608 1.0E+00   76 T  T
    339   3        7.2526427444E+08 1.9E+03   637 1.0E+00   75 T  T
    340   3        7.2526427444E+08 2.6E+02   574 7.8E-03   80 F  F
    341   3        7.2526427444E+08 1.5E+04   639 1.0E+00   44 T  T
    342   3        7.2526427444E+08 6.7E+02   592 1.0E+00   45 T  T
    343   3        7.2526427445E+08 9.2E+02   658 8.8E-01   50 T  T
    344   3        7.2526427445E+08 1.1E+03   603 1.0E+00   36 T  T
