    793   3        1.8219237612E+09 3.7E+02   436 1.0E+00   50 T  T
    794   3        1.8219237684E+09 3.2E+04   423 4.7E-02   47 T  T
   Elapsed time      537.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    795   3        1.8219237697E+09 3.2E+04   417 1.0E+00   28 T  T
    796   3        1.8219237706E+09 1.5E+04   439 1.0E+00   30 T  T
    797   3        1.8219237713E+09 7.0E+03   460 1.0E+00   35 T  T
    798   3        1.8219237732E+09 1.4E+03   449 1.0E+00   40 T  T
    799   3        1.8219237732E+09 3.6E+01   459 1.6E-02   50 F  F
    800   3        1.8219237732E+09 2.7E+04   428 1.0E+00   40 T  T
    801   3        1.8219237732E+09 1.0E+03   428 1.0E+00   19 T  T
    802   3        1.8219237732E+09 6.0E+02   432 1.0E+00   29 T  T
    803   3        1.8219237732E+09 5.7E+02   478 1.0E+00   32 T  T
    804   3        1.8219237732E+09 5.9E+04   462 1.0E+00   37 T  T
    805   3        1.8219237732E+09 8.8E+02   532 1.0E+00   42 T  T
    806   3        1.8219237732E+09 4.1E+03   504 1.0E+00   52 T  T
    807   3        1.8219237732E+09 9.6E+02   495 1.0E+00   52 T  T
    808   3        1.8219237732E+09 6.7E+02   455 1.0E+00   60 T  T
    809   3        1.8219237734E+09 8.7E+02   476 1.0E+00   62 T  T
    810   3        1.8219237736E+09 1.2E+03   482 1.0E+00   67 T  T
    811   3        1.8219237737E+09 1.3E+02   477 6.7E-01   72 T  T
    812   3        1.8219237737E+09 6.8E+02   544 1.0E+00   82 T  T
    813   3        1.8219237770E+09 1.2E+03   455 1.0E+00   66 T  T
    814   3        1.8219237776E+09 6.9E+03   484 1.0E+00   79 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    815   3        1.8219237780E+09 1.2E+03   524 1.0E+00   81 T  T
    816   3        1.8219239022E+09 4.8E+03   490 9.0E-01   84 F  F
    817   3        1.8219239023E+09 4.8E+03   489 1.0E+00   64 T  T
    818   3        1.8219239023E+09 1.1E+02   504 2.6E-03   49 T  T
    819   3        1.8219239023E+09 1.8E+03   483 1.0E+00   29 T  T
    820   3        1.8219239023E+09 5.4E+03   511 1.0E+00   29 T  T
    821   3        1.8219239025E+09 1.6E+04   477 1.0E+00   33 T  T
    822   3        1.8219239025E+09 4.9E+03   499 1.0E+00   39 T  T
    823   3        1.8219239026E+09 6.9E+02   480 1.0E+00   51 T  T
    824   3        1.8219239030E+09 1.2E+03   491 1.0E+00   48 T  T
    825   3        1.8219239030E+09 9.8E+02   468 1.0E+00   61 T  T
    826   3        1.8219239035E+09 9.7E+02   479 1.0E+00   59 T  T
    827   3        1.8219239135E+09 6.1E+03   436 1.0E+00   64 T  T
    828   3        1.8219239141E+09 1.3E+03   421 1.0E+00   41 T  T
    829   3        1.8219239145E+09 1.5E+03   489 1.0E+00   39 T  T
    830   3        1.8219239145E+09 8.4E+01   428 1.2E-03   44 T  T
    831   3        1.8219239145E+09 6.8E+02   438 1.0E+00   36 T  T
    832   3        1.8219239145E+09 9.4E+02   433 1.0E+00   38 T  T
    833   3        1.8219239145E+09 1.9E+03   470 1.0E+00   45 T  T
    834   3        1.8219239145E+09 3.9E+02   449 1.0E+00   48 T  T
   Elapsed time      588.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    835   3        1.8219239145E+09 2.8E+02   485 1.0E+00   53 T  T
    836   3        1.8219239199E+09 3.4E+03   420 6.2E-01   39 F  F
    837   3        1.8219239202E+09 1.2E+03   419 1.0E+00   30 T  T
    838   3        1.8219239202E+09 3.2E+03   440 1.0E+00   26 T  T
    839   3        1.8219239203E+09 3.2E+03   413 1.0E+00   23 T  T
    840   3        1.8219239203E+09 1.3E+03   440 1.0E+00   32 T  T
    841   3        1.8219239214E+09 8.6E+02   458 1.0E+00   33 T  T
    842   3        1.8219239214E+09 1.2E+03   476 1.0E+00   45 T  T
    843   3        1.8219239215E+09 8.6E+02   432 1.0E+00   46 T  T
    844   3        1.8219239215E+09 1.2E+02   449 1.0E+00   50 T  T
    845   3        1.8219239216E+09 1.2E+03   512 1.0E+00   52 T  T
    846   3        1.8219239224E+09 7.9E+02   467 1.0E+00   58 T  T
    847   3        1.8219239225E+09 3.8E+02   446 1.0E+00   68 T  T
    848   3        1.8219239324E+09 2.1E+04   424 2.4E-01   62 F  F
    849   3        1.8219239332E+09 2.1E+04   470 1.0E+00   30 T  T
    850   3        1.8219239334E+09 2.4E+03   454 1.0E+00   32 T  T
    851   3        1.8219239335E+09 6.5E+02   464 1.0E+00   35 T  T
    852   3        1.8219239338E+09 6.3E+02   431 1.0E+00   39 T  T
    853   3        1.8219239350E+09 1.2E+03   418 1.0E+00   44 T  T
    854   3        1.8219239363E+09 7.0E+02   478 7.5E-01   49 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    855   3        1.8219239363E+09 2.1E+02   476 8.9E-01   39 T  T
    856   3        1.8219239363E+09 2.1E+02   478 1.0E+00   40 T  T
    857   3        1.8219239363E+09 2.6E+02   440 1.0E+00   16 T  T
    858   3        1.8219239364E+09 5.2E+02   448 1.0E+00   26 T  T
    859   3        1.8219239365E+09 5.7E+01   435 1.0E+00   31 T  T
    860   3        1.8219239419E+09 2.7E+04   426 2.5E-01   33 F  F
    861   3        1.8219239437E+09 2.7E+04   422 1.0E+00   15 T  T
    862   3        1.8219239437E+09 3.2E+03   427 1.0E+00   27 T  T
    863   3        1.8219239478E+09 2.9E+02   415 8.3E-01   22 F  F
    864   3        1.8219239478E+09 2.9E+02   418 1.0E+00   30 T  T
    865   3        1.8219239498E+09 1.6E+04   415 7.3E-01   12 F  F
    866   3        1.8219239500E+09 1.6E+04   418 1.0E+00   14 T  T
    867   3        1.8219239502E+09 2.0E+04   413 1.0E+00   13 T  T
    868   3        1.8219239503E+09 3.1E+01   413 1.0E+00   19 T  T
    869   3        1.8219239520E+09 1.7E+03   414 1.0E+00   23 T  T
    870   3        1.8219239528E+09 1.7E+03   406 1.0E+00   29 T  T
    871   3        1.8219239621E+09 2.0E+04   423 7.3E-01   33 F  F
    872   3        1.8219239630E+09 2.4E+04   419 1.0E+00   21 T  T
    873   3        1.8219239631E+09 1.2E+03   414 1.0E+00   24 T  T
    874   3        1.8219239631E+09 1.3E+03   439 1.0E+00   31 T  T
   Elapsed time      640.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    875   3        1.8219239632E+09 5.9E+02   417 1.0E+00   31 T  T
    876   3        1.8219239641E+09 2.7E+01   429 2.5E-01   35 T  T
    877   3        1.8219239641E+09 3.0E+02   445 1.0E+00   49 T  T
    878   3        1.8219239641E+09 2.5E+02   421 1.0E+00   23 T  T
    879   3        1.8219239641E+09 1.7E+02   414 1.0E+00   27 T  T
    880   3        1.8219239648E+09 4.4E+02   399 1.0E+00   11 T  T
    881   3        1.8219239664E+09 7.7E+03   462 1.0E+00   21 T  T
    882   3        1.8219239665E+09 1.3E+04   454 1.0E+00   35 T  T
    883   3        1.8219239671E+09 7.8E+03   422 1.0E+00   31 T  T
    884   3        1.8219239680E+09 3.9E+03   443 1.0E+00   36 T  T
    885   3        1.8219239683E+09 5.5E+03   454 1.0E+00   44 T  T
    886   3        1.8219239684E+09 1.1E+05   491 1.0E+00   49 T  T
    887   3        1.8219239684E+09 6.5E+03   446 1.0E+00   55 T  T
    888   3        1.8219239686E+09 1.3E+04   445 1.0E+00   56 T  T
    889   3        1.8219239695E+09 7.7E+04   456 1.0E+00   61 T  T
    890   3        1.8219239696E+09 4.3E+02   449 2.0E-01   66 T  T
    891   3        1.8219239696E+09 6.5E+02   503 1.0E+00   43 T  T
    892   3        1.8219239696E+09 5.6E+02   463 1.0E+00   38 T  T
    893   3        1.8219239696E+09 4.0E+04   453 1.0E+00   42 T  T
    894   3        1.8219239697E+09 2.3E+04   473 1.0E+00   47 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    895   3        1.8219239697E+09 2.2E+03   471 1.0E+00   52 T  T
    896   3        1.8219239700E+09 5.3E+03   501 1.0E+00   57 T  T
    897   3        1.8219239702E+09 5.9E+03   469 1.0E+00   62 T  T
    898   3        1.8219239703E+09 3.2E+03   483 1.0E+00   72 T  T
    899   3        1.8219239703E+09 3.3E+03   525 1.0E+00   77 T  T
    900   3        1.8219239703E+09 2.4E+02   488 2.6E-03   74 T  T
    901   3        1.8219239703E+09 7.9E+03   527 1.0E+00   45 T  T
    902   3        1.8219239703E+09 4.6E+04   504 1.0E+00   43 T  T
    903   3        1.8219239703E+09 2.4E+03   493 1.0E+00   48 T  T
    904   3        1.8219239703E+09 4.7E+03   508 1.0E+00   61 T  T
    905   3        1.8219239703E+09 3.9E+03   536 1.0E+00   58 T  T
    906   3        1.8219239703E+09 4.7E+03   537 1.0E+00   63 T  T
    907   3        1.8219239703E+09 2.0E+03   552 1.0E+00   69 T  T
    908   3        1.8219239703E+09 5.7E+03   499 1.0E+00   73 T  T
    909   3        1.8219239703E+09 2.6E+02   516 3.7E-02   78 F  F
    910   3        1.8219239703E+09 1.6E+03   556 1.0E+00   48 T  T
    911   3        1.8219239703E+09 8.6E+02   549 1.0E+00   45 T  T
    912   3        1.8219239703E+09 1.1E+03   554 1.0E+00   49 T  T
    913   3        1.8219239703E+09 5.8E+04   542 1.0E+00   54 T  T
    914   3        1.8219239703E+09 2.1E+03   511 1.0E+00   62 T  T
   Elapsed time      673.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    915   3        1.8219239704E+09 4.8E+03   511 1.0E+00   46 T  T
    916   3        1.8219239714E+09 1.1E+03   474 1.0E+00   54 T  T
    917   3        1.8219239720E+09 3.4E+03   523 1.0E+00   61 T  T
    918   3        1.8219239722E+09 1.0E+03   505 1.0E+00   67 T  T
    919   3        1.8219239723E+09 8.2E+02   530 2.3E-02   71 T  T
    920   3        1.8219239723E+09 4.2E+03   527 1.0E+00   53 T  T
    921   3        1.8219239723E+09 2.1E+03   561 1.0E+00   66 T  T
    922   3        1.8219239723E+09 6.8E+02   540 1.0E+00   63 T  T
    923   3        1.8219239728E+09 1.2E+03   493 1.0E+00   67 T  T
    924   3        1.8219239728E+09 1.6E+03   527 1.0E+00   77 T  T
    925   3        1.8219239732E+09 9.0E+02   498 1.0E+00   78 T  T
    926   3        1.8219239737E+09 9.0E+02   529 1.0E+00   83 T  T
    927   3        1.8219239737E+09 7.2E+01   519 3.1E-04   88 F  F
    928   3        1.8219239737E+09 1.3E+03   515 1.0E+00   44 T  T
    929   3        1.8219239737E+09 8.7E+02   512 1.0E+00   49 T  T
    930   3        1.8219239737E+09 9.9E+02   527 1.0E+00   55 T  T
    931   3        1.8219239739E+09 6.3E+02   489 1.0E+00   59 T  T
    932   3        1.8219239741E+09 3.6E+02   507 1.0E+00   64 T  T
    933   3        1.8219239748E+09 5.6E+02   529 1.0E+00   69 T  T
    934   3        1.8219239748E+09 1.5E+02   474 1.0E+00   87 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    935   3        1.8219239755E+09 2.5E+03   443 2.5E-01   39 F  F
    936   3        1.8219239755E+09 7.1E+00   480 7.5E-02   38 F  F
    937   3        1.8219239755E+09 6.1E+01   515 0.0E+00      T  T
    938   3        1.8219239755E+09 6.1E+01   467 8.8E-13      T  T
    939   3        1.8219239755E+09 6.1E+01   466 2.1E-12      T  T
    940   3        1.8219239755E+09 6.1E+01   465 1.6E-10      T  T
    941   3        1.8219239755E+09 5.3E+01   503 6.8E-13      T  T
    942   3        1.8219239755E+09 5.3E+01   502 0.0E+00      T  T
    943   3        1.8219239755E+09 3.0E+01   422 1.0E+00    3 T  T
    944   3        1.8219239755E+09 2.5E+01   421 1.0E+00    2 T  T
    945   3        1.8219239755E+09 2.5E+01   424 1.0E+00    1 T  T
    946   3        1.8219239755E+09 2.5E+01   478 0.0E+00      T  T
    947   3        1.8219239755E+09 4.6E+01   490 2.2E-13      T  T
    948   3        1.8219239755E+09 4.6E+01   489 2.2E-13      T  T
    949   3        1.8219239755E+09 4.6E+01   488 2.2E-13      T  T
    950   3        1.8219239755E+09 4.6E+01   487 2.2E-13      T  T
    951   3        1.8219239755E+09 4.6E+01   486 2.2E-13      T  T
    952   3        1.8219239755E+09 4.6E+01   485 1.5E-13      T  T
    953   3        1.8219239755E+09 3.1E+01   484 7.4E-14      T  T
    954   3        1.8219239755E+09 3.1E+01   483 1.1E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    955   3        1.8219239755E+09 1.5E+01   482 3.5E-12      T  T
    956   3        1.8219239755E+09 2.5E+02   483 5.9E-13      T  T
    957   3        1.8219239755E+09 6.7E+00   432 1.0E+00    1 T  T
    958   3        1.8219239755E+09 6.7E+00   437 1.0E+00    1 T  T
    959   3        1.8219239755E+09 6.7E+00   434 1.0E+00    1 T  T
    960   3        1.8219239755E+09 6.7E+00   445 1.0E+00    5 T  T
    961   3        1.8219239755E+09 6.7E+00   440 1.0E+00    3 T  T
    962   3        1.8219239755E+09 6.7E+00   434 1.0E+00    3 T  T
    963   3        1.8219239755E+09 6.7E+00   432 1.0E+00    2 T  T
    964   3        1.8219239755E+09 6.7E+00   429 1.0E+00    1 T  T
    965   3        1.8219239755E+09 8.1E+02   432 0.0E+00    4 F  F
    966   3        1.8219239755E+09 5.6E+02   449 0.0E+00      F  F
    967   3        1.8219239755E+09 5.6E+02   460 1.1E-13      T  T
    968   3        1.8219239755E+09 1.1E+01   509 5.5E-12      T  T
    969   3        1.8219239755E+09 6.7E+00   508 7.9E-12      T  T
    970   3        1.8219239755E+09 6.7E+00   507 2.5E-11      T  T
    971   3        1.8219239755E+09 6.7E+00   506 2.2E-11      T  T
    972   3        1.8219239755E+09 6.7E+00   505 1.6E-12      T  T
    973   3        1.8219239755E+09 6.7E+00   504 1.7E-12      T  T
    974   3        1.8219239755E+09 6.7E+00   503 1.6E-12      T  T
   Elapsed time      706.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    975   3        1.8219239755E+09 6.7E+00   502 1.6E-13      T  T
    976   3        1.8219239755E+09 6.7E+00   501 1.9E-12      T  T
    977   3        1.8219239755E+09 6.7E+00   500 2.4E-14      T  T
    978   3        1.8219239755E+09 6.7E+00   499 2.0E-12      T  T
    979   3        1.8219239755E+09 3.5E+01   464 1.0E+00    3 T  T
    980   3        1.8219239755E+09 6.7E+00   472 1.0E+00    2 T  T
    981   3        1.8219239755E+09 6.7E+00   455 1.0E+00    1 T  T
    982   3        1.8219239755E+09 6.7E+00   544 2.5E-13      T  T
    983   3        1.8219239755E+09 6.7E+00   543 1.7E-13      T  T
    984   3        1.8219239755E+09 6.7E+00   542 1.4E-13      T  T
    985   3        1.8219239755E+09 6.7E+00   541 2.4E-13      T  T
    986   3        1.8219239755E+09 6.7E+00   540 6.8E-15      T  T
    987   3        1.8219239755E+09 6.7E+00   539 3.1E-13      T  T
    988   3        1.8219239755E+09 6.7E+00   538 1.9E-14      T  T
    989   3        1.8219239755E+09 6.7E+00   537 1.3E-13      T  T
    990   3        1.8219239755E+09 6.7E+00   536 2.9E-13      T  T
    991   3        1.8219239755E+09 6.7E+00   535 1.6E-13      T  T
    992   3        1.8219239755E+09 6.7E+00   534 1.5E-13      T  T
    993   3        1.8219239755E+09 6.7E+00   533 5.5E-13      T  T
    994   3        1.8219239755E+09 6.7E+00   456 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    995   3        1.8219239755E+09 6.7E+00   435 1.0E+00    2 T  T
    996   3        1.8219239755E+09 6.7E+00   443 1.0E+00    1 T  T
    997   3        1.8219239755E+09 6.7E+00   509 5.8E-13      T  T
    998   3        1.8219239755E+09 6.7E+00   508 8.0E-13      T  T
    999   3        1.8219239755E+09 6.7E+00   507 2.6E-13      T  T
   1000   3        1.8219239755E+09 6.7E+00   506 8.0E-13      T  T
   1001   3        1.8219239755E+09 6.7E+00   505 2.6E-13      T  T
   1002   3        1.8219239755E+09 6.7E+00   504 1.3E-12      T  T
   1003   3        1.8219239755E+09 6.7E+00   503 7.7E-13      T  T
   1004   3        1.8219239755E+09 6.7E+00   502 8.0E-13      T  T
   1005   3        1.8219239755E+09 6.7E+00   501 2.6E-13      T  T
   1006   3        1.8219239755E+09 6.7E+00   500 1.1E-12      T  T
   1007   3        1.8219239755E+09 6.7E+00   499 2.1E-12      T  T
   1008   3        1.8219239755E+09 6.7E+00   498 1.1E-12      T  T
   1009   3        1.8219239755E+09 6.7E+00   435 1.0E+00    1 T  T
   1010   3        1.8219239755E+09 6.7E+00   437 1.0E+00    1 T  T
   1011   3        1.8219239755E+09 6.7E+00   433 1.0E+00    1 T  T
   1012   3        1.8219239755E+09 6.7E+00   494 3.1E-12      T  T
   1013   3        1.8219239755E+09 6.7E+00   493 5.0E-11      T  T
   1014   3        1.8219239755E+09 6.7E+00   492 5.9E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1015   3        1.8219239755E+09 6.7E+00   491 1.5E-09      T  T
   1016   3        1.8219239755E+09 6.7E+00   490 9.4E-10      T  T
   1017   3        1.8219239755E+09 6.7E+00   462 1.0E+00    2 T  T
   1018   3        1.8219239755E+09 6.7E+00   453 1.0E+00    1 T  T
   1019   3        1.8219239755E+09 6.7E+00   463 1.0E+00    6 T  T
   1020   3        1.8219239755E+09 6.7E+00   460 1.0E+00   10 T  T
   1021   3        1.8219239755E+09 4.4E+01   467 1.0E+00   12 T  T
   1022   3        1.8219239755E+09 2.0E+01   477 1.0E+00   20 T  T
   1023   3        1.8219239756E+09 3.0E+03   487 1.0E+00   24 T  T
   1024   3        1.8219239758E+09 9.5E+03   468 1.0E+00   30 T  T
   1025   3        1.8219239758E+09 1.7E+03   494 1.0E+00   41 T  T
   1026   3        1.8219239758E+09 1.2E+03   504 1.0E+00   46 T  T
   1027   3        1.8219239758E+09 3.8E+02   481 1.0E+00   45 T  T
   1028   3        1.8219239758E+09 1.3E+03   491 1.0E+00   51 T  T
   1029   3        1.8219239758E+09 1.1E+03   498 1.0E+00   55 T  T
   1030   3        1.8219239758E+09 7.7E+02   494 1.0E+00   65 T  T
   1031   3        1.8219239760E+09 7.7E+03   501 1.0E+00   65 T  T
   1032   3        1.8219239760E+09 2.8E+01   531 6.2E-02   74 F  F
   1033   3        1.8219239760E+09 6.6E+02   538 1.0E+00   38 T  T
   1034   3        1.8219239760E+09 1.7E+02   505 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1035   3        1.8219239760E+09 1.6E+02   505 1.0E+00   46 T  T
   1036   3        1.8219239760E+09 9.5E+01   524 1.0E+00   48 T  T
   1037   3        1.8219239760E+09 4.5E+03   530 1.0E+00   53 T  T
   1038   3        1.8219239760E+09 5.1E+03   542 1.0E+00   58 T  T
   1039   3        1.8219239760E+09 1.9E+03   525 1.0E+00   63 T  T
   1040   3        1.8219239760E+09 8.7E+02   574 1.0E+00   69 T  T
   1041   3        1.8219239760E+09 1.1E+03   522 1.0E+00   75 T  T
   1042   3        1.8219239760E+09 4.2E+01   508 1.0E+00   78 T  T
   1043   3        1.8219239760E+09 8.2E+02   535 1.0E+00   85 T  T
   1044   3        1.8219239760E+09 4.7E+02   544 1.0E+00   88 T  T
   1045   3        1.8219239760E+09 5.2E+02   528 1.0E+00   96 T  T
   1046   3        1.8219239760E+09 3.3E+02   530 1.0E+00   98 T  T
   1047   3        1.8219239760E+09 3.1E+02   515 1.0E+00  104 T  T
   1048   3        1.8219239760E+09 1.9E+01   563 4.7E-02  105 T  T
   1049   3        1.8219239760E+09 3.0E+02   562 1.0E+00   57 T  T
   1050   3        1.8219239760E+09 1.3E+03   547 1.0E+00   57 T  T
   1051   3        1.8219239760E+09 6.8E+01   600 1.0E+00   65 T  T
   1052   3        1.8219239760E+09 1.7E+02   610 1.0E+00   67 T  T
   1053   3        1.8219239760E+09 9.6E+01   581 1.0E+00   72 T  T
   1054   3        1.8219239760E+09 5.8E+02   551 1.0E+00   73 T  T
   Elapsed time      747.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1055   3        1.8219239760E+09 7.6E+02   545 1.0E+00   81 T  T
   1056   3        1.8219239760E+09 5.4E+01   559 1.0E+00   91 T  T
   1057   3        1.8219239760E+09 2.6E+03   547 1.0E+00   90 T  T
   1058   3        1.8219239760E+09 2.7E+02   509 1.0E+00   96 T  T
   1059   3        1.8219239760E+09 6.6E+02   502 1.0E+00  100 T  T
   1060   3        1.8219239761E+09 4.2E+03   523 1.0E+00  105 T  T
   1061   3        1.8219239761E+09 9.2E+02   578 3.9E-03  110 F  F
   1062   3        1.8219239761E+09 1.1E+03   633 1.0E+00   57 T  T
   1063   3        1.8219239761E+09 5.8E+02   594 1.0E+00   60 T  T
   1064   3        1.8219239761E+09 1.1E+03   543 1.0E+00   65 T  T
   1065   3        1.8219239761E+09 9.1E+02   537 1.0E+00   71 T  T
   1066   3        1.8219239761E+09 5.0E+02   507 1.0E+00   76 T  T
   1067   3        1.8219239761E+09 1.3E+02   526 1.0E+00   81 T  T
   1068   3        1.8219239761E+09 4.5E+02   562 1.0E+00   85 T  T
   1069   3        1.8219239761E+09 2.7E+01   564 1.0E+00   90 T  T
   1070   3        1.8219239761E+09 2.2E+02   589 1.0E+00   95 T  T
   1071   3        1.8219239763E+09 1.6E+03   520 1.0E+00   62 T  T
   1072   3        1.8219239763E+09 3.3E+03   519 1.0E+00   76 T  T
   1073   3        1.8219239763E+09 5.4E+03   505 1.0E+00   84 T  T
   1074   3        1.8219239763E+09 5.7E+02   522 1.0E+00   82 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1075   3        1.8219239763E+09 1.0E+03   523 1.0E+00   90 T  T
   1076   3        1.8219239763E+09 3.5E+01   508 1.0E+00   92 T  T
   1077   3        1.8219239763E+09 4.7E+02   511 1.0E+00   95 T  T
   1078   3        1.8219239763E+09 6.4E+02   485 1.0E+00  103 T  T
   1079   3        1.8219239764E+09 1.3E+03   513 1.0E+00   69 T  T
   1080   3        1.8219239764E+09 7.5E+03   536 1.0E+00   79 T  T
   1081   3        1.8219239764E+09 2.4E+03   563 1.0E+00   84 T  T
   1082   3        1.8219239764E+09 1.2E+03   509 7.7E-01   91 T  T
   1083   3        1.8219239764E+09 1.1E+03   527 1.0E+00   95 T  T
   1084   3        1.8219239764E+09 6.8E+02   523 1.0E+00   96 T  T
   1085   3        1.8219239764E+09 5.5E+02   544 1.0E+00   99 T  T
   1086   3        1.8219239764E+09 4.0E+02   547 1.0E+00  104 T  T
   1087   3        1.8219239764E+09 3.0E+04   565 1.0E+00  100 T  T
   1088   3        1.8219239764E+09 1.6E+01   554 1.0E+00  112 T  T
   1089   3        1.8219239764E+09 4.5E+03   609 1.0E+00  112 T  T
   1090   3        1.8219239764E+09 3.0E+02   533 1.0E+00  123 T  T
   1091   3        1.8219239764E+09 1.1E+03   524 1.0E+00  125 T  T
   1092   3        1.8219239769E+09 1.9E+03   502 2.5E-01   55 T  T
   1093   3        1.8219239769E+09 1.9E+03   513 1.0E+00   68 T  T
   1094   3        1.8219239769E+09 1.2E+02   555 6.2E-01   67 T  T
   Elapsed time      799.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1095   3        1.8219239769E+09 5.5E+02   615 1.0E+00   72 T  T
   1096   3        1.8219239769E+09 5.7E+02   574 1.0E+00   70 T  T
   1097   3        1.8219239769E+09 2.5E+02   572 1.0E+00   75 T  T
   1098   3        1.8219239769E+09 2.7E+03   562 1.0E+00   81 T  T
   1099   3        1.8219239769E+09 4.8E+02   551 1.0E+00   85 T  T
   1100   3        1.8219239769E+09 5.0E+02   546 1.0E+00   95 T  T
   1101   3        1.8219239769E+09 4.7E+01   594 8.3E-01   95 T  T
   1102   3        1.8219239769E+09 9.8E+01   630 1.0E+00  109 T  T
   1103   3        1.8219239769E+09 2.5E+02   572 1.0E+00   53 T  T
   1104   3        1.8219239773E+09 1.9E+02   530 1.0E+00   45 T  T
   1105   3        1.8219239809E+09 3.8E+03   488 7.6E-01   53 T  T
   1106   3        1.8219239825E+09 2.5E+03   486 1.0E+00   56 T  T
   1107   3        1.8219240020E+09 2.3E+03   421 4.2E-01   58 F  F
   1108   3        1.8219240033E+09 2.3E+03   412 1.0E+00   28 T  T
   1109   3        1.8219240159E+09 2.2E+03   384 4.5E-01   26 F  F
   1110   3        1.8219240177E+09 1.1E+04   434 1.0E+00   14 T  T
   1111   3        1.8219240178E+09 7.4E+03   420 1.0E+00   23 T  T
   1112   3        1.8219240194E+09 2.5E+03   450 1.0E+00   20 T  T
   1113   3        1.8219240194E+09 7.4E+02   430 1.0E+00   37 T  T
   1114   3        1.8219240196E+09 8.3E+02   475 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1115   3        1.8219240196E+09 7.6E+02   441 1.0E+00   43 T  T
   1116   3        1.8219240197E+09 4.1E+02   464 1.0E+00   40 T  T
   1117   3        1.8219240197E+09 5.0E+02   453 1.0E+00   48 T  T
   1118   3        1.8219240197E+09 9.1E+02   446 1.0E+00   50 T  T
   1119   3        1.8219240201E+09 8.2E+02   459 1.0E+00   55 T  T
   1120   3        1.8219240202E+09 2.0E+03   467 1.0E+00   65 T  T
   1121   3        1.8219240215E+09 5.3E+03   493 1.0E+00   65 T  T
   1122   3        1.8219240223E+09 8.4E+03   476 1.0E+00   70 T  T
   1123   3        1.8219240223E+09 3.5E+02   470 5.0E-02   77 T  T
   1124   3        1.8219240223E+09 8.6E+02   462 1.0E+00   45 T  T
   1125   3        1.8219240223E+09 8.6E+02   452 1.0E+00   42 T  T
   1126   3        1.8219240224E+09 1.7E+04   544 1.0E+00   45 T  T
   1127   3        1.8219240226E+09 2.8E+03   528 1.0E+00   52 T  T
   1128   3        1.8219240226E+09 5.0E+03   493 1.0E+00   64 T  T
   1129   3        1.8219240226E+09 1.2E+04   458 1.0E+00   62 T  T
   1130   3        1.8219240227E+09 8.6E+02   492 1.0E+00   69 T  T
   1131   3        1.8219240239E+09 2.5E+03   527 1.0E+00   66 T  T
   1132   3        1.8219240265E+09 7.5E+01   517 4.5E-01   76 T  T
   1133   3        1.8219240265E+09 1.8E+03   564 1.0E+00   86 T  T
   1134   3        1.8219240266E+09 8.9E+02   533 1.0E+00   81 T  T
   Elapsed time      834.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1135   3        1.8219240270E+09 1.0E+03   524 1.0E+00   86 T  T
   1136   3        1.8219240271E+09 1.4E+03   550 1.0E+00   95 T  T
   1137   3        1.8219240278E+09 1.3E+03   514 1.0E+00   96 T  T
   1138   3        1.8219240278E+09 5.6E+01   506 2.8E-03  102 F  F
   1139   3        1.8219240278E+09 4.1E+02   512 1.0E+00   58 T  T
   1140   3        1.8219240278E+09 4.2E+02   526 1.0E+00   50 T  T
   1141   3        1.8219240278E+09 6.3E+02   505 1.0E+00   55 T  T
   1142   3        1.8219240278E+09 4.7E+02   499 1.0E+00   60 T  T
   1143   3        1.8219240278E+09 9.5E+02   527 1.0E+00   65 T  T
   1144   3        1.8219240278E+09 5.8E+03   501 1.0E+00   70 T  T
   1145   3        1.8219240278E+09 1.2E+03   521 1.0E+00   85 T  T
   1146   3        1.8219240283E+09 8.4E+02   480 5.7E-01   76 T  T
   1147   3        1.8219240286E+09 8.4E+02   557 1.0E+00   81 T  T
