    365   0    64  8.1243011212E-07               0.0E+00      F  T
    366   0    65  8.1243011212E-07               0.0E+00      F  T
    367   0    66  8.1243011212E-07               0.0E+00      F  T
    368   0    67  8.1243011212E-07               0.0E+00      F  T
    369   0    68  8.1243011212E-07               0.0E+00      F  T
    370   0    69  8.1243011212E-07               0.0E+00      F  T
    371   0    70  8.1243011212E-07               0.0E+00      F  T
    372   0    71  8.1243011212E-07               0.0E+00      F  T
    373   0    72  8.1243011212E-07               0.0E+00      F  T
    374   0    73  8.1243011212E-07               0.0E+00      F  T
    375   0    74  8.1243011212E-07               0.0E+00      F  T
    376   0    75  8.1243011212E-07               0.0E+00      F  T
    377   0    76  8.1243011212E-07               0.0E+00      F  T
    378   0    77  8.1243011212E-07               0.0E+00      F  T
    379   0    78  8.1243011212E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   0    79  8.1243011212E-07               0.0E+00      F  T
    381   0    80  8.1243011212E-07               0.0E+00      F  T
    382   0    81  8.1243011212E-07               0.0E+00      F  T
    383   0    82  8.1243011212E-07               0.0E+00      F  T
    384   0    83  8.1243011212E-07               0.0E+00      F  T
    385   0    84  8.1243011212E-07               0.0E+00      F  T
    386   0    85  8.1243011212E-07               0.0E+00      F  T
    387   0    86  8.1243011212E-07               0.0E+00      F  T
    388   0    87  8.1243011212E-07               0.0E+00      F  T
    389   0    88  8.1243011212E-07               0.0E+00      F  T
    390   0    89  8.1243011212E-07               0.0E+00      F  T
    391   0    90  8.1243011212E-07               0.0E+00      F  T
    392   0    91  8.1243011212E-07               0.0E+00      F  T
    393   0    92  8.1243011212E-07               0.0E+00      F  T
    394   0    93  8.1243011212E-07               0.0E+00      F  T
    395   0    94  8.1243011212E-07               0.0E+00      F  T
    396   0    95  8.1243011212E-07               0.0E+00      F  T
    397   0    96  8.1243011212E-07               0.0E+00      F  T
    398   0    97  8.1243011212E-07               0.0E+00      F  T
    399   0    98  8.1243011212E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   0    99  8.1243011212E-07               0.0E+00      F  T
    401   0   100  8.1243011212E-07               0.0E+00      F  T
    402   0   101  8.1243011212E-07               0.0E+00      F  T
    403   0   102  8.1243011212E-07               0.0E+00      F  T
    404   0   103  8.1243011212E-07               0.0E+00      F  T
    405   0   104  8.1243011212E-07               0.0E+00      F  T
    406   0   105  8.1243011212E-07               0.0E+00      F  T
    407   0   106  8.1243011212E-07               0.0E+00      F  T
    408   0   107  8.1243011212E-07               0.0E+00      F  T
    409   0   108  8.1243011212E-07               0.0E+00      F  T
    410   0   109  8.1243011212E-07               0.0E+00      F  T
    411   0   110  8.1243011212E-07               0.0E+00      F  T
    412   0   111  8.1243011212E-07               0.0E+00      F  T
    413   0   112  8.1243011212E-07               0.0E+00      F  T
    414   0   113  8.1243011212E-07               0.0E+00      F  T
    415   0   114  8.1243011212E-07               0.0E+00      F  T
    416   0   115  8.1243011212E-07               0.0E+00      F  T
    417   0   116  8.1243011212E-07               0.0E+00      F  T
    418   0   117  8.1243011212E-07               0.0E+00      F  T
    419   0   118  8.1243011212E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   0   119  8.1243011212E-07               0.0E+00      F  T
    421   0   120  8.1243011212E-07               0.0E+00      F  T
    422   0   121  8.1243011212E-07               0.0E+00      F  T
    423   0   122  8.1243011212E-07               0.0E+00      F  T
    424   0   123  8.1243011212E-07               0.0E+00      T  T
    425   0   124  8.1243011212E-07               0.0E+00      T  T
    426   1   109  7.8381735665E-07 1.5E+01   859 1.2E-11      T  T
    427   1   108  7.7787136886E-07 1.1E+01   859 9.5E-12      T  T
    428   1   108  7.7475246676E-07 1.1E+01   859 5.9E-12      F  T
    429   1   108  7.7439604644E-07 1.1E+01   858 6.8E-13      F  F
    430   1   107  7.7492457293E-07 1.1E+01   856 1.0E-11      T  T
    431   1   107  7.7492457293E-07 1.1E+01   855 0.0E+00      T  T
    432   1   105  7.7049709213E-07 1.1E+01   846 9.9E-12      T  T
    433   1   104  7.6753102622E-07 1.8E+01   857 6.5E-13      F  F
    434   1   104  7.6188144743E-07 1.7E+01   845 1.4E-14      F  F
    435   1   104  7.6188144743E-07 1.7E+01   845 0.0E+00      F  F
    436   1   104  7.6548381036E-07 4.2E+00   842 1.3E-12      T  T
    437   1   104  7.6548381036E-07 6.9E+00   845 0.0E+00      T  T
    438   1   103  7.6041720485E-07 6.9E+00   830 3.2E-11      T  T
    439   1   103  7.6041720485E-07 6.9E+00   829 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   1   101  7.3176473396E-07 3.3E+01   778 1.0E+00    3 T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    441   0        7.4767538343E-07
    442   0   101  7.4767538343E-07               0.0E+00      T  T
    443   0   101  7.4767538343E-07               0.0E+00      T  T
    444   0   101  7.4767538343E-07               0.0E+00      T  T
    445   0   101  7.4767538343E-07               0.0E+00      T  T
    446   0   101  7.4767538343E-07               0.0E+00      T  T
    447   0   101  7.4767538343E-07               0.0E+00      T  T
    448   0   101  7.4767538343E-07               0.0E+00      T  T
    449   0   101  7.4767538343E-07               0.0E+00      T  T
    450   0   101  7.4767538343E-07               0.0E+00      T  T
    451   0   101  7.4767538343E-07               0.0E+00      T  T
    452   0   101  7.4767538343E-07               0.0E+00      T  T
    453   0   101  7.4767538343E-07               0.0E+00      T  T
    454   0   101  7.4767538343E-07               0.0E+00      T  T
    455   0   101  7.4767538343E-07               0.0E+00      T  T
    456   0   101  7.4767538343E-07               0.0E+00      T  T
    457   0   101  7.4767538343E-07               0.0E+00      T  T
    458   0   101  7.4767538343E-07               0.0E+00      T  T
    459   0   101  7.4767538343E-07               0.0E+00      T  T
    460   0   101  7.4767538343E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    461   0   101  7.4767538343E-07               0.0E+00      T  T
    462   0   101  7.4767538343E-07               0.0E+00      T  T
    463   0   101  7.4767538343E-07               0.0E+00      T  T
    464   0   101  7.4767538343E-07               0.0E+00      T  T
    465   0   101  7.4767538343E-07               0.0E+00      T  T
    466   0   101  7.4767538343E-07               0.0E+00      T  T
    467   0   101  7.4767538343E-07               0.0E+00      T  T
    468   0   101  7.4767538343E-07               0.0E+00      T  T
    469   0   101  7.4767538343E-07               0.0E+00      T  T
    470   0   101  7.4767538343E-07               0.0E+00      T  T
    471   0   101  7.4767538343E-07               0.0E+00      T  T
    472   0   101  7.4767538343E-07               0.0E+00      T  T
    473   0   101  7.4767538343E-07               0.0E+00      T  T
    474   0   101  7.4767538343E-07               0.0E+00      T  T
    475   0   101  7.4767538343E-07               0.0E+00      T  T
    476   0   101  7.4767538343E-07               0.0E+00      T  T
    477   0   101  7.4767538343E-07               0.0E+00      T  T
    478   0   101  7.4767538343E-07               0.0E+00      T  T
    479   0   101  7.4767538343E-07               0.0E+00      T  T
    480   0   101  7.4767538343E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    481   0   101  7.4767538343E-07               0.0E+00      T  T
    482   0   101  7.4767538343E-07               0.0E+00      T  T
    483   0   101  7.4767538343E-07               0.0E+00      T  T
    484   0   101  7.4767538343E-07               0.0E+00      T  T
    485   0   101  7.4767538343E-07               0.0E+00      T  T
    486   0   101  7.4767538343E-07               0.0E+00      T  T
    487   0   101  7.4767538343E-07               0.0E+00      T  T
    488   0   101  7.4767538343E-07               0.0E+00      T  T
    489   0   101  7.4767538343E-07               0.0E+00      T  T
    490   0   101  7.4767538343E-07               0.0E+00      T  T
    491   0   101  7.4767538343E-07               0.0E+00      T  T
    492   0   101  7.4767538343E-07               0.0E+00      T  T
    493   0   101  7.4767538343E-07               0.0E+00      T  T
    494   0   101  7.4767538343E-07               0.0E+00      T  T
    495   0   101  7.4767538343E-07               0.0E+00      T  T
    496   0   101  7.4767538343E-07               0.0E+00      T  T
    497   0   101  7.4767538343E-07               0.0E+00      T  T
    498   0   101  7.4767538343E-07               0.0E+00      T  T
    499   0   101  7.4767538343E-07               0.0E+00      T  T
    500   0   101  7.4767538343E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    501   1   102  7.3339317306E-07 3.0E+00   735 0.0E+00      T  T
    502   1   102  1.6192627143E-06 3.0E+00   734 0.0E+00      F  F
    503   1   101  7.8937322364E-07 3.0E+00   730 0.0E+00      F  F
    504   1   101  8.5439096736E-07 3.0E+00   730 0.0E+00      F  F
    505   1   101  8.5439096696E-07 3.0E+00   731 0.0E+00      F  F
    506   1   101  8.5349102135E-07 3.0E+00   781 0.0E+00      F  F
    507   1   101  8.5356983415E-07 3.0E+00   829 0.0E+00      F  F
    508   1    99  8.2231716083E-07 3.0E+00   879 4.7E-11      T  T
    509   1    99  8.2782706769E-07 3.0E+00   895 0.0E+00      F  F
    510   1    99  8.2434352892E-07 4.1E+00   909 6.7E-12      T  T
    511   1    97  8.2352327037E-07 7.0E+00   908 7.1E-13      T  T
    512   1    97  8.2352327037E-07 3.5E+00   850 0.0E+00      T  T
    513   1    97  8.2352327046E-07 7.2E+00   821 0.0E+00      T  T
    514   1    96  8.1731484698E-07 7.3E+00   857 1.4E-11      T  T
    515   1    94  7.8940681616E-07 7.3E+00   809 1.4E-10      T  T
    516   1    94  7.8940681616E-07 2.5E+00   808 0.0E+00      T  T
    517   1    90  7.4198537219E-07 2.3E+00   739 1.0E+00    3 T  T
    518   1    90  7.1610181255E-07 2.3E+00   657 1.0E+00    8 T  T
    519   1    86  6.4943880752E-07 2.3E+00   646 1.0E+00   13 T  T
    520   1    76  5.0285375611E-07 1.2E+00   608 1.0E+00   18 T  T
   Elapsed time      210.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    521   1    51  2.1102207797E-07 5.3E+01   529 1.0E+00   23 T  T
    522   1    43  1.6251179400E-07 4.6E+00   465 2.5E-01   28 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    523   0        1.7423393443E-07
    524   0    16  1.0248743555E-07               5.2E-01      T  T
    525   0    16  8.7723681154E-08               2.2E-01      T  T
    526   0    16  5.4704248066E-08               6.4E-01      T  T
    527   0    16  5.4704248066E-08               0.0E+00      T  T
    528   0    16  5.4704248066E-08               0.0E+00      T  T
    529   0    16  5.4704248066E-08               0.0E+00      T  T
    530   0    16  4.9873178544E-08               2.6E-01      T  T
    531   0    16  4.9873178544E-08               0.0E+00      T  T
    532   0    16  3.6128433162E-08               1.0E+00      F  T
    533   1    15  3.3681352466E-08 7.6E-04    41 1.2E-03      T  T
    534   1    14  2.7131921554E-08 1.8E-04    26 1.9E-02      T  T
    535   1    12  2.5676606652E-08 6.1E-05    15 2.3E-01      T  T
    536   1    11  2.4545504992E-08 1.4E-05    12 2.7E+00      T  T
    537   1    10  2.3863815016E-08 8.0E-06    11 3.5E+00      T  T
    538   1     5  1.5472335554E-08 1.2E-05    10 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    10460.8010102
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    539   3        1.0460801010E+04 7.5E+02   497 6.5E-02    8 T  T
    540   3        1.0460801011E+04 3.1E+03   605 8.8E-01    5 T  T
    541   3        1.0460801011E+04 3.1E+03   602 1.0E+00    9 T  T
    542   3        1.0460801017E+04 7.5E+02   725 1.0E+00   13 T  T
    543   3        1.0460801078E+04 4.5E+02   730 1.0E+00   14 T  T
    544   3        1.0460802262E+04 4.2E+02   790 1.0E+00   20 T  T
    545   3        1.0460802983E+04 4.4E+02   877 1.0E+00   27 T  T
    546   3        1.0460805646E+04 1.4E+04   796 1.0E+00   32 T  T
    547   3        1.0460809293E+04 6.8E+02   799 1.0E+00   37 T  T
    548   3        1.0460811820E+04 6.7E+02   913 1.0E+00   42 T  T
    549   3        1.0460811892E+04 4.4E+02   936 1.0E+00   53 T  T
    550   3        1.0460812190E+04 8.9E+02   917 1.0E+00   34 T  T
    551   3        1.0460812435E+04 1.4E+03   883 1.0E+00   39 T  T
    552   3        1.0460812679E+04 1.2E+03   901 1.0E+00   44 T  T
    553   3        1.0460813490E+04 7.5E+02   864 1.0E+00   49 T  T
    554   3        1.0460814438E+04 8.5E+02   863 1.0E+00   54 T  T
    555   3        1.0460815302E+04 5.3E+01   903 1.0E+00   59 T  T
    556   3        1.0460824625E+04 1.8E+02   852 1.0E+00   64 T  T
    557   3        1.0460863392E+04 6.7E+02   905 1.0E+00   69 T  T
    558   3        1.0461067488E+04 7.4E+02   823 1.0E+00   74 T  T
   Elapsed time      242.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    559   3        1.0461068313E+04 5.6E+02   752 1.0E+00   93 T  T
    560   3        1.0461068978E+04 5.8E+02   756 1.0E+00   84 T  T
    561   3        1.0461069601E+04 1.3E+03   730 1.0E+00   89 T  T
    562   3        1.0461071495E+04 3.5E+01   723 8.0E-01   94 T  T
    563   3        1.0461071562E+04 2.5E+02   871 1.0E+00   70 T  T
    564   3        1.0461071562E+04 4.0E+02   843 0.0E+00   66 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    565   0        1.8583928957E-08
    566   0     0  1.8583928957E-08               0.0E+00      T  T
    567   0     0  1.8583928957E-08               0.0E+00      T  T
    568   0     0  1.8583928957E-08               0.0E+00      T  T
    569   0     0  1.8583928957E-08               0.0E+00      T  T
    570   0     0  1.8583928957E-08               0.0E+00      T  T
    571   0     0  1.8583928957E-08               0.0E+00      T  T
    572   0     0  1.8583928957E-08               0.0E+00      T  T
    573   0     0  5.1072817685E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    10461.0715613
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    574   3        1.0461071575E+04 4.0E+02   735 3.1E-11      T  T
    575   3        1.0461071575E+04 4.0E+02   734 1.6E-13      T  T
    576   3        1.0461071582E+04 4.0E+02   733 1.6E-11      T  T
    577   3        1.0461071584E+04 4.0E+02   732 3.3E-12      T  T
    578   3        1.0461071587E+04 4.0E+02   731 6.0E-12      T  T
    579   3        1.0461071589E+04 4.0E+02   730 6.0E-12      T  T
    580   3        1.0461071595E+04 4.0E+02   729 1.4E-11      T  T
    581   3        1.0461071595E+04 4.0E+02   728 2.7E-13      T  T
    582   3        1.0461071596E+04 6.2E+02   743 1.0E+00    3 T  T
    583   3        1.0461071617E+04 5.0E+02   710 8.8E-01    8 T  T
    584   3        1.0461071622E+04 3.0E+02   693 1.0E+00   14 T  T
    585   3        1.0461071734E+04 3.6E+03   811 1.0E+00   16 T  T
    586   3        1.0461072407E+04 2.4E+03   755 1.0E+00   21 T  T
    587   3        1.0461074269E+04 3.3E+02   735 1.0E+00   26 T  T
    588   3        1.0461074436E+04 4.9E+01   736 1.0E+00   36 T  T
    589   3        1.0461079414E+04 1.2E+02   706 1.0E+00   36 T  T
    590   3        1.0461227601E+04 6.2E+03   744 1.0E+00   40 T  T
    591   3        1.0461377830E+04 1.1E+02   690 1.0E+00   46 T  T
    592   3        1.0461488167E+04 3.3E+02   695 1.0E+00   51 T  T
    593   3        1.0461501174E+04 9.6E+01   691 1.0E+00   61 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    594   3        1.0461610646E+04 3.4E+02   716 1.0E+00   61 T  T
    595   3        1.0461876296E+04 6.0E+02   700 1.0E+00   66 T  T
    596   3        1.0461876630E+04 7.0E+01   670 1.0E+00   88 T  T
    597   3        1.0461878429E+04 1.4E+02   735 1.0E+00   70 T  T
    598   3        1.0461967562E+04 2.4E+02   740 1.0E+00   80 T  T
    599   3        1.0461973286E+04 1.3E+02   648 1.0E+00   91 T  T
    600   3        1.0461973423E+04 7.0E+01   645 1.0E+00   99 T  T
    601   3        1.0462015147E+04 8.8E+02   785 1.0E+00   93 T  T
    602   3        1.0462032212E+04 3.9E+01   722 6.5E-01  100 T  T
    603   3        1.0462035724E+04 9.3E+01   807 1.0E+00  103 T  T
    604   3        1.0462036780E+04 4.2E+02   707 1.0E+00  107 T  T
    605   3        1.0462039729E+04 8.5E+01   657 1.0E+00  110 T  T
    606   3        1.0462039774E+04 3.6E+01   722 1.0E+00  125 T  T
    607   3        1.0462125481E+04 1.0E+02   667 1.0E+00   48 T  T
    608   3        1.0462128654E+04 6.9E+00   638 1.0E+00   66 T  T
    609   3        1.0462146831E+04 1.7E+02   742 1.0E+00   63 T  T
    610   3        1.0462148155E+04 2.2E+02   674 1.0E+00   74 T  T
    611   3        1.0462148257E+04 2.1E+02   658 1.0E+00   77 T  T
    612   3        1.0462189081E+04 9.5E+01   669 1.0E+00   73 T  T
    613   3        1.0462189513E+04 4.1E+01   674 1.0E+00   90 T  T
   Elapsed time      301.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    614   3        1.0462210131E+04 1.4E+02   675 1.0E+00   84 T  T
    615   3        1.0462244917E+04 2.7E+01   751 3.9E-01   89 T  T
    616   3        1.0462248139E+04 2.2E+02   756 1.0E+00   94 T  T
    617   3        1.0462322425E+04 1.3E+02   774 1.0E+00   94 T  T
    618   3        1.0462711002E+04 9.5E+02   693 4.7E-01   99 F  F
    619   3        1.0462850359E+04 6.4E+02   727 1.0E+00   38 T  T
    620   3        1.0462852372E+04 2.6E+02   639 1.0E+00   47 T  T
    621   3        1.0462856210E+04 2.9E+02   731 1.0E+00   42 T  T
    622   3        1.0462856556E+04 3.2E+02   672 1.0E+00   52 T  T
    623   3        1.0462857291E+04 4.7E+01   693 1.0E+00   52 T  T
    624   3        1.0462893141E+04 4.5E+02   721 1.0E+00   57 T  T
    625   3        1.0462914019E+04 8.5E+01   751 1.0E+00   60 T  T
    626   3        1.0462914676E+04 1.3E+02   702 1.0E+00   68 T  T
    627   3        1.0462914735E+04 6.2E+01   740 1.0E+00   68 T  T
    628   3        1.0462914858E+04 6.4E+01   685 1.0E+00   68 T  T
    629   3        1.0462928059E+04 2.1E+02   701 1.0E+00   72 T  T
    630   3        1.0462940091E+04 1.9E+02   645 1.0E+00   78 T  T
    631   3        1.0462951763E+04 3.1E+01   664 3.5E-01   81 F  F
    632   3        1.0462963770E+04 2.0E+02   686 7.0E-01   60 F  T
    633   3        1.0462963771E+04 2.0E+02   661 1.3E-11      T  T
   Elapsed time      339.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    634   3        1.0462963772E+04 1.0E+02   660 9.8E-11      T  T
    635   3        1.0462963773E+04 1.0E+02   659 5.4E-11      T  T
    636   3        1.0462963773E+04 3.9E+01   658 8.5E-11      T  T
    637   3        1.0462963774E+04 3.9E+01   657 2.4E-11      T  T
    638   3        1.0462963774E+04 3.9E+01   656 4.5E-11      T  T
    639   3        1.0462963789E+04 3.9E+01   655 4.0E-09      T  T
    640   3        1.0462963807E+04 9.0E+00   651 1.0E+00    3 T  T
    641   3        1.0462963847E+04 4.6E+01   646 1.0E+00    8 T  T
    642   3        1.0462967009E+04 3.1E+01   629 1.0E+00   13 T  T
    643   3        1.0462976368E+04 1.8E+01   624 1.0E+00   14 T  T
    644   3        1.0462976560E+04 3.7E+02   657 1.0E+00   25 T  T
    645   3        1.0462976716E+04 3.6E+01   709 1.0E+00   21 T  T
    646   3        1.0462976954E+04 1.6E+02   700 1.0E+00   26 T  T
    647   3        1.0462977034E+04 1.5E+02   702 1.0E+00   33 T  T
    648   3        1.0462977090E+04 1.3E+02   696 1.0E+00   36 T  T
    649   3        1.0462979184E+04 9.4E+01   663 1.0E+00   41 T  T
    650   3        1.0462990699E+04 1.7E+02   664 6.4E-01   45 F  T
    651   3        1.0462992390E+04 1.7E+02   681 1.0E+00   39 T  T
    652   3        1.0463036081E+04 1.7E+02   694 1.0E+00   39 T  T
    653   3        1.0463038318E+04 9.6E+01   658 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    654   3        1.0463121967E+04 9.4E+02   678 1.0E+00   44 T  T
    655   3        1.0463143723E+04 7.5E+02   643 1.0E+00   45 F  T
    656   3        1.0463154549E+04 8.8E+00   645 3.5E-01   33 F  T
    657   3        1.0463154549E+04 6.0E+01   632 1.7E-11      T  T
    658   3        1.0463154555E+04 6.0E+01   631 1.1E-09      T  T
    659   3        1.0463154556E+04 6.0E+01   630 4.9E-11      T  T
    660   3        1.0463154556E+04 6.0E+01   629 4.4E-11      T  T
    661   3        1.0463154563E+04 6.0E+01   628 1.4E-09      T  T
    662   3        1.0463154565E+04 1.2E+01   627 1.0E+00    3 T  T
    663   3        1.0463154705E+04 6.9E+01   658 1.0E+00    8 T  T
    664   3        1.0463155034E+04 1.2E+02   651 1.0E+00   13 T  T
    665   3        1.0463155920E+04 1.2E+02   657 1.0E+00   18 T  T
    666   3        1.0463160793E+04 4.3E+01   649 1.0E+00   23 T  T
    667   3        1.0463161201E+04 5.1E+00   642 1.0E+00   34 T  T
    668   3        1.0463180538E+04 3.5E+01   637 1.0E+00   33 T  T
    669   3        1.0463186838E+04 3.0E+02   625 6.6E-01   36 F  T
    670   3        1.0463191050E+04 1.3E+02   672 3.8E-01   27 F  T
    671   3        1.0463191053E+04 1.3E+02   671 1.3E-11      T  T
    672   3        1.0463191059E+04 1.3E+02   670 2.3E-11      T  T
    673   3        1.0463191060E+04 1.3E+02   668 4.9E-12      T  T
   Elapsed time      372.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    674   3        1.0463191061E+04 1.3E+02   667 5.9E-12      T  T
    675   3        1.0463191063E+04 1.3E+02   666 5.1E-12      T  T
    676   3        1.0463191069E+04 1.3E+02   665 2.7E-11      T  T
    677   3        1.0463191070E+04 1.1E+02   664 6.9E-12      T  T
    678   3        1.0463191072E+04 7.1E+01   633 1.0E+00    3 T  T
    679   3        1.0463191074E+04 5.0E+01   628 8.8E-01    8 T  T
    680   3        1.0463191075E+04 5.0E+01   633 1.0E+00   12 T  T
    681   3        1.0463191105E+04 1.5E+02   640 1.0E+00   16 T  T
    682   3        1.0463191139E+04 3.5E+01   648 1.0E+00   21 T  T
    683   3        1.0463191213E+04 3.1E+01   661 1.0E+00   26 T  T
    684   3        1.0463191285E+04 3.1E+01   672 1.0E+00   31 T  T
    685   3        1.0463202224E+04 2.7E+02   647 1.0E+00   34 T  T
    686   3        1.0463211493E+04 1.5E+02   678 1.0E+00   36 T  T
    687   3        1.0463220796E+04 1.2E+02   678 1.0E+00   41 T  T
    688   3        1.0463247102E+04 9.8E+01   664 1.0E+00   46 T  T
    689   3        1.0463262764E+04 8.6E+01   637 6.0E-01   49 F  T
    690   3        1.0463278575E+04 8.0E+01   642 1.0E+00   36 T  T
    691   3        1.0463288237E+04 3.5E+02   652 1.0E+00   41 F  T
    692   3        1.0463296668E+04 1.2E+01   608 4.4E-01   30 F  T
    693   3        1.0463296668E+04 1.2E+01   608 1.9E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    694   3        1.0463296669E+04 1.2E+01   607 1.3E-09      T  T
    695   3        1.0463296669E+04 3.9E+00   606 2.1E-09      T  T
    696   3        1.0463296669E+04 3.9E+00   605 1.2E-09      T  T
    697   3        1.0463296669E+04 3.9E+00   604 4.5E-09      T  T
    698   3        1.0463296669E+04 3.3E+00   604 1.0E+00    3 T  T
    699   3        1.0463296723E+04 4.0E+01   617 1.0E+00    6 T  T
    700   3        1.0463296728E+04 1.4E+01   620 1.0E+00   19 T  T
    701   3        1.0463304765E+04 8.9E+00   606 1.0E+00    9 T  T
    702   3        1.0463370697E+04 3.5E+02   602 1.0E+00   14 T  T
    703   3        1.0463370724E+04 6.8E+01   646 1.0E+00   37 T  T
    704   3        1.0463370846E+04 4.2E+02   615 1.0E+00   22 T  T
    705   3        1.0463388596E+04 7.3E+01   614 6.3E-01   24 F  T
    706   3        1.0463388663E+04 7.3E+01   621 1.0E+00   34 T  T
    707   3        1.0463388670E+04 7.2E+01   625 1.0E+00   30 T  T
    708   3        1.0463388690E+04 1.6E+01   619 1.0E+00   30 T  T
    709   3        1.0463388701E+04 9.8E+01   607 1.0E+00   36 T  T
    710   3        1.0463397180E+04 1.7E+02   618 1.0E+00   36 T  T
    711   3        1.0463438629E+04 1.5E+02   613 1.0E+00   36 T  T
    712   3        1.0463561177E+04 4.5E+02   654 1.0E+00   37 T  T
    713   3        1.0463572821E+04 1.8E+03   622 1.5E-02   36 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    714   3        1.0463577567E+04 1.9E+03   614 1.0E+00   21 T  T
    715   3        1.0463579582E+04 2.1E+03   685 1.0E+00   26 T  T
    716   3        1.0463580559E+04 1.7E+03   612 1.0E+00   31 T  T
    717   3        1.0463583316E+04 5.0E+01   681 1.0E+00   35 T  T
    718   3        1.0463589022E+04 6.9E+01   609 1.0E+00   46 T  T
    719   3        1.0463589063E+04 2.1E+01   657 1.0E+00   55 T  T
    720   3        1.0463589241E+04 1.1E+01   641 1.0E+00   48 T  T
    721   3        1.0463600878E+04 1.0E+02   706 5.9E-01   51 F  T
    722   3        1.0463600939E+04 1.0E+02   707 1.0E+00   52 T  T
    723   3        1.0463600951E+04 2.0E+01   639 1.0E+00   47 T  T
    724   3        1.0463600995E+04 2.6E+01   698 1.0E+00   49 T  T
    725   3        1.0463601054E+04 1.6E+01   691 1.0E+00   54 T  T
    726   3        1.0463601064E+04 1.6E+01   618 1.0E+00   63 T  T
    727   3        1.0463601083E+04 1.0E+01   642 1.0E+00   64 T  T
    728   3        1.0463634243E+04 2.0E+03   646 1.0E+00   25 T  T
    729   3        1.0463680882E+04 6.5E+01   683 1.0E+00   33 T  T
    730   3        1.0463686256E+04 1.3E+02   630 1.0E+00   37 T  T
    731   3        1.0463690844E+04 4.6E+01   622 5.0E-01   33 F  T
    732   3        1.0463692218E+04 1.4E+02   630 1.0E+00   25 T  T
    733   3        1.0463706790E+04 1.8E+01   620 1.0E+00   24 T  T
   Elapsed time      423.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    734   3        1.0463711909E+04 7.1E+01   670 1.0E+00   25 T  T
    735   3        1.0463711994E+04 3.0E+01   641 1.0E+00   39 T  T
    736   3        1.0463718001E+04 4.4E+01   622 1.0E+00   34 T  T
    737   3        1.0463719145E+04 1.2E+03   710 1.0E+00   40 T  T
    738   3        1.0463720324E+04 1.5E+03   731 1.0E+00   40 T  T
    739   3        1.0463721233E+04 3.6E+02   736 1.0E+00   45 T  T
    740   3        1.0463721751E+04 1.2E+02   674 1.0E+00   50 T  T
    741   3        1.0463722099E+04 9.9E+00   761 1.0E+00   55 T  T
    742   3        1.0463722129E+04 2.6E+01   618 1.0E+00   65 T  T
    743   3        1.0463722643E+04 3.5E+02   677 1.0E+00   65 T  T
    744   3        1.0463722752E+04 1.6E+01   615 1.0E+00   74 T  T
    745   3        1.0463731990E+04 2.9E+01   642 1.0E+00   72 T  T
    746   3        1.0463733984E+04 1.4E+02   669 1.0E+00   75 T  T
    747   3        1.0463734085E+04 2.7E+01   672 1.0E+00   80 T  T
    748   3        1.0463735127E+04 7.5E+01   668 1.2E-01   78 F  F
