=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30695 variables and 16077 constraints
    with 86235 Jacobian elements, 17763 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12688 elements below the diagonal, and 12633 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1900901256E+04 (Input point)
=1
 
                   Pre-triangular equations:   1251
                   Post-triangular equations:  894
                   Definitional equations:     2043
 
=2
      1   0        5.5778059045E+03 (After pre-processing)
      2   0        7.7860898238E+01 (After scaling)
      3   0   533  7.7853081772E+01               1.0E-04      T  T
    663   3        2.2153327615E+09 5.7E+02   380 6.2E-01   20 F  F
    664   3        2.2153327620E+09 5.7E+02   384 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    665   3        2.2153327641E+09 2.8E+02   379 1.0E+00   14 T  T
    666   3        2.2153327884E+09 3.0E+03   365 3.0E-01   19 F  F
    667   3        2.2153327896E+09 3.0E+03   381 1.0E+00   14 T  T
    668   3        2.2153327901E+09 1.1E+03   377 6.2E-01   16 F  F
    669   3        2.2153327901E+09 1.1E+03   376 1.0E+00   14 T  T
    670   3        2.2153327909E+09 3.1E+02   372 1.0E+00   11 T  T
    671   3        2.2153327915E+09 3.6E+02   367 1.0E+00    8 T  T
    672   3        2.2153327957E+09 3.3E+02   369 6.2E-01   13 F  F
    673   3        2.2153327963E+09 3.3E+02   369 6.2E-01    9 F  F
    674   3        2.2153327963E+09 3.3E+02   370 6.1E-10      T  T
    675   3        2.2153327963E+09 3.3E+02   369 1.6E-08      T  T
    676   3        2.2153327963E+09 7.5E+00   368 1.4E-07      T  T
    677   3        2.2153327963E+09 7.5E+00   367 4.7E-06      T  T
    678   3        2.2153327966E+09 1.6E+02   366 1.0E+00    3 T  T
    679   3        2.2153328240E+09 5.3E+02   376 9.7E-01    6 F  F
    680   3        2.2153328247E+09 8.3E+02   376 1.0E+00   14 T  T
    681   3        2.2153328270E+09 8.7E+01   381 1.0E+00   10 T  T
    682   3        2.2153328317E+09 5.4E+02   379 1.0E+00   17 T  T
    683   3        2.2153328418E+09 2.7E+02   370 1.0E+00   20 T  T
    684   3        2.2153328532E+09 1.5E+03   369 1.0E+00   25 T  T
   Elapsed time      418.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    685   3        2.2153328622E+09 1.1E+03   357 1.0E+00   30 T  T
    686   3        2.2153328692E+09 3.7E+01   372 2.6E-01   35 F  F
    687   3        2.2153328725E+09 8.0E+01   372 1.0E+00   14 T  T
    688   3        2.2153328758E+09 3.6E+01   364 4.7E-01   18 F  F
    689   3        2.2153328770E+09 3.4E+01   365 1.0E+00    7 T  T
    690   3        2.2153328786E+09 2.2E+01   360 3.2E-01   11 F  F
    691   3        2.2153328796E+09 5.9E+01   360 1.0E+00    4 T  T
    692   3        2.2153328851E+09 2.6E+01   363 1.0E+00    9 T  T
    693   3        2.2153328886E+09 5.4E+01   356 1.0E+00    7 T  T
    694   3        2.2153328968E+09 1.1E+04   349 4.6E-01   12 F  F
    695   3        2.2153328975E+09 2.2E+03   392 1.0E+00   10 T  T
    696   3        2.2153328978E+09 9.9E+02   400 1.0E+00   10 T  T
    697   3        2.2153328978E+09 1.3E+03   390 1.0E+00   22 T  T
    698   3        2.2153328985E+09 7.3E+02   389 1.0E+00   19 T  T
    699   3        2.2153328994E+09 5.2E+02   378 8.5E-01   24 F  F
    700   3        2.2153328994E+09 1.7E+03   382 1.0E+00   26 T  T
    701   3        2.2153328998E+09 2.2E+03   360 3.8E-01   15 F  F
    702   3        2.2153328998E+09 2.2E+03   370 1.0E+00   13 T  T
    703   3        2.2153329076E+09 2.4E+01   357 1.0E+00    6 T  T
    704   3        2.2153329404E+09 3.4E+03   351 6.2E-01   12 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    705   3        2.2153329414E+09 3.4E+03   355 2.6E-01   13 F  F
    706   3        2.2153329414E+09 3.4E+03   356 9.5E-10      T  T
    707   3        2.2153329414E+09 8.2E+02   355 3.8E-09      T  T
    708   3        2.2153329414E+09 8.2E+02   354 1.3E-09      T  T
    709   3        2.2153329418E+09 8.2E+02   353 3.5E-07      F  F
    710   3        2.2153329419E+09 6.4E+02   353 1.8E-07      T  T
    711   3        2.2153329422E+09 2.3E+00   399 1.0E+00    3 T  T
    712   3        2.2153329478E+09 3.9E+03   396 3.5E-01    8 F  F
    713   3        2.2153329479E+09 2.8E+03   404 1.0E+00   13 T  T
    714   3        2.2153329515E+09 9.6E+01   394 3.3E-01    7 F  F
    715   3        2.2153329522E+09 9.6E+01   394 3.0E-01    5 F  F
    716   3        2.2153329522E+09 9.6E+01   394 2.1E-09      T  T
    717   3        2.2153329522E+09 8.6E+01   393 3.2E-06      T  T
    718   3        2.2153329524E+09 1.5E+00   397 2.4E-03      T  T
    719   3        2.2153329547E+09 1.5E+00   396 2.3E-02      T  T
    720   3        2.2153329559E+09 1.5E+00   396 3.1E-01    3 F  F
    721   3        2.2153329562E+09 1.5E+00   396 8.5E-01    2 F  F
    722   3        2.2153329563E+09 1.4E+01   396 2.0E-04      F  F
    723   3        2.2153329565E+09 4.5E+00   396 2.0E-03      F  F
    724   3        2.2153329571E+09 1.5E+00   396 6.7E-03      T  T
   Elapsed time      454.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    725   3        2.2153329583E+09 1.4E+00   395 1.4E-02      T  T
    726   3        2.2153329584E+09 1.6E+00   394 1.9E-03      F  F
    727   3        2.2153329599E+09 1.4E+00   394 1.8E-02      T  T
    728   3        2.2153329604E+09 1.4E+00   393 5.7E-03      T  T
    729   3        2.2153329604E+09 1.8E+02   406 1.0E+00    3 T  T
    730   3        2.2153329690E+09 1.9E+03   404 9.2E-01    5 F  F
    731   3        2.2153329696E+09 1.9E+03   407 1.7E-01    8 F  F
    732   3        2.2153329696E+09 1.9E+03   407 8.4E-11      T  T
    733   3        2.2153329696E+09 7.7E+02   406 5.4E-09      T  T
    734   3        2.2153329696E+09 3.7E+00   405 7.0E-06      T  T
    735   3        2.2153329696E+09 3.7E+00   404 3.8E-06      T  T
    736   3        2.2153329700E+09 3.7E+00   403 3.7E-03      F  F
    737   3        2.2153329700E+09 4.0E+00   404 1.1E-05      F  F
    738   3        2.2153329700E+09 2.4E+00   404 1.9E-05      T  T
    739   3        2.2153329707E+09 4.6E+02   404 2.0E-01    3 F  F
    740   3        2.2153329716E+09 4.6E+02   404 1.0E+00    1 T  T
    741   3        2.2153329721E+09 7.2E+01   405 1.0E+00    5 T  T
    742   3        2.2153329807E+09 6.0E+02   404 8.9E-01   10 F  F
    743   3        2.2153329815E+09 6.0E+02   404 2.6E-01    7 F  F
    744   3        2.2153329815E+09 6.0E+02   404 1.6E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    745   3        2.2153329815E+09 6.0E+02   403 1.4E-09      T  T
    746   3        2.2153329816E+09 6.0E+02   402 2.4E-07      T  T
    747   3        2.2153329816E+09 3.8E+00   401 3.6E-06      T  T
    748   3        2.2153329819E+09 3.8E+00   400 3.2E-03      F  F
    749   3        2.2153329824E+09 3.8E+00   400 6.5E-03      T  T
    750   3        2.2153329858E+09 1.2E+03   399 8.6E-01    3 F  F
    751   3        2.2153329861E+09 9.7E+02   399 3.2E-01    4 F  F
    752   3        2.2153329861E+09 9.7E+02   399 6.4E-10      T  T
    753   3        2.2153329861E+09 2.8E+00   400 6.7E-06      F  F
    754   3        2.2153329861E+09 3.6E+00   400 2.6E-06      F  F
    755   3        2.2153329861E+09 1.8E+00   400 5.3E-06      T  T
    756   3        2.2153329865E+09 1.1E+00   399 7.8E-03      F  F
    757   3        2.2153329866E+09 3.5E+00   399 1.6E-03      F  F
    758   3        2.2153329872E+09 1.1E+00   399 1.4E-02      T  T
    759   3        2.2153329873E+09 4.1E+00   398 5.5E-04      F  F
    760   3        2.2153329874E+09 1.4E+00   398 3.3E-03      F  F
    761   3        2.2153329879E+09 1.1E+00   398 1.1E-02      F  F
    762   3        2.2153329888E+09 1.6E+00   398 1.7E-02      F  F
    763   3        2.2153329891E+09 1.4E+00   398 6.3E-03      F  F
    764   3        2.2153329894E+09 1.2E+00   398 7.7E-03      F  F
   Elapsed time      486.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    765   3        2.2153329902E+09 1.2E+00   398 1.9E-02      T  T
    766   3        2.2153329908E+09 9.2E+02   397 6.2E-01    3 F  F
    767   3        2.2153329908E+09 7.0E+03   432 1.0E+00    6 T  T
    768   3        2.2153329911E+09 4.3E+03   409 1.0E+00    6 T  T
    769   3        2.2153329912E+09 1.5E+03   428 1.0E+00   12 T  T
    770   3        2.2153329918E+09 6.7E+02   417 6.2E-01   19 F  F
    771   3        2.2153329918E+09 6.7E+02   417 1.0E+00   18 T  T
    772   3        2.2153329928E+09 1.7E+00   404 6.2E-01   11 F  F
    773   3        2.2153329936E+09 3.1E+01   404 6.2E-01    4 F  F
    774   3        2.2153329936E+09 3.1E+01   404 1.1E-07      T  T
    775   3        2.2153329936E+09 6.7E+00   403 1.9E-06      T  T
    776   3        2.2153329937E+09 6.7E+00   402 8.2E-04      F  F
    777   3        2.2153329939E+09 1.2E+00   402 5.2E-03      T  T
    778   3        2.2153329939E+09 1.7E+00   402 3.8E-06      F  F
    779   3        2.2153329939E+09 2.7E+00   402 2.4E-06      T  T
    780   3        2.2153329942E+09 9.7E-01   401 8.0E-03      T  T
    781   3        2.2153329947E+09 3.4E+03   401 6.2E-01    3 F  F
    782   3        2.2153329948E+09 3.4E+03   401 6.2E-01    3 F  F
    783   3        2.2153329948E+09 3.4E+03   401 3.6E-11      T  T
    784   3        2.2153329948E+09 1.7E+00   401 1.3E-03      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    785   3        2.2153329951E+09 9.7E-01   400 6.9E-03      F  F
    786   3        2.2153329955E+09 9.7E-01   400 1.1E-02      F  F
    787   3        2.2153329957E+09 1.6E+00   400 4.7E-03      F  F
    788   3        2.2153329959E+09 9.7E-01   400 6.0E-03      T  T
    789   3        2.2153329961E+09 9.4E-01   399 4.8E-03      F  F
    790   3        2.2153329962E+09 9.4E-01   399 4.8E-03      T  T
    791   3        2.2153329972E+09 2.6E+01   398 1.0E+00    2 T  T
    792   3        2.2153329976E+09 9.5E-01   425 6.2E-01    5 F  F
    793   3        2.2153329979E+09 1.4E+00   425 6.2E-01    4 F  F
    794   3        2.2153329979E+09 1.3E+00   425 1.3E-04      T  T
    795   3        2.2153329979E+09 1.3E+00   424 1.2E-04      T  T
    796   3        2.2153329980E+09 1.3E+00   423 2.5E-03      F  F
    797   3        2.2153329981E+09 9.4E-01   423 2.6E-03      T  T
    798   3        2.2153329986E+09 9.4E-01   422 1.3E-02      T  T
    799   3        2.2153329987E+09 1.2E+03   426 1.0E+00    3 T  T
    800   3        2.2153329991E+09 7.2E+02   428 1.0E+00    8 T  T
    801   3        2.2153330063E+09 3.2E+03   420 7.5E-01   13 F  F
    802   3        2.2153330070E+09 3.2E+03   420 3.3E-01    8 F  F
    803   3        2.2153330070E+09 3.2E+03   420 6.2E-11      T  T
    804   3        2.2153330070E+09 2.4E+03   419 3.7E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    805   3        2.2153330070E+09 1.9E+03   418 3.6E-11      T  T
    806   3        2.2153330070E+09 1.2E+03   417 7.4E-10      T  T
    807   3        2.2153330070E+09 6.9E+01   416 3.2E-08      T  T
    808   3        2.2153330073E+09 1.2E+00   416 9.0E-03      F  F
    809   3        2.2153330075E+09 1.1E+00   416 4.0E-03      F  F
    810   3        2.2153330075E+09 9.9E+02    14 9.3E-10      T  T
    811   3        2.2153330075E+09 7.0E+02    13 3.9E-10      T  T
    812   3        2.2153330075E+09 5.9E+02    12 2.3E-10      T  T
    813   3        2.2153330075E+09 5.0E+02    11 2.9E-10      T  T
    814   3        2.2153330075E+09 4.1E+02    10 3.8E-10      T  T
    815   3        2.2153330075E+09 3.4E+02     9 4.7E-10      T  T
    816   3        2.2153330075E+09 3.4E+02     8 2.9E-11      T  T
    817   3        2.2153330079E+09 1.0E+02   423 1.0E+00    3 T  T
    818   3        2.2153330088E+09 2.4E+03   450 1.0E+00    8 T  T
    819   3        2.2153330088E+09 8.4E+02   444 1.0E+00   22 T  T
    820   3        2.2153330091E+09 1.8E+03   467 1.0E+00   18 T  T
    821   3        2.2153330092E+09 1.2E+03   460 1.0E+00   25 T  T
    822   3        2.2153330107E+09 5.3E+02   454 1.0E+00   28 T  T
    823   3        2.2153330255E+09 2.2E+03   425 7.3E-01   33 F  F
    824   3        2.2153330261E+09 7.4E+03   438 1.0E+00   24 T  T
   Elapsed time      522.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    825   3        2.2153330268E+09 1.5E+02   427 1.0E+00   14 T  T
    826   3        2.2153330337E+09 1.2E+04   412 6.2E-01   19 F  F
    827   3        2.2153330337E+09 9.9E+03   470 1.0E+00   21 T  T
    828   3        2.2153330337E+09 3.9E+03   451 1.0E+00   17 T  T
    829   3        2.2153330341E+09 7.6E+02   458 1.0E+00   19 T  T
    830   3        2.2153330344E+09 2.3E+03   445 1.0E+00   24 T  T
    831   3        2.2153330362E+09 1.9E+02   429 6.2E-01   29 F  F
    832   3        2.2153330362E+09 3.1E+03   429 6.2E-01   23 F  F
    833   3        2.2153330362E+09 3.1E+03   429 6.6E-11      T  T
    834   3        2.2153330362E+09 3.1E+03   428 4.7E-11      T  T
    835   3        2.2153330362E+09 3.1E+03   427 4.1E-12      T  T
    836   3        2.2153330362E+09 1.6E+03   426 3.5E-11      T  T
    837   3        2.2153330362E+09 1.2E+03   425 5.4E-12      T  T
    838   3        2.2153330362E+09 1.2E+03   424 2.9E-11      T  T
    839   3        2.2153330362E+09 1.2E+03   423 4.5E-11      T  T
    840   3        2.2153330362E+09 1.2E+03   422 3.6E-11      T  T
    841   3        2.2153330362E+09 1.2E+03   421 7.6E-12      T  T
    842   3        2.2153330362E+09 2.9E+01   417 1.0E+00    3 T  T
    843   3        2.2153330362E+09 6.4E+01   414 1.0E+00    3 T  T
    844   3        2.2153330366E+09 4.6E+02   414 6.2E-01    7 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    845   3        2.2153330366E+09 4.1E+03   448 1.0E+00   14 T  T
    846   3        2.2153330366E+09 4.7E+02   424 1.0E+00   11 T  T
    847   3        2.2153330386E+09 3.7E+03   418 6.2E-01   15 F  F
    848   3        2.2153330388E+09 3.7E+03   418 6.2E-01   14 F  F
    849   3        2.2153330388E+09 3.7E+03   418 3.7E-11      T  T
    850   3        2.2153330388E+09 3.7E+03   417 1.5E-11      T  T
    851   3        2.2153330388E+09 6.3E+02   416 1.9E-11      T  T
    852   3        2.2153330388E+09 6.3E+02   415 5.6E-11      T  T
    853   3        2.2153330388E+09 6.3E+02   414 5.4E-11      T  T
    854   3        2.2153330388E+09 6.3E+02   413 4.8E-09      T  T
    855   3        2.2153330388E+09 3.5E+00   412 1.6E-06      T  T
    856   3        2.2153330388E+09 5.7E-01   411 1.0E+00    3 T  T
    857   3        2.2153330410E+09 1.5E+02   411 1.0E+00    7 T  T
    858   3        2.2153330434E+09 2.8E+03   405 6.2E-01    5 F  F
    859   3        2.2153330434E+09 2.6E+03   458 1.0E+00   16 T  T
    860   3        2.2153330435E+09 2.3E+03   427 1.0E+00    8 T  T
    861   3        2.2153330435E+09 1.0E+03   444 1.0E+00   21 T  T
    862   3        2.2153330435E+09 4.9E+02   426 1.0E+00   21 T  T
    863   3        2.2153330447E+09 1.4E+03   422 1.0E+00   18 T  T
    864   3        2.2153330447E+09 5.7E+02   433 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    865   3        2.2153330449E+09 5.3E+03   469 1.0E+00   22 T  T
    866   3        2.2153330452E+09 1.9E+03   447 1.0E+00   13 T  T
    867   3        2.2153330453E+09 6.5E+02   435 1.0E+00   24 T  T
    868   3        2.2153330512E+09 4.0E+03   410 1.0E+00   21 T  T
    869   3        2.2153330523E+09 9.0E+02   418 3.3E-01    8 F  T
    870   3        2.2153330523E+09 9.0E+02   418 1.0E+00   19 T  T
    871   3        2.2153330523E+09 9.0E+02   398 1.0E+00    8 T  T
    872   3        2.2153330525E+09 3.2E+02   397 1.3E-01   10 F  T
    873   3        2.2153330525E+09 3.2E+02   397 1.1E-01    8 F  T
    874   3        2.2153330525E+09 3.2E+02   397 9.9E-11      T  T
    875   3        2.2153330525E+09 1.9E+02   396 6.8E-11      T  T
    876   3        2.2153330525E+09 1.3E+02   395 2.7E-11      T  T
    877   3        2.2153330525E+09 1.3E+02   394 4.0E-11      T  T
    878   3        2.2153330525E+09 9.8E+01   393 9.0E-11      T  T
    879   3        2.2153330525E+09 9.2E+01   392 2.0E-11      T  T
    880   3        2.2153330525E+09 4.8E+01   391 3.1E-10      T  T
    881   3        2.2153330525E+09 1.5E+01   390 6.9E-06      F  T
    882   3        2.2153330525E+09 3.0E+00   390 5.8E-05      T  T
    883   3        2.2153330525E+09 4.6E+00   391 4.9E-08      F  T
    884   3        2.2153330525E+09 5.6E+00   391 0.0E+00      T  T
   Elapsed time      555.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    885   3        2.2153330525E+09 5.6E+00   390 8.0E-06      F  T
    886   3        2.2153330525E+09 1.3E+00   390 4.2E-05      T  T
    887   3        2.2153330525E+09 6.9E+00   389 7.6E-06      F  T
    888   3        2.2153330525E+09 5.1E+00   392 8.2E-08      T  T
    889   3        2.2153330525E+09 5.1E+00   391 5.6E-06      F  T
    890   3        2.2153330525E+09 2.1E+00   391 6.8E-06      T  T
    891   3        2.2153330525E+09 1.2E+00   390 1.8E-05      T  T
    892   3        2.2153330526E+09 6.7E-01   389 1.1E-03      T  T
    893   3        2.2153330526E+09 6.7E-01   388 2.0E-03      F  T
    894   3        2.2153330526E+09 6.3E+01   388 6.2E-06      F  T
    895   4        2.2153330526E+09 7.3E+00   391 1.0E+00      F  T
    896   4        2.2153330526E+09 1.9E+00   538 1.0E+00    4 T  T
    897   4        2.2153330542E+09 1.1E+03   535 1.0E+00    4 T  T
    898   4        2.2153330571E+09 1.7E+03   533 1.0E+00    7 T  T
    899   4        2.2153330571E+09 1.4E+03   567 1.0E+00   21 T  T
    900   4        2.2153330571E+09 2.1E+02   546 1.0E+00   19 T  T
    901   4        2.2153330588E+09 2.4E+03   527 1.0E+00    5 T  T
    902   4        2.2153330588E+09 2.5E+03   601 1.0E+00   45 T  T
    903   4        2.2153330588E+09 2.5E+03   576 1.0E+00   23 T  T
    904   4        2.2153330591E+09 1.2E+03   556 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    905   4        2.2153330599E+09 1.9E+03   532 1.0E+00   10 T  T
    906   4        2.2153330599E+09 1.8E+02   562 1.0E+00   39 T  T
    907   4        2.2153330600E+09 1.9E+03   548 1.0E+00   26 T  T
    908   4        2.2153330624E+09 1.9E+03   522 1.0E+00   11 T  T
    909   4        2.2153330639E+09 1.4E+03   518 1.0E+00   10 T  T
    910   4        2.2153330642E+09 1.0E+03   514 1.0E+00    5 T  T
    911   4        2.2153330670E+09 3.1E+03   510 1.0E+00   11 T  T
    912   4        2.2153330671E+09 1.6E+03   511 1.0E+00    9 T  T
    913   4        2.2153330679E+09 1.8E+03   505 1.0E+00    7 T  T
    914   4        2.2153330701E+09 5.3E+02   504 1.0E+00   15 T  T
    915   4        2.2153330704E+09 1.2E+03   501 1.0E+00    6 T  T
    916   4        2.2153330719E+09 8.8E+02   495 1.0E+00    6 T  T
    917   4        2.2153330719E+09 5.1E+02   495 1.0E+00    3 T  T
    918   4        2.2153330749E+09 3.7E+03   492 1.0E+00    8 T  T
    919   4        2.2153330756E+09 9.9E+02   488 1.0E+00    8 T  T
    920   4        2.2153330786E+09 1.7E+03   338 1.0E+00   15 T  T
    921   4        2.2153330787E+09 1.8E+03   476 1.0E+00    2 T  T
    922   4        2.2153330787E+09 1.6E+04   475 1.0E+00    1 T  T
    923   4        2.2153330787E+09 1.5E+03   484 1.0E+00   10 T  T
    924   4        2.2153330787E+09 2.8E+02   479 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    925   4        2.2153330794E+09 1.4E+03   475 1.0E+00    5 T  T
    926   4        2.2153330794E+09 6.9E+03   473 1.0E+00    2 T  T
    927   4        2.2153330794E+09 6.0E+02   481 1.0E+00    9 T  T
    928   4        2.2153330813E+09 2.2E+03   475 1.0E+00   12 T  T
    929   4        2.2153330814E+09 8.4E+02   485 1.0E+00   17 T  T
    930   4        2.2153330818E+09 7.2E+02   471 1.0E+00    9 T  T
    931   4        2.2153330823E+09 1.3E+03   466 1.0E+00   14 T  T
    932   4        2.2153330846E+09 8.1E+03   316 1.0E+00   25 T  T
    933   4        2.2153330855E+09 1.9E+03   456 1.0E+00   14 T  T
    934   4        2.2153330867E+09 2.9E+04   446 1.0E+00   27 T  T
    935   4        2.2153330879E+09 6.3E+02   440 1.0E+00   21 T  T
    936   4        2.2153330886E+09 2.1E+03   425 1.0E+00    5 T  T
    937   4        2.2153330888E+09 1.4E+04   288 1.0E+00   14 T  T
    938   4        2.2153330888E+09 1.5E+03   435 1.0E+00   11 T  T
    939   4        2.2153330892E+09 2.0E+02   430 1.0E+00   10 T  T
    940   4        2.2153330893E+09 1.7E+03   285 1.0E+00    9 T  T
    941   4        2.2153330894E+09 1.1E+03   423 1.0E+00    3 T  T
    942   4        2.2153330894E+09 1.4E+03   446 1.0E+00   19 T  T
    943   4        2.2153330894E+09 1.1E+03   428 1.0E+00    1 T  T
    944   4        2.2153330894E+09 9.8E+02   460 1.0E+00   16 T  T
   Elapsed time      640.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    945   4        2.2153330894E+09 1.1E+03   444 1.0E+00   13 T  T
    946   4        2.2153330894E+09 3.8E+02   431 9.7E-01    7 T  T
    947   4        2.2153330894E+09 1.1E+03   440 1.0E+00   15 T  T
    948   4        2.2153330894E+09 5.9E+02   425 1.0E+00    1 T  T
    949   4        2.2153330894E+09 7.0E+02   427 1.0E+00    3 T  T
    950   4        2.2153330897E+09 2.5E+03   424 1.0E+00    9 T  T
    951   4        2.2153330899E+09 1.5E+03   417 1.0E+00    3 T  T
    952   4        2.2153330899E+09 1.4E+03   432 1.0E+00   13 T  T
    953   4        2.2153330899E+09 1.4E+03   428 1.0E+00   12 T  T
    954   4        2.2153330899E+09 1.4E+03   419 1.0E+00    3 T  T
    955   4        2.2153330906E+09 1.2E+03   416 1.0E+00    8 T  T
    956   4        2.2153330921E+09 1.6E+03   409 1.0E+00    9 T  T
    957   4        2.2153330921E+09 2.5E+03   401 1.0E+00    2 T  T
    958   4        2.2153330923E+09 4.3E+03   399 1.0E+00    2 T  T
    959   4        2.2153330926E+09 1.2E+03   398 1.0E+00    7 T  T
    960   4        2.2153330928E+09 2.4E+03   391 1.0E+00    2 T  T
    961   4        2.2153330929E+09 2.3E+03   390 1.0E+00    2 T  T
    962   4        2.2153330929E+09 9.1E+02   433 1.0E+00   21 T  T
    963   4        2.2153330929E+09 7.4E+02   412 1.0E+00   17 T  T
    964   4        2.2153330929E+09 9.1E+02   430 1.0E+00   35 T  T
   Elapsed time      806.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    965   4        2.2153330931E+09 9.7E+02   395 1.0E+00    8 T  T
    966   4        2.2153330932E+09 3.3E+03   393 1.0E+00    7 T  T
    967   4        2.2153330935E+09 2.0E+04   389 1.0E+00    9 T  T
    968   4        2.2153330939E+09 6.1E+04   385 1.0E+00   17 T  T
    969   4        2.2153330953E+09 8.9E+03   389 1.0E+00   31 T  T
    970   3        2.2153330953E+09 1.1E+04   220 0.0E+00      F  T
    971   3        2.2153330953E+09 1.1E+04   220 2.3E-25      F  F
    972   3        2.2153330953E+09 5.1E+07   220 4.7E-19      F  T
    973   4        2.2153330953E+09 2.7E+06   220 9.6E-06      T  T
    974   4        2.2153330953E+09 2.7E+06   219 2.5E-05      T  T
    975   4        2.2153330953E+09 2.7E+06   218 2.1E-06      T  T
    976   4        2.2153330953E+09 2.7E+06   217 1.7E-04      T  T
    977   4        2.2153330953E+09 2.7E+06   216 1.8E-04      T  T
    978   4        2.2153330954E+09 2.7E+06   215 1.6E-03      T  T
    979   4        2.2153330954E+09 2.7E+06   214 1.8E-04      T  T
    980   4        2.2153330954E+09 2.7E+06   213 5.2E-04      T  T
    981   4        2.2153330954E+09 2.7E+06   212 3.3E-02      T  T
    982   4        2.2153330954E+09 2.7E+06   211 4.4E-02      T  T
    983   4        2.2153330954E+09 2.7E+06   210 1.0E+00      F  T
    984   4        2.2153330954E+09 2.2E+05   228 1.1E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    985   4        2.2153330954E+09 1.9E+05   227 2.8E-10      T  T
    986   3        2.2153330954E+09 1.9E+05   226 0.0E+00      F  T
    987   3        2.2153330954E+09 1.9E+05   226 1.4E-18      F  T
    988   3        2.2153330954E+09 4.3E+05   226 6.0E-19      F  T
    989   4        2.2153330954E+09 1.5E+05   226 2.4E-10      T  T
    990   4        2.2153330954E+09 1.5E+05   225 3.3E-10      T  T
    991   3        2.2153330954E+09 1.5E+05   224 1.1E-18      F  T
    992   3        2.2153330954E+09 2.1E+05   224 7.6E-19      F  T
    993   4        2.2153330954E+09 1.5E+05   224 3.0E-10      T  T
    994   4        2.2153330954E+09 1.5E+05   223 4.6E-10      T  T
