     51   0   673  1.7084938951E+00               0.0E+00      T  T
     52   0   673  1.7084938951E+00               0.0E+00      T  T
     53   0   673  1.7084938951E+00               0.0E+00      T  T
     54   0   673  1.7084938951E+00               0.0E+00      T  T
     55   0   673  1.7084938951E+00               0.0E+00      T  T
     56   0   673  1.7084938951E+00               0.0E+00      T  T
     57   0   673  1.7084938951E+00               0.0E+00      T  T
     58   0   673  1.7084938951E+00               0.0E+00      T  T
     59   0   673  1.7084938951E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   673  1.7084938951E+00               0.0E+00      T  T
     61   0   673  1.7084879323E+00               1.0E+00      F  T
     62   1   673  8.6023932214E-01 4.4E+06     8 1.0E+00    3 T  T
     63   1   673  6.8558927521E-01 9.1E+05    15 1.0E+00   11 T  T
     64   1   660  6.8487174216E-01 2.8E+03   181 1.0E+00   27 T  T
     65   1   660  6.8483551163E-01 1.9E+02   221 1.8E-01   20 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     66   0        6.8483589891E-01
     67   0   645  6.8483589891E-01               0.0E+00      T  T
     68   0   645  6.8475918965E-01               1.0E+00      F  T
     69   0   645  6.8475794268E-01               1.0E+00      F  T
     70   1   644  6.8468270427E-01 2.0E+02   207 1.0E-10      T  T
     71   1   644  6.8468260228E-01 2.0E+01    87 3.0E-12      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     72   0        6.8468260606E-01
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     73   0        6.8468260542E-01
     74   0   644  6.8468260542E-01               0.0E+00      T  T
     75   0   644  6.8468260542E-01               0.0E+00      T  T
     76   0   644  6.8468260542E-01               0.0E+00      T  T
     77   0   644  6.8468260542E-01               0.0E+00      T  T
     78   0   644  6.8468260542E-01               0.0E+00      T  T
     79   0   644  6.8468260542E-01               0.0E+00      T  T
     80   0   644  6.8468260542E-01               0.0E+00      T  T
     81   0   644  6.8468260542E-01               0.0E+00      T  T
     82   0   644  6.8468260542E-01               0.0E+00      T  T
     83   0   644  6.8468260403E-01               4.6E-01      T  T
     84   0   644  6.8468260377E-01               1.5E-01      T  T
     85   0   644  6.8468260345E-01               2.4E-01      T  T
     86   0   644  6.8468260318E-01               2.5E-01      T  T
     87   0   644  6.8468260295E-01               2.9E-01      T  T
     88   1   644  6.8468128234E-01 2.0E+02   190 1.8E-12      F  F
     89   1   644  6.8468127941E-01 3.4E+01   166 6.7E-14      T  T
     90   1   643  6.8468085119E-01 2.4E+01   148 1.6E-11      T  T
     91   1   642  6.8465796881E-01 2.4E+01   164 8.5E-10      T  T
     92   1   642  6.8465593133E-01 2.4E+01   163 7.7E-11      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     93   1   642  6.8465319768E-01 2.4E+01   162 1.0E-10      T  T
     94   1   641  6.8465119470E-01 2.4E+01   161 7.6E-11      T  T
     95   1   640  6.8464110135E-01 4.5E+02   177 1.0E+00    3 T  T
     96   1   634  6.8462483048E-01 3.0E+01   170 1.0E+00    8 T  T
     97   1   624  6.8445761783E-01 2.0E+01   149 1.0E+00   13 T  T
     98   1   606  6.8418579113E-01 2.0E+01   139 1.0E+00   18 T  T
     99   1   585  6.7972454952E-01 4.7E+01   136 1.0E+00   23 T  T
    100   1   533  6.7307438792E-01 1.0E+02   183 1.0E+00   28 T  T
    101   1   496  6.7116108267E-01 1.1E+02   146 1.0E+00   35 T  T
    102   1   441  6.3779715013E-01 5.3E+01   164 1.0E+00   38 T  T
    103   1   388  6.2862034424E-01 5.7E+01   168 1.0E+00   45 T  T
    104   1   330  6.2437522630E-01 6.2E+01   211 1.0E+00   49 T  T
    105   1   305  5.8295801408E-01 4.5E+01   203 1.0E+00   53 T  T
    106   1   305  5.8231616947E-01 1.4E+03   302 8.8E-02   61 F  F
    107   1   305  5.8191977481E-01 1.2E+03   278 1.0E+00   29 T  T
    108   1   305  5.8183809022E-01 4.5E+01   239 1.0E+00   37 T  T
    109   1   305  5.8152222756E-01 2.5E+03   158 1.0E+00   39 T  T
    110   1   305  5.8139100992E-01 4.3E+04   146 5.0E-01   44 F  F
    111   1   272  5.5706043005E-01 2.0E+01   152 1.0E+00   29 T  T
    112   1   235  5.2746450456E-01 2.0E+01   118 1.0E+00   38 T  T
   Elapsed time       60.4 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    113   1   220  5.2316109461E-01 2.2E+01   154 1.0E+00   47 T  T
    114   1   189  4.7302153714E-01 7.0E+01   229 1.0E+00   48 T  T
    115   1   189  4.7292708087E-01 2.1E+01   269 1.0E+00   69 T  T
    116   1   184  4.7079193898E-01 2.2E+01   197 1.0E+00   58 T  T
    117   1   164  4.6110500426E-01 2.0E+01   172 1.0E+00   62 T  T
    118   1   127  3.8363168844E-01 2.0E+01   156 1.0E+00   65 T  T
    119   1    65  1.5869749525E-01 7.7E+01   149 1.0E+00   70 T  T
    120   1    65  1.5700974571E-01 2.0E+01    54 1.1E-02   46 F  F
    121   1    64  1.5570974338E-01 5.3E+01   137 1.0E+00   25 T  T
    122   1    60  1.4254874605E-01 3.5E+01    92 1.0E+00   30 T  T
    123   1    44  9.2627208142E-02 2.0E+01   129 1.0E+00   35 T  T
    124   1    16  1.8136791819E-02 2.0E+01    72 1.0E+00   40 T  T
    125   1     8  6.1668019221E-03 2.0E+01   126 1.0E+00   36 T  T
    126   1     3  3.0278282940E-04 6.5E-01    14 1.0E+00   12 T  T
    127   1     1  1.1004738322E-05 1.7E+00     4 1.0E+00    4 T  T
 
 ** Feasible solution. Value of objective =    14640.6583317
 
Search for an optimal solution.
 
   Elapsed time       92.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   3        1.4640658683E+04 2.7E+04   793 1.0E+00    4 T  T
    129   3        1.4640660860E+04 2.4E+04   722 1.0E+00    9 T  T
    130   3        1.4640660895E+04 5.6E+03   721 1.3E-02    9 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    131   0        2.9453882984E-08
 
 ** Feasible solution. Value of objective =    14640.6608947
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    132   3        1.4640660895E+04 2.4E+03   734 0.0E+00      T  T
    133   3        1.4640660895E+04 2.4E+03   733 0.0E+00      T  T
    134   3        1.4640660895E+04 2.4E+03   732 0.0E+00      T  T
    135   3        1.4640660895E+04 2.4E+03   731 0.0E+00      T  T
    136   3        1.4640660895E+04 2.4E+03   730 0.0E+00      T  T
    137   3        1.4640660895E+04 2.4E+03   729 0.0E+00      T  T
    138   3        1.4640660896E+04 2.4E+03   728 2.2E-13      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    139   0        3.3726791773E-09
 
 ** Feasible solution. Value of objective =    14640.6608960
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    140   3        1.4640660903E+04 2.2E+03   729 2.6E-12      F  T
    141   3        1.4640660912E+04 3.5E+02   727 7.4E-11      F  T
    142   4        1.4640660921E+04 2.5E+03   731 1.4E-06      T  T
    143   4        1.4640660922E+04 2.5E+03   730 7.0E-07      T  T
    144   4        1.4640660943E+04 2.5E+03   729 1.9E-05      T  T
    145   3        1.4640660951E+04 2.5E+03   723 2.9E-12      F  T
    146   3        1.4640660954E+04 3.5E+02   726 2.2E-11      F  T
    147   4        1.4640660958E+04 1.2E+03   726 2.2E-06      T  T
    148   4        1.4640660958E+04 1.2E+03   725 5.3E-07      T  T
    149   3        1.4640660959E+04 1.2E+03   724 3.9E-13      T  T
    150   3        1.4640660960E+04 1.2E+03   723 3.0E-12      F  T
    151   3        1.4640660961E+04 3.1E+02   721 4.6E-12      F  T
    152   4        1.4640660962E+04 5.3E+02   737 5.3E-07      T  T
    153   4        1.4640660962E+04 5.3E+02   736 1.6E-07      T  T
    154   3        1.4640660962E+04 5.3E+02   735 6.1E-15      T  T
    155   3        1.4640660981E+04 5.3E+02   734 1.5E-11      T  T
    156   3        1.4640661011E+04 5.3E+02   733 4.3E-11      T  T
    157   3        1.4640661041E+04 4.4E+03   730 2.8E-12      F  T
    158   3        1.4640661057E+04 5.3E+02   731 1.5E-11      T  T
    159   3        1.4640661078E+04 4.4E+02   730 3.9E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    160   3        1.4640661094E+04 3.2E+03   729 2.8E-12      F  T
    161   3        1.4640661125E+04 4.4E+02   725 4.4E-11      T  T
    162   3        1.4640661128E+04 4.4E+02   724 5.4E-12      T  T
    163   3        1.4640661166E+04 4.4E+02   723 6.9E-11      T  T
    164   3        1.4640661184E+04 3.4E+03   724 2.7E-12      F  T
    165   3        1.4640661220E+04 4.4E+02   726 5.0E-11      T  T
    166   3        1.4640661274E+04 4.4E+02   725 7.4E-11      T  T
    167   3        1.4640661279E+04 4.4E+02   724 7.4E-12      T  T
    168   3        1.4640661279E+04 4.4E+02   723 2.9E-13      T  T
    169   3        1.4640661357E+04 4.4E+02   722 1.1E-10      T  T
    170   3        1.4640661361E+04 1.6E+03   707 2.3E-03    3 F  T
    171   3        1.4640661361E+04 3.0E+02   258 1.0E+00   24 T  T
    172   3        1.4640661365E+04 7.0E+01   707 6.8E-01    2 F  T
    173   3        1.4640661369E+04 1.7E+03   707 3.2E-02    1 F  T
    174   3        1.4640661370E+04 7.0E+01   719 5.3E-11      F  T
    175   3        1.4640661371E+04 9.3E+02   717 2.9E-12      F  T
    176   4        1.4640661373E+04 2.9E+02   768 7.6E-07      T  T
    177   4        1.4640661373E+04 2.9E+02   767 3.6E-08      T  T
    178   3        1.4640661373E+04 2.9E+02   764 3.8E-14      T  T
    179   3        1.4640661373E+04 2.9E+02   763 4.2E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    180   3        1.4640661373E+04 2.9E+02   762 4.7E-14      T  T
    181   3        1.4640661373E+04 2.9E+02   761 1.8E-14      T  T
    182   3        1.4640661373E+04 2.9E+02   760 3.4E-14      T  T
    183   3        1.4640661387E+04 3.7E+03   773 1.0E+00    2 T  T
    184   3        1.4640661395E+04 3.7E+03   735 1.0E+00    9 T  T
    185   3        1.4640661508E+04 1.3E+03   769 1.0E+00   13 T  T
    186   3        1.4640661814E+04 1.6E+03   772 1.0E+00   18 T  T
    187   3        1.4640661814E+04 5.9E+02   757 1.1E-03   23 F  T
    188   3        1.4640661829E+04 8.2E+02   761 3.9E-01   11 F  T
    189   3        1.4640661847E+04 3.1E+03   773 3.2E-12      F  T
    190   3        1.4640661858E+04 8.2E+02   773 6.3E-12      T  T
    191   3        1.4640661864E+04 8.2E+02   772 6.5E-12      F  T
    192   3        1.4640661876E+04 2.1E+03   768 3.7E-12      F  T
    193   4        1.4640661902E+04 8.2E+02   772 1.1E-05      T  T
    194   4        1.4640661909E+04 8.2E+02   771 3.2E-06      T  T
    195   4        1.4640661913E+04 8.2E+02   770 1.7E-06      T  T
    196   4        1.4640661920E+04 8.2E+02   769 2.9E-06      T  T
    197   4        1.4640661924E+04 8.2E+02   768 3.2E-06      T  T
    198   3        1.4640661929E+04 8.2E+02   765 8.2E-12      F  T
    199   3        1.4640661932E+04 1.6E+03   755 8.1E-13      T  T
   Elapsed time      130.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    200   3        1.4640661935E+04 1.6E+03   754 3.2E-12      F  T
    201   3        1.4640661940E+04 8.2E+02   761 6.5E-12      F  T
    202   4        1.4640661943E+04 1.1E+03   766 1.8E-06      T  T
    203   4        1.4640661948E+04 1.1E+03   765 2.6E-06      T  T
    204   4        1.4640661967E+04 1.1E+03   764 1.1E-05      T  T
    205   4        1.4640661968E+04 1.1E+03   763 4.5E-07      T  T
    206   4        1.4640661985E+04 1.1E+03   762 9.2E-06      T  T
    207   4        1.4640662133E+04 1.1E+03   761 8.2E-05      T  T
    208   4        1.4640662138E+04 1.1E+03   760 2.5E-06      T  T
    209   4        1.4640662142E+04 1.1E+03   759 2.2E-06      T  T
    210   4        1.4640662209E+04 1.1E+03   758 3.7E-05      T  T
    211   4        1.4640662230E+04 1.1E+03   757 1.1E-04      T  T
    212   3        1.4640662232E+04 1.1E+03   752 2.9E-12      F  T
    213   3        1.4640662404E+04 4.7E+02   755 1.6E-10      T  T
    214   3        1.4640662463E+04 4.7E+02   754 6.9E-11      T  T
    215   3        1.4640662510E+04 5.7E+03   752 2.6E-12      F  T
    216   3        1.4640662531E+04 4.7E+02   811 1.6E-11      F  T
    217   4        1.4640662573E+04 3.6E+03   813 1.5E-06      T  T
    218   4        1.4640662573E+04 3.6E+03   812 8.1E-09      T  T
    219   3        1.4640662578E+04 3.6E+03   806 1.7E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    220   3        1.4640662580E+04 3.6E+03   805 8.7E-14      T  T
    221   3        1.4640662582E+04 3.6E+03   804 8.7E-14      T  T
    222   3        1.4640662583E+04 2.7E+03   799 8.8E-14      T  T
    223   3        1.4640662585E+04 2.7E+03   798 8.8E-14      T  T
    224   3        1.4640662592E+04 2.3E+03   785 6.7E-02    2 F  T
    225   3        1.4640662592E+04 1.0E+02   782 3.7E-02    2 F  T
    226   3        1.4640662593E+04 3.8E+02   799 1.7E-12      F  T
    227   3        1.4640662595E+04 4.0E+02   800 1.5E-11      F  T
    228   4        1.4640662596E+04 1.1E+03   806 5.7E-07      T  T
    229   4        1.4640662630E+04 1.1E+03   805 1.5E-05      T  T
    230   4        1.4640662715E+04 1.1E+03   804 3.6E-05      T  T
    231   4        1.4640662776E+04 1.1E+03   804 2.7E-05      T  T
    232   4        1.4640662789E+04 1.1E+03   803 5.7E-06      T  T
    233   4        1.4640662795E+04 1.1E+03   802 2.6E-06      T  T
    234   4        1.4640662804E+04 1.1E+03   801 3.9E-06      T  T
    235   4        1.4640662810E+04 1.1E+03   800 3.0E-06      T  T
    236   4        1.4640662821E+04 1.1E+03   799 4.5E-06      T  T
    237   4        1.4640662828E+04 1.1E+03   798 3.5E-06      T  T
    238   4        1.4640662836E+04 1.1E+03   797 3.4E-06      T  T
    239   4        1.4640662840E+04 1.1E+03   796 1.9E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    240   4        1.4640662849E+04 1.1E+03   795 4.1E-06      T  T
    241   4        1.4640662863E+04 1.1E+03   794 6.3E-06      T  T
    242   4        1.4640662874E+04 1.1E+03   793 4.9E-06      T  T
    243   4        1.4640662891E+04 1.1E+03   792 7.6E-06      T  T
    244   4        1.4640662904E+04 1.1E+03   791 5.9E-06      T  T
    245   4        1.4640662925E+04 1.1E+03   790 9.3E-06      T  T
    246   4        1.4640662941E+04 1.1E+03   789 7.3E-06      T  T
    247   4        1.4640662967E+04 1.1E+03   788 1.2E-05      T  T
    248   3        1.4640662968E+04 1.1E+03   786 1.5E-12      F  T
    249   3        1.4640662970E+04 4.0E+02   785 1.4E-11      F  T
    250   4        1.4640662987E+04 1.1E+03   786 6.6E-06      T  T
    251   4        1.4640663020E+04 1.1E+03   785 1.3E-05      T  T
    252   4        1.4640663037E+04 1.1E+03   784 6.6E-06      T  T
    253   4        1.4640663047E+04 1.1E+03   783 3.9E-06      T  T
    254   4        1.4640663091E+04 1.1E+03   782 1.7E-05      T  T
    255   4        1.4640663105E+04 1.1E+03   781 5.7E-06      T  T
    256   4        1.4640663127E+04 1.1E+03   780 8.8E-06      T  T
    257   4        1.4640663141E+04 1.1E+03   779 5.6E-06      T  T
    258   4        1.4640663141E+04 1.1E+03   778 2.7E-08      T  T
    259   4        1.4640663141E+04 1.1E+03   777 2.7E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    260   4        1.4640663188E+04 1.1E+03   776 1.9E-05      T  T
    261   4        1.4640663200E+04 1.1E+03   775 4.5E-06      T  T
    262   4        1.4640663241E+04 1.1E+03   774 1.6E-05      T  T
    263   4        1.4640663241E+04 1.1E+03   773 0.0E+00      T  T
    264   4        1.4640663297E+04 1.1E+03   772 2.2E-05      T  T
    265   3        1.4640663299E+04 1.1E+03   761 1.5E-12      F  T
    266   3        1.4640663300E+04 4.0E+02   764 1.4E-11      F  T
    267   4        1.4640663300E+04 1.0E+03   769 0.0E+00      T  T
    268   4        1.4640663333E+04 1.0E+03   768 1.3E-05      T  T
    269   3        1.4640663335E+04 1.0E+03   761 1.5E-12      F  T
    270   3        1.4640663336E+04 4.0E+02   767 1.1E-11      F  T
    271   4        1.4640663375E+04 8.2E+02   768 1.7E-05      T  T
    272   4        1.4640663398E+04 8.2E+02   769 1.2E-05      T  T
    273   3        1.4640663399E+04 8.2E+02   766 1.6E-12      F  T
    274   3        1.4640663401E+04 4.0E+02   755 8.8E-12      F  T
    275   4        1.4640663415E+04 8.0E+02   757 9.5E-06      T  T
    276   4        1.4640663485E+04 8.0E+02   756 4.5E-05      T  T
    277   4        1.4640663512E+04 8.0E+02   761 1.7E-05      T  T
    278   4        1.4640663565E+04 8.0E+02   760 3.4E-05      T  T
    279   4        1.4640663565E+04 8.0E+02   759 0.0E+00      T  T
   Elapsed time      162.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    280   4        1.4640663565E+04 8.0E+02   758 0.0E+00      T  T
    281   3        1.4640663566E+04 8.0E+02   756 1.6E-12      F  T
    282   3        1.4640663567E+04 4.0E+02   753 8.2E-12      F  T
    283   4        1.4640663688E+04 7.5E+02   761 8.1E-05      T  T
    284   4        1.4640663709E+04 7.5E+02   760 1.4E-05      T  T
    285   4        1.4640663721E+04 7.5E+02   759 7.7E-06      T  T
    286   4        1.4640663867E+04 7.5E+02   758 9.8E-05      T  T
    287   4        1.4640663867E+04 7.4E+02   756 0.0E+00      T  T
    288   4        1.4640663963E+04 7.4E+02   755 6.4E-05      T  T
    289   3        1.4640663964E+04 7.4E+02   744 1.6E-12      F  T
    290   3        1.4640663965E+04 4.0E+02   754 7.6E-12      F  T
    291   4        1.4640664005E+04 7.2E+02   755 3.1E-05      T  T
    292   4        1.4640664060E+04 7.2E+02   754 4.1E-05      T  T
    293   4        1.4640664060E+04 7.2E+02   753 0.0E+00      T  T
    294   4        1.4640664231E+04 7.2E+02   752 1.3E-04      T  T
    295   3        1.4640664232E+04 7.2E+02   747 1.7E-12      F  T
    296   3        1.4640664233E+04 4.0E+02   751 7.0E-12      F  T
    297   4        1.4640664334E+04 6.8E+02   751 8.0E-05      T  T
    298   4        1.4640664685E+04 6.8E+02   751 2.8E-04      T  T
    299   4        1.4640664892E+04 6.8E+02   749 1.6E-04      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    300   3        1.4640664893E+04 6.8E+02   738 1.7E-12      F  T
    301   3        1.4640664894E+04 4.0E+02   740 6.5E-12      F  T
    302   4        1.4640664901E+04 6.7E+02   747 5.8E-06      T  T
    303   4        1.4640665050E+04 6.7E+02   746 1.3E-04      T  T
    304   4        1.4640665183E+04 6.7E+02   745 1.2E-04      T  T
    305   4        1.4640665253E+04 6.7E+02   744 6.2E-05      T  T
    306   4        1.4640665584E+04 6.7E+02   743 2.9E-04      T  T
    307   4        1.4640665835E+04 6.7E+02   742 2.2E-04      T  T
    308   3        1.4640665836E+04 6.7E+02   740 1.7E-12      F  T
    309   3        1.4640665837E+04 4.0E+02   739 6.4E-12      F  T
    310   3        1.4640665829E+04 6.6E+02   729 1.7E-12      F  T
    311   3        1.4640665830E+04 4.0E+02   733 6.2E-12      F  T
    312   4        1.4640666549E+04 6.3E+02   736 6.6E-04      T  T
    313   4        1.4640666754E+04 6.3E+02   740 1.9E-04      T  T
    314   4        1.4640668012E+04 6.3E+02   739 1.2E-03      T  T
    315   3        1.4640668013E+04 6.3E+02   733 1.5E-12      F  T
    316   3        1.4640668016E+04 9.7E+02   765 3.1E-13      T  T
    317   3        1.4640668016E+04 9.7E+02   764 1.6E-14      T  T
    318   3        1.4640668016E+04 9.7E+02   763 1.8E-14      T  T
    319   3        1.4640668016E+04 9.7E+02   762 2.0E-14      T  T
   Elapsed time      192.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    320   3        1.4640668016E+04 9.7E+02   761 2.3E-14      T  T
    321   3        1.4640668017E+04 8.1E+01   737 1.0E+00    3 T  T
    322   3        1.4640668017E+04 8.1E+01   730 8.8E-01    6 T  T
    323   3        1.4640668017E+04 8.1E+01   729 1.0E+00    9 T  T
    324   3        1.4640668039E+04 8.1E+01   731 1.0E+00    9 T  T
    325   3        1.4640668041E+04 1.2E+02   778 1.1E-02   15 F  T
    326   3        1.4640668042E+04 3.9E+03   726 2.7E-03    3 F  T
    327   3        1.4640668042E+04 3.7E+02   743 2.7E-13      T  T
    328   3        1.4640668042E+04 2.5E+02   740 4.4E-13      F  T
    329   3        1.4640668042E+04 4.5E+02   737 2.2E-13      F  T
    330   4        1.4640668165E+04 1.8E+02   741 1.0E-03      T  T
    331   4        1.4640668325E+04 1.8E+02   740 1.3E-03      T  T
    332   4        1.4640668659E+04 1.8E+02   739 3.5E-03      T  T
    333   4        1.4640669074E+04 1.8E+02   739 5.0E-03      T  T
    334   3        1.4640669074E+04 1.8E+02   725 8.7E-13      F  T
    335   3        1.4640669074E+04 8.0E+02   737 1.7E-13      F  T
    336   4        1.4640669075E+04 1.2E+02   787 2.2E-06      T  T
    337   4        1.4640669075E+04 1.2E+02   786 1.6E-08      T  T
    338   3        1.4640669075E+04 1.2E+02   778 1.5E-14      T  T
    339   3        1.4640669075E+04 1.2E+02   777 1.6E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    340   3        1.4640669075E+04 1.2E+02   776 1.6E-14      T  T
    341   3        1.4640669075E+04 1.2E+02   775 1.6E-14      T  T
    342   3        1.4640669075E+04 1.2E+02   774 1.6E-14      T  T
    343   3        1.4640669075E+04 7.8E+02   643 1.0E+00    3 T  T
    344   3        1.4640669075E+04 3.0E+02   643 8.8E-01    4 T  T
    345   3        1.4640669075E+04 1.4E+02   665 1.0E+00    3 T  T
