    684   3        1.8008315864E+08 5.4E+02   510 1.6E-01   41 T  T
    685   3        1.8008315865E+08 5.8E+02   510 8.0E-01   31 T  T
    686   3        1.8008315866E+08 5.0E+02   506 1.0E+00   32 T  T
    687   3        1.8008315866E+08 1.5E+03   516 4.4E-03   33 T  T
    688   3        1.8008315868E+08 1.3E+04   508 1.0E+00   26 T  T
    689   3        1.8008315897E+08 4.4E+02   490 1.0E+00   31 T  T
    690   3        1.8008315910E+08 8.0E+02   477 1.0E+00   37 T  T
    691   3        1.8008315941E+08 2.8E+02   528 1.0E+00   41 T  T
    692   3        1.8008315941E+08 2.0E+02   525 1.0E+00   58 T  T
   Elapsed time      613.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    693   3        1.8008315950E+08 5.6E+02   473 1.0E+00   51 T  T
    694   3        1.8008315981E+08 1.6E+02   546 1.0E+00   56 T  T
    695   3        1.8008315981E+08 1.6E+02   503 1.0E+00   80 T  T
    696   3        1.8008316000E+08 2.6E+02   492 1.0E+00   62 T  T
    697   3        1.8008316000E+08 2.2E+02   536 1.0E+00   83 T  T
    698   3        1.8008316001E+08 2.1E+02   550 1.0E+00   76 T  T
    699   3        1.8008316003E+08 2.4E+01   526 1.0E+00   81 T  T
    700   3        1.8008316016E+08 2.7E+02   532 1.0E+00   86 T  T
    701   3        1.8008316046E+08 4.1E+02   505 1.0E+00   91 T  T
    702   3        1.8008316067E+08 1.4E+02   554 1.0E+00   96 T  T
    703   3        1.8008316091E+08 1.5E+02   581 1.0E+00  101 T  T
    704   3        1.8008316104E+08 8.6E+01   577 1.0E+00  106 T  T
    705   3        1.8008316104E+08 3.2E+02   550 1.6E-02  111 F  F
    706   3        1.8008316104E+08 3.2E+02   580 1.0E+00   63 T  T
    707   3        1.8008316104E+08 8.5E+01   570 1.0E+00   60 T  T
    708   3        1.8008316117E+08 2.1E+02   514 1.0E+00   63 T  T
    709   3        1.8008316166E+08 6.2E+02   505 1.0E+00   70 T  T
    710   3        1.8008316174E+08 2.2E+02   502 1.0E+00   79 T  T
    711   3        1.8008316466E+08 7.7E+02   499 1.0E+00   80 T  T
    712   3        1.8008316924E+08 2.8E+02   545 9.6E-01   85 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    713   3        1.8008316925E+08 2.8E+02   551 1.0E+00  103 T  T
    714   3        1.8008316938E+08 2.2E+02   497 1.0E+00   93 T  T
    715   3        1.8008316968E+08 3.5E+02   553 1.0E+00   94 T  T
    716   3        1.8008316971E+08 3.5E+02   516 1.0E+00  108 T  T
    717   3        1.8008316977E+08 3.5E+02   546 1.0E+00  100 T  T
    718   3        1.8008316977E+08 6.5E+01   555 1.2E-01  109 T  T
    719   3        1.8008316978E+08 2.8E+02   555 1.0E+00   81 T  T
    720   3        1.8008316978E+08 1.9E+02   500 1.0E+00   86 T  T
    721   3        1.8008316978E+08 1.1E+02   519 1.0E+00   94 T  T
    722   3        1.8008316978E+08 1.1E+02   495 0.0E+00  104 F  F
    723   3        1.8008316978E+08 1.1E+02   499 1.0E+00   48 T  T
    724   3        1.8008316978E+08 1.8E+02   489 1.0E+00   31 T  T
    725   3        1.8008316989E+08 3.6E+01   489 1.0E+00   38 T  T
    726   3        1.8008317009E+08 5.5E+01   500 7.5E-01   46 T  T
    727   3        1.8008317009E+08 5.5E+01   486 1.0E+00   39 T  T
    728   3        1.8008317026E+08 1.7E+02   479 1.0E+00   35 T  T
    729   3        1.8008317028E+08 1.1E+02   506 1.0E+00   45 T  T
    730   3        1.8008317032E+08 1.5E+02   535 4.1E-01   45 T  T
    731   3        1.8008317032E+08 2.3E+02   583 1.7E-01   64 T  T
    732   3        1.8008317032E+08 2.3E+02   581 1.0E+00   33 T  T
   Elapsed time      661.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    733   3        1.8008317032E+08 5.2E+01   540 1.0E+00   38 T  T
    734   3        1.8008317032E+08 2.7E+02   513 1.0E+00   43 T  T
    735   3        1.8008317040E+08 3.0E+01   478 1.0E+00   39 T  T
    736   3        1.8008317050E+08 9.2E+02   479 1.0E+00   49 T  T
    737   3        1.8008317067E+08 7.7E+02   537 1.0E+00   54 T  T
    738   3        1.8008317136E+08 1.3E+02   499 1.0E+00   59 T  T
    739   3        1.8008317136E+08 5.4E+02   543 1.0E+00   79 T  T
    740   3        1.8008317143E+08 1.0E+03   547 1.0E+00   69 T  T
    741   3        1.8008317144E+08 2.5E+02   558 1.0E+00   78 T  T
    742   3        1.8008317150E+08 4.3E+02   538 1.0E+00   79 T  T
    743   3        1.8008317163E+08 3.8E+02   521 1.0E+00   84 T  T
    744   3        1.8008317165E+08 1.6E+02   483 1.0E+00   94 T  T
    745   3        1.8008317166E+08 6.6E+01   514 1.2E-01   94 T  T
    746   3        1.8008317166E+08 4.9E+02   548 1.0E+00   60 T  T
    747   3        1.8008317166E+08 2.5E+02   546 1.0E+00   55 T  T
    748   3        1.8008317166E+08 2.9E+01   526 1.0E+00   54 T  T
    749   3        1.8008317167E+08 4.4E+01   527 1.0E+00   56 T  T
    750   3        1.8008317167E+08 4.1E+01   492 1.0E+00   64 T  T
    751   3        1.8008317167E+08 3.4E+01   530 1.0E+00   69 T  T
    752   3        1.8008317169E+08 1.1E+02   531 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    753   3        1.8008317170E+08 3.8E+01   517 7.0E-01   79 T  T
    754   3        1.8008317178E+08 2.3E+02   549 4.4E-01   79 T  T
    755   3        1.8008317194E+08 2.8E+02   609 1.0E+00   79 T  T
    756   3        1.8008317206E+08 3.2E+02   574 1.0E+00   84 T  T
    757   3        1.8008317216E+08 5.0E+02   575 1.0E+00   89 T  T
    758   3        1.8008317220E+08 3.0E+02   547 1.0E+00   96 T  T
    759   3        1.8008317225E+08 3.3E+01   511 1.0E+00   99 T  T
    760   3        1.8008317225E+08 1.7E+02   498 1.0E+00  116 T  T
    761   3        1.8008317295E+08 1.3E+02   515 1.0E+00   82 T  T
    762   3        1.8008317364E+08 1.7E+02   500 1.0E+00   92 T  T
    763   3        1.8008317910E+08 1.2E+02   508 1.0E+00   97 T  T
    764   3        1.8008320928E+08 2.5E+03   512 1.0E+00  102 T  T
    765   3        1.8008320962E+08 9.0E+01   491 6.2E-01  117 T  T
    766   3        1.8008320962E+08 2.3E+02   537 1.0E+00  118 T  T
    767   3        1.8008320963E+08 1.6E+02   598 1.0E+00  112 T  T
    768   3        1.8008320963E+08 7.6E+01   529 1.0E+00  117 T  T
    769   3        1.8008320968E+08 2.2E+02   585 1.0E+00  122 T  T
    770   3        1.8008320969E+08 4.4E+01   554 1.0E+00  132 T  T
    771   3        1.8008320969E+08 1.2E+02   563 1.0E+00  132 T  T
    772   3        1.8008320996E+08 2.8E+02   533 1.0E+00  137 T  T
   Elapsed time      708.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    773   3        1.8008320998E+08 4.1E+02   609 1.3E-01  142 F  F
    774   3        1.8008320999E+08 4.1E+02   595 1.0E+00   77 T  T
    775   3        1.8008321000E+08 6.4E+01   575 1.9E-01   76 T  T
    776   3        1.8008321000E+08 6.4E+01   586 1.0E+00   65 T  T
    777   3        1.8008321000E+08 2.4E+01   569 1.0E+00   62 T  T
    778   3        1.8008321001E+08 1.5E+02   589 1.0E+00   67 T  T
    779   3        1.8008321002E+08 2.2E+02   563 1.0E+00   72 T  T
    780   3        1.8008321003E+08 3.2E+02   538 1.0E+00   77 T  T
    781   3        1.8008321889E+08 3.7E+02   503 7.8E-01   78 F  F
    782   3        1.8008321895E+08 4.3E+02   498 1.0E+00   54 T  T
    783   3        1.8008321898E+08 7.5E+01   477 1.8E-01   46 F  F
    784   3        1.8008321898E+08 1.0E+02   475 1.0E+00   25 T  T
    785   3        1.8008321911E+08 1.9E+02   495 1.0E+00   28 T  T
    786   3        1.8008321915E+08 4.1E+02   476 1.0E+00   35 T  T
    787   3        1.8008321924E+08 3.2E+02   495 1.0E+00   38 T  T
    788   3        1.8008321961E+08 7.1E+02   519 1.0E+00   43 T  T
    789   3        1.8008321964E+08 3.5E+03   486 1.0E+00   54 T  T
    790   3        1.8008321967E+08 5.7E+02   491 1.0E+00   53 T  T
    791   3        1.8008321968E+08 6.4E+02   537 1.0E+00   66 T  T
    792   3        1.8008321970E+08 2.2E+02   501 1.0E+00   63 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    793   3        1.8008322046E+08 3.3E+02   521 1.0E+00   67 T  T
    794   3        1.8008322050E+08 1.1E+01   523 4.6E-01   79 T  T
    795   3        1.8008322050E+08 4.8E+02   543 1.0E+00   79 T  T
    796   3        1.8008322054E+08 1.4E+02   489 1.0E+00   78 T  T
    797   3        1.8008322054E+08 1.6E+02   562 1.0E+00   92 T  T
    798   3        1.8008322056E+08 7.0E+02   524 1.0E+00   88 T  T
    799   3        1.8008322062E+08 5.0E+02   547 1.0E+00   93 T  T
    800   3        1.8008322062E+08 1.1E+02   594 6.2E-02  102 T  T
    801   3        1.8008322062E+08 4.6E+02   599 1.0E+00   82 T  T
    802   3        1.8008322062E+08 1.0E+03   650 1.0E+00   78 T  T
    803   3        1.8008322063E+08 3.7E+02   620 1.0E+00   83 T  T
    804   3        1.8008322063E+08 3.2E+03   542 1.0E+00   89 T  T
    805   3        1.8008322063E+08 5.5E+02   526 1.0E+00   93 T  T
    806   3        1.8008322063E+08 7.4E+01   545 1.0E+00  104 T  T
    807   3        1.8008322063E+08 1.7E+02   627 1.0E+00  103 T  T
    808   3        1.8008322063E+08 2.0E+02   618 1.0E+00  108 T  T
    809   3        1.8008322063E+08 3.9E+01   592 1.0E+00  115 T  T
    810   3        1.8008322063E+08 2.4E+02   553 1.0E+00  118 T  T
    811   3        1.8008322063E+08 6.0E+01   575 9.2E-01  126 T  T
    812   3        1.8008322069E+08 1.8E+02   571 1.0E+00   99 T  T
   Elapsed time      756.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    813   3        1.8008322071E+08 7.0E+01   551 1.0E+00  111 T  T
    814   3        1.8008322071E+08 5.2E+01   562 1.0E+00  124 T  T
    815   3        1.8008322071E+08 6.0E+01   608 1.0E+00  119 T  T
    816   3        1.8008322071E+08 4.4E+01   591 9.7E-01  124 T  T
    817   3        1.8008322071E+08 8.8E+01   619 1.0E+00  129 T  T
    818   3        1.8008322072E+08 1.2E+02   560 1.0E+00  134 T  T
    819   3        1.8008322072E+08 6.1E+01   578 1.0E+00  139 T  T
    820   3        1.8008323312E+08 4.2E+02   503 1.0E+00   80 T  T
    821   3        1.8008323323E+08 1.1E+01   508 5.7E-01  100 F  F
    822   3        1.8008323324E+08 2.2E+02   531 2.3E-01   91 F  F
    823   3        1.8008323324E+08 2.2E+02   535 4.2E-11      T  T
    824   3        1.8008323324E+08 2.2E+02   534 5.9E-12      T  T
    825   3        1.8008323324E+08 2.2E+02   533 4.9E-11      T  T
    826   3        1.8008323324E+08 2.2E+02   532 3.7E-10      T  T
    827   3        1.8008323324E+08 2.2E+02   531 1.2E-10      T  T
    828   3        1.8008323324E+08 2.2E+02   523 1.0E+00    3 T  T
    829   3        1.8008323324E+08 2.2E+02   522 1.0E+00    8 T  T
    830   3        1.8008323324E+08 7.8E+01   514 1.0E+00   13 T  T
    831   3        1.8008323324E+08 2.8E+02   503 1.0E+00   18 T  T
    832   3        1.8008323325E+08 7.8E+01   485 1.0E+00   23 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    833   3        1.8008323328E+08 4.9E+02   499 1.0E+00   28 T  T
    834   3        1.8008323328E+08 1.1E+02   491 1.0E+00   48 T  T
    835   3        1.8008323328E+08 1.5E+02   480 1.0E+00   38 T  T
    836   3        1.8008323328E+08 1.3E+02   458 1.0E+00   44 T  T
    837   3        1.8008323328E+08 1.2E+02   491 1.0E+00   48 T  T
    838   3        1.8008323329E+08 9.1E+01   521 1.0E+00   53 T  T
    839   3        1.8008323329E+08 2.1E+02   544 1.0E+00   62 T  T
    840   3        1.8008323329E+08 8.8E+01   542 1.0E+00   63 T  T
    841   3        1.8008323329E+08 1.5E+01   516 1.0E+00   68 T  T
    842   3        1.8008323329E+08 9.9E+01   504 1.0E+00   73 T  T
    843   3        1.8008323329E+08 2.3E+02   479 1.0E+00   89 T  T
    844   3        1.8008323329E+08 2.7E+02   499 1.0E+00   83 T  T
    845   3        1.8008323329E+08 2.6E+02   491 1.0E+00   88 T  T
    846   3        1.8008323329E+08 1.9E+02   502 1.0E+00   93 T  T
    847   3        1.8008323329E+08 1.1E+01   537 5.0E-01   98 T  T
    848   3        1.8008323329E+08 7.2E+01   557 1.0E+00   79 T  T
    849   3        1.8008323329E+08 5.5E+01   518 1.0E+00   68 T  T
    850   3        1.8008323337E+08 9.2E+01   506 1.0E+00   71 T  T
    851   3        1.8008323340E+08 1.7E+02   494 1.0E+00   80 T  T
    852   3        1.8008323341E+08 1.2E+02   500 1.0E+00   89 T  T
   Elapsed time      798.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    853   3        1.8008323801E+08 3.3E+02   449 5.7E-01   37 F  F
    854   3        1.8008323802E+08 8.2E+02   494 1.0E+00   37 T  T
    855   3        1.8008323802E+08 4.1E+02   455 1.0E+00   28 T  T
    856   3        1.8008323803E+08 1.3E+01   469 1.2E-01   31 T  T
    857   3        1.8008323803E+08 8.6E+01   467 1.0E+00   31 T  T
    858   3        1.8008323803E+08 1.3E+03   450 1.0E+00   20 T  T
    859   3        1.8008323803E+08 3.0E+01   401 1.0E+00   40 T  T
    860   3        1.8008323803E+08 5.8E+01   495 1.0E+00   29 T  T
    861   3        1.8008323803E+08 1.2E+02   475 1.0E+00   33 T  T
    862   3        1.8008323803E+08 1.0E+02   524 1.0E+00   40 T  T
    863   3        1.8008323803E+08 2.2E+02   512 1.0E+00   52 T  T
    864   3        1.8008323803E+08 1.2E+02   492 1.0E+00   50 T  T
    865   3        1.8008323816E+08 7.0E+01   467 1.0E+00   54 T  T
    866   3        1.8008324980E+08 1.5E+02   428 1.0E+00   27 T  T
    867   3        1.8008324997E+08 1.6E+02   424 1.0E+00   47 T  T
    868   3        1.8008324998E+08 4.0E+02   430 1.0E+00   48 T  T
    869   3        1.8008324999E+08 9.5E-01   413 1.0E+00   52 T  T
    870   3        1.8008324999E+08 1.1E+02   462 1.0E+00   52 T  T
    871   3        1.8008325000E+08 3.8E+02   511 1.0E+00   57 T  T
    872   3        1.8008325000E+08 2.9E+01   469 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    873   3        1.8008325034E+08 3.9E+02   525 1.0E+00   65 T  T
    874   3        1.8008325050E+08 1.3E+02   513 1.0E+00   73 T  T
    875   3        1.8008325690E+08 6.4E+02   491 2.2E-01   75 F  F
    876   3        1.8008325692E+08 6.5E+02   484 1.0E+00   43 T  T
    877   3        1.8008325828E+08 7.3E+02   446 1.0E+00   33 T  T
    878   3        1.8008325850E+08 9.3E+01   461 3.5E-01   39 F  F
    879   3        1.8008325850E+08 5.8E+02   487 1.0E+00   38 T  T
    880   3        1.8008325851E+08 2.8E+02   483 1.0E+00   33 T  T
    881   3        1.8008325851E+08 3.2E+02   471 1.0E+00   41 T  T
    882   3        1.8008325851E+08 1.3E+02   491 1.0E+00   43 T  T
    883   3        1.8008325851E+08 4.8E+02   509 1.0E+00   50 T  T
    884   3        1.8008325852E+08 6.6E+02   484 1.0E+00   53 T  T
    885   3        1.8008325852E+08 1.2E+03   493 1.0E+00   64 T  T
    886   3        1.8008325853E+08 1.8E+02   502 1.0E+00   63 T  T
    887   3        1.8008325855E+08 2.2E+03   481 1.0E+00   68 T  T
    888   3        1.8008325856E+08 5.6E+01   480 3.5E-01   71 F  F
    889   3        1.8008325857E+08 1.9E+03   533 1.0E+00   55 T  T
    890   3        1.8008325857E+08 1.9E+02   519 1.0E+00   62 T  T
    891   3        1.8008325857E+08 2.1E+02   555 1.0E+00   63 T  T
    892   3        1.8008325858E+08 2.4E+02   549 1.0E+00   68 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    893   3        1.8008325858E+08 1.1E+02   532 1.0E+00   73 T  T
    894   3        1.8008325861E+08 2.8E+02   554 1.0E+00   78 T  T
    895   3        1.8008325862E+08 2.4E+02   547 1.0E+00   84 T  T
    896   3        1.8008325863E+08 5.5E+01   529 5.3E-01   88 T  T
    897   3        1.8008325863E+08 1.2E+02   532 1.0E+00   99 T  T
    898   3        1.8008325863E+08 2.0E+02   535 1.0E+00   93 T  T
    899   3        1.8008325863E+08 2.2E+02   536 1.0E+00   98 T  T
    900   3        1.8008325867E+08 1.7E+02   503 1.0E+00  103 T  T
    901   3        1.8008325867E+08 6.0E+01   561 8.2E-01  112 T  T
    902   3        1.8008325867E+08 7.8E+01   624 1.0E+00  126 T  T
    903   3        1.8008325867E+08 1.1E+02   583 1.0E+00  113 T  T
    904   3        1.8008325867E+08 2.5E+02   567 1.0E+00  118 T  T
    905   3        1.8008325868E+08 3.2E+02   578 1.0E+00  123 T  T
    906   3        1.8008325868E+08 3.3E+01   581 1.0E+00  128 T  T
    907   3        1.8008325980E+08 2.9E+02   508 1.0E+00   80 T  T
    908   3        1.8008325980E+08 3.1E+02   569 1.0E+00  101 T  T
    909   3        1.8008325981E+08 1.8E+02   539 1.0E+00   95 T  T
    910   3        1.8008325982E+08 2.7E+02   480 1.0E+00  100 T  T
    911   3        1.8008325984E+08 2.0E+02   513 1.0E+00  105 T  T
    912   3        1.8008325986E+08 2.7E+01   488 9.1E-02  110 T  T
   Elapsed time      851.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    913   3        1.8008325993E+08 2.9E+02   489 1.0E+00   82 T  T
    914   3        1.8008326927E+08 6.6E+02   505 1.0E+00   85 T  T
    915   3        1.8008326927E+08 9.2E+01   517 1.0E+00   98 T  T
    916   3        1.8008326965E+08 1.6E+02   528 1.0E+00   96 T  T
    917   3        1.8008327714E+08 1.4E+03   532 1.0E+00  100 T  T
    918   3        1.8008327714E+08 1.1E+01   519 3.1E-02  117 F  F
    919   3        1.8008327714E+08 2.5E+02   540 1.0E+00   58 T  T
    920   3        1.8008327715E+08 2.7E+02   509 1.0E+00   58 T  T
    921   3        1.8008327716E+08 1.4E+02   511 1.0E+00   63 T  T
    922   3        1.8008327716E+08 1.3E+02   501 1.0E+00   75 T  T
    923   3        1.8008327738E+08 1.1E+02   499 1.0E+00   70 T  T
    924   3        1.8008327739E+08 2.6E+02   536 1.0E+00   86 T  T
    925   3        1.8008327739E+08 3.3E+01   477 1.0E+00   88 T  T
    926   3        1.8008327741E+08 2.9E+01   484 7.8E-03   75 F  F
    927   3        1.8008327741E+08 4.4E+02   527 1.0E+00   54 T  T
    928   3        1.8008327741E+08 4.2E+02   476 1.0E+00   45 T  T
    929   3        1.8008327753E+08 6.2E+03   512 1.0E+00   47 T  T
    930   3        1.8008327758E+08 4.1E+02   473 1.0E+00   58 T  T
    931   3        1.8008327765E+08 3.3E+03   496 1.0E+00   60 T  T
    932   3        1.8008327772E+08 3.7E+02   477 1.0E+00   65 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    933   3        1.8008327777E+08 3.6E+02   479 1.0E+00   70 T  T
    934   3        1.8008327778E+08 3.5E+02   505 1.0E+00   77 T  T
    935   3        1.8008327778E+08 2.8E+02   550 1.9E-02   80 F  F
    936   3        1.8008327778E+08 6.9E+02   588 1.0E+00   46 T  T
    937   3        1.8008327778E+08 4.6E+02   517 1.0E+00   45 T  T
    938   3        1.8008327778E+08 5.1E+02   486 1.0E+00   50 T  T
    939   3        1.8008327778E+08 1.3E+03   533 1.0E+00   55 T  T
    940   3        1.8008327778E+08 3.3E+02   488 1.0E+00   60 T  T
    941   3        1.8008327778E+08 1.0E+03   547 1.0E+00   65 T  T
    942   3        1.8008327778E+08 2.1E+02   538 1.0E+00   71 T  T
    943   3        1.8008327778E+08 3.1E+02   522 1.0E+00   75 T  T
    944   3        1.8008327778E+08 1.0E+01   497 1.0E+00   80 T  T
    945   3        1.8008327778E+08 1.6E+02   549 1.0E+00   87 T  T
    946   3        1.8008327778E+08 3.0E+02   486 1.0E+00   90 T  T
    947   3        1.8008327778E+08 9.3E+01   510 1.0E+00   95 T  T
    948   3        1.8008327780E+08 6.0E+01   509 1.0E+00  100 T  T
    949   3        1.8008328021E+08 6.6E+02   467 1.0E+00   65 T  T
    950   3        1.8008328021E+08 7.6E+01   531 3.9E-03   77 F  F
    951   3        1.8008328021E+08 7.6E+02   570 1.0E+00   45 T  T
    952   3        1.8008328021E+08 6.8E+02   520 1.0E+00   43 T  T
   Elapsed time      888.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    953   3        1.8008328021E+08 3.4E+03   555 1.0E+00   47 T  T
    954   3        1.8008328021E+08 3.0E+02   502 1.0E+00   52 T  T
    955   3        1.8008328022E+08 1.5E+03   533 1.0E+00   57 T  T
    956   3        1.8008328023E+08 7.3E+02   501 1.0E+00   62 T  T
    957   3        1.8008328030E+08 2.4E+03   520 1.0E+00   67 T  T
    958   3        1.8008328037E+08 5.7E+03   567 1.0E+00   72 T  T
    959   3        1.8008328037E+08 2.8E+01   521 2.1E-03   77 F  F
    960   3        1.8008328037E+08 1.7E+02   561 1.0E+00   40 T  T
    961   3        1.8008328037E+08 1.9E+02   516 1.0E+00   47 T  T
    962   3        1.8008328037E+08 1.1E+02   499 1.0E+00   46 T  T
    963   3        1.8008328037E+08 1.0E+02   501 1.0E+00   57 T  T
    964   3        1.8008328037E+08 1.7E+02   489 1.0E+00   58 T  T
    965   3        1.8008328037E+08 5.4E+01   503 1.0E+00   63 T  T
    966   3        1.8008328037E+08 9.5E+01   518 1.0E+00   72 T  T
    967   3        1.8008328038E+08 1.3E+02   557 1.0E+00   73 T  T
    968   3        1.8008328038E+08 4.1E+01   521 4.5E-01   78 T  T
    969   3        1.8008328038E+08 1.2E+02   536 1.0E+00   78 T  T
    970   3        1.8008328038E+08 1.4E+02   550 1.0E+00   83 T  T
    971   3        1.8008328038E+08 2.8E+02   608 1.0E+00   88 T  T
    972   3        1.8008328038E+08 2.1E+02   548 1.0E+00   93 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    973   3        1.8008328039E+08 4.5E+02   553 1.0E+00   98 T  T
    974   3        1.8008328039E+08 4.2E+01   518 7.1E-01  103 T  T
    975   3        1.8008328039E+08 3.9E+02   530 1.0E+00   68 T  T
    976   3        1.8008328041E+08 7.5E+01   544 1.0E+00   73 T  T
    977   3        1.8008328042E+08 1.0E+02   539 1.0E+00   78 T  T
    978   3        1.8008328048E+08 4.0E+02   571 1.0E+00   83 T  T
    979   3        1.8008328049E+08 1.4E+02   514 1.0E+00   92 T  T
    980   3        1.8008328049E+08 5.8E+02   503 1.0E+00   91 T  T
    981   3        1.8008328049E+08 8.4E+00   582 6.2E-01   93 T  T
    982   3        1.8008328049E+08 4.5E+01   585 1.0E+00  102 T  T
    983   3        1.8008328049E+08 9.1E+01   579 1.0E+00   96 T  T
    984   3        1.8008328049E+08 1.4E+02   549 1.0E+00  101 T  T
    985   3        1.8008328049E+08 5.9E+01   542 1.0E+00  106 T  T
    986   3        1.8008328053E+08 1.9E+00   486 9.9E-01  110 T  T
    987   3        1.8008328054E+08 3.3E+02   512 9.2E-01  119 T  T
    988   3        1.8008328054E+08 1.4E+03   528 0.0E+00  119 F  F
    989   3        1.8008328054E+08 4.9E+03   526 0.0E+00   59 F  F
    990   3        1.8008328054E+08 5.4E+03   495 0.0E+00   29 F  F
    991   3        1.8008328054E+08 5.4E+03   482 0.0E+00   12 F  F
    992   3        1.8008328054E+08 5.4E+03   496 0.0E+00      F  F
   Elapsed time      928.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    993   3        1.8008328054E+08 5.4E+03   496 0.0E+00      F  F
    994   3        1.8008328054E+08 5.4E+03   505 0.0E+00      F  F
    995   3        1.8008328054E+08 5.4E+03   555 0.0E+00      F  F
    996   3        1.8008328054E+08 5.4E+03   605 0.0E+00      F  F
    997   3        1.8008328054E+08 5.4E+03   655 0.0E+00      F  F
    998   3        1.8008328054E+08 5.4E+03   696 9.1E-15      T  T
    999   3        1.8008328054E+08 5.4E+03   745 3.5E-12      T  T
   1000   3        1.8008328054E+08 5.4E+03   794 5.3E-12      T  T
   1001   3        1.8008328054E+08 5.4E+03   843 1.6E-12      T  T
   1002   3        1.8008328054E+08 7.5E+02   842 2.6E-12      T  T
   1003   3        1.8008328054E+08 7.5E+02   841 4.4E-12      T  T
   1004   3        1.8008328054E+08 7.5E+02   840 1.4E-13      T  T
   1005   3        1.8008328054E+08 7.5E+02   839 2.8E-12      T  T
   1006   3        1.8008328054E+08 7.5E+02   838 1.8E-11      T  T
   1007   3        1.8008328054E+08 6.0E+02   837 3.5E-13      T  T
   1008   3        1.8008328054E+08 6.0E+02   836 9.5E-12      T  T
   1009   3        1.8008328054E+08 2.1E+02   835 7.9E-13      T  T
   1010   3        1.8008328054E+08 2.1E+01   722 1.0E+00    3 T  T
   1011   3        1.8008328054E+08 2.1E+01   694 1.0E+00    2 T  T
   1012   3        1.8008328054E+08 2.1E+01   641 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1013   3        1.8008328054E+08 2.1E+01   782 2.1E-14      T  T
   1014   3        1.8008328054E+08 2.1E+01   781 4.7E-12      T  T
   1015   3        1.8008328054E+08 2.3E+02   784 8.6E-14      T  T
   1016   3        1.8008328054E+08 4.4E+01   784 9.2E-13      T  T
   1017   3        1.8008328054E+08 4.4E+01   783 8.8E-14      T  T
   1018   3        1.8008328054E+08 1.8E+01   723 1.0E+00    1 T  T
   1019   3        1.8008328054E+08 1.8E+01   729 1.0E+00   11 T  T
   1020   3        1.8008328054E+08 1.8E+01   717 1.0E+00    6 T  T
   1021   3        1.8008328054E+08 1.8E+01   705 1.0E+00   16 T  T
   1022   3        1.8008328054E+08 1.8E+01   689 1.0E+00    8 T  T
   1023   3        1.8008328054E+08 1.9E+01   680 1.0E+00   18 T  T
   1024   3        1.8008328054E+08 3.9E+01   638 1.0E+00    9 T  T
   1025   3        1.8008328054E+08 1.8E+01   667 1.0E+00    6 T  T
   1026   3        1.8008328054E+08 6.0E+01   679 1.0E+00    4 T  T
   1027   3        1.8008328054E+08 3.5E+01   672 1.0E+00    3 T  T
   1028   3        1.8008328054E+08 3.5E+01   681 1.0E+00   12 T  T
   1029   3        1.8008328054E+08 8.5E+01   664 1.0E+00    6 T  T
   1030   3        1.8008328054E+08 2.4E+02   644 1.0E+00    2 T  T
   1031   3        1.8008328054E+08 1.4E+02   659 1.0E+00    3 T  T
   1032   3        1.8008328054E+08 2.1E+01   582 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1033   3        1.8008328054E+08 2.1E+01   649 1.0E+00    1 T  T
   1034   3        1.8008328054E+08 2.1E+01   711 4.5E-13      T  T
   1035   3        1.8008328054E+08 3.2E+01   712 0.0E+00      T  T
   1036   3        1.8008328054E+08 3.0E+01   710 2.0E-12      T  T
   1037   3        1.8008328054E+08 3.0E+01   709 1.3E-11      T  T
   1038   3        1.8008328054E+08 3.0E+01   708 6.9E-12      T  T
   1039   3        1.8008328054E+08 3.0E+01   707 7.0E-13      T  T
   1040   3        1.8008328054E+08 3.0E+01   706 1.0E-13      T  T
