     43   0   533  2.2903846807E+00               0.0E+00      T  T
     44   0   533  2.2903846807E+00               0.0E+00      T  T
     45   0   533  2.2903846807E+00               0.0E+00      T  T
     46   0   533  2.2903846807E+00               0.0E+00      T  T
     47   0   533  2.2903846807E+00               0.0E+00      T  T
     48   0   533  2.2903846807E+00               0.0E+00      T  T
     49   0   533  2.2903846807E+00               0.0E+00      T  T
     50   0   533  2.2903846807E+00               0.0E+00      T  T
     51   0   533  2.2903846807E+00               0.0E+00      T  T
     52   0   533  2.2903846807E+00               0.0E+00      T  T
     53   0   533  2.2903846807E+00               0.0E+00      T  T
     54   0   533  2.2903846807E+00               0.0E+00      T  T
     55   0   533  2.2903846807E+00               0.0E+00      T  T
     56   0   533  2.2903846807E+00               0.0E+00      T  T
     57   0   533  2.2903846807E+00               0.0E+00      T  T
     58   0   533  2.2903846807E+00               0.0E+00      T  T
     59   0   533  2.2903846807E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   533  2.2903846807E+00               0.0E+00      T  T
     61   0   533  2.2903846807E+00               0.0E+00      T  T
     62   0   533  2.2903846807E+00               0.0E+00      T  T
     63   0   533  2.2903846807E+00               0.0E+00      T  T
     64   0   533  2.2903846807E+00               0.0E+00      T  T
     65   0   533  2.2903846807E+00               0.0E+00      T  T
     66   0   533  2.2900095840E+00               1.0E+00      F  T
     67   0   533  2.2900095840E+00               0.0E+00      T  T
     68   0   533  2.2900095840E+00               0.0E+00      T  T
     69   0   533  2.2900095840E+00               0.0E+00      T  T
     70   0   533  2.2899419812E+00               1.0E+00      F  T
     71   0   533  2.2899419812E+00               0.0E+00      T  T
     72   0   533  2.2899419812E+00               0.0E+00      T  T
     73   0   533  2.2899288658E+00               1.0E+00      F  T
     74   0   533  2.2899288658E+00               0.0E+00      T  T
     75   0   533  2.2899267033E+00               1.0E+00      F  T
     76   0   533  2.2899267033E+00               0.0E+00      T  T
     77   0   533  2.2899267033E+00               0.0E+00      T  T
     78   0   533  2.2899263422E+00               1.0E+00      F  T
     79   0   533  2.2899263422E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   533  2.2899263422E+00               0.0E+00      T  T
     81   0   533  2.2899263422E+00               0.0E+00      T  T
     82   0   533  2.2899263422E+00               0.0E+00      T  T
     83   0   533  2.2899263422E+00               0.0E+00      T  T
     84   0   533  2.2899263422E+00               0.0E+00      T  T
     85   0   533  2.2899262806E+00               1.0E+00      F  T
     86   0   533  2.2899262806E+00               0.0E+00      T  T
     87   0   533  2.2899262806E+00               0.0E+00      T  T
     88   0   533  2.2899262701E+00               1.0E+00      F  T
     89   1   533  1.2499567072E+00 4.4E+06     6 1.0E+00    3 T  T
     90   1   533  1.0751200405E+00 9.1E+05    13 1.0E+00   12 T  T
     91   1   530  1.0669691437E+00 1.6E+03    88 1.0E+00   20 T  T
     92   1   490  1.0425852815E+00 3.4E+02   129 1.0E+00   18 T  T
     93   1   450  9.6808900994E-01 6.8E+02   193 1.0E+00   23 T  T
     94   1   271  4.8960218852E-01 6.8E+02   229 1.0E+00   28 T  T
     95   1   187  4.6874430495E-01 9.9E+01   128 1.0E+00   26 T  T
     96   1   124  2.6235500080E-01 2.8E+01    78 1.0E+00   36 T  T
     97   1    98  1.8221057578E-01 3.6E+01   136 1.0E+00   42 T  T
     98   1    41  1.4186658931E-01 2.1E+01   137 1.0E+00   46 T  T
     99   1    22  1.8371630644E-02 6.3E+01   163 1.0E+00   51 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1     6  9.1205497301E-04 2.0E+01    83 1.0E+00   25 T  T
 
 ** Feasible solution. Value of objective =    47460.1422059
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    101   3        5.0181305152E+04 3.0E+03   269 8.4E-01    3 F  F
    102   3        1.1013463485E+06 2.8E+03   243 8.4E-01    1 F  F
    103   3        1.3323034970E+06 1.5E+03   243 4.8E-03      T  T
    104   3        1.8997960432E+06 1.5E+03   242 1.2E-02      F  F
    105   3        2.0949923282E+06 1.6E+03   242 4.1E-03      T  T
    106   3        7.7935216513E+08 1.0E+05   241 9.1E-03      T  T
    107   3        7.7935216527E+08 1.0E+05   275 1.7E-12      T  T
    108   3        7.7935216527E+08 1.0E+05   274 0.0E+00      T  T
    109   3        7.9804643810E+08 7.1E+04   279 1.0E+00    3 T  T
    110   3        1.1864852866E+09 7.1E+04   337 5.8E-01    8 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       32.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   0        1.6940966021E-06
    112   0     0  1.6940966021E-06               0.0E+00      F  T
    113   0     1  1.6940966021E-06               0.0E+00      F  T
    114   0     2  1.6940966021E-06               0.0E+00      F  T
    115   0     3  1.6940966021E-06               0.0E+00      F  T
    116   0     4  1.6940966021E-06               0.0E+00      F  T
    117   0     5  1.6940966021E-06               0.0E+00      F  T
    118   0     6  1.6940966021E-06               0.0E+00      F  T
    119   0     7  1.6940966021E-06               0.0E+00      F  T
    120   0     8  1.6940966021E-06               0.0E+00      F  T
    121   0     9  1.6940966021E-06               0.0E+00      F  T
    122   0    10  1.6940966021E-06               0.0E+00      F  T
    123   0    11  1.6940966021E-06               0.0E+00      F  T
    124   0    12  1.6940966021E-06               0.0E+00      F  T
    125   0    13  1.6940966021E-06               0.0E+00      F  T
    126   0    14  1.6940966021E-06               0.0E+00      F  T
    127   0    15  1.6940966021E-06               0.0E+00      F  T
    128   0    16  1.6940966021E-06               0.0E+00      F  T
    129   0    17  1.6940966021E-06               0.0E+00      F  T
    130   0    18  1.6940966021E-06               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    131   0    19  1.6940966021E-06               0.0E+00      F  T
    132   0    20  1.6940966021E-06               0.0E+00      F  T
    133   0    21  1.6940966021E-06               0.0E+00      F  T
    134   0    22  1.6940966021E-06               0.0E+00      F  T
    135   0    23  1.6940966021E-06               0.0E+00      F  T
    136   0    24  1.6940966021E-06               0.0E+00      F  T
    137   0    25  1.6940966021E-06               0.0E+00      F  T
    138   0    26  1.6940966021E-06               0.0E+00      F  T
    139   0    27  1.6940966021E-06               0.0E+00      F  T
    140   0    28  1.6940966021E-06               0.0E+00      T  T
    141   0    29  1.6940966021E-06               0.0E+00      T  T
    142   0    30  1.6940966021E-06               0.0E+00      T  T
    143   0    31  1.6940966021E-06               0.0E+00      T  T
    144   0    31  1.6940966021E-06               0.0E+00      T  T
    145   0    31  1.6940966021E-06               0.0E+00      T  T
    146   0    31  1.6940966021E-06               0.0E+00      T  T
    147   0    31  1.6940966021E-06               0.0E+00      T  T
    148   0    31  1.6940966021E-06               0.0E+00      T  T
    149   0    31  1.6940966021E-06               0.0E+00      T  T
    150   0    31  1.6940966021E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    151   0    31  1.6940966021E-06               0.0E+00      T  T
    152   0    31  1.6940966021E-06               0.0E+00      T  T
    153   0    31  1.6940966021E-06               0.0E+00      T  T
    154   0    31  1.6940966021E-06               0.0E+00      T  T
    155   0    31  1.6940966021E-06               0.0E+00      T  T
    156   0    31  1.6940966021E-06               0.0E+00      T  T
    157   0    31  1.6940966021E-06               0.0E+00      T  T
    158   0    31  1.6940966021E-06               0.0E+00      T  T
    159   0    31  1.6940966021E-06               0.0E+00      T  T
    160   0    31  1.6940966021E-06               0.0E+00      T  T
    161   0    31  1.6940966021E-06               0.0E+00      T  T
    162   0    31  1.6940966021E-06               0.0E+00      T  T
    163   0    31  1.6940966021E-06               0.0E+00      T  T
    164   0    31  1.6940966021E-06               0.0E+00      T  T
    165   0    31  1.6940966021E-06               0.0E+00      T  T
    166   0    31  1.6940966021E-06               0.0E+00      T  T
    167   0    31  1.6940966021E-06               0.0E+00      T  T
    168   0    31  1.6940966021E-06               0.0E+00      T  T
    169   0    31  1.6940966021E-06               0.0E+00      T  T
    170   0    31  1.6940966021E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    171   0    31  1.6940966021E-06               0.0E+00      T  T
    172   0    31  1.6394959229E-06               3.2E-01      T  T
    173   0    31  1.6319130867E-06               1.6E-01      T  T
    174   0    31  1.6294457747E-06               6.7E-02      T  T
    175   0    31  1.6294457747E-06               0.0E+00      T  T
    176   0    31  1.6294457747E-06               0.0E+00      F  F
    177   0    31  1.6294457747E-06               0.0E+00      F  F
    178   0    32  1.5784085352E-06               1.0E+00      F  T
    179   1    32  1.5782750862E-06 6.8E+01   242 0.0E+00      T  T
    180   1    32  1.5633554113E-06 6.8E+01   199 3.2E-12      T  T
    181   1    32  1.5633798565E-06 6.8E+01   199 0.0E+00      T  T
    182   1    31  1.5578243488E-06 6.8E+01   199 1.2E-12      T  T
    183   1    30  1.3574771305E-06 1.0E+00   158 9.6E-09      T  T
    184   1    29  1.2748038262E-06 1.0E+00   157 4.3E-09      T  T
    185   1    28  1.2615985776E-06 1.0E+00   154 7.3E-10      T  T
    186   1    25  1.0970823768E-06 1.0E+00   149 1.0E+00    3 T  T
    187   1    17  6.2750884603E-07 1.0E+00   142 1.0E+00    8 T  T
    188   1     4  1.1243189932E-07 1.0E+00   124 1.0E+00   13 T  T
    189   1     4  1.1243189932E-07 3.8E+01     5 0.0E+00    4 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    190   0        1.8555166598E-07
    191   0     0  4.8624164756E-09               1.0E+00      F  T
    192   0     0  4.8624164756E-09               0.0E+00      T  T
    193   0     0  4.8624164756E-09               0.0E+00      T  T
    194   0     0  4.8624164756E-09               0.0E+00      T  T
    195   0     0  4.8624164756E-09               0.0E+00      T  T
    196   0     0  4.8624164756E-09               0.0E+00      T  T
    197   0     0  4.8624164756E-09               0.0E+00      T  T
    198   0     0  4.8624164756E-09               0.0E+00      T  T
    199   0     0  4.8624164756E-09               0.0E+00      T  T
    200   0     0  4.8624164756E-09               0.0E+00      T  T
    201   0     0  4.8624164756E-09               0.0E+00      T  T
    202   0     0  4.8624164756E-09               0.0E+00      T  T
    203   0     0  4.8624164756E-09               0.0E+00      T  T
    204   0     0  4.8624164756E-09               0.0E+00      T  T
    205   0     0  4.8624164756E-09               0.0E+00      T  T
    206   0     0  6.3331787793E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    1186485286.55
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    207   3        1.1893059692E+09 7.7E+07   305 6.9E-11      T  T
    208   3        1.1947225103E+09 7.7E+07   304 1.3E-10      T  T
    209   3        1.1950304639E+09 7.7E+07   303 7.5E-12      T  T
    210   3        1.3355558232E+09 7.7E+07   301 3.5E-09      T  T
    211   3        1.3526758885E+09 7.3E+07   302 5.0E-10      T  T
    212   3        1.4143667265E+09 6.6E+07   312 1.0E+00    3 T  T
    213   3        1.5973909846E+09 5.6E+07   367 1.0E+00    8 T  T
    214   3        1.9574789799E+09 2.8E+07   431 1.0E+00   11 T  T
    215   3        2.2121560352E+09 2.3E+07   462 1.0E+00   14 T  T
    216   3        2.2121560352E+09 1.5E+07   504 0.0E+00   28 T  T
    217   3        2.2121565482E+09 1.5E+07   485 1.0E+00   12 T  T
    218   3        2.2129841032E+09 5.8E+07   473 1.0E+00   12 T  T
    219   3        2.2141551494E+09 5.8E+07   505 5.0E-01   22 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   0        1.8804286436E-07
    221   1     4  1.2265932706E-08 2.5E+01    79 1.1E-12      T  T
    222   1     3  3.8107206784E-09 2.5E+01    62 3.7E-13      T  T
    223   1     2  2.0461872580E-09 2.5E+01    45 1.1E-13      T  T
    224   1     1  5.8780530120E-10 2.5E+01    32 1.3E-13      T  T
 
 ** Feasible solution. Value of objective =    2214155149.43
 
Search for an optimal solution.
 
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    225   0        1.0706906226E-07
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    226   0        1.0706906226E-07
    227   0    70  1.0706906226E-07               0.0E+00      T  T
    228   0    70  1.0706906226E-07               0.0E+00      T  T
    229   0    70  8.3826470940E-08               3.7E-01      T  T
    230   0    70  8.3826470940E-08               0.0E+00      T  T
    231   0    70  5.1034608648E-08               1.0E+00      F  T
    232   1    69  4.7904161681E-08 2.5E+01     9 3.3E-12      T  T
    233   1    68  4.6830136509E-08 2.5E+01     9 1.1E-12      T  T
    234   1    67  4.5756111314E-08 2.5E+01     9 1.1E-12      T  T
    235   1    66  4.4682086124E-08 2.5E+01     9 1.1E-12      T  T
    236   1    65  4.3608060947E-08 2.5E+01     9 1.1E-12      T  T
    237   1    61  3.9479829037E-08 2.0E+01    15 1.0E+00    3 T  T
    238   1    28  1.7148602279E-08 2.0E+01   118 1.0E+00    8 T  T
    239   1     4  2.0739623321E-09 2.0E+01    93 1.0E+00   11 T  T
    240   1     4  2.0739623321E-09 1.0E+02    45 0.0E+00    4 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    241   0        1.4455139765E-08
    242   0    16  1.3694185470E-08               1.0E+00      F  T
    243   1    16  1.3630264328E-08 2.0E+01    78 0.0E+00      T  T
    244   1     6  9.2330121729E-09 2.0E+01    77 1.1E-12      T  T
    245   1     5  6.1330881132E-09 1.0E+00    59 1.2E-10      T  T
    246   1     5  5.2823662272E-09 1.0E+00    44 3.3E-11      T  T
    247   1     1  3.3416788345E-09 1.0E+00    30 1.8E-11      T  T
 
 ** Feasible solution. Value of objective =    2214155149.43
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    248   3        2.2141849928E+09 5.8E+07   586 9.6E-02    8 T  T
    249   3        2.2141951462E+09 5.8E+07   585 4.5E-02    6 T  T
    250   3        2.2142203607E+09 5.8E+07   583 1.0E+00    4 T  T
    251   3        2.2142203607E+09 5.8E+07   578 0.0E+00    9 T  T
    252   3        2.2142493236E+09 5.8E+07   577 1.0E+00    6 T  T
    253   3        2.2142750788E+09 5.8E+07   570 3.7E-01   11 T  T
    254   3        2.2143140818E+09 5.8E+07   569 1.0E+00   11 T  T
    255   3        2.2143765605E+09 5.8E+07   558 2.3E-01   16 T  T
    256   3        2.2143808762E+09 5.7E+07   557 2.1E-02   16 T  T
    257   3        2.2143843729E+09 5.7E+07   554 1.0E+00   12 T  T
    258   3        2.2143854541E+09 5.7E+07   542 1.0E+00   19 T  T
    259   3        2.2145108986E+09 5.7E+07   540 1.0E+00   22 T  T
    260   3        2.2152752950E+09 5.7E+07   536 9.5E-01   26 T  T
    261   3        2.2153162300E+09 5.7E+07   584 1.0E+00   37 T  T
    262   3        2.2153173805E+09 5.0E+03   504 1.0E+00   44 T  T
    263   3        2.2153218039E+09 4.0E+04   524 1.0E+00   40 T  T
    264   3        2.2153218084E+09 5.7E+03   487 1.0E+00   63 T  T
    265   3        2.2153218231E+09 1.2E+04   474 1.0E+00   50 T  T
    266   3        2.2153222647E+09 3.5E+03   437 2.6E-01   22 F  F
    267   3        2.2153223889E+09 3.5E+03   430 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    268   3        2.2153229072E+09 1.1E+03   411 8.2E-01    5 F  F
    269   3        2.2153230670E+09 1.1E+03   411 8.5E-01    6 F  F
    270   3        2.2153230670E+09 1.1E+03   411 1.1E-09      T  T
    271   3        2.2153230704E+09 1.1E+03   410 3.3E-07      T  T
    272   3        2.2153230752E+09 1.1E+03   409 4.7E-07      T  T
    273   3        2.2153230802E+09 1.0E+03   408 5.5E-07      F  F
    274   3        2.2153230834E+09 1.0E+03   408 3.5E-07      T  T
    275   3        2.2153234790E+09 1.0E+03   407 1.0E+00    3 T  T
    276   3        2.2153254955E+09 9.8E+02   387 1.0E+00    7 T  T
    277   3        2.2153261247E+09 7.3E+02   404 1.0E+00   27 T  T
    278   3        2.2153267231E+09 2.3E+03   409 1.0E+00   18 T  T
    279   3        2.2153282681E+09 1.4E+04   407 1.0E+00   23 T  T
    280   3        2.2153282696E+09 5.7E+03   401 1.0E+00   47 T  T
    281   3        2.2153291291E+09 3.8E+03   415 1.0E+00   30 T  T
    282   3        2.2153300546E+09 3.0E+03   436 1.0E+00   38 T  T
    283   3        2.2153302644E+09 3.3E+03   409 1.0E+00   46 T  T
    284   3        2.2153302676E+09 5.6E+03   418 1.3E-02   48 F  F
    285   3        2.2153302685E+09 5.6E+03   418 1.0E+00   14 T  T
    286   3        2.2153302695E+09 5.6E+03   404 1.0E+00   17 T  T
    287   3        2.2153302758E+09 3.5E+03   387 6.2E-02   22 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   3        2.2153302787E+09 1.1E+04   387 1.0E+00    9 T  T
    289   3        2.2153302941E+09 4.1E+02   378 2.5E-01    8 F  F
    290   3        2.2153303032E+09 4.5E+02   378 1.0E+00    3 T  T
    291   3        2.2153303448E+09 4.0E+02   375 3.8E-01    7 F  F
    292   3        2.2153303659E+09 4.0E+02   375 9.0E-01    5 F  F
    293   3        2.2153303660E+09 3.8E+02   375 5.1E-08      T  T
    294   3        2.2153303664E+09 3.8E+02   374 1.0E-06      T  T
    295   3        2.2153303667E+09 3.8E+02   373 8.6E-07      T  T
    296   3        2.2153303681E+09 3.8E+02   372 3.5E-06      T  T
    297   3        2.2153303862E+09 3.8E+02   371 4.7E-05      T  T
    298   3        2.2153304279E+09 3.3E+02   370 1.7E-04      T  T
    299   3        2.2153304293E+09 2.6E+02   369 1.0E-05      T  T
    300   3        2.2153304549E+09 4.8E+04   370 1.0E+00    3 T  T
    301   3        2.2153304557E+09 1.9E+03   406 1.0E+00   16 T  T
    302   3        2.2153304569E+09 3.9E+03   413 1.0E+00   13 T  T
    303   3        2.2153304587E+09 1.3E+04   412 1.0E+00   18 T  T
    304   3        2.2153304588E+09 1.6E+04   436 1.0E+00   29 T  T
    305   3        2.2153304611E+09 4.8E+03   409 1.0E+00   28 T  T
    306   3        2.2153304647E+09 5.5E+03   432 1.0E+00   33 T  T
    307   3        2.2153304728E+09 7.0E+03   403 1.0E+00   38 T  T
   Elapsed time       63.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    308   3        2.2153304770E+09 1.7E+04   442 1.0E+00   43 T  T
    309   3        2.2153304825E+09 5.5E+03   409 1.0E+00   48 T  T
    310   3        2.2153304949E+09 6.8E+03   418 1.0E+00   53 T  T
    311   3        2.2153304966E+09 5.2E+03   414 1.0E+00   62 T  T
    312   3        2.2153305005E+09 2.9E+03   426 1.0E+00   63 T  T
    313   3        2.2153305202E+09 3.7E+02   440 8.7E-01   68 T  T
    314   3        2.2153305219E+09 5.9E+03   514 1.0E+00   77 T  T
    315   3        2.2153305275E+09 6.0E+03   480 1.0E+00   76 T  T
    316   3        2.2153305339E+09 8.7E+03   481 1.0E+00   81 T  T
    317   3        2.2153305377E+09 6.1E+03   433 1.0E+00   86 T  T
    318   3        2.2153305479E+09 4.8E+03   435 1.0E+00   91 T  T
    319   3        2.2153305479E+09 2.5E+02   497 4.3E-05   96 F  F
    320   3        2.2153305484E+09 1.1E+04   502 1.0E+00   46 T  T
    321   3        2.2153305547E+09 7.0E+03   507 1.0E+00   48 T  T
    322   3        2.2153305555E+09 7.1E+03   460 1.0E+00   63 T  T
    323   3        2.2153305562E+09 2.9E+03   475 1.0E+00   63 T  T
    324   3        2.2153305586E+09 4.8E+03   439 1.0E+00   68 T  T
    325   3        2.2153305632E+09 4.7E+03   466 1.0E+00   73 T  T
    326   3        2.2153305642E+09 4.4E+03   454 1.0E+00   81 T  T
    327   3        2.2153305693E+09 2.0E+03   425 6.4E-01   83 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    328   3        2.2153305741E+09 3.0E+03   460 1.0E+00   83 T  T
    329   3        2.2153306384E+09 4.3E+03   469 8.0E-01   88 F  F
    330   3        2.2153306391E+09 4.3E+03   461 1.0E+00   55 T  T
    331   3        2.2153306423E+09 7.9E+03   409 4.7E-01   49 T  T
    332   3        2.2153306460E+09 8.5E+03   423 9.0E-01   49 F  F
    333   3        2.2153306465E+09 8.0E+03   420 1.0E+00   31 T  T
    334   3        2.2153306504E+09 2.2E+03   393 1.0E+00   20 T  T
    335   3        2.2153306508E+09 1.7E+03   406 1.0E+00   30 T  T
    336   3        2.2153306554E+09 1.4E+03   403 9.9E-01   30 T  T
    337   3        2.2153306576E+09 1.5E+03   438 1.0E+00   36 T  T
    338   3        2.2153306579E+09 7.1E+02   414 4.6E-01   42 F  F
    339   3        2.2153306580E+09 7.9E+04   407 1.0E+00   28 T  T
    340   3        2.2153306581E+09 8.8E+02   446 1.0E+00   25 T  T
    341   3        2.2153306581E+09 2.8E+03   417 1.0E+00   33 T  T
    342   3        2.2153306625E+09 3.6E+03   392 1.0E+00   34 T  T
    343   3        2.2153306638E+09 1.6E+03   427 1.0E+00   42 T  T
    344   3        2.2153306656E+09 1.8E+03   414 5.0E-01   45 F  F
    345   3        2.2153306660E+09 1.8E+03   412 1.0E+00   35 T  T
    346   3        2.2153306675E+09 4.5E+03   415 1.0E+00   38 T  T
    347   3        2.2153306924E+09 2.0E+03   402 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    348   3        2.2153307032E+09 5.4E+03   384 1.0E+00   49 T  T
    349   3        2.2153307059E+09 3.3E+03   432 1.0E+00   55 T  T
    350   3        2.2153307892E+09 5.5E+03   402 1.0E+00   58 T  T
    351   3        2.2153307893E+09 1.3E+02   437 1.6E-02   70 F  F
    352   3        2.2153307893E+09 1.3E+03   427 1.0E+00   44 T  T
    353   3        2.2153307893E+09 1.4E+03   413 1.0E+00   36 T  T
    354   3        2.2153307893E+09 4.0E+03   460 1.0E+00   41 T  T
    355   3        2.2153307904E+09 5.1E+03   477 1.0E+00   45 T  T
    356   3        2.2153307906E+09 3.7E+03   443 1.0E+00   54 T  T
    357   3        2.2153307907E+09 1.2E+03   413 1.0E+00   59 T  T
    358   3        2.2153309023E+09 1.7E+03   372 1.0E+00   49 T  T
    359   3        2.2153309048E+09 1.9E+03   363 4.4E-02   57 F  F
    360   3        2.2153309080E+09 1.7E+03   360 1.0E+00   28 T  T
