     43   0   435  8.5343545458E+00               1.9E-02      T  T
     44   0   435  7.9361842568E+00               7.6E-02      T  T
     45   0   435  7.9361842568E+00               0.0E+00      T  T
     46   0   435  7.4165827543E+00               7.2E-02      T  T
     47   0   435  7.2658085305E+00               2.2E-02      T  T
     48   0   435  7.0730114137E+00               2.9E-02      T  T
     49   0   435  7.0730114137E+00               0.0E+00      T  T
     50   0   435  7.0730114137E+00               0.0E+00      T  T
     51   0   435  7.0730114137E+00               0.0E+00      T  T
     52   0   435  7.0730114137E+00               0.0E+00      T  T
     53   0   435  7.0730114137E+00               0.0E+00      T  T
     54   0   435  7.0730114137E+00               0.0E+00      T  T
     55   0   435  7.0730114137E+00               0.0E+00      T  T
     56   0   435  7.0730114137E+00               0.0E+00      T  T
     57   0   435  7.0730114137E+00               0.0E+00      T  T
     58   0   435  7.0730114137E+00               0.0E+00      T  T
     59   0   435  7.0730114137E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   435  7.0730114137E+00               0.0E+00      T  T
     61   0   435  7.0730114137E+00               0.0E+00      T  T
     62   0   435  7.0730114137E+00               0.0E+00      T  T
     63   0   435  7.0730114137E+00               0.0E+00      T  T
     64   0   435  7.0730114137E+00               0.0E+00      T  T
     65   0   435  7.0730114137E+00               0.0E+00      T  T
     66   0   435  7.0730114137E+00               0.0E+00      T  T
     67   0   435  7.0730114137E+00               0.0E+00      T  T
     68   0   435  6.5633906236E+00               8.0E-02      T  T
     69   0   435  5.8208430005E+00               1.3E-01      T  T
     70   0   435  5.8175733115E+00               6.5E-04      T  T
     71   0   435  5.0472419044E+00               1.5E-01      T  T
     72   0   435  4.8301468252E+00               5.1E-02      T  T
     73   0   435  4.8301468252E+00               0.0E+00      T  T
     74   0   435  1.6220195845E+00               8.2E-01      T  T
     75   0   435  8.5184358117E-01               1.0E+00      F  T
     76   0   435  7.8756145426E-01               1.0E+00      F  T
     77   0   435  2.7004445662E+00               7.7E-02      T  T
     78   0   435  2.3232563946E+00               3.6E-01      T  T
     79   0   435  2.3232563946E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   436  2.0068443024E+00               1.0E+00      F  T
     81   0   436  1.9383149432E+00               1.0E+00      F  T
     82   0   436  1.9197607633E+00               1.0E+00      F  T
     83   0   436  1.9148327196E+00               1.0E+00      F  T
     84   0   436  1.9148327196E+00               0.0E+00      T  T
     85   0   436  1.9148327196E+00               0.0E+00      T  T
     86   0   436  1.9148327196E+00               0.0E+00      T  T
     87   0   436  1.9148327196E+00               0.0E+00      T  T
     88   0   436  1.9148327196E+00               0.0E+00      T  T
     89   0   436  1.9148327196E+00               0.0E+00      T  T
     90   0   436  1.9148327196E+00               0.0E+00      T  T
     91   0   436  1.9148327196E+00               0.0E+00      T  T
     92   0   436  1.9148327196E+00               0.0E+00      T  T
     93   0   436  1.9148327196E+00               0.0E+00      T  T
     94   0   436  1.9148327196E+00               0.0E+00      T  T
     95   0   436  1.9148327196E+00               0.0E+00      T  T
     96   0   436  1.9148327196E+00               0.0E+00      T  T
     97   0   436  1.9148327196E+00               0.0E+00      T  T
     98   0   436  1.9148327196E+00               0.0E+00      T  T
     99   0   436  1.9148327196E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   436  1.9148327196E+00               0.0E+00      T  T
    101   0   436  1.9148327196E+00               0.0E+00      T  T
    102   0   436  1.9148327196E+00               0.0E+00      T  T
    103   0   436  1.9148327196E+00               0.0E+00      T  T
    104   0   436  1.9148327196E+00               0.0E+00      T  T
    105   0   436  1.9148327196E+00               0.0E+00      T  T
    106   0   436  1.9148327196E+00               0.0E+00      T  T
    107   0   436  1.9148327196E+00               0.0E+00      T  T
    108   0   436  1.9148327196E+00               0.0E+00      F  F
    109   0   436  1.9153067493E+00               0.0E+00      F  F
    110   0   437  1.9153067493E+00               0.0E+00      F  F
    111   0   438  1.9153067493E+00               0.0E+00      F  F
    112   0   439  1.9153067493E+00               0.0E+00      F  F
    113   0   440  1.9153067493E+00               0.0E+00      F  F
    114   0   441  1.9153067493E+00               0.0E+00      F  F
    115   0   442  1.9153067493E+00               0.0E+00      F  F
    116   0   443  1.9153067493E+00               0.0E+00      F  F
    117   0   444  1.9153067493E+00               0.0E+00      T  T
    118   0   444  1.9153067493E+00               0.0E+00      F  F
    119   0   445  1.9153067493E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   446  1.9153067493E+00               0.0E+00      T  T
    121   0   446  1.9153067493E+00               0.0E+00      F  F
    122   0   447  1.9153067493E+00               0.0E+00      F  F
    123   0   448  1.9153067493E+00               0.0E+00      F  F
    124   0   449  1.9153067493E+00               0.0E+00      F  F
    125   0   450  1.9153067493E+00               0.0E+00      F  F
    126   0   451  1.9153067493E+00               0.0E+00      F  F
    127   0   452  1.9153067493E+00               0.0E+00      F  F
    128   0   453  1.9153043432E+00               1.0E+00      F  T
    129   0   453  1.9153043432E+00               0.0E+00      T  T
    130   0   453  1.9153043432E+00               0.0E+00      T  T
    131   0   453  1.9153043432E+00               0.0E+00      T  T
    132   0   453  1.9153043432E+00               0.0E+00      T  T
    133   0   453  1.9153043432E+00               0.0E+00      T  T
    134   0   453  1.9153043432E+00               0.0E+00      T  T
    135   0   453  1.9153043432E+00               0.0E+00      T  T
    136   0   453  1.9153043432E+00               0.0E+00      T  T
    137   0   453  1.9153043432E+00               0.0E+00      T  T
    138   0   453  1.9153043432E+00               0.0E+00      T  T
    139   0   453  1.9153043432E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0   453  1.9153043432E+00               0.0E+00      T  T
    141   0   453  1.9153043432E+00               0.0E+00      T  T
    142   0   453  1.9153043432E+00               0.0E+00      T  T
    143   0   453  1.9153043432E+00               0.0E+00      T  T
    144   0   453  1.9153043432E+00               0.0E+00      T  T
    145   0   453  1.9153043432E+00               0.0E+00      T  T
    146   0   453  1.9153043432E+00               0.0E+00      T  T
    147   0   453  1.9152982177E+00               1.0E+00      F  T
    148   1   453  1.4808347689E+00 1.5E+06    69 1.0E+00    3 T  T
    149   1   453  1.4198729889E+00 3.2E+05   112 1.0E+00   12 T  T
    150   1   421  1.4195227606E+00 5.7E+02   154 1.0E+00   26 T  T
    151   1   379  1.4182457901E+00 4.0E+01   169 1.0E+00   18 T  T
    152   1   313  1.4180080154E+00 7.0E+01   173 1.0E+00   24 T  T
    153   1   124  1.4166824341E+00 2.0E+01   305 1.0E+00   26 T  T
    154   1    83  1.4146116193E+00 2.0E+01   172 1.0E+00   31 T  T
    155   1    21  1.4142077003E+00 1.7E+01   166 1.0E+00   39 T  T
    156   1     3  2.7141644818E-01 2.0E+01   140 1.0E+00   21 T  T
    157   1     3  1.7547546460E-01 1.1E-03    13 3.5E-01    1 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    158   0        1.7547554720E-01
    159   0     4  1.9033292498E-03               1.0E+00      F  T
    160   0     4  5.6024467673E-05               1.0E+00      F  T
    161   0     4  5.6024467673E-05               0.0E+00      T  T
    162   0     4  5.6024467673E-05               0.0E+00      T  T
    163   0     4  5.6024467673E-05               0.0E+00      T  T
    164   0     4  5.6024467673E-05               0.0E+00      T  T
    165   0     4  5.6024467673E-05               0.0E+00      T  T
    166   0     4  5.6024467673E-05               0.0E+00      T  T
    167   0     4  5.6024467673E-05               0.0E+00      T  T
    168   0     4  5.4368994983E-05               1.0E+00      F  T
    169   1     2  5.4365384466E-05 1.3E+00    53 0.0E+00      T  T
    170   1     1  3.7061988129E-05 1.3E+00     4 1.1E-05      T  T
    171   1     1  3.7061988129E-05 3.2E-01    49 0.0E+00      T  T
    172   1     1  3.6959311093E-05 3.2E-01     3 1.0E-06      T  T
    173   1     1  3.6959311093E-05 3.2E-01     3 0.0E+00      T  T
    174   1     1  3.6857966677E-05 6.5E+00    25 1.1E-09      T  T
    175   1     1  3.6818253030E-05 5.6E+00    41 7.6E-10      T  T
    176   1     1  3.6818253775E-05 8.8E-01    89 0.0E+00      T  T
    177   1     1  3.6679906661E-05 4.0E-01    51 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    178   1     1  3.5945667665E-05 6.3E-01    15 1.0E+00    8 T  T
    179   1     1  3.5922861751E-05 1.6E-02    27 1.0E+00   21 T  T
    180   1     1  3.5911984012E-05 1.6E-02    25 1.0E+00   19 T  T
    181   1     1  1.8401869660E-05 6.0E+01   131 1.0E+00   18 T  T
    182   1     1  1.8401869660E-05 1.6E+01   126 0.0E+00   22 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    183   0        1.8655812817E-05
    184   0     3  1.8655812817E-05               0.0E+00      T  T
    185   0     3  1.8655812817E-05               0.0E+00      T  T
    186   0     3  1.8655812817E-05               0.0E+00      T  T
    187   0     3  1.8655812817E-05               0.0E+00      T  T
    188   0     3  1.8655812817E-05               0.0E+00      T  T
    189   0     3  1.8655812817E-05               0.0E+00      T  T
    190   0     3  1.8655812817E-05               0.0E+00      T  T
    191   0     3  1.8655812817E-05               0.0E+00      T  T
    192   0     3  1.8655812817E-05               0.0E+00      T  T
    193   0     3  1.8655812817E-05               0.0E+00      T  T
    194   0     3  1.8655812817E-05               0.0E+00      T  T
    195   0     3  1.8655812817E-05               0.0E+00      T  T
    196   0     3  1.8655812817E-05               0.0E+00      T  T
    197   0     3  1.8655812817E-05               0.0E+00      T  T
    198   0     3  1.8655812817E-05               0.0E+00      T  T
    199   0     3  1.8655812817E-05               0.0E+00      T  T
    200   0     3  1.8655812817E-05               0.0E+00      T  T
    201   0     3  1.8655812817E-05               0.0E+00      T  T
    202   0     3  1.8655812817E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    203   0     3  1.8655812817E-05               0.0E+00      T  T
    204   0     3  1.8655812817E-05               0.0E+00      T  T
    205   0     3  1.8655812817E-05               0.0E+00      T  T
    206   0     3  1.8655812817E-05               0.0E+00      T  T
    207   0     3  1.8655812817E-05               0.0E+00      T  T
    208   0     3  1.8655812817E-05               0.0E+00      T  T
    209   0     3  1.8655812817E-05               0.0E+00      T  T
    210   0     3  1.8655812817E-05               0.0E+00      T  T
    211   0     3  1.8655812817E-05               0.0E+00      T  T
    212   0     3  1.8655812817E-05               0.0E+00      T  T
    213   0     3  1.8655812817E-05               0.0E+00      T  T
    214   0     3  1.8655812817E-05               0.0E+00      T  T
    215   0     3  1.8655812817E-05               0.0E+00      T  T
    216   0     3  1.8655812817E-05               0.0E+00      T  T
    217   0     3  1.8655812817E-05               0.0E+00      T  T
    218   0     3  1.8655812817E-05               0.0E+00      T  T
    219   0     3  1.8655812817E-05               0.0E+00      T  T
    220   0     3  1.8655812817E-05               0.0E+00      T  T
    221   0     3  1.8655812817E-05               0.0E+00      T  T
    222   0     3  1.8655812817E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    223   0     3  1.8655812817E-05               0.0E+00      T  T
    224   0     3  1.8655812817E-05               0.0E+00      T  T
    225   0     3  1.8655812817E-05               0.0E+00      T  T
    226   0     3  1.8655812817E-05               0.0E+00      T  T
    227   0     3  1.8655812817E-05               0.0E+00      T  T
    228   0     3  1.8655812817E-05               0.0E+00      T  T
    229   0     3  1.8655812817E-05               0.0E+00      T  T
    230   0     3  1.8654509197E-05               6.8E-03      T  T
    231   0     4  1.8654509197E-05               0.0E+00      T  T
    232   0     5  1.8654509197E-05               0.0E+00      T  T
    233   0     6  1.8654509197E-05               0.0E+00      T  T
    234   0     7  1.8654509197E-05               0.0E+00      T  T
    235   0     8  1.8654509197E-05               0.0E+00      T  T
    236   0     9  1.8654509197E-05               0.0E+00      T  T
    237   0    10  1.8654509197E-05               0.0E+00      T  T
    238   0    11  1.8654509197E-05               0.0E+00      T  T
    239   0    12  1.8654509197E-05               0.0E+00      T  T
    240   0    13  1.8654509197E-05               0.0E+00      T  T
    241   0    14  1.8654509197E-05               0.0E+00      T  T
    242   0    14  1.8650370674E-05               2.4E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    243   0    14  1.8645034617E-05               3.1E-02      T  T
    244   0    14  1.8642699315E-05               1.4E-02      T  T
    245   0    14  1.8640364023E-05               1.4E-02      T  T
    246   0    14  1.8638028723E-05               1.5E-02      T  T
    247   0    14  1.8636861067E-05               7.4E-03      T  T
    248   0    14  1.8635693426E-05               7.5E-03      T  T
    249   0    14  1.8634525781E-05               7.5E-03      T  T
    250   0    14  1.8576054805E-05               3.8E-01      T  T
    251   0    14  1.8576054805E-05               0.0E+00      T  T
    252   0    14  1.8572560543E-05               3.6E-02      T  T
    253   0    14  1.8561698570E-05               1.2E-01      T  T
    254   0    14  1.8559485409E-05               2.7E-02      T  T
    255   0    14  1.8557420131E-05               2.6E-02      T  T
    256   0    14  1.8535777945E-05               2.8E-01      T  T
    257   0    14  1.8517751244E-05               3.2E-01      T  T
    258   0    14  1.8515784382E-05               5.2E-02      T  T
    259   0    14  1.8501553524E-05               4.0E-01      T  T
    260   0    14  1.8499724553E-05               8.6E-02      T  T
    261   0    14  1.8490272611E-05               4.9E-01      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    262   0        1.8490272611E-05
    263   1    14  1.8480253655E-05 1.1E+01    79 0.0E+00      T  T
    264   1    14  1.8479974919E-05 1.1E+01    78 0.0E+00      T  T
    265   1    14  1.8479696182E-05 1.1E+01    77 0.0E+00      T  T
    266   1    14  1.8479630802E-05 1.1E+01    76 0.0E+00      T  T
    267   1    14  1.8479630802E-05 1.1E+01    75 0.0E+00      T  T
    268   1    14  1.8479630802E-05 1.1E+01    74 0.0E+00      T  T
    269   1    14  1.8479630802E-05 1.1E+01    73 0.0E+00      T  T
    270   1    14  1.8479630802E-05 1.1E+01    73 0.0E+00      T  T
    271   1    14  1.8479630802E-05 1.1E+01    73 0.0E+00      T  T
    272   1    14  1.8479630802E-05 1.1E+01    73 0.0E+00      T  T
    273   1    14  1.8479630802E-05 1.1E+01    72 0.0E+00      T  T
    274   1    14  1.8479630802E-05 1.1E+01    71 0.0E+00      T  T
    275   1    13  1.8416965613E-05 1.1E+01    70 1.8E-11      T  T
    276   1    12  1.8415109668E-05 1.7E+01    71 4.9E-12      T  T
    277   1    11  1.8413950011E-05 1.1E+01    31 8.9E-12      F  F
    278   1    11  1.8412992029E-05 2.0E-01    28 1.4E-09      F  F
    279   1    11  1.8412872796E-05 2.0E-01    28 1.7E-10      F  F
    280   1    11  1.8412868169E-05 2.0E-01    28 6.8E-12      F  F
    281   1    11  1.8412868045E-05 2.0E-01    28 1.8E-13      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    282   1    11  1.8403493258E-05 2.0E-01    28 1.4E-08      T  T
    283   1     8  1.8401690785E-05 2.0E-02    52 1.0E+00    3 T  T
    284   1     1  1.8394345697E-05 1.0E+00    33 1.0E+00    8 T  T
    285   1     1  1.8384297436E-05 1.1E-03    15 1.0E+00   13 T  T
    286   1     1  1.2186158535E-05 2.0E+01    29 1.0E+00   16 T  T
 
 ** Feasible solution. Value of objective =    5784.95046459
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    287   3        6.1232833015E+03 4.8E+02   457 5.1E-01   13 F  F
    288   3        6.1828777962E+03 3.7E+02   457 1.0E+00   11 T  T
    289   3        9.2487137450E+03 3.6E+02   441 1.0E+00   11 T  T
    290   3        3.0971416545E+04 2.0E+02   411 9.2E-01   14 F  F
    291   3        3.3807127459E+04 1.7E+02   393 1.0E+00   13 T  T
    292   3        8.6226838996E+05 1.4E+03   400 1.0E+00   10 T  T
    293   3        1.8340082894E+06 8.0E+02   420 3.5E-01   16 F  F
    294   3        2.0353276956E+06 8.7E+02   419 1.0E+00   16 T  T
    295   3        2.7862748850E+06 8.8E+02   432 9.6E-01   11 T  T
    296   3        3.1402302348E+06 8.9E+02   475 5.0E-01   14 F  F
    297   3        6.1906317830E+06 1.1E+05   501 1.0E+00    9 T  T
    298   3        6.2772266893E+06 1.1E+05   492 1.0E+00   22 T  T
    299   3        7.8656394951E+06 1.1E+05   548 2.5E-01   16 F  F
    300   3        7.8924147659E+06 1.0E+05   527 1.0E+00   27 T  T
    301   3        8.1554398151E+06 1.0E+05   551 2.2E-02   15 F  F
    302   3        8.1594226098E+06 4.1E+05   537 2.8E-03    8 T  T
    303   3        8.1671822307E+06 4.1E+05   544 8.1E-03    4 T  T
    304   3        8.4400791147E+06 4.1E+05   535 3.5E-01    3 T  T
    305   3        8.4401015390E+06 3.9E+05   545 3.4E-05    3 T  T
    306   3        8.7965983895E+06 3.9E+05   532 7.1E-01    2 T  T
   Elapsed time       39.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    307   3        9.0642903549E+06 3.7E+05   525 6.0E-01    3 T  T
    308   3        9.2398441149E+06 3.6E+05   523 1.0E+00    3 T  T
    309   3        1.4409015595E+07 3.5E+05   533 1.0E+00    6 T  T
    310   3        1.6124061948E+07 2.4E+05   531 6.2E-02    9 T  T
    311   3        1.6914317848E+07 2.2E+05   523 4.4E-02    6 T  T
    312   3        1.6914317848E+07 8.5E+05   528 0.0E+00    4 F  F
    313   3        2.0478368376E+07 8.5E+05   521 1.0E+00    1 T  T
    314   3        3.2226138963E+07 7.7E+05   521 1.0E+00    5 T  T
    315   3        3.3333705300E+07 6.5E+05   539 4.4E-02    8 F  F
    316   3        3.7427064281E+07 6.5E+05   542 1.0E+00    3 T  T
    317   3        4.1592088582E+07 5.7E+05   530 2.5E-01    5 T  T
    318   3        4.4547169872E+07 2.4E+06   534 2.5E-01    6 F  F
    319   3        5.1778063501E+07 2.5E+06   526 1.0E+00    5 T  T
    320   3        5.4816449370E+07 9.3E+05   550 3.5E-01    8 F  F
    321   3        5.4932236567E+07 8.5E+05   549 1.2E-01   10 F  F
    322   3        5.4933378183E+07 8.5E+05   552 4.3E-10      T  T
    323   3        5.4934493821E+07 8.5E+05   551 4.2E-10      T  T
    324   3        5.4934628799E+07 8.5E+05   550 5.1E-11      T  T
    325   3        5.4934724114E+07 8.5E+05   549 3.6E-11      T  T
    326   3        5.4949476265E+07 8.5E+05   548 5.5E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    327   3        5.4952613439E+07 8.5E+05   547 1.2E-09      T  T
    328   3        5.4956656032E+07 8.5E+05   546 1.5E-09      T  T
    329   3        5.4964790659E+07 8.5E+05   545 3.1E-09      T  T
    330   3        5.4981782922E+07 8.5E+05   544 6.4E-09      T  T
    331   3        5.5001375341E+07 8.5E+05   543 7.4E-09      T  T
    332   3        5.5001375341E+07 8.5E+05   542 0.0E+00      T  T
    333   3        5.6697122917E+07 3.2E+06   538 1.0E+00    2 T  T
    334   3        6.3678964919E+07 2.9E+06   538 1.0E+00    4 T  T
    335   3        6.3681132969E+07 7.0E+02   554 1.0E+00   27 T  T
    336   3        6.3681406868E+07 2.2E+02   528 1.0E+00   15 T  T
    337   3        6.3682262459E+07 2.2E+02   517 1.0E+00   16 T  T
    338   3        6.3682262459E+07 1.3E+02   486 0.0E+00   22 T  T
    339   3        6.3682262459E+07 9.1E+01   467 1.0E+00   15 T  T
    340   3        6.3682265099E+07 9.1E+01   453 1.0E+00    6 T  T
    341   3        6.3682429138E+07 9.1E+01   447 1.0E+00   12 T  T
    342   3        6.3682598222E+07 9.6E+01   488 1.0E+00   21 T  T
    343   3        6.3682854267E+07 8.5E+03   432 1.0E+00   26 T  T
    344   3        6.3682854785E+07 6.0E+02   415 1.4E-02   35 F  F
    345   3        6.3682854786E+07 8.6E+02   451 1.0E+00   22 T  T
    346   3        6.3682854786E+07 1.8E+03   416 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    347   3        6.3682854794E+07 1.9E+02   460 1.0E+00   17 T  T
    348   3        6.3682854802E+07 1.5E+02   428 1.0E+00   22 T  T
    349   3        6.3682854878E+07 1.9E+03   415 1.0E+00   27 T  T
    350   3        6.3682854892E+07 1.1E+02   447 1.0E+00   35 T  T
    351   3        6.3682856581E+07 1.0E+02   420 1.0E+00   37 T  T
    352   3        6.3682858145E+07 1.9E+03   398 1.0E+00   42 T  T
    353   3        6.3682858410E+07 6.7E+01   489 1.0E+00   51 T  T
    354   3        6.3682858470E+07 1.4E+02   485 1.0E+00   55 T  T
    355   3        6.3682879572E+07 1.6E+02   475 6.2E-01   54 F  F
    356   3        6.3682879662E+07 1.3E+02   457 1.0E+00   42 T  T
    357   3        6.3682890969E+07 6.3E+01   420 9.0E-01   32 F  F
    358   3        6.3682891371E+07 6.3E+01   416 9.0E-01   28 F  F
    359   3        6.3682891371E+07 6.3E+01   416 7.2E-10      T  T
    360   3        6.3682891371E+07 6.3E+01   415 7.6E-11      T  T
    361   3        6.3682891371E+07 6.3E+01   414 1.1E-09      T  T
    362   3        6.3682891371E+07 6.3E+01   413 1.5E-09      T  T
    363   3        6.3682891371E+07 6.3E+01   412 6.5E-09      T  T
    364   3        6.3682891371E+07 6.3E+01   411 2.7E-09      T  T
    365   3        6.3682891371E+07 6.3E+01   410 5.7E-10      T  T
    366   3        6.3682891371E+07 6.3E+01   409 7.0E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    367   3        6.3682891371E+07 6.3E+01   408 7.1E-10      T  T
    368   3        6.3682891371E+07 6.3E+01   407 8.9E-10      T  T
    369   3        6.3682891371E+07 6.3E+01   406 3.7E-09      T  T
    370   3        6.3682891371E+07 6.3E+01   405 4.8E-09      T  T
    371   3        6.3682891371E+07 6.0E+01   400 1.0E+00    3 T  T
    372   3        6.3682891379E+07 6.0E+01   398 1.0E+00    8 T  T
    373   3        6.3682892271E+07 2.8E+01   393 1.0E+00    5 T  T
    374   3        6.3682893188E+07 3.7E+01   393 1.6E-02   11 F  F
    375   3        6.3682893391E+07 3.7E+01   389 1.0E+00    6 T  T
    376   3        6.3682938951E+07 2.6E+01   384 9.3E-01    4 F  F
    377   3        6.3682955390E+07 6.4E+01   384 9.4E-01    7 F  F
    378   3        6.3682955462E+07 2.6E+01   384 3.0E-05      T  T
    379   3        6.3682955554E+07 2.6E+01   383 3.9E-05      T  T
    380   3        6.3682955595E+07 2.6E+01   382 1.7E-05      T  T
    381   3        6.3682955600E+07 2.4E+01   381 3.2E-06      T  T
    382   3        6.3682955842E+07 2.1E+01   380 2.2E-04      T  T
