    388   1   125  7.8396863138E-07 1.0E+00   222 0.0E+00      T  T
    389   1   125  7.8396863138E-07 1.0E+00   221 0.0E+00      T  T
    390   1   125  7.8396863138E-07 1.0E+00   220 0.0E+00      T  T
    391   1   125  7.8396863138E-07 1.0E+00   219 0.0E+00      T  T
    392   1   125  7.8396863138E-07 1.0E+00   218 0.0E+00      T  T
    393   1   125  7.8396863138E-07 1.0E+00   217 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    394   1   125  7.8396863138E-07 1.0E+00   216 0.0E+00      T  T
    395   1   125  7.8396863138E-07 1.0E+00   215 0.0E+00      T  T
    396   1   125  7.8396863138E-07 1.0E+00   214 0.0E+00      T  T
    397   1   125  7.8396863138E-07 1.0E+00   213 0.0E+00      T  T
    398   1   125  7.8396863138E-07 1.0E+00   212 0.0E+00      T  T
    399   1   125  7.8396863138E-07 1.0E+00   211 0.0E+00      T  T
    400   1   125  7.8396863138E-07 1.0E+00   210 0.0E+00      T  T
    401   1   125  7.8396863138E-07 1.0E+00   209 0.0E+00      T  T
    402   1   122  7.5808338922E-07 1.0E+00   208 8.6E-10      T  T
    403   1   119  7.4704523422E-07 1.0E+00   205 4.4E-10      T  T
    404   1   117  7.3452175142E-07 1.0E+00   203 5.2E-10      T  T
    405   1   116  7.2132487017E-07 1.0E+00   202 5.4E-10      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    406   0        7.3067908315E-07
    407   0   116  7.3067908315E-07               0.0E+00      T  T
    408   0   116  7.3067908315E-07               0.0E+00      T  T
    409   0   116  7.3067908315E-07               0.0E+00      T  T
    410   0   116  7.3067908315E-07               0.0E+00      T  T
    411   0   116  7.3067908315E-07               0.0E+00      T  T
    412   0   116  7.3067908315E-07   
