=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30722 variables and 13628 constraints
    with 78869 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4343886208E+04 (Input point)
=1
 
                   Pre-triangular equations:   1208
                   Post-triangular equations:  899
                   Definitional equations:     2043
 
=2
      1   0        1.9482379489E+03 (After pre-processing)
      2   0        1.4857742284E+01 (After scaling)
      3   0   319  1.4830496927E+01               2.0E-03      T  T
    326   3        7.1630885909E+08 3.9E+02   358 1.0E+00   44 T  T
    327   3        7.1630887803E+08 4.3E+03   436 1.0E+00   49 T  T
    328   3        7.1630888677E+08 1.6E+03   409 1.0E+00   55 T  T
    329   3        7.1630888697E+08 1.6E+03   357 1.0E+00   68 T  T
    330   3        7.1630888823E+08 4.5E+02   408 1.0E+00   64 T  T
    331   3        7.1630888951E+08 9.1E+02   446 1.0E+00   69 T  T
    332   3        7.1630889186E+08 3.5E+03   401 1.0E+00   74 T  T
    333   3        7.1630889451E+08 4.0E+03   405 1.0E+00   79 T  T
    334   3        7.1630889496E+08 5.9E+02   457 9.5E-01   87 T  T
    335   3        7.1630889507E+08 1.6E+03   501 1.0E+00   89 T  T
    336   3        7.1630889611E+08 1.3E+03   494 1.0E+00   92 T  T
    337   3        7.1630889798E+08 1.3E+03   425 1.0E+00   97 T  T
    338   3        7.1630889863E+08 2.0E+03   451 1.0E+00  103 T  T
    339   3        7.1630889955E+08 2.5E+03   536 1.0E+00  107 T  T
    340   3        7.1630889956E+08 3.1E+02   486 1.0E+00  124 T  T
    341   3        7.1630889959E+08 2.9E+03   600 1.0E+00  117 T  T
    342   3        7.1630889975E+08 1.4E+03   533 1.0E+00  122 T  T
    343   3        7.1630890025E+08 2.6E+03   414 1.0E+00  127 T  T
    344   3        7.1630890099E+08 7.6E+02   442 1.0E+00  132 T  T
    345   3        7.1630890153E+08 5.4E+02   412 1.0E+00  132 T  T
   Elapsed time       83.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    346   3        7.1630890235E+08 7.5E+02   427 9.0E-01  142 T  T
    347   3        7.1630890275E+08 6.9E+02   449 1.0E+00  146 T  T
    348   3        7.1630890326E+08 6.4E+02   465 1.0E+00  150 T  T
    349   3        7.1630890423E+08 1.6E+03   434 1.0E+00  155 T  T
    350   3        7.1630890450E+08 4.4E+03   497 1.0E+00  151 T  T
    351   3        7.1630891063E+08 1.7E+03   442 1.0E+00  161 T  T
    352   3        7.1630891328E+08 9.9E+02   572 1.0E+00  167 T  T
    353   3        7.1630891331E+08 1.5E+02   475 1.0E+00  182 T  T
    354   3        7.1630891438E+08 7.7E+02   531 1.0E+00  176 T  T
    355   3        7.1630891715E+08 1.9E+03   419 1.0E+00  181 T  T
    356   3        7.1630891788E+08 6.7E+02   543 1.7E-01  186 T  T
    357   3        7.1630891875E+08 9.8E+02   551 1.0E+00  139 T  T
    358   3        7.1630891883E+08 5.0E+02   387 7.5E-01  148 F  F
    359   3        7.1630891883E+08 5.3E+02   447 1.0E+00   83 T  T
    360   3        7.1630891884E+08 3.8E+02   431 1.0E+00   77 T  T
    361   3        7.1630891891E+08 8.0E+01   414 1.0E+00   82 T  T
    362   3        7.1630891996E+08 2.8E+02   413 1.0E+00   87 T  T
    363   3        7.1630892918E+08 6.6E+02   385 1.0E+00   92 T  T
    364   3        7.1630894078E+08 1.2E+03   476 1.0E+00   97 T  T
    365   3        7.1630894381E+08 1.4E+03   473 1.0E+00  104 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    366   3        7.1630894809E+08 7.0E+02   426 1.0E+00  107 T  T
    367   3        7.1630894809E+08 6.1E+02   388 5.0E-03  121 T  T
    368   3        7.1630894809E+08 6.1E+02   466 1.0E+00   84 T  T
    369   3        7.1630894914E+08 9.1E+02   368 1.0E+00   86 T  T
    370   3        7.1630894969E+08 5.4E+02   402 1.0E+00   94 T  T
    371   3        7.1630895333E+08 9.0E+03   472 1.0E+00   99 T  T
    372   3        7.1630895356E+08 9.9E+02   476 1.0E+00  110 T  T
    373   3        7.1630895422E+08 4.1E+02   430 1.0E+00  109 T  T
    374   3        7.1630895427E+08 1.1E+03   567 1.0E+00  119 T  T
    375   3        7.1630895587E+08 9.6E+02   474 1.0E+00  119 T  T
    376   3        7.1630895627E+08 7.4E+02   492 1.0E+00  122 T  T
    377   3        7.1630897021E+08 2.9E+03   433 1.0E+00   63 T  T
    378   3        7.1630897102E+08 5.4E+02   420 1.0E+00   41 T  T
    379   3        7.1630897166E+08 3.3E+02   380 1.0E+00   39 T  T
    380   3        7.1630897168E+08 5.3E+02   422 1.0E+00   52 T  T
    381   3        7.1630897180E+08 4.2E+03   414 1.0E+00   49 T  T
    382   3        7.1630897211E+08 2.9E+03   472 1.0E+00   54 T  T
    383   3        7.1630897269E+08 9.7E+02   425 1.0E+00   59 T  T
    384   3        7.1630897274E+08 6.2E+02   440 1.0E+00   70 T  T
    385   3        7.1630897519E+08 1.1E+03   471 1.0E+00   69 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    386   3        7.1630897658E+08 1.4E+03   411 1.0E+00   74 T  T
    387   3        7.1630897997E+08 3.7E+03   467 1.0E+00   79 T  T
    388   3        7.1630898222E+08 1.8E+03   490 1.0E+00   84 T  T
    389   3        7.1630898302E+08 4.7E+02   597 1.0E+00   85 T  T
    390   3        7.1630898320E+08 2.2E+02   423 9.5E-01   96 F  F
    391   3        7.1630898321E+08 2.2E+02   423 1.0E+00   63 T  T
    392   3        7.1630898399E+08 1.0E+03   379 9.4E-01   42 F  F
    393   3        7.1630898400E+08 2.6E+02   434 1.0E+00   37 T  T
    394   3        7.1630898405E+08 1.4E+02   397 1.0E+00   30 T  T
    395   3        7.1630898837E+08 1.1E+03   364 1.0E+00   34 T  T
    396   3        7.1630898837E+08 5.7E+01   388 1.0E+00   60 T  T
    397   3        7.1630898837E+08 1.3E+02   432 1.0E+00   50 T  T
    398   3        7.1630898920E+08 1.6E+02   350 1.0E+00   30 T  T
    399   3        7.1630900393E+08 2.3E+04   400 1.0E+00   38 T  T
    400   3        7.1630900580E+08 2.2E+03   462 1.0E+00   49 T  T
    401   3        7.1630900610E+08 4.9E+02   386 1.0E+00   54 T  T
    402   3        7.1630900738E+08 9.9E+02   404 1.0E+00   55 T  T
    403   3        7.1630901219E+08 2.6E+02   393 1.0E+00   60 T  T
    404   3        7.1630901229E+08 3.0E+02   353 1.0E+00   74 T  T
    405   3        7.1630901229E+08 1.7E+02   338 1.0E+00   86 T  T
   Elapsed time      117.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    406   3        7.1630901328E+08 2.8E+01   320 1.0E+00    2 T  T
    407   3        7.1630901713E+08 1.8E+01   320 2.5E-01   10 T  T
    408   3        7.1630901723E+08 4.3E+02   323 1.0E+00   22 T  T
    409   3        7.1630901886E+08 9.5E+02   329 1.0E+00   17 T  T
    410   3        7.1630901900E+08 7.1E+02   360 1.0E+00   27 T  T
    411   3        7.1630901901E+08 1.1E+02   337 1.0E+00   33 T  T
    412   3        7.1630901903E+08 1.1E+02   353 1.0E+00   32 T  T
    413   3        7.1630901903E+08 5.2E+01   352 1.0E+00   50 T  T
    414   3        7.1630901994E+08 4.1E+02   332 1.0E+00   19 T  T
    415   3        7.1630902020E+08 1.9E+02   332 1.0E+00   32 T  T
    416   3        7.1630903062E+08 6.8E+02   323 1.0E+00   34 T  T
    417   3        7.1630903062E+08 1.4E+03   370 1.0E+00   62 T  T
    418   3        7.1630903062E+08 1.2E+03   367 1.0E+00   44 T  T
    419   3        7.1630903308E+08 2.7E+02   349 1.0E+00   45 T  T
    420   3        7.1630904724E+08 5.9E+02   395 1.0E+00   53 T  T
    421   3        7.1630904725E+08 1.7E+02   397 1.3E-03   61 F  F
    422   3        7.1630904725E+08 5.0E+02   416 1.0E+00   36 T  T
    423   3        7.1630904726E+08 4.5E+02   398 1.0E+00   34 T  T
    424   3        7.1630904743E+08 4.3E+02   353 1.0E+00   38 T  T
    425   3        7.1630904930E+08 5.0E+02   387 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    426   3        7.1630904933E+08 4.6E+02   347 1.0E+00   59 T  T
    427   3        7.1630905310E+08 1.6E+03   375 1.0E+00   54 T  T
    428   3        7.1630906560E+08 4.9E+02   378 1.0E+00   59 T  T
    429   3        7.1630907467E+08 2.9E+03   389 1.0E+00   64 T  T
    430   3        7.1630907614E+08 5.2E+02   395 1.0E+00   73 T  T
    431   3        7.1630907786E+08 1.8E+02   383 9.9E-01   74 T  T
    432   3        7.1630907793E+08 6.0E+02   475 1.0E+00   86 T  T
    433   3        7.1630907796E+08 3.2E+02   386 1.0E+00   86 T  T
    434   3        7.1630908063E+08 4.7E+03   364 1.0E+00   88 T  T
    435   3        7.1630908162E+08 4.7E+02   418 1.0E+00   95 T  T
    436   3        7.1630908165E+08 1.3E+03   363 1.0E+00  108 T  T
    437   3        7.1630908167E+08 2.9E+01   362 1.0E+00  104 T  T
    438   3        7.1630908171E+08 4.2E+02   400 1.0E+00  109 T  T
    439   3        7.1630908174E+08 4.9E+02   408 1.0E+00  107 T  T
    440   3        7.1630908184E+08 5.8E+02   394 1.0E+00  117 T  T
    441   3        7.1630908444E+08 1.3E+03   384 9.1E-01  122 F  F
    442   3        7.1630908529E+08 7.9E+01   416 1.0E+00   64 T  T
    443   3        7.1630908531E+08 1.9E+02   442 1.0E+00   77 T  T
    444   3        7.1630908531E+08 7.9E+02   426 1.7E-01   73 T  T
    445   3        7.1630908531E+08 7.9E+02   433 1.0E+00   59 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    446   3        7.1630908531E+08 2.0E+02   381 1.0E+00   59 T  T
    447   3        7.1630908535E+08 7.4E+02   368 1.0E+00   64 T  T
    448   3        7.1630908542E+08 7.6E+02   405 1.0E+00   69 T  T
    449   3        7.1630908544E+08 6.5E+02   368 1.0E+00   77 T  T
    450   3        7.1630909267E+08 4.8E+02   406 1.0E+00   77 T  T
    451   3        7.1630909405E+08 9.0E+02   470 1.0E+00   87 T  T
    452   3        7.1630909442E+08 2.1E+03   364 1.0E+00   91 T  T
    453   3        7.1630909444E+08 4.1E+02   397 1.0E+00  100 T  T
    454   3        7.1630909463E+08 5.9E+02   374 1.0E+00   99 T  T
    455   3        7.1630909477E+08 5.7E+02   418 1.0E+00  104 T  T
    456   3        7.1630909477E+08 1.4E+02   448 0.0E+00  101 F  F
    457   3        7.1630909588E+08 4.2E+02   353 1.0E+00   50 T  T
    458   3        7.1630909593E+08 3.6E+02   400 1.0E+00   65 T  T
    459   3        7.1630910172E+08 3.4E+05   400 1.0E+00   62 T  T
    460   3        7.1630910244E+08 1.1E+03   390 1.0E+00   72 T  T
    461   3        7.1630910419E+08 9.0E+02   439 1.0E+00   73 T  T
    462   3        7.1630910531E+08 8.1E+02   407 1.0E+00   78 T  T
    463   3        7.1630910712E+08 6.6E+02   400 1.0E+00   83 T  T
    464   3        7.1630910777E+08 2.2E+02   433 1.0E+00   89 T  T
    465   3        7.1630910882E+08 1.6E+03   429 1.0E+00   93 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    466   3        7.1630910907E+08 3.6E+02   368 1.0E+00  101 T  T
    467   3        7.1630911284E+08 5.8E+02   395 1.0E+00   94 T  T
    468   3        7.1630911385E+08 4.0E+02   416 1.0E+00  106 T  T
    469   3        7.1630911409E+08 8.1E+02   382 3.1E-02  109 F  F
    470   3        7.1630911492E+08 5.8E+03   382 1.0E+00   54 T  T
    471   3        7.1630911892E+08 1.6E+03   402 1.0E+00   59 T  T
    472   3        7.1630911963E+08 4.1E+02   364 1.0E+00   68 T  T
    473   3        7.1630912010E+08 4.1E+02   381 1.0E+00   69 T  T
    474   3        7.1630912018E+08 3.6E+02   373 1.0E+00   78 T  T
    475   3        7.1630912101E+08 3.3E+02   386 1.0E+00   79 T  T
    476   3        7.1630912122E+08 1.6E+03   344 1.0E+00   86 T  T
    477   3        7.1630912325E+08 4.1E+02   378 1.0E+00   89 T  T
    478   3        7.1630912789E+08 4.0E+03   368 1.0E+00   94 T  T
    479   3        7.1630912940E+08 6.7E+02   466 1.0E+00  101 T  T
    480   3        7.1630913035E+08 2.4E+05   410 1.0E+00  104 T  T
    481   3        7.1630913065E+08 2.8E+02   373 1.0E+00  104 T  T
    482   3        7.1630913068E+08 1.0E+02   348 3.4E-01  107 T  T
    483   3        7.1630913068E+08 2.9E+02   390 1.0E+00   61 T  T
    484   3        7.1630913077E+08 2.8E+02   356 1.0E+00   61 T  T
    485   3        7.1630913145E+08 5.6E+02   378 1.0E+00   66 T  T
   Elapsed time      154.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    486   3        7.1630913212E+08 8.2E+02   353 1.0E+00   71 T  T
    487   3        7.1630913297E+08 8.5E+02   372 1.0E+00   76 T  T
    488   3        7.1630913427E+08 1.2E+03   353 1.0E+00   81 T  T
    489   3        7.1630913573E+08 2.4E+02   389 1.0E+00   86 T  T
    490   3        7.1630913645E+08 5.3E+02   386 1.0E+00   89 T  T
    491   3        7.1630913876E+08 2.0E+03   364 1.0E+00   96 T  T
    492   3        7.1630913963E+08 8.0E+02   420 1.0E+00  102 T  T
    493   3        7.1630914021E+08 4.4E+02   379 1.0E+00  106 T  T
    494   3        7.1630914094E+08 1.8E+03   380 1.0E+00  104 T  T
    495   3        7.1630914166E+08 1.1E+02   382 1.0E+00  114 T  T
    496   3        7.1630914167E+08 1.1E+03   391 1.0E+00  129 T  T
    497   3        7.1630914253E+08 6.1E+02   378 1.0E+00  124 T  T
    498   3        7.1630914256E+08 1.9E+02   340 1.0E+00  137 T  T
    499   3        7.1630914289E+08 1.1E+02   370 1.0E+00  125 T  T
    500   3        7.1630914458E+08 5.9E+02   405 1.0E+00  135 T  T
    501   3        7.1630914509E+08 3.2E+02   446 1.0E+00  142 T  T
    502   3        7.1630914808E+08 3.5E+02   430 1.0E+00  145 T  T
    503   3        7.1630914811E+08 1.1E+02   408 1.1E-02  150 F  F
    504   3        7.1630914816E+08 5.2E+03   455 1.0E+00   75 T  T
    505   3        7.1630914821E+08 2.0E+03   423 1.0E+00   80 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    506   3        7.1630914829E+08 6.0E+02   404 1.0E+00   85 T  T
    507   3        7.1630914877E+08 5.1E+02   450 1.0E+00   90 T  T
    508   3        7.1630914913E+08 7.4E+02   425 1.0E+00   95 T  T
    509   3        7.1630914916E+08 3.6E+01   421 7.8E-03  100 F  F
    510   3        7.1630914916E+08 9.4E+02   412 1.0E+00   57 T  T
    511   3        7.1630914972E+08 2.6E+03   391 1.0E+00   53 T  T
    512   3        7.1630915588E+08 5.9E+03   381 1.0E+00   58 T  T
    513   3        7.1630915659E+08 4.3E+03   369 1.0E+00   70 T  T
    514   3        7.1630915761E+08 3.8E+03   348 1.0E+00   70 T  T
    515   3        7.1630915789E+08 3.2E+03   336 1.0E+00   77 T  T
    516   3        7.1630915838E+08 1.0E+03   363 1.0E+00   80 T  T
    517   3        7.1630915870E+08 1.5E+01   356 2.7E-01   85 T  T
    518   3        7.1630915872E+08 3.0E+02   500 1.0E+00   76 T  T
    519   3        7.1630915908E+08 6.0E+02   383 9.6E-01   82 T  T
    520   3        7.1630915924E+08 5.0E+02   418 1.0E+00   90 T  T
    521   3        7.1630915935E+08 3.1E+03   345 1.0E+00   95 T  T
    522   3        7.1630915954E+08 1.4E+03   452 1.0E+00   99 T  T
    523   3        7.1630915958E+08 1.1E+02   380 9.9E-01  107 T  T
    524   3        7.1630915958E+08 2.5E+02   437 1.0E+00  119 T  T
    525   3        7.1630915970E+08 7.1E+02   413 1.0E+00  113 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    526   3        7.1630915976E+08 3.9E+02   432 1.0E+00  110 T  T
    527   3        7.1630916014E+08 2.3E+02   388 1.0E+00  120 T  T
    528   3        7.1630916014E+08 2.7E+02   439 6.9E-05  125 T  T
    529   3        7.1630916016E+08 7.7E+02   407 1.0E+00   93 T  T
    530   3        7.1630916054E+08 4.0E+02   452 1.0E+00   91 T  T
    531   3        7.1630916091E+08 8.7E+02   443 1.0E+00  101 T  T
    532   3        7.1630916383E+08 2.5E+03   416 1.0E+00  106 T  T
    533   3        7.1630916384E+08 1.7E+01   410 5.5E-03  113 F  F
    534   3        7.1630916384E+08 3.9E+02   471 1.0E+00   55 T  T
    535   3        7.1630916384E+08 5.0E+02   393 1.0E+00   60 T  T
    536   3        7.1630916387E+08 2.6E+02   394 1.0E+00   65 T  T
    537   3        7.1630916421E+08 6.3E+02   452 1.0E+00   65 T  T
    538   3        7.1630916426E+08 3.6E+02   435 1.0E+00   79 T  T
    539   3        7.1630916428E+08 2.0E+02   387 1.0E+00   81 T  T
    540   3        7.1630916464E+08 5.7E+02   435 1.0E+00   85 T  T
    541   3        7.1630916465E+08 6.0E+00   420 2.0E-03   89 F  F
    542   3        7.1630916466E+08 1.2E+02   384 1.0E+00   45 T  T
    543   3        7.1630916870E+08 7.5E+02   355 1.0E+00   48 T  T
    544   3        7.1630917050E+08 2.3E+03   400 1.0E+00   56 T  T
    545   3        7.1630917101E+08 2.4E+03   387 1.0E+00   62 T  T
   Elapsed time      193.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    546   3        7.1630917137E+08 1.3E+03   379 1.0E+00   65 T  T
    547   3        7.1630917146E+08 3.8E+03   341 1.0E+00   72 T  T
    548   3        7.1630917199E+08 2.8E+04   373 1.0E+00   75 T  T
    549   3        7.1630917200E+08 4.1E+01   377 1.6E-02   80 F  F
    550   3        7.1630917200E+08 1.4E+03   468 1.0E+00   28 T  T
    551   3        7.1630917201E+08 1.2E+02   414 1.0E+00   25 T  T
    552   3        7.1630917203E+08 3.2E+02   375 1.0E+00   30 T  T
    553   3        7.1630917204E+08 3.9E+03   457 1.0E+00   35 T  T
    554   3        7.1630917207E+08 1.1E+03   399 1.0E+00   40 T  T
    555   3        7.1630917210E+08 8.9E+02   400 1.0E+00   45 T  T
    556   3        7.1630917218E+08 6.7E+03   460 1.0E+00   50 T  T
    557   3        7.1630917227E+08 4.8E+03   432 1.0E+00   55 T  T
    558   3        7.1630917236E+08 2.1E+03   383 1.0E+00   60 T  T
    559   3        7.1630917240E+08 6.3E+02   377 1.0E+00   66 T  T
    560   3        7.1630917242E+08 4.9E+01   385 5.7E-01   70 T  T
    561   3        7.1630917243E+08 1.1E+03   464 1.0E+00   47 T  T
    562   3        7.1630917252E+08 1.1E+03   374 1.0E+00   51 T  T
    563   3        7.1630917278E+08 9.4E+02   437 1.0E+00   56 T  T
    564   3        7.1630917280E+08 6.7E+02   395 1.0E+00   67 T  T
    565   3        7.1630917294E+08 3.1E+03   479 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    566   3        7.1630917341E+08 3.1E+02   412 1.0E+00   71 T  T
    567   3        7.1630917366E+08 1.7E+03   379 1.0E+00   77 T  T
    568   3        7.1630917368E+08 2.8E+01   394 1.2E-01   81 F  F
    569   3        7.1630917368E+08 7.2E+01   432 1.0E+00   50 T  T
    570   3        7.1630917368E+08 1.4E+02   396 1.0E+00   45 T  T
    571   3        7.1630917368E+08 1.3E+03   400 1.0E+00   50 T  T
    572   3        7.1630917368E+08 3.4E+02   374 1.0E+00   55 T  T
    573   3        7.1630917370E+08 4.7E+02   419 1.0E+00   59 T  T
    574   3        7.1630917461E+08 1.1E+03   383 1.0E+00   62 T  T
    575   3        7.1630917940E+08 7.1E+03   404 1.0E+00   69 T  T
    576   3        7.1630917985E+08 3.8E+03   387 1.0E+00   80 T  T
    577   3        7.1630917986E+08 2.6E+02   378 2.6E-02   82 T  T
    578   3        7.1630917986E+08 8.9E+02   509 1.0E+00   60 T  T
    579   3        7.1630918008E+08 1.6E+03   428 1.0E+00   65 T  T
    580   3        7.1630918015E+08 1.2E+03   386 1.0E+00   72 T  T
    581   3        7.1630918076E+08 2.3E+03   406 1.0E+00   75 T  T
    582   3        7.1630918082E+08 1.2E+03   391 1.0E+00   85 T  T
    583   3        7.1630918138E+08 1.8E+03   460 1.0E+00   85 T  T
    584   3        7.1630918139E+08 1.2E+01   427 7.8E-03   85 F  F
    585   3        7.1630918139E+08 3.2E+02   475 6.6E-01   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    586   3        7.1630918139E+08 2.0E+02   423 1.0E+00   45 T  T
    587   3        7.1630918139E+08 2.1E+02   496 1.0E+00   50 T  T
    588   3        7.1630918140E+08 5.4E+02   471 1.0E+00   55 T  T
    589   3        7.1630918142E+08 1.1E+03   434 1.0E+00   60 T  T
    590   3        7.1630918143E+08 3.5E+02   450 1.0E+00   65 T  T
    591   3        7.1630918178E+08 3.1E+02   399 1.0E+00   70 T  T
    592   3        7.1630918179E+08 2.3E+02   450 1.0E+00   83 T  T
    593   3        7.1630918179E+08 5.0E+00   420 0.0E+00   79 F  F
    594   3        7.1630918179E+08 1.8E+03   295 1.0E+00   40 T  T
    595   3        7.1630918179E+08 3.4E+02   352 1.0E+00    2 T  T
    596   3        7.1630918188E+08 3.4E+02   346 1.0E+00    1 T  T
    597   3        7.1630918207E+08 2.8E+02   443 1.0E+00   11 T  T
    598   3        7.1630918213E+08 1.0E+03   359 1.0E+00   18 T  T
    599   3        7.1630918213E+08 5.2E+02   395 1.0E+00   29 T  T
    600   3        7.1630918214E+08 2.2E+02   365 1.0E+00   26 T  T
    601   3        7.1630918214E+08 3.2E+02   421 1.0E+00   37 T  T
    602   3        7.1630918216E+08 5.9E+02   382 1.0E+00   36 T  T
    603   3        7.1630918218E+08 9.5E+02   421 1.0E+00   41 T  T
    604   3        7.1630918219E+08 5.1E+02   414 1.0E+00   48 T  T
    605   3        7.1630918231E+08 6.3E+02   412 1.0E+00   51 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    606   3        7.1630918299E+08 8.0E+03   415 1.0E+00   56 T  T
    607   3        7.1630918307E+08 3.6E+03   371 1.0E+00   65 T  T
    608   3        7.1630918308E+08 5.9E+01   393 2.8E-04   66 F  F
    609   3        7.1630918308E+08 3.3E+02   375 1.0E+00   47 T  T
    610   3        7.1630918308E+08 2.0E+03   374 1.0E+00    8 T  T
    611   3        7.1630918309E+08 5.2E+02   384 1.0E+00   17 T  T
    612   3        7.1630918309E+08 1.4E+02   369 1.0E+00   23 T  T
    613   3        7.1630918309E+08 2.0E+02   382 1.0E+00   31 T  T
    614   3        7.1630918310E+08 9.8E+01   391 1.0E+00   33 T  T
    615   3        7.1630918315E+08 1.2E+02   384 1.0E+00   38 T  T
    616   3        7.1630918544E+08 1.3E+03   367 1.0E+00   41 T  T
    617   3        7.1630918573E+08 1.2E+03   406 1.0E+00   52 T  T
    618   3        7.1630918621E+08 1.8E+03   395 1.0E+00   53 T  T
    619   3        7.1630918634E+08 2.8E+02   376 1.0E+00   60 T  T
    620   3        7.1630918881E+08 1.1E+04   379 1.0E+00   63 T  T
    621   3        7.1630918883E+08 6.9E+00   353 9.3E-03   68 F  F
    622   3        7.1630918883E+08 6.4E+03   424 1.0E+00   47 T  T
    623   3        7.1630918883E+08 8.7E+03   367 1.0E+00   39 T  T
    624   3        7.1630918884E+08 1.2E+04   474 1.0E+00   44 T  T
    625   3        7.1630918894E+08 2.0E+03   441 1.0E+00   49 T  T
   Elapsed time      229.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    626   3        7.1630918905E+08 1.4E+03   371 1.0E+00   54 T  T
    627   3        7.1630918910E+08 3.1E+02   387 1.0E+00   60 T  T
    628   3        7.1630918915E+08 1.5E+03   425 1.0E+00   64 T  T
    629   3        7.1630918915E+08 1.1E+03   422 1.0E+00   73 T  T
    630   3        7.1630918920E+08 5.6E+01   394 9.3E-01   74 T  T
    631   3        7.1630918920E+08 1.3E+02   448 1.0E+00   90 T  T
    632   3        7.1630918928E+08 7.5E+02   432 1.0E+00   80 T  T
    633   3        7.1630918952E+08 6.7E+01   426 1.0E+00   87 T  T
    634   3        7.1630919632E+08 4.5E+03   401 1.0E+00   90 T  T
    635   3        7.1630919749E+08 2.8E+03   442 1.0E+00   90 T  T
    636   3        7.1630919749E+08 3.3E+01   408 3.9E-03  101 F  F
    637   3        7.1630919749E+08 4.5E+02   444 1.0E+00   58 T  T
    638   3        7.1630919749E+08 1.8E+02   443 1.0E+00   55 T  T
    639   3        7.1630919749E+08 5.5E+02   436 1.0E+00   60 T  T
    640   3        7.1630919750E+08 4.7E+02   426 1.0E+00   65 T  T
    641   3        7.1630919754E+08 1.2E+03   403 1.0E+00   70 T  T
    642   3        7.1630919756E+08 2.7E+02   414 1.0E+00   76 T  T
    643   3        7.1630919756E+08 2.3E+02   417 1.0E+00   82 T  T
    644   3        7.1630919756E+08 3.9E+01   395 0.0E+00   85 F  F
    645   3        7.1630919759E+08 1.0E+03   406 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    646   3        7.1630919765E+08 1.0E+03   407 1.0E+00   47 T  T
    647   3        7.1630919767E+08 1.8E+03   413 1.0E+00   54 T  T
    648   3        7.1630919768E+08 2.0E+03   441 1.0E+00   56 T  T
    649   3        7.1630919770E+08 2.2E+03   405 1.0E+00   62 T  T
    650   3        7.1630919771E+08 5.3E+02   364 1.0E+00   68 T  T
    651   3        7.1630919771E+08 4.6E+02   422 1.0E+00   76 T  T
