    362   3        1.8314661638E+08 3.6E+02   392 2.4E-08      T  T
    363   3        1.8314666355E+08 3.6E+02   391 2.9E-05      T  T
    364   3        1.8314681194E+08 3.6E+02   389 1.0E+00    1 T  T
    365   3        1.8314832131E+08 3.6E+02   388 1.0E+00    7 T  T
    366   3        1.8314832131E+08 3.0E+02   423 0.0E+00   27 F  F
    367   3        1.8314832131E+08 3.0E+02   422 1.0E+00    6 T  T
    368   3        1.8314832134E+08 3.0E+02   416 1.0E+00   11 T  T
    369   3        1.8314833280E+08 3.0E+02   397 1.1E-01    7 F  F
    370   3        1.8314833588E+08 3.0E+02   397 1.0E+00    5 T  T
    371   3        1.8314867282E+08 3.0E+02   390 8.9E-01    4 F  F
    372   3        1.8314867282E+08 3.6E+02   413 0.0E+00   16 F  F
    373   3        1.8314867283E+08 3.6E+02   405 1.0E+00    2 T  T
    374   3        1.8314867312E+08 3.6E+02   403 1.0E+00    6 T  T
    375   3        1.8314867312E+08 2.7E+02   399 0.0E+00   12 F  F
    376   3        1.8314867376E+08 2.7E+02   398 1.0E+00    6 T  T
    377   3        1.8314873536E+08 2.7E+02   392 1.0E+00    3 T  T
    378   3        1.8314992884E+08 4.6E+02   399 8.1E-01   10 F  F
    379   3        1.8314992884E+08 6.5E+02   437 0.0E+00   22 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    380   3        1.8314992884E+08 6.7E+03   432 1.0E+00    3 T  T
    381   3        1.8314992884E+08 4.6E+02   479 0.0E+00    7 F  F
    382   3        1.8314992884E+08 4.6E+02   439 2.3E-09      F  F
    383   3        1.8314992884E+08 4.6E+02   429 1.8E-10      F  F
    384   3        1.8314992884E+08 4.6E+02   439 1.6E-09      T  T
    385   3        1.8314992888E+08 4.6E+02   436 5.2E-08      T  T
    386   3        1.8314992890E+08 2.1E+02   435 1.7E-08      T  T
    387   3        1.8314992971E+08 2.1E+02   434 1.3E-06      T  T
    388   3        1.8314994806E+08 2.1E+02   411 1.0E+00    1 T  T
    389   3        1.8315010334E+08 3.0E+02   410 1.0E+00    7 T  T
    390   3        1.8315299320E+08 2.1E+02   403 1.0E+00   11 T  T
    391   3        1.8315414205E+08 3.0E+02   423 7.5E-01   18 F  F
    392   3        1.8315435515E+08 3.0E+02   410 6.5E-01   13 F  F
    393   3        1.8315435515E+08 3.0E+02   426 6.2E-13      T  T
    394   3        1.8315435516E+08 3.0E+02   425 2.9E-10      T  T
    395   3        1.8315435516E+08 2.9E+02   422 8.5E-12      T  T
    396   3        1.8315435516E+08 2.4E+02   419 6.3E-11      T  T
    397   3        1.8315435516E+08 2.0E+02   416 2.1E-10      T  T
    398   3        1.8315435516E+08 2.0E+02   415 1.6E-08      T  T
    399   3        1.8315435604E+08 2.0E+02   414 1.7E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    400   3        1.8315435664E+08 1.9E+02   413 1.2E-06      T  T
    401   3        1.8315437643E+08 1.9E+02   412 4.0E-05      F  F
    402   3        1.8315437907E+08 1.2E+02   412 2.0E-05      T  T
    403   3        1.8315442610E+08 1.2E+02   389 1.0E+00    3 T  T
    404   3        1.8315458695E+08 1.2E+02   407 5.6E-01    8 T  T
    405   3        1.8315471351E+08 1.2E+02   406 1.0E+00    8 T  T
    406   3        1.8315516055E+08 1.1E+02   403 1.0E+00   13 T  T
    407   3        1.8315523365E+08 5.1E+02   437 1.0E+00   22 T  T
    408   3        1.8315524265E+08 1.7E+02   395 1.0E+00   32 T  T
    409   3        1.8315527217E+08 3.4E+02   394 1.0E+00   28 T  T
    410   3        1.8315542071E+08 2.6E+02   378 1.0E+00   33 T  T
    411   3        1.8315542071E+08 4.4E+02   429 0.0E+00   51 F  F
    412   3        1.8315542072E+08 4.4E+02   418 1.0E+00   19 T  T
    413   3        1.8315542158E+08 1.2E+02   397 1.0E+00   21 T  T
    414   3        1.8315542158E+08 1.2E+02   421 0.0E+00   17 F  F
    415   3        1.8315542158E+08 1.3E+04   420 1.0E+00    7 T  T
    416   3        1.8315542158E+08 1.2E+02   463 0.0E+00   12 F  F
    417   3        1.8315542158E+08 1.2E+02   416 2.6E-11      T  T
    418   3        1.8315542158E+08 1.2E+02   415 2.9E-10      T  T
    419   3        1.8315542158E+08 1.2E+02   414 7.2E-10      T  T
   Elapsed time       92.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    420   3        1.8315542158E+08 1.2E+02   413 1.7E-10      T  T
    421   3        1.8315542158E+08 1.2E+02   412 2.0E-10      T  T
    422   3        1.8315542158E+08 1.2E+02   411 5.2E-12      T  T
    423   3        1.8315542158E+08 1.2E+02   410 1.0E-09      F  F
    424   3        1.8315542158E+08 1.2E+02   410 8.0E-11      F  F
    425   3        1.8315542158E+08 1.2E+02   408 7.2E-12      F  F
    426   3        1.8315542158E+08 1.2E+02   411 2.9E-13      F  F
    427   3        1.8315542158E+08 1.2E+02   410 1.9E-15      F  F
    428   3        1.8315542158E+08 1.2E+02   410 1.8E-16      F  F
    429   3        1.8315542158E+08 1.2E+02   410 1.8E-17      F  F
    430   3        1.8315542158E+08 1.2E+02   410 0.0E+00      F  F
    431   3        1.8315542158E+08 1.2E+02   410 0.0E+00      F  F
    432   3        1.8315542158E+08 1.6E+02   417 0.0E+00      F  F
    433   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
    434   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
    435   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
    436   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
    437   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
    438   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
    439   3        1.8315542158E+08 1.5E+02   417 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    440   3        1.8315542158E+08 1.5E+02   467 0.0E+00      F  F
    441   3        1.8315542158E+08 1.5E+02   517 0.0E+00      F  F
    442   3        1.8315542158E+08 1.5E+02   517
=1
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 5.4947E-04 for 20 consecutive iterations
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          106.100 seconds
   of which: Function evaluations            39.501 = 37.2%
             1st Derivative evaluations       8.564 =  8.1%
 
=2
 
 Work length =    6247858 double words  =   47.67 Mbytes
    Estimate =    6247858 double words  =   47.67 Mbytes
    Max used =    3654203 double words  =   27.88 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  13352393. Time:     39.501 T/C:    2.9583E-06
 Statistics for FDEval-Drv Calls:   1578374. Time:      8.564 T/C:    5.4258E-06
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
