    128   3        4.7344374154E+04 1.2E+04   660 8.4E-14      T  T
    129   3        4.7344374534E+04 1.2E+04   659 1.9E-12      T  T
    130   3        4.7344374908E+04 1.2E+04   658 1.9E-12      T  T
    131   3        4.7344375331E+04 1.2E+04   657 2.2E-12      T  T
    132   3        4.7344384217E+04 1.2E+04   656 4.7E-11      F  F
    133   3        4.7344393102E+04 1.2E+04   656 4.7E-11      T  T
    134   3        4.7344393102E+04 2.1E+04   547 0.0E+00    4 F  F
    135   3        4.7344393102E+04 2.1E+04   546 0.0E+00    1 F  F
    136   3        4.7344393007E+04 2.1E+04   543 8.8E-01    1 T  T
    137   3        4.7344499267E+04 2.1E+04   629 3.3E-01    2 T  T
    138   3        4.7344853528E+04 2.1E+04   628 5.0E-01    6 T  T
    139   3        4.7345207624E+04 1.2E+04   626 1.0E+00    2 T  T
    140   3        4.7345385959E+04 1.2E+04   624 6.2E-02    4 F  F
    141   3        4.7345478025E+04 1.2E+04   624 1.1E-01    2 F  F
    142   3        4.7345478028E+04 1.2E+04   634 1.4E-14      T  T
    143   3        4.7345485287E+04 1.2E+04   633 4.0E-11      F  F
    144   3        4.7345485287E+04 4.2E+03   628 0.0E+00      T  T
    145   3        4.7345577831E+04 4.2E+03   627 4.3E-09      T  T
   Elapsed time       64.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    146   3        4.7345691280E+04 4.2E+03   626 5.2E-09      T  T
    147   3        4.7345794667E+04 4.2E+03   625 4.8E-09      T  T
    148   3        4.7345795429E+04 5.2E+03   669 1.0E+00    3 T  T
    149   3        4.7345795457E+04 5.2E+03   659 1.0E+00   16 T  T
    150   3        4.7345796925E+04 5.2E+03   649 1.0E+00   13 T  T
    151   3        4.7345917392E+04 4.1E+03   636 5.0E-01    4 F  F
    152   3        4.7346208073E+04 4.1E+03   645 1.0E+00    5 T  T
    153   3        4.7347863524E+04 2.2E+03   640 1.0E+00   10 T  T
    154   3        4.7348986290E+04 9.5E+03   657 1.0E+00   14 T  T
    155   3        4.7349002791E+04 2.6E+04   643 1.2E-01   23 F  F
    156   3        4.7349003413E+04 2.6E+04   639 1.0E+00   16 T  T
    157   3        4.7349828395E+04 9.4E+03   635 1.0E+00    9 T  T
    158   3        4.7353675472E+04 1.1E+04   622 1.0E+00   13 T  T
    159   3        4.7353684642E+04 9.3E+05   641 1.0E+00   32 T  T
    160   3        4.7353684642E+04 5.7E+04   638 0.0E+00   26 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   0        2.1569216124E-08
    162   0     0  2.1569216124E-08               0.0E+00      T  T
    163   0     0  2.1569216124E-08               0.0E+00      T  T
    164   0     0  2.1569216124E-08               0.0E+00      T  T
    165   0     0  2.1569216124E-08               0.0E+00      T  T
    166   0     0  2.1569216124E-08               0.0E+00      T  T
    167   0     0  2.1569216124E-08               0.0E+00      T  T
    168   0     0  2.1569216124E-08               0.0E+00      T  T
    169   0     0  2.1569216124E-08               0.0E+00      T  T
    170   0     0  2.1569216124E-08               0.0E+00      T  T
    171   0     0  2.1569216124E-08               0.0E+00      T  T
    172   0     0  2.1569216124E-08               0.0E+00      T  T
    173   0     0  2.1569216124E-08               0.0E+00      T  T
    174   0     0  2.1569216124E-08               0.0E+00      T  T
    175   0     0  2.1569216124E-08               0.0E+00      F  T
    176   0     1  2.1569216124E-08               0.0E+00      F  T
    177   0     2  2.1569216124E-08               0.0E+00      F  T
    178   0     3  2.1569216124E-08               0.0E+00      F  T
    179   0     4  2.1569216124E-08               0.0E+00      F  T
    180   0     5  2.1569216124E-08               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    181   0     6  2.1569216124E-08               0.0E+00      F  T
    182   0     7  2.1569216124E-08               0.0E+00      F  T
    183   0     8  2.1569216124E-08               0.0E+00      F  T
    184   0     9  2.1569216124E-08               0.0E+00      F  T
    185   0    10  2.1569216124E-08               0.0E+00      F  T
    186   0    11  2.1569216124E-08               0.0E+00      F  T
    187   0    12  2.1569216124E-08               0.0E+00      F  T
    188   0    13  2.1569216124E-08               0.0E+00      F  T
    189   0    14  2.1569216124E-08               0.0E+00      F  T
    190   1    15  1.0289187151E-08 1.3E+02   528 0.0E+00      T  T
    191   1    15  6.4005792047E-05 1.3E+02   497 0.0E+00      T  T
    192   1    15  6.4005792047E-05 1.3E+02   496 0.0E+00      T  T
    193   1    13  1.0923156305E-08 6.1E+01   496 1.1E-13      T  T
    194   1    13  1.7687989082E-08 4.5E+02   494 0.0E+00      T  T
    195   1    12  1.5987478828E-08 4.1E+02   494 2.7E-15      T  T
    196   1    12  1.0791794341E-08 4.1E+00   512 0.0E+00      T  T
    197   1    10  9.8826043302E-09 9.1E+00   463 3.4E-12      T  T
    198   1     9  7.6300446729E-09 6.6E+00   405 4.7E-12      T  T
    199   1     9  7.6300446729E-09 4.0E+00   312 0.0E+00    3 F  F
    200   1     8  7.4694949925E-09 1.0E+00   136 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    201   1     2  3.4846536509E-09 2.8E-03   110 1.0E+00    5 T  T
    202   1     2  0.0000000000E+00 7.5E+03   670 3.3E-01    2 T  T
    203   1     2  2.4667163276E-09 1.9E-02    24 0.0E+00    2 F  F
 
 ** Feasible solution. Value of objective =    47353.6889767
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    204   3        4.7353734957E+04 2.2E+04   703 5.0E-01    7 F  F
    205   3        4.7353763704E+04 1.3E+04   702 1.0E+00    5 T  T
    206   3        4.7353795411E+04 1.2E+04   695 1.0E+00   10 T  T
    207   3        4.7354171359E+04 1.2E+04   685 1.0E+00   15 T  T
    208   3        4.7361564081E+04 1.7E+04   677 1.0E+00   20 T  T
    209   3        4.7371295188E+04 1.6E+05   677 7.1E-01   25 F  F
    210   3        4.7371393393E+04 1.8E+05   713 1.0E+00   36 T  T
    211   3        4.7379747676E+04 8.8E+03   671 9.7E-01   30 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    212   0        1.1513727488E-08
    213   0     0  1.1513727488E-08               0.0E+00      T  T
    214   0     0  1.1513727488E-08               0.0E+00      T  T
    215   0     0  1.1513727488E-08               0.0E+00      T  T
    216   0     0  1.1513727488E-08               0.0E+00      T  T
    217   0     0  1.1513727488E-08               0.0E+00      T  T
    218   0     0  1.1513727488E-08               0.0E+00      T  T
    219   0     0  1.1513727488E-08               0.0E+00      T  T
    220   0     0  1.1513727488E-08               0.0E+00      T  T
    221   0     0  1.1513727488E-08               0.0E+00      T  T
    222   0     0  1.1513727488E-08               0.0E+00      T  T
    223   0     0  1.1513727488E-08               0.0E+00      T  T
    224   0     0  1.1513727488E-08               0.0E+00      T  T
    225   0     0  1.1513727488E-08               0.0E+00      T  T
    226   0     0  1.1513727488E-08               0.0E+00      T  T
    227   0     0  1.1513727488E-08               0.0E+00      T  T
    228   0     0  2.2734123391E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    47379.7466275
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    229   3        4.7379746628E+04 1.4E+03   648 2.2E-14      T  T
    230   3        4.7379746628E+04 1.4E+03   647 2.1E-14      T  T
    231   3        4.7379746669E+04 1.4E+03   646 1.3E-11      T  T
    232   3        4.7379746716E+04 1.4E+03   645 1.4E-11      T  T
    233   3        4.7379747598E+04 1.4E+03   644 2.8E-10      T  T
    234   3        4.7379747843E+04 8.7E+02   643 2.0E-10      T  T
    235   3        4.7379748092E+04 8.7E+02   642 2.0E-10      T  T
    236   3        4.7379781695E+04 8.7E+02   588 1.0E+00    3 T  T
    237   3        4.7379827100E+04 8.7E+02   584 1.0E+00    8 T  T
    238   3        4.7381823069E+04 1.0E+03   579 1.0E+00   13 T  T
    239   3        4.7382201825E+04 7.7E+02   584 1.0E+00   21 T  T
    240   3        4.7382417790E+04 2.8E+03   611 1.0E+00   21 T  T
    241   3        4.7382608168E+04 1.6E+03   590 1.0E+00   26 T  T
    242   3        4.7383228719E+04 7.2E+02   597 1.0E+00   31 T  T
    243   3        4.7385202170E+04 4.0E+03   614 9.8E-01   31 F  F
    244   3        4.7385207020E+04 1.8E+03   572 1.0E+00   37 T  T
    245   3        4.7390952207E+04 1.1E+03   536 1.0E+00   19 T  T
    246   3        4.7393658081E+04 2.1E+03   541 1.0E+00   25 T  T
    247   3        4.7395290336E+04 7.0E+02   548 1.0E+00   27 T  T
    248   3        4.7396236371E+04 3.7E+03   541 1.0E+00   30 T  T
   Elapsed time      108.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    249   3        4.7397750898E+04 3.4E+03   535 1.8E-01   35 F  F
    250   3        4.7399175248E+04 1.1E+03   519 1.0E+00   17 T  T
    251   3        4.7400839037E+04 2.0E+03   514 1.0E+00   20 F  T
    252   3        4.7403649812E+04 8.6E+01   511 2.5E-01   14 F  F
    253   3        4.7403656926E+04 1.6E+03   515 1.7E-09      T  T
    254   3        4.7403657668E+04 1.6E+03   514 1.8E-10      T  T
    255   3        4.7403667491E+04 1.6E+03   513 2.4E-09      T  T
    256   3        4.7403668505E+04 1.6E+03   512 2.5E-10      T  T
    257   3        4.7403670642E+04 1.6E+03   511 5.3E-10      T  T
    258   3        4.7403672515E+04 1.6E+03   510 4.7E-10      T  T
    259   3        4.7404098917E+04 1.6E+03   509 1.4E-07      T  T
    260   3        4.7404314705E+04 5.1E+02   509 1.0E+00    3 T  T
    261   3        4.7404601906E+04 8.6E+01   508 1.0E+00    8 T  T
    262   3        4.7406177237E+04 1.1E+02   510 1.0E+00   13 T  T
    263   3        4.7406219137E+04 2.0E+03   548 1.0E+00   22 T  T
    264   3        4.7406219334E+04 1.6E+03   565 1.0E+00   32 T  T
    265   3        4.7406219892E+04 1.0E+03   533 1.0E+00   23 T  T
    266   3        4.7406220918E+04 3.6E+02   539 1.0E+00   28 T  T
    267   3        4.7406910384E+04 1.8E+02   552 1.0E+00   30 T  T
    268   3        4.7407207480E+04 3.0E+02   553 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    269   3        4.7408716898E+04 1.3E+03   569 1.0E+00   41 F  T
    270   3        4.7408746710E+04 1.8E+02   529 1.0E+00   43 T  T
    271   3        4.7410197039E+04 9.7E+02   536 5.2E-01   34 F  T
    272   3        4.7410198076E+04 9.9E+02   536 1.0E+00   45 T  T
    273   3        4.7410345244E+04 2.2E+03   518 1.0E+00   30 T  T
    274   3        4.7411710736E+04 3.4E+03   536 1.0E+00   27 T  T
    275   3        4.7411885426E+04 2.5E+03   566 1.0E+00   35 T  T
    276   3        4.7411893589E+04 2.2E+03   530 1.0E+00   41 T  T
    277   3        4.7411918331E+04 6.7E+02   542 1.2E-01   39 F  F
    278   3        4.7411918915E+04 6.7E+02   601 1.0E+00   28 T  T
    279   3        4.7411919201E+04 4.4E+02   555 1.0E+00   25 T  T
    280   3        4.7411919236E+04 3.5E+02   569 1.0E+00   33 T  T
    281   3        4.7411919249E+04 3.9E+02   544 1.0E+00   37 T  T
    282   3        4.7411924506E+04 1.1E+03   566 1.0E+00   36 T  T
    283   3        4.7411925497E+04 6.0E+02   559 1.0E+00   47 T  T
    284   3        4.7411926195E+04 2.0E+03   527 1.0E+00   49 T  T
    285   3        4.7411933372E+04 7.6E+02   570 1.0E+00   54 T  T
    286   3        4.7411934893E+04 2.0E+03   576 1.0E+00   62 T  T
    287   3        4.7412207832E+04 1.3E+03   565 1.0E+00   63 T  T
    288   3        4.7412380775E+04 9.7E+02   536 1.0E+00   67 T  T
   Elapsed time      145.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    289   3        4.7412382718E+04 6.9E+02   573 1.0E+00   78 T  T
    290   3        4.7412383348E+04 7.8E+02   549 1.0E+00   74 T  T
    291   3        4.7412695238E+04 9.4E+02   578 1.0E+00   74 T  T
    292   3        4.7413378113E+04 5.1E+03   543 5.4E-01   78 F  T
    293   3        4.7413713264E+04 4.9E+03   585 1.0E+00   60 T  T
    294   3        4.7414203616E+04 1.0E+04   565 1.0E+00   63 T  T
    295   3        4.7414614209E+04 4.9E+03   560 1.0E+00   63 T  T
    296   3        4.7414797057E+04 5.7E+02   541 2.5E-01   66 F  T
    297   3        4.7414799645E+04 5.7E+02   541 1.0E+00   44 T  T
    298   3        4.7414830275E+04 5.3E+02   518 2.3E-01   37 F  T
    299   3        4.7414834529E+04 8.3E+01   518 3.4E-01   23 F  T
    300   3        4.7414834534E+04 8.3E+01   518 1.3E-10      T  T
    301   3        4.7414834534E+04 8.3E+01   518 2.9E-11      T  T
    302   3        4.7414834536E+04 5.8E+01   517 6.7E-11      T  T
    303   3        4.7414834537E+04 5.8E+01   516 1.1E-11      T  T
    304   3        4.7414834537E+04 5.8E+01   515 2.8E-11      T  T
    305   3        4.7414834538E+04 5.8E+01   514 3.5E-11      T  T
    306   3        4.7414834539E+04 5.8E+01   513 2.6E-11      T  T
    307   3        4.7414834539E+04 5.8E+01   512 1.8E-11      T  T
    308   3        4.7414834539E+04 5.8E+01   511 3.4E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    309   3        4.7414834540E+04 5.8E+01   510 2.3E-11      T  T
    310   3        4.7414834541E+04 5.8E+01   509 7.7E-11      T  T
    311   3        4.7414834542E+04 5.8E+01   508 4.3E-11      T  T
    312   3        4.7414834557E+04 5.8E+01   506 1.0E+00    3 T  T
    313   3        4.7414835858E+04 5.8E+01   504 1.0E+00    8 T  T
    314   3        4.7414961218E+04 5.8E+01   496 1.0E+00    6 T  T
    315   3        4.7415144760E+04 1.3E+02   490 1.1E-01   10 F  T
    316   3        4.7415144790E+04 1.6E+02   501 1.0E+00   30 T  T
    317   3        4.7415144833E+04 6.5E+01   502 1.0E+00   12 T  T
    318   3        4.7415216939E+04 3.8E+01   492 1.0E+00   10 T  T
    319   3        4.7415217079E+04 6.2E+01   515 1.0E+00   34 T  T
    320   3        4.7415231706E+04 2.2E+02   504 1.0E+00   22 T  T
    321   3        4.7415917043E+04 3.9E+01   488 1.0E+00    8 F  T
    322   3        4.7416154647E+04 7.1E+01   480 2.5E-02    3 F  T
    323   3        4.7416154673E+04 8.8E+01   485 1.6E-09      T  T
    324   3        4.7416154675E+04 8.8E+01   484 1.5E-10      T  T
    325   3        4.7416154676E+04 8.8E+01   483 5.8E-11      T  T
    326   3        4.7416169117E+04 8.8E+01   482 1.8E-06      T  T
    327   3        4.7416174971E+04 7.8E+02   491 1.0E+00    3 T  T
    328   3        4.7416204356E+04 2.7E+01   488 1.0E+00    8 T  T
   Elapsed time      177.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    329   3        4.7416265882E+04 1.4E+02   480 1.9E-02    8 F  T
    330   3        4.7416319608E+04 1.4E+02   480 5.2E-02    4 F  T
    331   3        4.7416337563E+04 1.4E+02   480 8.5E-07      T  T
    332   3        4.7416388035E+04 2.5E+01   479 7.6E-05      F  T
    333   3        4.7416409644E+04 2.0E+01   478 1.9E-05      T  T
    334   3        4.7416435103E+04 2.0E+01   477 4.9E-05      F  T
    335   3        4.7416435105E+04 3.0E+01   496 1.8E-10      T  T
    336   3        4.7416435105E+04 2.9E+01   495 4.2E-12      T  T
    337   3        4.7416435105E+04 2.8E+01   494 4.4E-12      T  T
    338   3        4.7416435105E+04 2.8E+01   493 4.7E-12      T  T
    339   3        4.7416435106E+04 2.5E+01   492 5.9E-11      T  T
    340   3        4.7416435107E+04 2.1E+01   490 1.0E+00    3 T  T
    341   3        4.7416446200E+04 2.1E+01   488 1.0E+00    7 T  T
    342   3        4.7416507304E+04 5.7E+01   481 8.7E-02    4 F  T
    343   3        4.7416539092E+04 5.7E+01   481 1.0E+00    4 T  T
    344   3        4.7416581716E+04 1.7E+01   478 3.3E-02    3 F  T
    345   3        4.7416628364E+04 2.2E+01   478 3.2E-02    2 F  T
    346   3        4.7416628383E+04 1.3E+01   478 2.7E-08      T  T
    347   3        4.7416710031E+04 1.3E+01   477 2.8E-04      F  T
    348   3        4.7416792102E+04 3.9E+01   477 3.9E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
