     43   0   665  1.7040888155E+00               0.0E+00      T  T
     44   0   665  1.7040888155E+00               0.0E+00      T  T
     45   0   665  1.7040888155E+00               0.0E+00      T  T
     46   0   665  1.7040888155E+00               0.0E+00      T  T
     47   0   665  1.7040888155E+00               0.0E+00      T  T
     48   0   665  1.7040888155E+00               0.0E+00      T  T
     49   0   665  1.7040888155E+00               0.0E+00      T  T
     50   0   665  1.7040888155E+00               0.0E+00      T  T
     51   0   665  1.7040888155E+00               0.0E+00      T  T
     52   0   665  1.7040888155E+00               0.0E+00      T  T
     53   0   665  1.7040888155E+00               0.0E+00      T  T
     54   0   665  1.7040888155E+00               0.0E+00      T  T
     55   0   665  1.7040888155E+00               0.0E+00      T  T
     56   0   665  1.7040888155E+00               0.0E+00      T  T
     57   0   665  1.7040888155E+00               0.0E+00      T  T
     58   0   665  1.7040888155E+00               0.0E+00      T  T
     59   0   665  1.7040888155E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   665  1.7040832846E+00               1.0E+00      F  T
     61   1   665  8.5583471287E-01 4.4E+06     8 1.0E+00    3 T  T
     62   1   665  6.8118466594E-01 9.1E+05    15 1.0E+00   11 T  T
     63   1   652  6.8046733547E-01 2.8E+03   192 1.0E+00   27 T  T
     64   1   597  6.8018296576E-01 1.9E+02   236 1.0E+00   20 T  T
     65   1   575  6.7913972470E-01 1.9E+02   165 1.0E+00   23 T  T
     66   1   428  2.9629248485E-01 5.0E+02   359 1.0E+00   26 T  T
     67   1   372  2.7173530442E-01 5.0E+02   142 1.0E+00   39 T  T
     68   1   302  2.5611598224E-01 4.7E+01   184 1.0E+00   38 T  T
     69   1   266  2.4917066369E-01 4.7E+01   120 1.0E+00   44 T  T
     70   1   226  2.4594534740E-01 5.8E+02   148 1.0E+00   49 T  T
     71   1   159  2.1455776700E-01 1.4E+02   171 1.0E+00   53 T  T
     72   1    46  1.6154258427E-01 8.3E+01   219 1.0E+00   58 T  T
     73   1    24  9.5980975834E-02 1.1E+04   147 1.0E+00   63 T  T
     74   1    24  9.4993607748E-02 4.7E+02   139 3.1E-02   69 F  F
     75   1    24  9.4993605295E-02 2.0E+01   171 0.0E+00   41 T  T
     76   1    24  9.4986989253E-02 7.5E+00    62 1.0E+00   25 T  T
     77   1    13  7.9353438694E-02 1.5E+01   139 1.0E+00   24 T  T
     78   1    13  4.4473662933E-02 2.0E+02   156 1.0E+00   34 T  T
     79   1    13  4.3826387915E-02 2.5E+02   129 1.0E+00   49 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   1    13  4.3505077591E-02 4.0E+01    85 1.0E+00   45 T  T
     81   1     9  2.2588856476E-02 2.0E+01    96 1.0E+00   49 T  T
     82   1     5  2.1228045842E-02 2.0E+01   125 1.0E+00   46 T  T
     83   1     4  1.8084199055E-02 2.5E+01   169 1.0E+00   56 T  T
     84   1     3  1.7447963058E-02 8.9E+00   160 1.0E+00   53 T  T
     85   1     3  5.3510388223E-03 1.2E+02   156 8.3E-01   63 T  T
     86   1     3  5.2636593710E-03 1.2E+02   122 5.0E-01   72 F  F
     87   1     3  3.4569684135E-03 5.0E+00    70 1.0E+00   63 T  T
 
 ** Feasible solution. Value of objective =    14656.4439162
 
Search for an optimal solution.
 
   Elapsed time       52.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     88   3        1.9518222494E+04 7.5E+02   387 1.0E+00   12 T  T
     89   3        4.9411350328E+04 5.3E+02   337 6.3E-02   13 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     90   0        2.3062380368E-08
     91   0     0  2.3062380368E-08               0.0E+00      T  T
     92   0     0  2.3062380368E-08               0.0E+00      T  T
     93   0     0  2.3062380368E-08               0.0E+00      T  T
     94   0     0  2.3062380368E-08               0.0E+00      T  T
     95   0     0  2.3062380368E-08               0.0E+00      T  T
     96   0     0  2.3062380368E-08               0.0E+00      T  T
     97   0     0  2.3062380368E-08               0.0E+00      T  T
     98   0     0  2.3062380368E-08               0.0E+00      T  T
     99   0     0  2.3062380368E-08               0.0E+00      T  T
    100   0     0  2.3062380368E-08               0.0E+00      F  F
    101   0     1  2.3062380368E-08               0.0E+00      F  F
    102   0     2  2.3062380368E-08               0.0E+00      F  F
    103   0     3  2.3062380368E-08               0.0E+00      F  F
    104   0     4  2.3062380368E-08               0.0E+00      T  T
    105   0     4  2.3062380368E-08               0.0E+00      T  T
    106   0     4  2.3062380368E-08               0.0E+00      T  T
    107   0     4  2.3062380368E-08               0.0E+00      T  T
    108   0     5  2.3062380368E-08               0.0E+00      T  T
    109   0     6  2.3062380368E-08               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    110   0     7  2.3062380368E-08               0.0E+00      T  T
    111   0     8  2.3062380368E-08               0.0E+00      T  T
    112   0     8  2.3062380368E-08               0.0E+00      T  T
    113   0     8  2.3062380368E-08               0.0E+00      T  T
    114   0     8  2.3062380368E-08               0.0E+00      T  T
    115   0     8  2.3062380368E-08               0.0E+00      T  T
    116   0     8  2.3062380368E-08               0.0E+00      T  T
    117   0     8  2.3062380368E-08               0.0E+00      T  T
    118   0     8  2.3062380368E-08               0.0E+00      T  T
    119   0     8  1.5654462753E-08               8.7E-01      T  T
    120   1     7  1.4072267274E-08 5.0E+00    90 1.9E-13      T  T
    121   1     3  9.0721081831E-09 1.0E+00    83 7.6E-10      T  T
    122   1     2  5.8630694351E-09 1.0E+00    47 1.6E-09      T  T
    123   1     1  4.5683894301E-10 1.0E+00    46 5.4E-09      T  T
 
 ** Feasible solution. Value of objective =    49411.3503284
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    124   3        4.9411350328E+04 1.7E+03   318 0.0E+00      T  T
    125   3        4.9411350328E+04 1.7E+03   318 0.0E+00      T  T
    126   3        4.9411350328E+04 1.7E+03   318 0.0E+00      T  T
    127   3        5.5124126626E+04 1.7E+03   318 9.9E-05      T  T
    128   3        6.8354928330E+04 1.7E+03   325 2.3E-04      T  T
    129   3        6.9641699034E+04 1.7E+03   316 2.3E-05      T  T
    130   3        8.9589763756E+04 1.7E+03   315 3.5E-04      T  T
    131   3        1.0424302474E+05 1.6E+03   320 1.0E+00    3 T  T
    132   3        3.1642686956E+05 1.6E+03   322 2.8E-02    4 T  T
    133   3        6.3498236193E+05 1.3E+04   332 6.2E-02    4 T  T
    134   3        6.4961642519E+05 1.1E+04   363 6.2E-02    6 T  T
    135   3        6.6332552818E+05 1.1E+04   356 6.2E-02    6 T  T
    136   3        6.7616954380E+05 1.1E+04   338 6.2E-02    5 T  T
    137   3        6.8820414322E+05 1.1E+04   333 6.2E-02    5 T  T
    138   3        6.8822976036E+05 2.2E+04   370 3.1E-09      T  T
    139   3        6.8823955158E+05 2.2E+04   368 1.2E-09      T  T
    140   3        6.8827495991E+05 2.2E+04   367 4.3E-09      T  T
    141   3        6.8859955373E+05 2.2E+04   365 4.0E-08      T  T
    142   3        7.7869991335E+05 2.2E+04   364 1.1E-05      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    143   0        1.5870058045E-10
 
 ** Feasible solution. Value of objective =    778699.913354
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    144   3        7.8965320142E+05 2.2E+04   376 1.3E-06      F  F
    145   3        7.9645158294E+05 2.2E+04   371 8.3E-07      F  F
    146   3        8.1139212730E+05 2.2E+04   379 1.8E-06      F  F
    147   3        8.3136431281E+05 2.2E+04   379 2.4E-06      F  F
    148   3        8.3173041830E+05 2.2E+04   373 4.5E-08      F  F
    149   3        8.3173041830E+05 2.2E+04   385 0.0E+00      T  T
    150   3        8.3175329936E+05 2.2E+04   373 2.8E-09      F  F
    151   3        8.3175450525E+05 2.2E+04   373 1.5E-10      F  F
    152   3        8.3175450525E+05 2.2E+04   385 0.0E+00      T  T
    153   3        8.3175652767E+05 2.2E+04   373 2.5E-10      F  F
    154   3        8.3175695411E+05 2.2E+04   373 5.2E-11      F  F
    155   3        8.3175695411E+05 2.2E+04   385 0.0E+00      T  T
    156   3        8.3175696528E+05 2.2E+04   373 1.4E-12      F  F
    157   3        8.3175697934E+05 2.2E+04   373 1.7E-12      F  F
    158   3        8.3175697934E+05 2.2E+04   385 0.0E+00      T  T
    159   3        8.3175697934E+05 2.2E+04   373 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0        5.8821246974E-09
    161   0     0  2.5730049119E-09               5.7E-01      T  T
    162   0     0  1.7084585901E-09               3.5E-01      T  T
 
 ** Feasible solution. Value of objective =    831756.979337
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   3        1.9907008843E+06 2.2E+04   361 1.4E-04      T  T
    164   3        2.9173431305E+07 8.3E+04   343 3.2E-04      T  T
    165   3        3.2865057495E+07 6.4E+04   326 4.4E-05      T  T
    166   3        3.4799790319E+07 6.5E+04   351 2.3E-05      T  T
    167   3        3.6609193661E+07 6.5E+04   351 2.2E-05      F  F
    168   3        3.6796232956E+07 6.5E+04   364 2.3E-06      T  T
    169   3        4.0100283171E+07 6.5E+04   309 1.2E-01    1 F  F
    170   3        4.0101084011E+07 2.1E+06   378 1.5E-04    4 T  T
    171   3        4.0101672898E+07 2.1E+06   397 1.1E-11      T  T
    172   3        4.0101872040E+07 2.1E+06   397 3.6E-12      T  T
    173   3        4.0102195778E+07 2.1E+06   406 5.9E-12      T  T
    174   3        4.0175959695E+07 2.1E+06   405 1.3E-09      T  T
    175   3        4.2279409768E+07 2.1E+06   395 3.9E-08      T  T
    176   3        5.4691247041E+07 2.1E+06   359 1.0E+00    2 T  T
    177   3        5.5544464426E+07 2.0E+06   417 2.2E-02    8 F  F
    178   3        5.5588317990E+07 2.0E+06   429 9.6E-03    6 T  T
    179   3        5.5841720812E+07 2.1E+06   427 1.0E+00    5 T  T
    180   3        5.6308710274E+07 2.1E+06   418 1.1E-02    6 F  F
    181   3        5.6465228406E+07 2.1E+06   441 1.6E-02    8 T  T
    182   3        5.6511990889E+07 2.1E+06   440 4.7E-03    8 T  T
   Elapsed time       89.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    183   3        5.6517650892E+07 2.1E+06   433 1.0E+00    6 T  T
    184   3        5.7131164723E+07 2.1E+06   430 6.2E-02    2 T  T
    185   3        5.9396148786E+07 2.1E+06   429 6.2E-02    3 T  T
    186   3        9.2611671559E+07 2.1E+06   433 1.0E+00    3 T  T
    187   3        9.2801067053E+07 1.8E+06   446 3.3E-03    8 T  T
    188   3        9.2995033421E+07 1.8E+06   451 1.2E-01    8 T  T
    189   3        9.3251898542E+07 3.7E+06   442 1.4E-01    4 T  T
    190   3        9.3396722615E+07 3.7E+06   441 9.1E-02    4 T  T
    191   3        9.3481510158E+07 3.7E+06   440 1.0E+00    3 T  T
    192   3        1.3735515918E+08 3.7E+06   439 1.0E+00    5 T  T
    193   3        1.3832176676E+08 3.1E+06   490 1.1E-02   10 T  T
    194   3        1.8198154514E+08 6.2E+06   484 1.0E+00    6 T  T
    195   3        1.8471510117E+08 4.3E+06   484 3.1E-02   10 T  T
    196   3        2.1645896263E+08 4.3E+06   482 1.0E+00    7 T  T
    197   3        2.3216151805E+08 1.4E+06   527 3.7E-01   10 T  T
    198   3        2.4585653995E+08 1.3E+06   527 6.4E-01   10 T  T
    199   3        2.5438306144E+08 4.6E+06   519 1.0E+00   10 T  T
    200   3        2.5444749540E+08 4.1E+06   562 1.4E-03   13 T  T
    201   3        2.5444766855E+08 4.1E+06   558 7.7E-03    8 T  T
    202   3        2.5444776986E+08 4.1E+06   553 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    203   3        2.5481784728E+08 4.1E+06   554 3.6E-01    6 T  T
    204   3        2.5484903064E+08 4.1E+06   557 1.1E-03    6 T  T
    205   3        2.7877412529E+08 4.1E+06   553 1.0E+00    6 T  T
    206   3        2.8336954311E+08 3.0E+06   548 2.5E-01    5 T  T
    207   3        2.8668254248E+08 2.9E+06   553 1.8E-01    6 T  T
    208   3        2.9294909622E+08 2.9E+06   548 1.0E+00    4 T  T
    209   3        3.0279533186E+08 8.7E+06   571 1.0E+00    7 T  T
    210   3        3.0279537152E+08 2.7E+02   573 1.0E+00   40 T  T
    211   3        3.0279540707E+08 2.7E+02   530 1.0E+00   12 T  T
    212   3        3.0279548980E+08 2.7E+02   518 1.0E+00   17 T  T
    213   3        3.0279586082E+08 4.8E+02   491 1.0E+00   22 T  T
    214   3        3.0279586082E+08 8.0E+02   531 1.0E+00   56 T  T
    215   3        3.0279587162E+08 2.0E+02   482 1.0E+00   20 T  T
    216   3        3.0279629696E+08 2.8E+02   489 1.0E+00   27 T  T
    217   3        3.0279899808E+08 2.8E+02   472 1.0E+00   34 T  T
    218   3        3.0280074470E+08 2.1E+03   458 1.0E+00   40 T  T
    219   3        3.0280074562E+08 1.1E+02   477 5.8E-03   50 F  F
    220   3        3.0280074562E+08 1.0E+03   476 1.0E+00   28 T  T
    221   3        3.0280074799E+08 8.8E+02   441 1.0E+00   13 T  T
    222   3        3.0280090080E+08 3.2E+02   447 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    223   3        3.0280090086E+08 2.3E+02   463 8.2E-02   40 F  F
    224   3        3.0280090086E+08 2.3E+02   463 1.0E+00   16 T  T
    225   3        3.0280090086E+08 2.3E+02   447 1.0E+00   13 T  T
    226   3        3.0280090109E+08 9.4E+02   441 5.1E-02   12 F  F
    227   3        3.0280090121E+08 9.4E+02   441 1.0E+00    3 T  T
    228   3        3.0280090191E+08 9.4E+02   438 1.0E+00    8 T  T
    229   3        3.0280092394E+08 1.9E+02   430 5.5E-01   11 F  F
    230   3        3.0280093188E+08 1.9E+02   430 6.8E-01    8 F  F
    231   3        3.0280093188E+08 1.9E+02   434 3.2E-10      T  T
    232   3        3.0280093189E+08 5.8E+01   433 5.4E-07      T  T
    233   3        3.0280093189E+08 5.8E+01   432 4.6E-07      T  T
    234   3        3.0280093192E+08 5.8E+01   431 2.7E-06      T  T
    235   3        3.0280093194E+08 5.8E+01   430 1.7E-06      T  T
    236   3        3.0280093333E+08 5.8E+01   429 1.4E-04      T  T
    237   3        3.0280094176E+08 5.8E+01   426 1.0E+00    3 T  T
    238   3        3.0280095318E+08 5.5E+01   434 1.0E+00   10 T  T
    239   3        3.0280096328E+08 5.5E+01   473 1.0E+00   13 T  T
    240   3        3.0280096333E+08 1.0E+03   460 1.0E+00   32 T  T
    241   3        3.0280096348E+08 3.7E+03   493 1.6E-02   22 F  F
    242   3        3.0280096374E+08 3.7E+03   493 1.0E+00    4 T  T
   Elapsed time      128.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    243   3        3.0280096436E+08 3.7E+03   468 1.0E+00   10 T  T
    244   3        3.0280096492E+08 9.8E+02   458 1.0E+00   15 T  T
    245   3        3.0280096877E+08 3.3E+02   445 6.8E-01   20 F  F
    246   3        3.0280096949E+08 1.8E+03   445 1.0E+00   13 T  T
    247   3        3.0280097041E+08 1.1E+03   484 8.1E-01   15 F  F
    248   3        3.0280097042E+08 1.1E+03   484 1.0E+00   18 T  T
    249   3        3.0280097044E+08 1.1E+03   463 1.0E+00   12 T  T
    250   3        3.0280097111E+08 5.3E+02   451 8.3E-01   17 F  F
    251   3        3.0280097115E+08 2.8E+02   451 1.0E+00   14 T  T
    252   3        3.0280097116E+08 6.8E+02   491 1.0E+00   13 T  T
    253   3        3.0280097122E+08 6.9E+02   456 1.0E+00   13 T  T
    254   3        3.0280097463E+08 6.4E+04   491 1.0E+00   17 T  T
    255   3        3.0280097465E+08 6.4E+04   473 1.0E+00   23 T  T
    256   3        3.0280097489E+08 1.2E+02   503 1.0E+00   15 T  T
    257   3        3.0280097490E+08 4.9E+02   538 1.0E+00   30 T  T
    258   3        3.0280097490E+08 1.5E+03   513 1.0E+00   30 T  T
    259   3        3.0280097510E+08 4.7E+02   510 1.0E+00   27 T  T
    260   3        3.0280097603E+08 3.6E+02   488 5.5E-01   34 F  F
    261   3        3.0280097607E+08 3.6E+02   488 1.0E+00   25 T  T
    262   3        3.0280097749E+08 3.5E+02   470 8.2E-01   22 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   3        3.0280097765E+08 3.5E+02   469 1.0E+00   16 T  T
    264   3        3.0280097911E+08 1.7E+02   454 8.1E-01    9 F  F
    265   3        3.0280097980E+08 1.7E+02   453 1.0E+00    6 T  T
    266   3        3.0280098168E+08 3.7E+01   447 1.0E+00    5 T  T
    267   3        3.0280098413E+08 1.3E+02   498 8.0E-01    5 F  F
    268   3        3.0280098413E+08 1.7E+02   498 1.0E+00   27 T  T
    269   3        3.0280098413E+08 1.0E+02   471 1.0E+00    9 T  T
    270   3        3.0280098414E+08 1.2E+02   462 1.0E+00   11 T  T
    271   3        3.0280098506E+08 6.6E+02   452 1.0E+00    6 T  T
    272   3        3.0280098512E+08 1.1E+03   496 1.0E+00   15 T  T
    273   3        3.0280098512E+08 1.1E+03   481 1.0E+00   18 T  T
    274   3        3.0280098562E+08 9.4E+02   463 1.0E+00    8 T  T
    275   3        3.0280098677E+08 3.8E+02   505 1.0E+00   16 T  T
    276   3        3.0280098683E+08 1.2E+02   489 1.0E+00   30 T  T
    277   3        3.0280098694E+08 5.4E+02   518 1.0E+00   26 T  T
    278   3        3.0280098714E+08 1.3E+02   499 1.0E+00   31 T  T
    279   3        3.0280098943E+08 6.2E+02   478 8.1E-01   36 F  F
    280   3        3.0280098981E+08 1.8E+02   478 1.0E+00   22 T  T
    281   3        3.0280098983E+08 9.0E+02   466 1.0E+00   17 T  T
    282   3        3.0280098990E+08 2.5E+02   466 1.0E+00   10 T  T
   Elapsed time      183.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   3        3.0280099005E+08 3.0E+02   492 1.0E+00   15 T  T
    284   3        3.0280099031E+08 7.7E+01   477 1.0E+00   23 T  T
    285   3        3.0280099211E+08 2.6E+02   464 1.0E+00   25 T  T
    286   3        3.0280099291E+08 3.0E+02   499 1.0E+00   31 T  T
    287   3        3.0280099295E+08 2.9E+02   505 1.0E+00   42 T  T
    288   3        3.0280099318E+08 2.2E+02   487 2.2E-01   40 F  F
    289   3        3.0280099334E+08 2.1E+02   487 1.0E+00   16 T  T
    290   3        3.0280099369E+08 2.1E+02   471 1.0E+00   13 T  T
    291   3        3.0280099410E+08 7.7E+01   509 1.9E-01   18 T  T
    292   3        3.0280099410E+08 7.5E+01   515 1.0E+00   27 T  T
    293   3        3.0280099414E+08 5.1E+02   488 1.0E+00   12 T  T
    294   3        3.0280099428E+08 1.4E+02   476 2.1E-01   16 F  F
    295   3        3.0280099436E+08 5.4E+02   474 1.0E+00    7 T  T
    296   3        3.0280099525E+08 5.0E+02   470 1.0E+00    9 T  T
    297   3        3.0280099591E+08 2.3E+02   467 7.7E-01   16 F  F
    298   3        3.0280099609E+08 1.3E+02   466 1.0E+00   10 T  T
    299   3        3.0280099800E+08 9.2E+01   459 1.0E+00   13 T  T
    300   3        3.0280100502E+08 6.1E+01   452 1.0E+00    9 T  T
    301   3        3.0280100521E+08 1.2E+02   496 1.0E+00   23 T  T
    302   3        3.0280100521E+08 3.5E+01   489 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   3        3.0280100522E+08 1.5E+01   487 1.0E+00   40 T  T
    304   3        3.0280100714E+08 5.0E+02   502 1.0E+00   27 T  T
    305   3        3.0280101646E+08 4.8E+02   473 1.0E+00   34 T  T
    306   3        3.0280101944E+08 3.7E+02   505 1.0E+00   41 T  T
    307   3        3.0280102012E+08 1.5E+03   516 1.0E+00   47 T  T
    308   3        3.0280102022E+08 1.3E+02   491 1.0E+00   53 T  T
    309   3        3.0280102033E+08 1.9E+02   504 1.0E+00   54 T  T
    310   3        3.0280102077E+08 1.9E+02   493 1.0E+00   59 T  T
    311   3        3.0280102079E+08 6.3E+01   496 1.0E+00   71 T  T
    312   3        3.0280102263E+08 1.5E+02   498 1.0E+00   68 T  T
    313   3        3.0280103004E+08 7.4E+02   530 1.0E+00   74 T  T
    314   3        3.0280103068E+08 4.4E+02   513 1.0E+00   84 T  T
    315   3        3.0280103396E+08 1.8E+03   521 1.0E+00   84 T  T
    316   3        3.0280103429E+08 2.6E+02   506 1.0E+00   94 T  T
    317   3        3.0280103445E+08 3.4E+02   523 2.2E-02   94 F  F
    318   3        3.0280103460E+08 3.9E+02   520 1.0E+00   47 T  T
    319   3        3.0280103633E+08 4.0E+02   532 1.0E+00   52 T  T
    320   3        3.0280103645E+08 1.3E+02   536 1.0E+00   63 T  T
    321   3        3.0280103671E+08 1.3E+02   564 1.0E+00   62 T  T
    322   3        3.0280103671E+08 1.2E+02   515 1.0E+00   77 T  T
   Elapsed time      222.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   3        3.0280104154E+08 3.7E+02   508 6.4E-01   66 F  F
    324   3        3.0280104158E+08 3.7E+02   508 1.0E+00   47 T  T
    325   3        3.0280104230E+08 9.5E+01   485 9.0E-01   40 F  F
    326   3        3.0280104231E+08 9.5E+01   485 1.0E+00   31 T  T
    327   3        3.0280104244E+08 4.7E+01   508 2.2E-01   26 T  T
    328   3        3.0280104244E+08 8.1E+01   506 1.0E+00   39 T  T
    329   3        3.0280104245E+08 1.2E+02   521 1.0E+00   31 T  T
    330   3        3.0280104247E+08 9.3E+01   502 1.0E+00   39 T  T
    331   3        3.0280104248E+08 7.3E+01   497 1.0E+00   41 T  T
    332   3        3.0280104286E+08 1.4E+03   520 1.0E+00   46 T  T
    333   3        3.0280104302E+08 5.7E+01   505 1.0E+00   52 T  T
    334   3        3.0280104307E+08 2.0E+01   526 1.0E+00   58 T  T
    335   3        3.0280104325E+08 7.3E+01   530 1.0E+00   61 T  T
    336   3        3.0280104330E+08 7.0E+01   513 1.0E+00   69 T  T
    337   3        3.0280104338E+08 6.2E+01   548 1.0E+00   71 T  T
    338   3        3.0280104342E+08 9.8E+01   525 1.0E+00   77 T  T
    339   3        3.0280104920E+08 1.4E+02   545 1.0E+00   78 T  T
    340   3        3.0280105069E+08 2.2E+02   506 1.0E+00   88 T  T
    341   3        3.0280105329E+08 6.7E+02   529 1.0E+00   91 T  T
