    362   3        6.5522188679E+07 8.9E+01   447 1.0E+00   35 T  T
    363   3        6.5522190968E+07 8.6E+01   443 1.0E+00   41 T  T
    364   3        6.5522191028E+07 1.8E+01   466 8.8E-02   48 F  F
    365   3        6.5522191326E+07 8.9E+01   486 1.0E+00   23 T  T
    366   3        6.5522192559E+07 1.5E+03   450 1.0E+00   28 T  T
    367   3        6.5522192625E+07 8.4E+02   469 1.0E+00   40 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    368   3        6.5522192683E+07 7.9E+01   454 1.0E+00   38 T  T
    369   3        6.5522192732E+07 3.8E+01   433 1.0E+00   48 T  T
    370   3        6.5522192916E+07 1.5E+01   443 1.0E+00   48 T  T
    371   3        6.5522193271E+07 7.2E+01   461 1.0E+00   53 T  T
    372   3        6.5522193722E+07 1.2E+02   494 1.0E+00   58 T  T
    373   3        6.5522193844E+07 5.6E+01   475 1.0E+00   66 T  T
    374   3        6.5522194326E+07 6.8E+01   493 1.0E+00   68 T  T
    375   3        6.5522194984E+07 5.6E+01   511 1.0E+00   73 T  T
    376   3        6.5522194987E+07 1.9E+02   527 5.5E-03   78 F  F
    377   3        6.5522194994E+07 2.0E+02   482 1.0E+00   39 T  T
    378   3        6.5522195636E+07 1.3E+02   464 1.0E+00   44 T  T
    379   3        6.5522196587E+07 7.1E+01   457 1.0E+00   49 T  T
    380   3        6.5522196769E+07 4.2E+02   452 1.0E+00   57 T  T
    381   3        6.5522197424E+07 3.7E+01   461 1.0E+00   59 T  T
    382   3        6.5522197464E+07 7.1E+01   486 1.0E+00   70 T  T
    383   3        6.5522198198E+07 1.1E+03   440 7.1E-01   69 F  F
    384   3        6.5522198216E+07 5.7E+01   477 1.1E-02   69 F  F
    385   3        6.5522198216E+07 7.2E+01   471 4.6E-09      T  T
    386   3        6.5522198216E+07 7.2E+01   470 6.3E-09      T  T
    387   3        6.5522198216E+07 7.2E+01   469 2.0E-09      T  T
   Elapsed time      207.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    388   3        6.5522198216E+07 4.2E+01   468 1.1E-09      T  T
    389   3        6.5522198216E+07 4.2E+01   467 4.2E-09      T  T
    390   3        6.5522198216E+07 4.4E+01   450 1.0E+00    3 T  T
    391   3        6.5522198217E+07 4.4E+01   452 1.0E+00    8 T  T
    392   3        6.5522198219E+07 4.2E+01   450 1.0E+00   13 T  T
    393   3        6.5522198225E+07 1.3E+02   439 1.0E+00   18 T  T
    394   3        6.5522198408E+07 2.6E+02   462 1.0E+00   23 T  T
    395   3        6.5522198839E+07 1.5E+03   428 1.0E+00   28 T  T
    396   3        6.5522199315E+07 9.0E+01   446 1.0E+00   33 T  T
    397   3        6.5522199495E+07 8.3E+01   476 1.0E+00   39 T  T
    398   3        6.5522199658E+07 1.4E+02   479 1.0E+00   43 T  T
    399   3        6.5522199921E+07 6.1E+01   452 1.0E+00   48 T  T
    400   3        6.5522200094E+07 5.4E+02   457 1.0E+00   53 T  T
    401   3        6.5522200111E+07 7.9E+01   447 1.0E+00   63 T  T
    402   3        6.5522200371E+07 6.8E+01   463 1.0E+00   63 T  T
    403   3        6.5522200444E+07 2.0E+01   507 7.1E-01   69 T  T
    404   3        6.5522200448E+07 8.4E+01   574 1.0E+00   74 T  T
    405   3        6.5522200602E+07 9.3E+01   542 1.0E+00   72 T  T
    406   3        6.5522200951E+07 2.1E+02   537 1.0E+00   78 T  T
    407   3        6.5522201173E+07 1.3E+02   583 1.0E+00   83 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    408   3        6.5522201309E+07 3.1E+02   536 1.0E+00   88 T  T
    409   3        6.5522201837E+07 7.9E+01   530 1.0E+00   93 T  T
    410   3        6.5522201853E+07 1.5E+02   532 1.6E-02   98 F  F
    411   3        6.5522201887E+07 1.5E+02   518 1.0E+00   49 T  T
    412   3        6.5522201908E+07 2.8E+01   538 1.0E+00   54 T  T
    413   3        6.5522202122E+07 1.2E+02   506 1.0E+00   59 T  T
    414   3        6.5522202181E+07 4.5E+02   510 1.2E-01   64 F  F
    415   3        6.5522202206E+07 4.5E+02   488 1.0E+00   17 T  T
    416   3        6.5522202456E+07 7.9E+02   487 1.0E+00   21 T  T
    417   3        6.5522202534E+07 2.0E+02   503 1.0E+00   28 T  T
    418   3        6.5522202667E+07 1.4E+02   516 1.0E+00   31 T  T
    419   3        6.5522202736E+07 3.0E+02   484 1.0E+00   36 T  T
    420   3        6.5522203133E+07 6.4E+02   508 1.0E+00   41 T  T
    421   3        6.5522203698E+07 2.3E+02   528 1.0E+00   46 T  T
    422   3        6.5522204095E+07 2.1E+02   532 1.0E+00   51 T  T
    423   3        6.5522204116E+07 3.8E+01   518 6.6E-01   62 T  T
    424   3        6.5522204117E+07 5.4E+01   539 1.0E+00   45 T  T
    425   3        6.5522204124E+07 7.9E+01   495 7.8E-01   42 F  F
    426   3        6.5522204126E+07 6.7E+01   493 1.0E+00   23 T  T
    427   3        6.5522204164E+07 1.3E+02   548 8.3E-01   26 F  F
   Elapsed time      241.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    428   3        6.5522204165E+07 1.3E+02   535 1.0E+00   23 T  T
    429   3        6.5522204165E+07 1.3E+02   557 1.0E+00   19 T  T
    430   3        6.5522204166E+07 8.6E+01   518 1.0E+00   23 T  T
    431   3        6.5522204167E+07 9.7E+01   514 1.0E+00   28 T  T
    432   3        6.5522204182E+07 1.6E+01   510 1.0E+00   33 T  T
    433   3        6.5522204186E+07 1.1E+02   550 1.6E-02   38 F  F
    434   3        6.5522204186E+07 1.4E+02   506 1.0E+00   14 T  T
    435   3        6.5522204187E+07 1.3E+02   496 1.0E+00   14 T  T
    436   3        6.5522204208E+07 1.6E+01   473 9.7E-01   19 T  T
    437   3        6.5522204211E+07 1.6E+01   461 1.0E+00   15 T  T
    438   3        6.5522204339E+07 3.6E+01   448 7.4E-01   16 F  F
    439   3        6.5522204365E+07 9.2E+01   485 7.5E-01   10 F  F
    440   3        6.5522204365E+07 9.2E+01   486 4.2E-10      T  T
    441   3        6.5522204365E+07 9.2E+01   485 2.1E-10      T  T
    442   3        6.5522204365E+07 9.2E+01   484 1.3E-09      T  T
    443   3        6.5522204365E+07 9.2E+01   483 1.2E-09      T  T
    444   3        6.5522204365E+07 9.2E+01   482 2.2E-10      T  T
    445   3        6.5522204366E+07 2.8E+02   478 1.0E+00    3 T  T
    446   3        6.5522204366E+07 2.4E+01   474 1.0E+00    9 T  T
    447   3        6.5522204366E+07 4.2E+01   516 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    448   3        6.5522204366E+07 8.6E+01   491 1.0E+00   18 T  T
    449   3        6.5522204368E+07 5.3E+01   465 6.2E-02   21 F  F
    450   3        6.5522204372E+07 5.3E+01   465 1.0E+00    7 T  T
    451   3        6.5522204383E+07 7.2E+00   454 1.0E+00    7 T  T
    452   3        6.5522204386E+07 2.1E+01   474 1.0E+00   10 T  T
    453   3        6.5522204446E+07 9.2E+01   493 7.4E-01   12 F  F
    454   3        6.5522204464E+07 9.2E+01   489 1.0E+00    9 T  T
    455   3        6.5522204478E+07 2.4E+02   464 1.0E+00   11 T  T
    456   3        6.5522204502E+07 1.5E+02   463 1.0E+00   16 T  T
    457   3        6.5522204502E+07 9.4E+01   477 1.0E+00   29 T  T
    458   3        6.5522204506E+07 1.0E+02   456 1.0E+00   26 T  T
    459   3        6.5522204519E+07 1.8E+01   446 1.0E+00   31 T  T
    460   3        6.5522204521E+07 9.6E+01   509 1.0E+00   40 T  T
    461   3        6.5522204558E+07 9.6E+01   536 1.0E+00   41 T  T
    462   3        6.5522204720E+07 1.7E+02   533 1.0E+00   46 T  T
    463   3        6.5522204808E+07 9.4E+01   513 9.0E-01   51 F  F
    464   3        6.5522204814E+07 1.2E+02   499 1.0E+00   36 T  T
    465   3        6.5522205012E+07 6.9E+02   522 1.0E+00   32 T  T
    466   3        6.5522205219E+07 5.1E+01   492 1.0E+00   37 T  T
    467   3        6.5522205300E+07 9.9E+01   486 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    468   3        6.5522205318E+07 6.6E+01   570 1.0E+00   50 T  T
    469   3        6.5522205336E+07 1.4E+02   525 1.0E+00   52 T  T
    470   3        6.5522205379E+07 9.5E+01   474 1.0E+00   57 T  T
    471   3        6.5522205431E+07 1.7E+02   492 1.0E+00   62 T  T
    472   3        6.5522205510E+07 1.4E+02   527 1.0E+00   67 T  T
    473   3        6.5522205615E+07 1.1E+03   532 1.0E+00   72 T  T
    474   3        6.5522205708E+07 2.3E+02   530 1.0E+00   77 T  T
    475   3        6.5522205794E+07 3.3E+01   494 9.9E-01   82 T  T
    476   3        6.5522205854E+07 5.9E+01   614 1.0E+00   87 T  T
    477   3        6.5522205957E+07 3.0E+03   561 1.0E+00   92 T  T
    478   3        6.5522206455E+07 9.2E+01   538 1.0E+00   97 T  T
    479   3        6.5522206800E+07 8.7E+01   524 1.0E+00  102 T  T
    480   3        6.5522207090E+07 5.2E+02   531 1.0E+00  107 T  T
    481   3        6.5522207093E+07 3.2E+01   464 2.2E-02  112 F  F
    482   3        6.5522207232E+07 5.5E+01   492 1.0E+00   56 T  T
    483   3        6.5522207254E+07 5.9E+01   515 1.0E+00   65 T  T
    484   3        6.5522207720E+07 1.3E+03   526 1.0E+00   66 T  T
    485   3        6.5522207743E+07 1.7E+02   494 1.0E+00   78 T  T
    486   3        6.5522207756E+07 1.1E+02   533 7.4E-01   76 T  T
    487   3        6.5522207756E+07 2.3E+02   557 0.0E+00   75 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time      287.7 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    488   0        1.1865249789E-07
    489   0     0  1.1865249789E-07               0.0E+00      T  T
    490   0     0  1.1865249789E-07               0.0E+00      T  T
    491   0     0  1.1865249789E-07               0.0E+00      T  T
    492   0     0  3.4814372451E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    65522207.7561
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    493   3        6.5522207756E+07 1.8E+02   512 5.7E-13      T  T
    494   3        6.5522207756E+07 1.8E+02   511 5.8E-13      T  T
    495   3        6.5522207756E+07 1.8E+02   510 5.9E-13      T  T
    496   3        6.5522207756E+07 1.8E+02   509 5.9E-13      T  T
    497   3        6.5522207756E+07 1.8E+02   508 6.0E-13      T  T
    498   3        6.5522207756E+07 1.8E+02   507 6.1E-13      T  T
    499   3        6.5522207756E+07 1.8E+02   506 6.2E-13      T  T
    500   3        6.5522207756E+07 1.8E+02   505 1.3E-11      T  T
    501   3        6.5522207756E+07 1.8E+02   504 9.1E-13      T  T
    502   3        6.5522207756E+07 1.8E+02   503 7.6E-11      T  T
    503   3        6.5522207756E+07 1.8E+02   502 3.2E-13      T  T
    504   3        6.5522207756E+07 1.8E+02   501 8.5E-11      T  T
    505   3        6.5522207756E+07 1.7E+01   476 1.0E+00    3 T  T
    506   3        6.5522207756E+07 2.2E+01   468 1.0E+00    8 T  T
    507   3        6.5522207756E+07 2.1E+01   465 1.0E+00   13 T  T
    508   3        6.5522207756E+07 1.1E+02   455 1.0E+00   18 T  T
    509   3        6.5522207757E+07 5.1E+02   455 1.0E+00   23 T  T
    510   3        6.5522207769E+07 8.1E+02   496 1.0E+00   28 T  T
    511   3        6.5522207886E+07 2.9E+02   493 1.0E+00   33 T  T
    512   3        6.5522208172E+07 1.3E+02   487 1.0E+00   38 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    513   3        6.5522208254E+07 1.3E+02   462 1.0E+00   45 T  T
    514   3        6.5522208469E+07 7.3E+01   454 1.0E+00   48 T  T
    515   3        6.5522208476E+07 9.4E+01   477 1.0E+00   61 T  T
    516   3        6.5522208717E+07 3.6E+02   569 1.0E+00   58 T  T
    517   3        6.5522208727E+07 1.0E+02   486 1.0E+00   70 T  T
    518   3        6.5522208727E+07 3.7E+00   512 1.0E-03   68 T  T
    519   3        6.5522208728E+07 1.9E+02   573 1.0E+00   51 T  T
    520   3        6.5522208729E+07 8.7E+01   532 1.0E+00   56 T  T
    521   3        6.5522208730E+07 3.7E+01   474 1.0E+00   61 T  T
    522   3        6.5522208749E+07 1.2E+02   566 1.0E+00   66 T  T
    523   3        6.5522208755E+07 8.0E+02   535 8.6E-01   72 T  T
    524   3        6.5522208767E+07 5.4E+01   571 1.0E+00   74 T  T
    525   3        6.5522208769E+07 6.0E+01   501 2.2E-01   79 F  F
    526   3        6.5522208769E+07 1.3E+02   552 1.0E+00   31 T  T
    527   3        6.5522208769E+07 2.2E+01   508 2.1E-03   34 F  F
    528   0        1.1103613386E-08               1.3E-02
    529   0        1.0348069144E-08               1.1E-02
    530   0        9.7469022335E-09               9.4E-03
    531   3        6.5522208769E+07 2.0E+01   483 1.0E+00   19 T  T
    532   3        6.5522208769E+07 5.4E+01   518 1.0E+00   20 T  T
   Elapsed time      319.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    533   3        6.5522208770E+07 5.4E+01   484 1.0E+00   23 T  T
    534   3        6.5522208771E+07 1.1E+02   492 1.0E+00   30 T  T
    535   3        6.5522208821E+07 8.4E+01   472 1.0E+00   33 T  T
    536   3        6.5522208839E+07 3.4E+01   457 1.0E+00   42 T  T
    537   3        6.5522208907E+07 7.2E+02   488 1.0E+00   45 T  T
    538   3        6.5522208910E+07 1.2E+02   480 1.0E+00   60 T  T
    539   3        6.5522208916E+07 2.9E+02   478 1.0E+00   55 T  T
    540   3        6.5522208940E+07 2.7E+02   505 1.0E+00   60 T  T
    541   3        6.5522208950E+07 1.6E+02   499 1.0E+00   66 T  T
    542   3        6.5522208950E+07 2.6E+01   518 3.9E-03   70 F  F
    543   3        6.5522208950E+07 1.1E+02   509 1.0E+00   35 T  T
    544   3        6.5522208978E+07 1.8E+02   535 1.0E+00   39 T  T
    545   3        6.5522208978E+07 2.9E+02   480 1.0E+00   61 T  T
    546   3        6.5522208982E+07 3.1E+01   490 1.0E+00   50 T  T
    547   3        6.5522209011E+07 1.1E+02   480 1.0E+00   55 T  T
    548   3        6.5522210008E+07 3.0E+02   494 1.0E+00   57 T  T
    549   3        6.5522210618E+07 1.6E+02   444 1.0E+00   32 T  T
    550   3        6.5522211037E+07 1.9E+02   464 1.0E+00   37 T  T
    551   3        6.5522211454E+07 6.1E+01   476 1.0E+00   42 T  T
    552   3        6.5522211480E+07 6.4E+01   444 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    553   3        6.5522211489E+07 2.9E+01   435 1.0E+00   25 T  T
    554   3        6.5522211489E+07 4.2E+01   456 1.0E+00   38 T  T
    555   3        6.5522211494E+07 1.2E+02   451 1.0E+00   34 T  T
    556   3        6.5522211511E+07 3.5E+01   447 1.0E+00   39 T  T
    557   3        6.5522211514E+07 4.7E+02   492 1.0E+00   48 T  T
    558   3        6.5522211544E+07 6.1E+01   496 1.0E+00   49 T  T
    559   3        6.5522211558E+07 7.7E+01   475 1.0E+00   55 T  T
    560   3        6.5522212374E+07 8.7E+01   476 1.0E+00   59 T  T
    561   3        6.5522212595E+07 2.2E+03   522 1.0E+00   67 T  T
    562   3        6.5522212656E+07 4.6E+01   486 1.0E+00   71 T  T
    563   3        6.5522212724E+07 7.2E+00   465 1.0E+00   74 T  T
    564   3        6.5522213023E+07 2.3E+02   472 7.0E-01   79 F  F
    565   3        6.5522213059E+07 3.8E+02   465 1.0E+00   44 T  T
    566   3        6.5522213261E+07 7.9E+01   455 1.0E+00   44 T  T
    567   3        6.5522213463E+07 3.0E+02   469 1.0E+00   49 T  T
    568   3        6.5522213479E+07 1.0E+02   441 1.0E+00   60 T  T
    569   3        6.5522213491E+07 5.7E+01   453 1.0E+00   59 T  T
    570   3        6.5522213769E+07 8.8E+01   492 1.0E+00   64 T  T
    571   3        6.5522214549E+07 9.5E+01   503 1.0E+00   69 T  T
    572   3        6.5522215071E+07 4.4E+01   516 1.0E+00   74 T  T
   Elapsed time      362.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    573   3        6.5522215087E+07 1.3E+02   475 1.0E+00   87 T  T
    574   3        6.5522215118E+07 2.6E+02   459 1.0E+00   84 T  T
    575   3        6.5522215212E+07 1.4E+03   516 1.0E+00   89 T  T
    576   3        6.5522215293E+07 1.6E+02   490 1.0E+00   94 T  T
    577   3        6.5522216343E+07 1.6E+03   487 1.0E+00   99 T  T
    578   3        6.5522216608E+07 1.9E+01   481 1.0E+00  106 T  T
    579   3        6.5522216834E+07 2.1E+02   474 1.0E+00  109 T  T
    580   3        6.5522217072E+07 1.5E+02   505 1.0E+00  114 T  T
    581   3        6.5522217168E+07 6.3E+01   488 1.0E+00  120 T  T
    582   3        6.5522217183E+07 8.9E+01   555 1.0E+00  128 T  T
    583   3        6.5522217764E+07 4.4E+01   512 1.0E+00  123 T  T
    584   3        6.5522217800E+07 1.1E+02   559 1.0E+00  139 T  T
    585   3        6.5522218594E+07 2.5E+02   465 1.0E+00  138 T  T
    586   3        6.5522218913E+07 1.2E+02   461 1.0E+00  144 T  T
    587   3        6.5522219304E+07 1.4E+01   433 1.0E+00  148 T  T
    588   3        6.5522219768E+07 1.2E+02   538 1.0E+00  153 T  T
    589   3        6.5522219909E+07 1.9E+02   457 1.0E+00  160 T  T
    590   3        6.5522220034E+07 1.7E+02   504 6.8E-02  163 F  F
    591   3        6.5522220035E+07 3.9E+01   496 1.0E+00   52 T  T
    592   3        6.5522220038E+07 8.0E+01   449 1.0E+00   45 T  T
   Elapsed time      394.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    593   3        6.5522220060E+07 3.8E+01   496 1.0E+00   50 T  T
    594   3        6.5522220167E+07 4.0E+01   482 1.0E+00   55 T  T
    595   3        6.5522221079E+07 5.0E+02   480 1.0E+00   60 T  T
    596   3        6.5522221622E+07 1.7E+02   471 1.0E+00   65 T  T
    597   3        6.5522226148E+07 9.3E+01   407 8.9E-01   70 F  F
    598   3        6.5522226197E+07 9.3E+01   406 1.0E+00   47 T  T
    599   3        6.5522226372E+07 1.7E+02   419 1.0E+00   20 T  T
    600   3        6.5522226377E+07 1.1E+02   394 1.0E+00   34 T  T
    601   3        6.5522226379E+07 6.0E+01   410 1.0E+00   31 T  T
    602   3        6.5522226396E+07 5.0E-01   427 1.0E+00   35 T  T
    603   3        6.5522226404E+07 5.0E+01   463 2.0E-01   40 F  F
    604   3        6.5522226405E+07 5.0E+01   460 1.0E+00   15 T  T
    605   3        6.5522226406E+07 3.6E+01   404 1.0E+00   15 T  T
    606   3        6.5522226413E+07 6.1E+01   428 2.5E-01   20 F  F
    607   3        6.5522226413E+07 6.1E+01   428 1.0E+00   26 T  T
    608   3        6.5522226414E+07 1.4E+01   402 1.0E+00   12 T  T
    609   3        6.5522226418E+07 7.5E+01   409 1.0E+00   17 T  T
    610   3        6.5522226433E+07 3.5E+01   428 1.0E+00   22 T  T
    611   3        6.5522226435E+07 2.1E+01   409 1.0E+00   23 T  T
    612   3        6.5522226441E+07 4.7E+01   437 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    613   3        6.5522226444E+07 3.3E+01   424 1.0E+00   27 T  T
    614   3        6.5522226468E+07 7.0E+01   454 1.0E+00   31 T  T
    615   3        6.5522226539E+07 1.5E+02   403 1.0E+00   18 T  T
    616   3        6.5522226626E+07 5.0E+01   420 1.0E+00   23 T  T
    617   3        6.5522226649E+07 5.0E+01   407 1.0E+00   30 T  T
    618   3        6.5522226698E+07 1.2E+02   423 1.0E+00   33 T  T
    619   3        6.5522226736E+07 6.1E+01   399 1.0E+00   38 T  T
    620   3        6.5522226767E+07 9.9E+02   402 1.0E+00   43 T  T
    621   3        6.5522226928E+07 1.9E+02   413 1.0E+00   48 T  T
    622   3        6.5522226932E+07 4.2E+01   442 1.0E+00   62 T  T
    623   3        6.5522226938E+07 3.8E+01   482 1.0E+00   58 T  T
    624   3        6.5522227169E+07 7.7E+02   415 1.0E+00   63 T  T
    625   3        6.5522227308E+07 8.4E+01   427 1.0E+00   68 T  T
    626   3        6.5522227367E+07 5.7E+01   435 1.0E+00   74 T  T
    627   3        6.5522229116E+07 2.0E+02   424 9.4E-01   78 F  F
    628   3        6.5522229130E+07 5.6E+02   405 1.0E+00   52 T  T
    629   3        6.5522229151E+07 1.6E+02   439 1.0E+00   30 T  T
    630   3        6.5522229168E+07 8.3E+00   407 1.0E+00   35 T  T
    631   3        6.5522229226E+07 2.7E+02   423 1.0E+00   40 T  T
    632   3        6.5522229238E+07 4.6E+01   430 1.0E+00   48 T  T
   Elapsed time      441.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    633   3        6.5522229420E+07 3.8E+01   448 1.0E+00   50 T  T
    634   3        6.5522229801E+07 1.7E+02   401 4.2E-01   55 T  T
    635   3        6.5522229980E+07 1.2E+02   380 1.0E+00   37 T  T
    636   3        6.5522230059E+07 4.5E+01   416 1.0E+00   42 T  T
    637   3        6.5522230117E+07 5.5E+01   411 1.0E+00   46 T  T
    638   3        6.5522230499E+07 4.9E+01   416 1.0E+00   51 T  T
    639   3        6.5522230583E+07 2.0E+01   378 3.7E-01   28 F  F
    640   3        6.5522230598E+07 2.0E+01   377 1.0E+00   14 T  T
    641   3        6.5522230760E+07 1.0E+01   368 1.0E+00   15 T  T
    642   3        6.5522231440E+07 1.0E+02   412 1.0E+00   20 T  T
    643   3        6.5522231466E+07 8.2E+01   420 1.0E+00   35 T  T
    644   3        6.5522231468E+07 1.2E+00   409 3.1E-02   30 F  F
    645   3        6.5522231468E+07 9.0E+01   362 1.0E+00   33 T  T
    646   3        6.5522231468E+07 1.7E+02   405 1.0E+00   24 T  T
    647   3        6.5522231468E+07 5.5E+01   443 1.0E+00   25 T  T
    648   3        6.5522231468E+07 5.2E+01   415 1.0E+00   30 T  T
    649   3        6.5522231468E+07 3.9E+01   435 1.0E+00   35 T  T
    650   3        6.5522231493E+07 2.2E+02   440 1.0E+00   38 T  T
    651   3        6.5522231523E+07 5.5E+01   405 1.0E+00   43 T  T
    652   3        6.5522231526E+07 4.1E+01   430 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    653   3        6.5522231538E+07 6.6E+01   402 1.0E+00   51 T  T
    654   3        6.5522231686E+07 1.6E+02   431 1.0E+00   54 T  T
    655   3        6.5522231706E+07 5.1E+01   455 1.0E+00   63 T  T
    656   3        6.5522231726E+07 2.7E+01   434 2.9E-02   64 T  T
    657   3        6.5522231731E+07 2.7E+01   477 1.0E+00   51 T  T
    658   3        6.5522231838E+07 6.2E+01   434 1.0E+00   53 T  T
    659   3        6.5522232291E+07 3.9E+01   401 6.6E-01   29 F  F
    660   3        6.5522232313E+07 3.9E+01   436 1.0E+00   21 T  T
    661   3        6.5522232315E+07 2.7E+01   410 1.0E+00   25 T  T
    662   3        6.5522232318E+07 2.4E+01   416 1.0E+00   24 T  T
    663   3        6.5522232438E+07 3.9E+02   436 1.0E+00   29 T  T
    664   3        6.5522232490E+07 3.9E+01   440 1.0E+00   18 T  T
    665   3        6.5522232501E+07 6.7E+01   422 1.0E+00   25 T  T
    666   3        6.5522232502E+07 4.6E+01   428 1.0E+00   34 T  T
    667   3        6.5522232508E+07 2.2E+01   407 1.0E+00   15 T  T
    668   3        6.5522232610E+07 4.3E+01   425 1.0E+00   19 T  T
    669   3        6.5522232636E+07 4.8E+01   418 1.0E+00   28 T  T
    670   3        6.5522232670E+07 2.5E+01   442 1.0E+00   30 T  T
    671   3        6.5522232769E+07 6.3E+01   424 1.0E+00   35 T  T
    672   3        6.5522233424E+07 1.5E+02   415 1.0E+00   40 T  T
   Elapsed time      477.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    673   3        6.5522233426E+07 1.1E+02   471 1.2E-01   54 F  F
    674   3        6.5522233428E+07 1.1E+02   451 1.0E+00   22 T  T
    675   3        6.5522233436E+07 1.1E+02   443 1.0E+00   27 T  T
    676   3        6.5522233445E+07 4.5E+01   481 1.0E+00   32 T  T
    677   3        6.5522233447E+07 6.4E+01   427 7.5E-01   39 F  F
    678   3        6.5522233447E+07 8.4E+01   449 1.0E+00   27 T  T
    679   3        6.5522233447E+07 3.3E+01   428 1.0E+00   23 T  T
    680   3        6.5522233456E+07 4.3E+01   416 1.0E+00   27 T  T
    681   3        6.5522233456E+07 3.0E+00   407 1.0E+00   30 T  T
    682   3        6.5522233460E+07 1.0E+01   405 7.5E-01   21 F  F
    683   3        6.5522233460E+07 9.2E+00   409 1.0E+00   21 T  T
    684   3        6.5522233476E+07 4.4E+01   393 1.0E+00   13 T  T
    685   3        6.5522233549E+07 2.8E+01   416 7.5E-01    8 F  F
    686   3        6.5522233549E+07 2.5E+01   415 1.0E+00   23 T  T
    687   3        6.5522233557E+07 1.1E+01   394 1.0E+00   10 T  T
    688   3        6.5522233568E+07 1.9E-01   385 7.5E-01    6 F  F
    689   3        6.5522233572E+07 1.2E+01   382 1.0E+00    4 T  T
    690   3        6.5522233582E+07 2.3E+00   387 1.0E+00    8 T  T
    691   3        6.5522233689E+07 2.3E+00   386 7.5E-01    4 F  F
    692   3        6.5522233764E+07 3.3E+01   382 1.0E+00    5 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    693   3        6.5522233787E+07 3.8E+01   412 8.4E-01    5 F  F
    694   3        6.5522233803E+07 3.8E+01   412 1.0E+00    5 T  T
    695   3        6.5522233811E+07 3.1E+01   402 1.0E+00    4 T  T
    696   3        6.5522234010E+07 3.9E+00   400 1.0E+00    8 T  T
    697   3        6.5522234102E+07 1.7E+01   389 1.0E+00    7 T  T
    698   3        6.5522234676E+07 1.2E+02   381 1.0E+00   11 T  T
    699   3        6.5522235284E+07 2.2E+02   419 1.0E+00   16 T  T
    700   3        6.5522235289E+07 2.2E+02   414 1.0E+00   33 T  T
    701   3        6.5522235354E+07 1.4E+02   435 1.0E+00   26 T  T
    702   3        6.5522235387E+07 3.9E+01   441 1.0E+00   32 T  T
    703   3        6.5522235387E+07 8.7E+00   439 5.6E-03   42 F  F
    704   3        6.5522235387E+07 1.2E+01   459 1.0E+00   25 T  T
    705   3        6.5522235387E+07 8.4E+00   491 1.0E+00   24 T  T
    706   3        6.5522235387E+07 1.1E+01   488 1.0E+00   26 T  T
    707   3        6.5522235387E+07 2.1E+01   460 1.0E+00   31 T  T
    708   3        6.5522235391E+07 3.0E+01   482 1.0E+00   32 T  T
    709   3        6.5522235393E+07 2.3E+01   462 1.0E+00   41 T  T
    710   3        6.5522235394E+07 3.7E+01   479 1.0E+00   49 T  T
    711   3        6.5522235394E+07 8.2E+01   448 1.0E+00   58 T  T
    712   3        6.5522235398E+07 7.7E+02   420 1.0E+00   55 T  T
   Elapsed time      512.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    713   3        6.5522235405E+07 5.9E+01   420 1.0E+00   61 T  T
    714   3        6.5522235407E+07 6.2E+02   472 1.0E+00   68 T  T
    715   3        6.5522235407E+07 1.1E+00   453 0.0E+00   73 F  F
    716   3        6.5522235410E+07 3.4E+02   428 1.0E+00   33 T  T
    717   3        6.5522235411E+07 4.4E+02   421 1.0E+00   43 T  T
