     87   0   475  3.3515394980E+00               0.0E+00      T  T
     88   0   475  3.3515394980E+00               0.0E+00      T  T
     89   0   475  3.3515394980E+00               0.0E+00      T  T
     90   0   475  3.3515394980E+00               0.0E+00      T  T
     91   0   475  3.3515394980E+00               0.0E+00      T  T
     92   0   475  3.3515394980E+00               0.0E+00      T  T
     93   0   475  3.3515394980E+00               0.0E+00      T  T
     94   0   475  3.3515394980E+00               0.0E+00      T  T
     95   0   475  3.3515394980E+00               0.0E+00      T  T
     96   0   475  3.3515394980E+00               0.0E+00      T  T
     97   0   475  3.3515394980E+00               0.0E+00      T  T
     98   0   475  3.3515394980E+00               0.0E+00      T  T
     99   0   475  3.3515394980E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   475  3.3515394980E+00               0.0E+00      T  T
    101   0   475  3.3515394980E+00               0.0E+00      T  T
    102   0   475  3.3515393490E+00               1.0E+00      F  T
    103   1   475  2.6885791553E+00 2.6E+06     6 1.0E+00    3 T  T
    104   1   475  2.5853398520E+00 5.4E+05    13 1.0E+00   12 T  T
    105   1   424  2.5721434123E+00 9.7E+02    98 1.0E+00   18 T  T
    106   1   424  2.4952710832E+00 7.9E+02    89 8.8E-02   18 F  F
    107   1   424  2.4587686592E+00 3.2E+03   115 2.5E-01    9 F  F
    108   1   424  2.4587353210E+00 2.0E+01   107 9.9E-10      T  T
    109   1   424  2.4585121280E+00 8.3E+01   113 2.7E-09      T  T
    110   1   421  2.4504823173E+00 8.3E+01   112 9.8E-08      T  T
    111   1   416  2.4482463533E+00 8.3E+01   109 2.8E-08      T  T
    112   1   415  2.4366484880E+00 8.3E+01   104 1.5E-07      T  T
    113   1   409  2.3769108565E+00 2.0E+01    26 1.0E+00    3 T  T
    114   1   388  2.3657578009E+00 5.9E+01    70 1.0E+00   12 T  T
    115   1   348  2.3534277998E+00 1.7E+02    82 1.0E+00   13 T  T
    116   1   272  2.2640034430E+00 5.2E+02   112 1.0E+00   18 T  T
    117   1   272  2.2290229644E+00 5.2E+02    81 3.6E-01   23 T  T
    118   1   243  2.1054280747E+00 3.0E+01   104 1.0E+00   23 T  T
    119   1   220  1.9031839774E+00 2.0E+01    66 1.0E+00   28 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   1   206  1.5909491428E+00 3.1E+02    71 1.0E+00   33 T  T
    121   1   157  1.0330768293E+00 2.0E+01    78 1.0E+00   38 T  T
    122   1   131  6.6236386647E-01 4.9E+02    72 1.0E+00   43 T  T
    123   1   108  6.0504392622E-01 3.7E+02    76 1.0E+00   52 T  T
    124   1    72  3.7140729772E-01 3.2E+01   183 1.0E+00   53 T  T
    125   1    38  1.9449525072E-01 2.0E+01    87 1.0E+00   58 T  T
    126   1     4  3.5141112069E-02 2.5E+01   104 1.0E+00   60 T  T
 
 ** Feasible solution. Value of objective =    5118.05815669
 
Search for an optimal solution.
 
   Elapsed time       30.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    127   3        5.2048804306E+03 3.4E+02   245 5.3E-01    2 F  F
    128   3        6.3860980141E+03 2.4E+02   239 9.4E-01    1 F  F
    129   3        6.3976740105E+03 1.8E+02   239 2.4E-05      T  T
    130   3        1.7092198518E+04 1.8E+02   238 2.3E-02      F  F
    131   3        2.1668144503E+04 1.4E+02   238 1.0E-02      F  F
    132   3        1.2272279169E+07 1.4E+02    30 2.7E+01      T  T
    133   3        1.2578478909E+07 1.4E+02    29 6.9E-01      T  T
    134   3        1.2957150763E+07 1.4E+02    28 8.8E-01      T  T
    135   3        2.0384843063E+07 1.4E+02    27 1.8E+01      T  T
    136   3        2.0783720266E+07 1.4E+02    26 1.0E+00      T  T
    137   3        2.0787549441E+07 1.6E+02   372 1.0E+00    3 T  T
    138   3        2.2896085904E+07 5.6E+05   385 1.0E+00    5 T  T
    139   3        4.3325566178E+07 5.5E+05   534 1.0E+00   11 T  T
    140   3        4.5149225233E+07 3.5E+05   601 6.2E-02   11 T  T
    141   3        5.4830624519E+07 3.5E+05   598 8.2E-01    8 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    142   0        7.6215229842E-07
 
 ** Feasible solution. Value of objective =    54830624.5191
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    143   3        5.4836659848E+07 2.1E+06   629 1.9E-10      T  T
    144   3        5.4842340302E+07 2.1E+06   628 1.8E-10      T  T
    145   3        5.4922470439E+07 2.1E+06   627 2.6E-09      T  T
    146   3        5.5016475728E+07 2.1E+06   626 3.0E-09      T  T
    147   3        5.5189188421E+07 2.1E+06   625 6.1E-09      T  T
    148   3        5.5508422054E+07 2.1E+06   624 1.2E-08      T  T
    149   3        5.6510725521E+07 2.1E+06   623 3.9E-08      T  T
    150   3        5.6650087831E+07 2.0E+06   622 6.6E-09      T  T
    151   3        5.6767504451E+07 2.0E+06   621 6.8E-09      T  T
    152   3        6.4546192250E+07 2.0E+06   620 6.5E-07      T  T
    153   3        6.5053329886E+07 1.9E+06   619 6.8E-08      T  T
    154   3        6.5520170676E+07 2.6E+06   662 1.0E+00    3 T  T
    155   3        6.5520170750E+07 1.3E+03   664 1.0E+00   50 T  T
    156   3        6.5520170920E+07 7.5E+02   664 1.0E+00   13 T  T
    157   3        6.5520170930E+07 3.4E+02   657 1.0E+00   25 T  T
    158   3        6.5520170944E+07 3.2E+02   629 1.0E+00   23 T  T
    159   3        6.5520170959E+07 2.0E+02   535 1.0E+00   38 T  T
    160   3        6.5520171042E+07 1.1E+02   518 1.0E+00   41 T  T
    161   3        6.5520171042E+07 1.1E+02   501 0.0E+00   52 T  T
    162   3        6.5520172110E+07 1.1E+02   500 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    163   3        6.5520172110E+07 1.1E+02   488 0.0E+00   20 T  T
    164   3        6.5520172110E+07 3.4E+02   411 1.0E+00   18 T  T
    165   3        6.5520176495E+07 1.1E+02   490 1.0E+00    2 T  T
    166   3        6.5520295613E+07 1.1E+02   486 2.5E-01    4 T  T
    167   3        6.5520384952E+07 1.1E+02   484 2.5E-01   10 T  T
    168   3        6.5520518959E+07 1.1E+02   483 5.0E-01   10 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    169   0        1.1461461799E-06
    170   0     0  1.1461461799E-06               0.0E+00      T  T
    171   0     0  1.1461461799E-06               0.0E+00      T  T
    172   0     0  1.1461461799E-06               0.0E+00      T  T
    173   0     0  1.1461461799E-06               0.0E+00      T  T
    174   0     0  1.1461461799E-06               0.0E+00      T  T
    175   0     0  1.1461461799E-06               0.0E+00      T  T
    176   0     0  1.1461461799E-06               0.0E+00      T  T
    177   0     0  1.1461461799E-06               0.0E+00      T  T
    178   0     0  1.1461461799E-06               0.0E+00      T  T
    179   0     0  1.1461461799E-06               0.0E+00      T  T
    180   0     0  1.1461461799E-06               0.0E+00      T  T
    181   0     0  1.1461461799E-06               0.0E+00      T  T
    182   0     0  1.1461461799E-06               0.0E+00      T  T
    183   0     0  1.1461461799E-06               0.0E+00      T  T
    184   0     0  1.1461461799E-06               0.0E+00      T  T
    185   0     0  1.1461461799E-06               0.0E+00      T  T
    186   0     0  1.1461461799E-06               0.0E+00      T  T
    187   0     0  1.1461461799E-06               0.0E+00      T  T
    188   0     0  1.1461461799E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    189   0     0  1.1461461799E-06               0.0E+00      T  T
    190   0     0  1.1461461799E-06               0.0E+00      T  T
    191   0     0  1.1461461799E-06               0.0E+00      T  T
    192   0     0  1.1461461799E-06               0.0E+00      T  T
    193   0     0  1.1461461799E-06               0.0E+00      T  T
    194   0     0  1.1461461799E-06               0.0E+00      T  T
    195   0     0  1.1461461799E-06               0.0E+00      T  T
    196   0     0  1.1461461799E-06               0.0E+00      T  T
    197   0     0  1.1461461799E-06               0.0E+00      T  T
    198   0     0  1.1461461799E-06               0.0E+00      T  T
    199   0     0  1.1461461799E-06               0.0E+00      T  T
    200   0     0  1.1461461799E-06               0.0E+00      T  T
    201   0     0  1.1461461799E-06               0.0E+00      T  T
    202   0     0  1.1461461799E-06               0.0E+00      T  T
    203   0     0  1.1461461799E-06               0.0E+00      T  T
    204   0     0  1.1461461799E-06               0.0E+00      T  T
    205   0     0  1.1461461799E-06               0.0E+00      T  T
    206   0     0  1.1461461799E-06               0.0E+00      T  T
    207   0     0  1.1461461799E-06               0.0E+00      T  T
    208   0     0  1.1461461799E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    209   0     0  1.1461461799E-06               0.0E+00      T  T
    210   0     0  1.1461461799E-06               0.0E+00      T  T
    211   0     0  1.1461461799E-06               0.0E+00      T  T
    212   0     0  1.1461461799E-06               0.0E+00      T  T
    213   0     1  1.1461461799E-06               0.0E+00      T  T
    214   0     2  1.1461461799E-06               0.0E+00      T  T
    215   0     3  1.1461461799E-06               0.0E+00      T  T
    216   0     4  1.1461461799E-06               0.0E+00      T  T
    217   0     5  1.1461461799E-06               0.0E+00      T  T
    218   0     5  1.1461461799E-06               0.0E+00      T  T
    219   0     6  1.1461461799E-06               0.0E+00      T  T
    220   0     7  1.1461461799E-06               0.0E+00      T  T
    221   0     8  1.1461461799E-06               0.0E+00      T  T
    222   0     9  1.1461461799E-06               0.0E+00      T  T
    223   0    10  1.1461461799E-06               0.0E+00      T  T
    224   0    10  1.1461461799E-06               0.0E+00      T  T
    225   0    10  1.1461461799E-06               0.0E+00      T  T
    226   0    11  1.1461461799E-06               0.0E+00      T  T
    227   0    11  1.1461461799E-06               0.0E+00      T  T
    228   0    11  1.1461461799E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    229   0    11  1.1461461799E-06               0.0E+00      T  T
    230   0    11  1.1461461799E-06               0.0E+00      T  T
    231   0    11  1.1461461799E-06               0.0E+00      T  T
    232   0    11  1.1461461799E-06               0.0E+00      T  T
    233   0    11  1.1461461799E-06               0.0E+00      T  T
    234   0    11  1.1461461799E-06               0.0E+00      T  T
    235   0    11  1.1461461799E-06               0.0E+00      T  T
    236   0    11  1.1461461799E-06               0.0E+00      T  T
    237   0    11  1.1461461799E-06               0.0E+00      T  T
    238   0    11  1.1461461799E-06               0.0E+00      T  T
    239   0    11  1.1461461799E-06               0.0E+00      T  T
    240   0    11  1.1461461799E-06               0.0E+00      T  T
    241   0    11  1.1461461799E-06               0.0E+00      T  T
    242   0    11  1.1461461799E-06               0.0E+00      T  T
    243   0    11  1.1461461799E-06               0.0E+00      T  T
    244   0    11  1.1461461799E-06               0.0E+00      T  T
    245   0    11  1.1461461799E-06               0.0E+00      T  T
    246   0    11  1.1461461799E-06               0.0E+00      T  T
    247   0    11  1.1461461799E-06               0.0E+00      T  T
    248   0    11  1.1461461799E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    249   0    11  1.1461461799E-06               0.0E+00      T  T
    250   0    11  1.1461461799E-06               0.0E+00      T  T
    251   0    11  1.1461461799E-06               0.0E+00      T  T
    252   0    11  1.1461461799E-06               0.0E+00      T  T
    253   0    11  1.1461461799E-06               0.0E+00      T  T
    254   0    11  1.1461461799E-06               0.0E+00      T  T
    255   0    11  1.1461461799E-06               0.0E+00      T  T
    256   0    11  1.1461461799E-06               0.0E+00      T  T
    257   0    11  8.7000001036E-07               3.3E-01      T  T
    258   0    11  8.7000001036E-07               0.0E+00      T  T
    259   0    11  8.7000001036E-07               0.0E+00      T  T
    260   0    11  3.1747145450E-07               1.0E+00      F  T
    261   1    10  2.0366010330E-07 1.0E+00    95 6.3E-09      T  T
    262   1     9  1.9874716412E-07 1.0E+00    77 4.7E-10      T  T
    263   1     8  4.0844885816E-08 1.0E+00    76 3.1E-08      T  T
    264   1     7  3.5673399697E-08 1.0E+00    73 1.3E-09      T  T
    265   1     6  3.4111211229E-08 1.0E+00    52 5.2E-10      T  T
    266   1     3  1.1680589914E-08 1.0E+00    52 1.0E+00    3 T  T
    267   1     3  1.1680589914E-08 7.1E-05    12 0.0E+00    3 F  F
 
 ** Feasible solution. Value of objective =    65520518.9586
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    268   3        6.5520518959E+07 1.3E+02   449 1.0E+00    9 T  T
    269   3        6.5520518959E+07 1.3E+02   434 1.0E+00   16 T  T
    270   3        6.5520518960E+07 1.3E+02   479 1.0E+00    7 T  T
    271   3        6.5520519628E+07 8.9E+01   472 1.0E+00    4 T  T
    272   3        6.5520596854E+07 7.4E+01   467 1.0E+00    7 T  T
    273   3        6.5521588805E+07 8.6E+01   496 1.0E+00   15 T  T
    274   3        6.5521678681E+07 6.3E+01   469 1.0E+00   29 T  T
    275   3        6.5521975854E+07 6.3E+01   470 1.0E+00   27 T  T
    276   3        6.5522110366E+07 1.4E+02   495 1.0E+00   33 T  T
    277   3        6.5522111457E+07 1.2E+02   477 1.0E+00   49 T  T
    278   3        6.5522126516E+07 1.5E+02   477 1.0E+00   42 T  T
    279   3        6.5522126925E+07 1.3E+02   461 3.4E-02   47 F  F
    280   3        6.5522126948E+07 2.2E+02   461 1.0E+00   20 T  T
    281   3        6.5522127651E+07 2.0E+02   431 1.0E+00   16 T  T
    282   3        6.5522137184E+07 1.7E+02   434 8.6E-01   21 F  F
    283   3        6.5522137810E+07 7.2E+01   432 9.1E-01   18 F  F
    284   3        6.5522137810E+07 7.3E+01   432 1.8E-10      T  T
    285   3        6.5522137810E+07 5.4E+01   421 1.1E-10      T  T
    286   3        6.5522137810E+07 5.4E+01   420 1.4E-10      T  T
    287   3        6.5522137813E+07 5.4E+01   419 7.1E-07      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   3        6.5522137814E+07 5.4E+01   418 1.2E-07      T  T
    289   3        6.5522137815E+07 5.4E+01   417 2.3E-07      T  T
    290   3        6.5522137815E+07 2.7E+01   416 8.5E-08      T  T
    291   3        6.5522137817E+07 2.7E+01   415 1.2E-06      T  T
    292   3        6.5522137817E+07 2.7E+01   414 1.9E-07      T  T
    293   3        6.5522137819E+07 2.7E+01   413 1.1E-06      T  T
    294   3        6.5522137821E+07 2.7E+01   412 1.0E-06      T  T
    295   3        6.5522137826E+07 2.7E+01   411 2.9E-06      T  T
    296   3        6.5522138549E+07 2.7E+01   410 1.0E+00    3 T  T
    297   3        6.5522139269E+07 2.7E+01   408 1.0E+00    8 T  T
    298   3        6.5522153063E+07 6.6E+01   451 1.0E+00   13 T  T
    299   3        6.5522153205E+07 1.9E+02   507 1.0E+00   29 T  T
    300   3        6.5522153566E+07 6.3E+01   455 1.0E+00   23 T  T
    301   3        6.5522154097E+07 1.3E+02   451 1.0E+00   28 T  T
    302   3        6.5522165572E+07 7.0E+01   434 1.0E+00   33 T  T
    303   3        6.5522166761E+07 7.9E+01   449 1.0E+00   43 T  T
    304   3        6.5522167442E+07 1.2E+02   481 1.0E+00   43 T  T
    305   3        6.5522168184E+07 9.6E+01   467 1.0E+00   48 T  T
    306   3        6.5522169557E+07 1.3E+02   465 1.0E+00   53 T  T
    307   3        6.5522170285E+07 9.3E+01   542 1.0E+00   58 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    308   3        6.5522171433E+07 1.4E+02   490 1.0E+00   63 T  T
    309   3        6.5522171847E+07 7.0E+01   492 1.0E+00   46 T  T
    310   3        6.5522172068E+07 5.8E+01   467 3.8E-01   50 T  T
    311   3        6.5522172070E+07 7.4E+01   522 1.6E-02   50 F  F
    312   3        6.5522172071E+07 7.8E+01   503 1.0E+00   13 T  T
    313   3        6.5522172076E+07 6.1E+01   442 1.0E+00   17 T  T
    314   3        6.5522172088E+07 6.2E+01   445 1.0E+00   22 T  T
    315   3        6.5522172093E+07 2.8E+02   463 1.0E+00   28 T  T
    316   3        6.5522172095E+07 4.3E+02   462 1.0E+00   33 T  T
    317   3        6.5522172098E+07 6.9E+02   459 1.0E+00   37 T  T
    318   3        6.5522172103E+07 4.3E+01   473 1.0E+00   42 T  T
    319   3        6.5522172107E+07 9.9E+02   482 1.0E+00   47 T  T
    320   3        6.5522172114E+07 8.4E+01   510 1.0E+00   52 T  T
    321   3        6.5522172149E+07 3.8E+01   494 1.0E+00   57 T  T
    322   3        6.5522172491E+07 1.5E+02   494 1.0E+00   62 T  T
    323   3        6.5522172491E+07 1.2E+01   497 3.5E-01   46 T  T
    324   3        6.5522172491E+07 1.5E+02   513 1.0E+00   41 T  T
    325   3        6.5522172492E+07 2.8E+01   477 1.0E+00   37 T  T
    326   3        6.5522172610E+07 8.7E+01   455 1.0E+00   24 T  T
    327   3        6.5522172828E+07 8.3E+01   472 1.0E+00   34 T  T
   Elapsed time       70.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    328   3        6.5522172909E+07 3.7E+01   459 1.0E+00   41 T  T
    329   3        6.5522173312E+07 9.1E+03   496 1.0E+00   44 T  T
    330   3        6.5522174030E+07 8.2E+01   494 1.0E+00   24 T  T
    331   3        6.5522174158E+07 4.2E+03   518 4.9E-01   30 T  T
    332   3        6.5522174249E+07 4.1E+03   516 1.0E+00   19 T  T
    333   3        6.5522174699E+07 5.8E+01   466 1.0E+00   24 T  T
    334   3        6.5522174994E+07 2.4E+03   482 1.0E+00   29 T  T
    335   3        6.5522175227E+07 1.4E+03   499 1.0E+00   34 T  T
    336   3        6.5522175433E+07 6.9E+02   468 1.0E+00   39 T  T
    337   3        6.5522175761E+07 8.1E+02   501 1.0E+00   44 T  T
    338   3        6.5522175765E+07 7.6E+01   570 3.9E-03   49 F  F
    339   3        6.5522175769E+07 1.9E+02   527 1.0E+00   24 T  T
    340   3        6.5522175794E+07 6.1E+02   504 1.0E+00   29 T  T
    341   3        6.5522176298E+07 1.3E+02   528 1.0E+00   34 T  T
    342   3        6.5522176381E+07 3.5E+01   519 1.0E+00   43 T  T
    343   3        6.5522176409E+07 9.3E+01   529 1.0E+00   46 T  T
    344   3        6.5522176581E+07 2.8E+02   538 1.0E+00   49 T  T
    345   3        6.5522177169E+07 1.4E+02   509 9.9E-01   54 F  F
    346   3        6.5522177215E+07 1.4E+02   558 1.0E+00   35 T  T
    347   3        6.5522177545E+07 1.3E+02   530 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    348   3        6.5522177697E+07 4.9E+01   534 1.0E+00   40 T  T
    349   3        6.5522178332E+07 3.8E+02   523 1.0E+00   44 T  T
    350   3        6.5522178429E+07 1.1E+02   543 1.0E+00   53 T  T
    351   3        6.5522179377E+07 4.1E+01   493 1.0E+00   54 T  T
    352   3        6.5522179455E+07 1.1E+02   477 1.0E+00   65 T  T
    353   3        6.5522179474E+07 1.6E+02   548 1.6E-02   64 F  F
    354   3        6.5522179476E+07 6.1E+01   548 1.0E+00   21 T  T
    355   3        6.5522179492E+07 6.1E+01   499 1.0E+00   21 T  T
    356   3        6.5522179881E+07 6.2E+01   516 7.5E-01   26 F  F
    357   3        6.5522179890E+07 6.8E+01   516 1.0E+00   23 T  T
    358   3        6.5522180323E+07 1.6E+02   490 1.0E+00   18 T  T
    359   3        6.5522180498E+07 1.2E+02   497 1.0E+00   24 T  T
    360   3        6.5522180677E+07 1.4E+02   504 1.0E+00   28 T  T
    361   3        6.5522180790E+07 8.9E+01   502 1.0E+00   33 T  T
    362   3        6.5522182020E+07 1.3E+02   475 1.0E+00   38 T  T
    363   3        6.5522183040E+07 9.2E+02   535 8.4E-01   43 F  F
    364   3        6.5522183042E+07 2.3E+02   535 1.0E+00   38 T  T
    365   3        6.5522183064E+07 1.9E+02   486 1.0E+00   26 T  T
    366   3        6.5522183173E+07 5.1E+02   508 1.0E+00   31 T  T
    367   3        6.5522183178E+07 1.3E+01   562 1.1E-02   36 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
