=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30730 variables and 18762 constraints
    with 94185 Jacobian elements, 20373 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13993 elements below the diagonal, and 13938 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.4018848358E+04 (Input point)
=1
 
                   Pre-triangular equations:   1316
                   Post-triangular equations:  903
                   Definitional equations:     2062
 
=2
      1   0        1.3440949397E+03 (After pre-processing)
      2   0        1.4353745742E+01 (After scaling)
      3   0   492  1.4239155005E+01               9.7E-03      T  T
    664   3        1.8008318070E+08 1.9E+03   482 1.0E+00   94 T  T
    665   3        1.8008318072E+08 3.3E+02   478 1.0E+00  114 T  T
    666   3        1.8008318075E+08 7.6E+02   492 1.0E+00  106 T  T
    667   3        1.8008318077E+08 3.0E+01   515 7.8E-03  112 F  F
    668   3        1.8008318077E+08 6.0E+02   537 1.0E+00   85 T  T
    669   3        1.8008318078E+08 2.0E+02   449 1.0E+00   58 T  T
    670   3        1.8008318078E+08 5.3E+02   514 1.0E+00   64 T  T
    671   3        1.8008318078E+08 4.0E+02   463 1.0E+00   81 T  T
    672   3        1.8008318079E+08 1.1E+02   460 1.0E+00   75 T  T
    673   3        1.8008318092E+08 8.1E+01   489 1.0E+00   80 T  T
    674   3        1.8008318093E+08 1.9E+01   480 7.4E-01   91 T  T
    675   3        1.8008318093E+08 1.1E+02   554 1.0E+00   95 T  T
    676   3        1.8008318094E+08 1.2E+02   470 1.0E+00   91 T  T
    677   3        1.8008318107E+08 8.9E+01   471 1.0E+00   95 T  T
    678   3        1.8008319186E+08 2.5E+02   402 1.0E+00   23 T  T
    679   3        1.8008319210E+08 1.2E+02   420 1.0E+00   42 T  T
    680   3        1.8008319229E+08 2.1E+02   433 1.0E+00   38 T  T
    681   3        1.8008320441E+08 2.6E+03   407 5.4E-01   42 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    682   3        1.8008320444E+08 1.3E+04   427 1.0E+00   37 T  T
    683   3        1.8008320444E+08 2.1E+03   439 1.0E+00   28 T  T
    684   3        1.8008320446E+08 4.3E+01   411 4.7E-01   31 T  T
    685   3        1.8008320446E+08 4.7E+02   415 1.0E+00   33 T  T
    686   3        1.8008320455E+08 4.1E+02   433 1.0E+00   36 T  T
    687   3        1.8008320462E+08 1.8E+03   440 1.0E+00   41 T  T
    688   3        1.8008320466E+08 9.7E+02   480 1.0E+00   47 T  T
    689   3        1.8008320468E+08 7.5E+02   441 1.0E+00   51 T  T
    690   3        1.8008320469E+08 1.4E+02   421 1.0E+00   58 T  T
    691   3        1.8008320486E+08 2.6E+02   424 1.0E+00   61 T  T
    692   3        1.8008320489E+08 8.7E+01   474 1.0E+00   69 T  T
    693   3        1.8008324686E+08 7.4E+02   453 9.1E-01   67 F  F
    694   3        1.8008324689E+08 5.0E+01   449 9.9E-01   56 T  T
    695   3        1.8008324690E+08 4.9E+02   477 1.0E+00   44 T  T
    696   3        1.8008324690E+08 2.4E+02   484 1.0E+00   52 T  T
    697   3        1.8008324691E+08 1.5E+03   455 1.0E+00   52 T  T
    698   3        1.8008324712E+08 8.0E+02   425 1.0E+00   57 T  T
    699   3        1.8008324742E+08 1.7E+02   419 1.0E+00   62 T  T
    700   3        1.8008324764E+08 2.2E+02   448 1.0E+00   67 T  T
    701   3        1.8008324765E+08 3.2E+02   480 1.0E+00   78 T  T
   Elapsed time      251.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    702   3        1.8008324766E+08 3.0E+02   466 1.0E+00   81 T  T
    703   3        1.8008324766E+08 2.3E+00   424 9.4E-01   84 T  T
    704   3        1.8008324766E+08 4.0E+02   438 1.0E+00   87 T  T
    705   3        1.8008324766E+08 2.1E+02   512 1.0E+00   90 T  T
    706   3        1.8008324769E+08 1.1E+03   499 1.0E+00   95 T  T
    707   3        1.8008324775E+08 9.0E+02   480 1.0E+00  100 T  T
    708   3        1.8008324775E+08 5.4E+02   469 1.0E+00  112 T  T
    709   3        1.8008324776E+08 3.4E+01   522 2.5E-01  103 T  T
    710   3        1.8008324777E+08 1.4E+02   555 1.0E+00  108 T  T
    711   3        1.8008324780E+08 3.0E+02   487 1.0E+00  113 T  T
    712   3        1.8008325254E+08 3.8E+02   490 1.6E-01  114 F  F
    713   3        1.8008325255E+08 3.8E+02   490 1.0E+00   49 T  T
    714   3        1.8008325256E+08 3.0E+02   476 1.0E+00   34 T  T
    715   3        1.8008325257E+08 3.1E+02   460 1.0E+00   41 T  T
    716   3        1.8008325258E+08 4.1E+01   420 1.0E+00   44 T  T
    717   3        1.8008325260E+08 3.4E+02   461 1.0E+00   49 T  T
    718   3        1.8008325300E+08 5.2E+02   463 1.0E+00   54 T  T
    719   3        1.8008325353E+08 2.2E+02   435 1.0E+00   59 T  T
    720   3        1.8008325404E+08 4.1E+02   497 1.0E+00   58 T  T
    721   3        1.8008325413E+08 3.6E+02   463 1.0E+00   71 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    722   3        1.8008325424E+08 7.6E+01   439 1.0E+00   73 T  T
    723   3        1.8008325652E+08 1.0E+03   454 1.0E+00   78 T  T
    724   3        1.8008325652E+08 7.8E+00   452 1.1E-02   89 F  F
    725   3        1.8008325652E+08 1.7E+03   498 1.0E+00   48 T  T
    726   3        1.8008325652E+08 1.5E+03   495 1.0E+00   43 T  T
    727   3        1.8008325653E+08 1.1E+02   461 1.0E+00   49 T  T
    728   3        1.8008325657E+08 6.1E+02   459 1.0E+00   54 T  T
    729   3        1.8008325658E+08 3.2E+02   465 1.0E+00   59 T  T
    730   3        1.8008325661E+08 2.1E+02   453 1.0E+00   64 T  T
    731   3        1.8008325663E+08 2.0E+02   459 1.0E+00   69 T  T
    732   3        1.8008325665E+08 1.9E+02   473 1.0E+00   74 T  T
    733   3        1.8008325666E+08 2.9E+01   473 8.4E-01   79 T  T
    734   3        1.8008325666E+08 1.2E+02   505 1.0E+00   87 T  T
    735   3        1.8008325667E+08 2.6E+02   498 1.0E+00   84 T  T
    736   3        1.8008325667E+08 3.3E+02   502 1.0E+00   91 T  T
    737   3        1.8008325668E+08 2.8E+02   522 1.0E+00   94 T  T
    738   3        1.8008325668E+08 2.8E+02   520 1.0E+00   99 T  T
    739   3        1.8008325668E+08 1.8E+01   483 9.7E-01  104 T  T
    740   3        1.8008325668E+08 9.8E+01   486 1.0E+00  111 T  T
    741   3        1.8008325723E+08 1.4E+02   498 1.0E+00  110 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    742   3        1.8008325750E+08 3.0E+02   472 1.0E+00  112 T  T
    743   3        1.8008325752E+08 1.6E+02   485 1.0E+00  128 T  T
    744   3        1.8008325752E+08 1.0E+01   513 0.0E+00  127 F  F
    745   3        1.8008325752E+08 3.9E+02   508 1.0E+00   63 T  T
    746   3        1.8008325754E+08 2.2E+02   477 1.0E+00   68 T  T
    747   3        1.8008325759E+08 1.2E+02   473 1.0E+00   73 T  T
    748   3        1.8008325764E+08 4.3E+02   468 1.0E+00   76 T  T
    749   3        1.8008325768E+08 1.7E+02   475 1.0E+00   76 T  T
    750   3        1.8008325795E+08 6.1E+02   484 5.0E-01   76 F  F
    751   3        1.8008325798E+08 2.9E+02   477 1.0E+00   62 T  T
    752   3        1.8008325800E+08 4.5E+00   452 6.4E-02   62 T  T
    753   3        1.8008325801E+08 1.6E+02   461 1.0E+00   49 T  T
    754   3        1.8008325811E+08 1.8E+02   501 1.0E+00   51 T  T
    755   3        1.8008325811E+08 1.3E+02   465 1.0E+00   73 T  T
    756   3        1.8008325812E+08 1.3E+02   469 1.0E+00   61 T  T
    757   3        1.8008325813E+08 1.8E+02   497 1.0E+00   66 T  T
    758   3        1.8008325813E+08 5.0E+01   495 1.0E+00   75 T  T
    759   3        1.8008325813E+08 1.4E+02   477 1.0E+00   78 T  T
    760   3        1.8008325813E+08 1.5E+01   522 6.2E-02   81 F  F
    761   3        1.8008325813E+08 1.0E+02   531 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    762   3        1.8008325813E+08 4.9E+01   526 1.0E+00   45 T  T
    763   3        1.8008325813E+08 5.3E+01   501 1.0E+00   50 T  T
    764   3        1.8008325813E+08 5.8E+01   488 1.0E+00   55 T  T
    765   3        1.8008325813E+08 3.7E+02   519 1.0E+00   60 T  T
    766   3        1.8008325813E+08 1.8E+02   491 1.0E+00   65 T  T
    767   3        1.8008325815E+08 2.2E+02   516 1.0E+00   70 T  T
    768   3        1.8008325817E+08 1.1E+02   501 1.0E+00   75 T  T
    769   3        1.8008325817E+08 2.9E+01   491 8.3E-01   85 T  T
    770   3        1.8008325817E+08 8.2E+01   552 1.0E+00   80 T  T
    771   3        1.8008325817E+08 3.7E+01   515 1.0E+00   90 T  T
    772   3        1.8008325817E+08 6.7E+01   482 1.0E+00   91 T  T
    773   3        1.8008325820E+08 7.5E+01   479 1.0E+00   91 T  T
    774   3        1.8008325820E+08 4.8E+01   491 1.0E+00  103 T  T
    775   3        1.8008325825E+08 1.9E+01   489 1.0E+00  105 T  T
    776   3        1.8008325829E+08 6.2E+01   507 1.0E+00  110 T  T
    777   3        1.8008325830E+08 1.5E+02   503 1.0E+00  118 T  T
    778   3        1.8008325833E+08 1.0E+02   505 1.0E+00  120 T  T
    779   3        1.8008326124E+08 6.4E+02   449 2.2E-01  122 F  F
    780   3        1.8008326125E+08 2.7E+01   444 6.0E-02   53 T  T
    781   3        1.8008326130E+08 1.5E+02   440 1.0E+00   34 T  T
   Elapsed time      295.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    782   3        1.8008326144E+08 7.5E+02   432 1.0E+00   39 T  T
    783   3        1.8008326144E+08 1.5E+02   438 1.0E+00   57 T  T
    784   3        1.8008326144E+08 1.2E+02   416 1.0E+00   49 T  T
    785   3        1.8008326144E+08 1.3E+02   446 1.0E+00   60 T  T
    786   3        1.8008326145E+08 2.5E+01   471 1.0E+00   59 T  T
    787   3        1.8008326145E+08 3.2E+02   483 1.0E+00   64 T  T
    788   3        1.8008326145E+08 1.4E+02   441 1.0E+00   77 T  T
    789   3        1.8008326149E+08 6.7E+00   440 8.1E-01   73 T  T
    790   3        1.8008326157E+08 3.2E+02   445 1.0E+00   72 T  T
    791   3        1.8008326165E+08 1.5E+02   468 1.0E+00   79 T  T
    792   3        1.8008326166E+08 1.9E+02   486 1.0E+00   96 T  T
    793   3        1.8008326167E+08 1.1E+02   445 1.0E+00   89 T  T
    794   3        1.8008326167E+08 9.3E+01   492 1.0E+00   95 T  T
    795   3        1.8008326169E+08 3.1E+01   507 1.9E-01   99 T  T
    796   3        1.8008326169E+08 1.9E+02   507 1.0E+00   64 T  T
    797   3        1.8008326169E+08 5.0E+01   469 1.0E+00   54 T  T
    798   3        1.8008326169E+08 1.1E+02   483 1.0E+00   64 T  T
    799   3        1.8008326170E+08 6.5E+01   486 1.0E+00   64 T  T
    800   3        1.8008326170E+08 5.3E+01   495 1.0E+00   71 T  T
    801   3        1.8008326170E+08 1.6E+02   484 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    802   3        1.8008326186E+08 7.4E+01   463 1.0E+00   79 T  T
    803   3        1.8008326186E+08 9.3E+00   485 1.7E-01   88 T  T
    804   3        1.8008326186E+08 7.9E+02   477 1.0E+00   72 T  T
    805   3        1.8008326186E+08 1.3E+02   502 1.0E+00   68 T  T
    806   3        1.8008326187E+08 8.5E+02   477 1.0E+00   73 T  T
    807   3        1.8008326187E+08 1.1E+02   504 1.0E+00   78 T  T
    808   3        1.8008326187E+08 8.6E+01   504 1.0E+00   91 T  T
    809   3        1.8008326201E+08 1.1E+02   439 1.0E+00   34 T  T
    810   3        1.8008326201E+08 1.5E+02   456 1.0E+00   60 T  T
    811   3        1.8008326201E+08 6.5E+00   484 1.0E+00   49 T  T
    812   3        1.8008326201E+08 1.7E+02   458 1.0E+00   59 T  T
    813   3        1.8008326202E+08 1.1E+02   456 1.0E+00   59 T  T
    814   3        1.8008326202E+08 9.2E+01   436 1.0E+00   66 T  T
    815   3        1.8008326301E+08 1.5E+02   423 1.0E+00   32 T  T
    816   3        1.8008326301E+08 9.6E+01   488 1.0E+00   58 T  T
    817   3        1.8008326301E+08 7.5E+01   406 1.0E+00   53 T  T
    818   3        1.8008326302E+08 8.5E+01   463 1.0E+00   52 T  T
    819   3        1.8008326302E+08 4.7E+01   452 1.0E+00   71 T  T
    820   3        1.8008326303E+08 4.9E+00   458 7.0E-01   60 T  T
    821   3        1.8008326304E+08 7.0E+02   482 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    822   3        1.8008326306E+08 1.5E+02   455 1.0E+00   67 T  T
    823   3        1.8008326306E+08 1.4E+02   466 1.0E+00   75 T  T
    824   3        1.8008326306E+08 4.1E+01   428 1.0E+00   82 T  T
    825   3        1.8008326352E+08 6.7E+02   430 1.0E+00   44 T  T
    826   3        1.8008326752E+08 2.3E+03   446 1.6E-01   50 F  F
    827   3        1.8008326785E+08 1.5E+03   490 1.0E+00   19 T  T
    828   3        1.8008326787E+08 1.9E+03   471 1.0E+00   25 T  T
    829   3        1.8008326799E+08 4.1E+02   448 1.0E+00   23 T  T
    830   3        1.8008326806E+08 3.4E+02   426 1.0E+00   29 T  T
    831   3        1.8008326807E+08 1.6E+01   447 2.8E-03   33 F  F
    832   3        1.8008326807E+08 7.8E+01   413 8.7E-01   31 T  T
    833   3        1.8008326807E+08 7.8E+01   451 1.0E+00   19 T  T
    834   3        1.8008326807E+08 8.4E+01   429 1.0E+00   24 T  T
    835   3        1.8008326807E+08 1.4E+02   445 1.0E+00   29 T  T
    836   3        1.8008326807E+08 1.8E+02   446 1.0E+00   46 T  T
    837   3        1.8008326807E+08 6.4E+02   415 1.0E+00   39 T  T
    838   3        1.8008326807E+08 1.7E+02   432 1.0E+00   44 T  T
    839   3        1.8008326807E+08 6.8E+01   480 1.0E+00   49 T  T
    840   3        1.8008326807E+08 6.7E+01   457 1.0E+00   54 T  T
    841   3        1.8008326807E+08 2.8E+02   458 1.0E+00   59 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    842   3        1.8008326807E+08 6.7E+01   423 1.0E+00   66 T  T
    843   3        1.8008326807E+08 4.8E+00   466 0.0E+00   69 F  F
    844   3        1.8008326807E+08 6.4E+01   432 0.0E+00   34 F  F
    845   3        1.8008326807E+08 7.9E+02   451 1.0E+00   17 T  T
    846   3        1.8008326807E+08 1.4E+02   442 1.0E+00   20 T  T
    847   3        1.8008326807E+08 2.4E+02   448 1.0E+00   28 T  T
    848   3        1.8008326807E+08 1.1E+02   472 1.0E+00   27 T  T
    849   3        1.8008326807E+08 8.0E+01   494 1.0E+00   33 T  T
    850   3        1.8008326807E+08 8.9E+01   470 1.0E+00   43 T  T
    851   3        1.8008326807E+08 4.9E+01   435 1.0E+00   43 T  T
    852   3        1.8008326807E+08 8.1E+01   479 1.0E+00   48 T  T
    853   3        1.8008326807E+08 4.7E+01   441 1.0E+00   58 T  T
    854   3        1.8008326807E+08 1.2E+02   473 1.0E+00   58 T  T
    855   3        1.8008326807E+08 2.7E+01   440 1.0E+00   68 T  T
    856   3        1.8008326807E+08 7.5E+01   459 1.0E+00   69 T  T
    857   3        1.8008326807E+08 5.1E+01   478 1.0E+00   73 T  T
    858   3        1.8008326807E+08 8.3E+01   463 1.0E+00   78 T  T
    859   3        1.8008326807E+08 3.4E+01   464 1.0E+00   83 T  T
    860   3        1.8008326807E+08 4.8E+01   471 1.0E+00   88 T  T
    861   3        1.8008326807E+08 3.6E+01   481 1.0E+00   93 T  T
   Elapsed time      328.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    862   3        1.8008326807E+08 3.1E+00   502 1.0E+00  101 T  T
    863   3        1.8008326807E+08 1.8E+01   507 1.0E+00  103 T  T
    864   3        1.8008326809E+08 6.2E+01   504 1.0E+00  106 T  T
    865   3        1.8008326829E+08 5.6E+02   490 1.0E+00  112 T  T
    866   3        1.8008326830E+08 3.7E+02   482 1.0E+00  125 T  T
    867   3        1.8008326830E+08 2.8E+01   508 1.0E+00  123 T  T
    868   3        1.8008326830E+08 8.6E+01   461 1.0E+00  133 T  T
    869   3        1.8008326906E+08 8.8E+01   427 1.0E+00   41 T  T
    870   3        1.8008328644E+08 4.2E+02   431 1.0E+00   48 T  T
    871   3        1.8008328664E+08 3.1E+02   464 1.0E+00   67 T  T
    872   3        1.8008328667E+08 4.6E+02   425 1.0E+00   64 T  T
    873   3        1.8008328678E+08 2.4E+02   551 1.0E+00   66 T  T
    874   3        1.8008328683E+08 2.6E+02   498 1.0E+00   71 T  T
    875   3        1.8008328683E+08 1.8E+01   455 3.1E-02   76 F  F
    876   3        1.8008328683E+08 5.3E+01   457 1.0E+00   49 T  T
    877   3        1.8008328684E+08 9.8E+01   432 1.0E+00   41 T  T
    878   3        1.8008328685E+08 6.8E+01   435 1.0E+00   48 T  T
    879   3        1.8008328687E+08 2.4E+02   407 1.0E+00   53 T  T
    880   3        1.8008328688E+08 9.5E+01   465 1.0E+00   60 T  T
    881   3        1.8008328689E+08 1.1E+02   472 1.0E+00   63 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    882   3        1.8008328689E+08 7.6E+01   487 1.0E+00   77 T  T
    883   3        1.8008328689E+08 7.3E+01   465 1.0E+00   73 T  T
    884   3        1.8008328689E+08 5.6E+00   487 6.2E-02   78 T  T
    885   3        1.8008328689E+08 3.7E+01   488 1.0E+00   52 T  T
    886   3        1.8008328689E+08 9.4E+01   486 1.0E+00   43 T  T
    887   3        1.8008328689E+08 5.3E+01   473 1.0E+00   48 T  T
    888   3        1.8008328689E+08 1.1E+01   438 1.0E+00   56 T  T
    889   3        1.8008328689E+08 1.7E+01   438 1.0E+00   58 T  T
    890   3        1.8008328689E+08 9.0E+01   481 1.0E+00   63 T  T
    891   3        1.8008328689E+08 1.0E+02   444 1.0E+00   68 T  T
    892   3        1.8008328740E+08 1.6E+02   405 1.0E+00   26 T  T
    893   3        1.8008328740E+08 1.6E+02   438 1.0E+00   49 T  T
    894   3        1.8008328740E+08 2.6E+01   432 5.6E-01   41 T  T
    895   3        1.8008328740E+08 1.7E+02   488 1.0E+00   51 T  T
    896   3        1.8008328740E+08 2.1E+01   423 1.0E+00   47 T  T
    897   3        1.8008328740E+08 1.2E+01   429 1.0E+00   49 T  T
    898   3        1.8008328743E+08 1.5E+02   399 1.0E+00   31 T  T
    899   3        1.8008328743E+08 1.2E+02   382 1.0E+00   48 T  T
    900   3        1.8008328743E+08 4.9E+01   411 1.0E+00   52 T  T
    901   3        1.8008328743E+08 3.4E+01   410 1.0E+00   51 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    902   3        1.8008329179E+08 5.0E+02   376 9.6E-01   22 F  F
    903   3        1.8008329181E+08 3.2E+03   425 1.0E+00   29 T  T
    904   3        1.8008329181E+08 3.2E+03   389 1.0E+00   26 T  T
    905   3        1.8008329185E+08 9.1E+02   420 1.0E+00   25 T  T
    906   3        1.8008329190E+08 4.4E+02   433 1.0E+00   30 T  T
    907   3        1.8008329193E+08 1.7E+02   403 1.0E+00   35 T  T
    908   3        1.8008329193E+08 2.7E+00   468 3.3E-04   40 F  F
    909   3        1.8008329193E+08 1.1E+02   448 1.0E+00   22 T  T
    910   3        1.8008329193E+08 8.3E+01   451 1.0E+00   25 T  T
    911   3        1.8008329193E+08 7.7E+01   441 1.0E+00   30 T  T
    912   3        1.8008329193E+08 9.7E+01   430 1.0E+00   35 T  T
    913   3        1.8008329194E+08 3.8E+02   426 1.0E+00   40 T  T
    914   3        1.8008329194E+08 1.4E+02   399 1.0E+00   49 T  T
    915   3        1.8008329194E+08 8.9E+01   424 1.0E+00   50 T  T
    916   3        1.8008329194E+08 1.3E+02   455 1.0E+00   55 T  T
    917   3        1.8008329194E+08 2.6E+01   461 1.0E+00   67 T  T
    918   3        1.8008329228E+08 8.3E+01   397 1.0E+00   38 T  T
    919   3        1.8008329229E+08 5.6E+01   445 1.0E+00   58 T  T
    920   3        1.8008329232E+08 2.1E+01   433 7.1E-01   53 T  T
    921   3        1.8008329232E+08 1.4E+02   443 1.0E+00   45 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    922   3        1.8008329233E+08 1.3E+01   416 1.0E+00   40 T  T
    923   3        1.8008329233E+08 3.2E+01   402 1.0E+00   59 T  T
    924   3        1.8008329234E+08 1.1E+02   393 1.0E+00   38 T  T
    925   3        1.8008329275E+08 1.7E+02   437 1.0E+00   45 T  T
    926   3        1.8008329292E+08 8.3E+02   411 1.0E+00   56 T  T
    927   3        1.8008329344E+08 5.0E+01   410 1.0E+00   58 T  T
    928   3        1.8008330064E+08 4.8E+02   424 2.8E-01   63 F  F
    929   3        1.8008330066E+08 3.8E+02   424 1.0E+00   39 T  T
    930   3        1.8008330086E+08 3.1E+02   381 1.0E+00   28 T  T
    931   3        1.8008330138E+08 2.6E+00   403 1.0E+00   33 T  T
    932   3        1.8008330146E+08 2.5E+02   394 1.0E+00   43 T  T
    933   3        1.8008330156E+08 2.5E+02   413 1.0E+00   43 T  T
    934   3        1.8008330170E+08 2.1E+02   424 1.0E+00   48 T  T
    935   3        1.8008330170E+08 1.5E+01   446 1.0E+00   63 T  T
    936   3        1.8008330171E+08 1.1E+02   419 1.0E+00   58 T  T
    937   3        1.8008330177E+08 7.9E+01   417 1.0E+00   63 T  T
    938   3        1.8008330193E+08 7.7E+01   418 1.0E+00   68 T  T
    939   3        1.8008330257E+08 8.6E+01   381 1.0E+00   73 T  T
    940   3        1.8008330275E+08 8.9E+00   404 9.4E-01   80 T  T
    941   3        1.8008330275E+08 7.4E+01   428 1.0E+00   89 T  T
   Elapsed time      360.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    942   3        1.8008330429E+08 2.7E+02   447 1.0E+00   84 T  T
    943   3        1.8008330431E+08 2.6E+02   478 1.0E+00  102 T  T
    944   3        1.8008330431E+08 1.2E+02   439 1.0E+00  101 T  T
    945   3        1.8008330432E+08 1.0E+02   407 1.0E+00  101 T  T
    946   3        1.8008330432E+08 3.4E+01   434 2.4E-04  103 F  F
    947   3        1.8008330436E+08 1.3E+02   436 1.0E+00   53 T  T
    948   3        1.8008330438E+08 9.4E+01   430 1.0E+00   59 T  T
    949   3        1.8008330441E+08 9.2E+01   458 1.0E+00   63 T  T
    950   3        1.8008330441E+08 1.6E+01   448 1.0E+00   82 T  T
    951   3        1.8008330457E+08 8.9E+01   443 1.0E+00   69 T  T
    952   3        1.8008330987E+08 3.9E+02   446 1.0E+00   75 T  T
    953   3        1.8008331029E+08 1.4E+02   426 1.0E+00   47 T  T
    954   3        1.8008331044E+08 2.7E+02   428 1.0E+00   47 T  T
    955   3        1.8008331045E+08 1.1E+01   418 1.7E-01   52 T  T
    956   3        1.8008331045E+08 8.2E+01   470 2.5E-01   47 F  F
    957   3        1.8008331045E+08 1.0E+02   452 1.0E+00   25 T  T
    958   3        1.8008331045E+08 6.2E+01   426 1.0E+00   19 T  T
    959   3        1.8008331045E+08 8.7E+01   405 1.0E+00   24 T  T
    960   3        1.8008331046E+08 8.3E+02   400 1.0E+00   28 T  T
    961   3        1.8008331047E+08 9.9E+01   417 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    962   3        1.8008331048E+08 1.4E+02   432 1.0E+00   47 T  T
    963   3        1.8008331048E+08 8.2E+01   410 1.0E+00   44 T  T
    964   3        1.8008331049E+08 3.7E+01   402 1.0E+00   50 T  T
    965   3        1.8008331052E+08 5.9E+01   454 1.0E+00   54 T  T
    966   3        1.8008331054E+08 4.3E+01   408 1.0E+00   31 T  T
    967   3        1.8008331056E+08 1.9E+01   402 1.0E+00   34 T  T
    968   3        1.8008331088E+08 2.6E+02   372 6.6E-02   16 F  F
    969   3        1.8008331089E+08 2.6E+02   418 1.0E+00   12 T  T
    970   3        1.8008331089E+08 4.9E+01   405 1.0E+00   26 T  T
    971   3        1.8008331089E+08 5.4E+00   380 1.0E+00   13 T  T
    972   3        1.8008331089E+08 2.4E+02   416 1.0E+00   19 T  T
    973   3        1.8008331091E+08 2.7E+02   400 1.0E+00   24 T  T
    974   3        1.8008331091E+08 2.0E+02   426 1.0E+00   36 T  T
    975   3        1.8008331093E+08 8.4E+00   433 1.0E+00   34 T  T
    976   3        1.8008331093E+08 1.5E+02   441 1.0E+00   42 T  T
    977   3        1.8008331152E+08 1.8E+02   387 9.5E-02   40 F  F
    978   3        1.8008331172E+08 1.8E+02   387 1.0E+00   13 T  T
    979   3        1.8008331195E+08 1.6E+02   400 1.0E+00   16 T  T
    980   3        1.8008331197E+08 4.3E+01   402 1.0E+00   27 T  T
    981   3        1.8008331202E+08 9.1E+01   387 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    982   3        1.8008331320E+08 8.1E+01   384 1.0E+00   31 T  T
    983   3        1.8008331326E+08 7.0E+01   392 1.0E+00   25 T  T
    984   3        1.8008331341E+08 1.8E+01   381 1.0E+00   23 T  T
    985   3        1.8008331407E+08 3.6E+02   363 4.7E-02   28 F  F
    986   3        1.8008331415E+08 2.5E+02   411 1.0E+00   12 T  T
    987   3        1.8008331416E+08 1.4E+02   399 1.0E+00   18 T  T
    988   3        1.8008331421E+08 1.8E+02   383 1.0E+00   17 T  T
    989   3        1.8008331454E+08 2.3E+01   386 1.0E+00   22 T  T
    990   3        1.8008331533E+08 7.2E+02   368 8.9E-02   27 F  F
