 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    681   3        3.9012540382E+08 3.7E+02   542 1.0E+00   96 T  T
    682   3        3.9012540392E+08 3.9E+02   586 1.0E+00  101 T  T
    683   3        3.9012540395E+08 9.1E+00   539 1.0E+00  108 T  T
    684   3        3.9012540403E+08 9.8E+01   591 1.0E+00  111 T  T
    685   3        3.9012540462E+08 7.8E+02   674 6.6E-01  116 T  T
    686   3        3.9012540472E+08 7.8E+02   634 1.0E+00   81 T  T
    687   3        3.9012540703E+08 5.7E+02   530 9.1E-01   82 F  F
    688   3        3.9012540728E+08 3.0E+02   528 6.8E-01   46 F  F
    689   3        3.9012540728E+08 2.2E+02   538 1.7E-11      T  T
    690   3        3.9012540728E+08 2.2E+02   537 2.4E-13      T  T
    691   3        3.9012540728E+08 2.2E+02   536 8.6E-12      T  T
    692   3        3.9012540728E+08 2.2E+02   535 3.4E-12      T  T
    693   3        3.9012540728E+08 2.2E+02   534 4.1E-12      T  T
    694   3        3.9012540728E+08 2.2E+02   533 2.8E-11      T  T
    695   3        3.9012540728E+08 2.2E+02   532 8.8E-12      T  T
    696   3        3.9012540728E+08 2.2E+02   531 7.6E-11      T  T
    697   3        3.9012540728E+08 2.2E+02   530 3.6E-11      T  T
    698   3        3.9012540728E+08 2.2E+02   529 4.7E-11      T  T
    699   3        3.9012540728E+08 2.2E+02   528 1.2E-11      T  T
    700   3        3.9012540728E+08 2.2E+02   527 1.4E-12      T  T
   Elapsed time      471.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    701   3        3.9012540728E+08 1.3E+01   507 1.0E+00    3 T  T
    702   3        3.9012540728E+08 2.3E+02   557 1.0E+00    8 T  T
    703   3        3.9012540728E+08 9.0E+01   544 1.0E+00   14 T  T
    704   3        3.9012540728E+08 2.8E+01   535 1.0E+00   19 T  T
    705   3        3.9012540728E+08 7.4E+01   580 1.0E+00   16 T  T
    706   3        3.9012540728E+08 4.1E+01   510 1.0E+00    9 T  T
    707   3        3.9012540728E+08 8.2E+02   586 1.0E+00   17 T  T
    708   3        3.9012540728E+08 3.5E+02   628 1.0E+00   25 T  T
    709   3        3.9012540728E+08 2.3E+02   613 1.0E+00   28 T  T
    710   3        3.9012540728E+08 3.5E+02   582 1.0E+00   30 T  T
    711   3        3.9012540728E+08 4.4E+02   558 1.0E+00   35 T  T
    712   3        3.9012540728E+08 6.2E+01   521 1.0E+00   40 T  T
    713   3        3.9012540760E+08 6.5E+02   541 1.0E+00   41 T  T
    714   3        3.9012540761E+08 1.1E+03   549 1.0E+00   60 T  T
    715   3        3.9012540762E+08 4.2E+02   681 1.0E+00   55 T  T
    716   3        3.9012540763E+08 5.0E+03   657 1.0E+00   60 T  T
    717   3        3.9012540764E+08 2.5E+01   665 1.0E+00   66 T  T
    718   3        3.9012540764E+08 5.1E+02   722 8.4E-01   70 T  T
    719   3        3.9012540764E+08 4.1E+02   752 1.0E+00   71 T  T
    720   3        3.9012540764E+08 2.9E+02   627 1.0E+00   80 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    721   3        3.9012540764E+08 1.1E+02   666 2.4E-01   80 F  F
    722   3        3.9012540764E+08 8.4E+01   592 1.0E+00   60 T  T
    723   3        3.9012540767E+08 1.1E+03   542 1.0E+00   64 T  T
    724   3        3.9012540768E+08 1.9E+02   646 1.0E+00   76 T  T
    725   3        3.9012540768E+08 4.4E+02   580 1.0E+00   67 T  T
    726   3        3.9012540770E+08 3.6E+02   591 1.0E+00   77 T  T
    727   3        3.9012540770E+08 3.4E+02   540 1.0E+00   88 T  T
    728   3        3.9012540785E+08 1.1E+03   580 1.0E+00   86 T  T
    729   3        3.9012540786E+08 7.5E+02   583 1.0E+00  100 T  T
    730   3        3.9012540786E+08 2.2E+01   561 1.0E+00  103 T  T
    731   3        3.9012540788E+08 7.6E+02   572 1.0E+00  102 T  T
    732   3        3.9012540788E+08 2.3E+02   591 5.2E-01  118 T  T
    733   3        3.9012540788E+08 2.5E+02   592 1.0E+00  107 T  T
    734   3        3.9012540788E+08 7.3E+02   616 1.0E+00  112 T  T
    735   3        3.9012540788E+08 3.4E+01   640 1.7E-01  117 F  F
    736   3        3.9012540788E+08 2.5E+02   599 1.0E+00   62 T  T
    737   3        3.9012540788E+08 2.3E+02   634 1.0E-01   63 T  T
    738   3        3.9012540788E+08 2.3E+02   612 1.0E+00   31 T  T
    739   3        3.9012540788E+08 1.2E+02   592 1.0E+00   36 T  T
    740   3        3.9012540788E+08 1.0E+02   616 1.0E+00   42 T  T
   Elapsed time      511.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    741   3        3.9012540788E+08 3.8E+02   587 1.0E+00   46 T  T
    742   3        3.9012540788E+08 2.6E+02   644 1.0E+00   51 T  T
    743   3        3.9012540788E+08 8.4E+02   595 1.0E+00   56 T  T
    744   3        3.9012540788E+08 3.5E+02   580 1.0E+00   64 T  T
    745   3        3.9012540788E+08 4.4E+01   631 2.5E-01   66 T  T
    746   3        3.9012540788E+08 4.1E+02   659 1.0E+00   66 T  T
    747   3        3.9012540788E+08 2.2E+02   605 1.0E+00   79 T  T
    748   3        3.9012540788E+08 2.7E+02   591 1.0E+00   76 T  T
    749   3        3.9012540788E+08 9.4E+01   566 1.0E+00   81 T  T
    750   3        3.9012540790E+08 4.5E+02   614 1.0E+00   86 T  T
    751   3        3.9012540791E+08 6.1E+02   614 1.0E+00   91 T  T
    752   3        3.9012540792E+08 6.9E+01   585 9.6E-01   96 F  F
    753   3        3.9012540792E+08 1.6E+02   614 1.0E+00   61 T  T
    754   3        3.9012540792E+08 6.5E+01   614 1.0E+00   54 T  T
    755   3        3.9012540792E+08 3.6E+01   611 1.0E+00   59 T  T
    756   3        3.9012540793E+08 1.6E+02   606 1.0E+00   64 T  T
    757   3        3.9012540794E+08 2.6E+02   603 1.0E+00   69 T  T
    758   3        3.9012540794E+08 1.2E+02   640 5.0E-01   83 T  T
    759   3        3.9012540796E+08 1.9E+02   665 1.0E+00   74 T  T
    760   3        3.9012540796E+08 1.7E+01   713 7.9E-01   87 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    761   3        3.9012540796E+08 7.6E+01   606 1.0E+00   55 T  T
    762   3        3.9012540796E+08 2.4E+02   624 0.0E+00   44 F  F
    763   3        3.9012540796E+08 2.4E+02   580 6.6E-01   22 T  T
    764   3        3.9012540796E+08 2.4E+02   584 1.0E+00   22 T  T
    765   3        3.9012540796E+08 2.2E+02   573 1.0E+00   25 T  T
    766   3        3.9012540796E+08 1.1E+02   637 1.0E+00   30 T  T
    767   3        3.9012540796E+08 7.3E+01   577 1.0E+00   41 T  T
    768   3        3.9012540796E+08 9.6E+01   613 1.0E+00   40 T  T
    769   3        3.9012540796E+08 2.3E+02   600 5.7E-02   45 T  T
    770   3        3.9012540796E+08 2.3E+02   568 1.0E+00   22 T  T
    771   3        3.9012540796E+08 1.3E+03   627 1.0E+00   29 T  T
    772   3        3.9012540796E+08 6.0E+02   574 1.0E+00   32 T  T
    773   3        3.9012540808E+08 1.8E+03   563 1.0E+00   34 T  T
    774   3        3.9012540827E+08 1.9E+03   555 1.0E+00   42 T  T
    775   3        3.9012540827E+08 2.8E+01   556 0.0E+00   48 F  F
    776   3        3.9012540831E+08 1.8E+02   533 1.0E+00   23 T  T
    777   3        3.9012540832E+08 4.3E+03   542 1.0E+00   30 T  T
    778   3        3.9012540832E+08 1.1E+02   617 1.0E+00   43 T  T
    779   3        3.9012540833E+08 3.5E+01   601 1.0E+00   38 T  T
    780   3        3.9012540833E+08 2.1E+02   589 1.0E+00   43 T  T
   Elapsed time      553.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    781   3        3.9012540834E+08 7.3E+01   587 1.0E+00   48 T  T
    782   3        3.9012540834E+08 6.4E+01   563 1.0E+00   62 T  T
    783   3        3.9012540834E+08 3.4E+01   555 1.0E+00   58 T  T
    784   3        3.9012540839E+08 3.7E+02   593 1.0E+00   60 T  T
    785   3        3.9012540863E+08 7.7E+02   576 1.0E+00   68 T  T
    786   3        3.9012540863E+08 5.0E+01   603 0.0E+00   74 F  F
    787   3        3.9012540864E+08 5.9E+02   562 1.0E+00   36 T  T
    788   3        3.9012540865E+08 5.4E+02   565 1.0E+00   41 T  T
    789   3        3.9012540865E+08 2.0E+02   531 1.0E+00   59 T  T
    790   3        3.9012540865E+08 2.2E+02   525 1.0E+00   53 T  T
    791   3        3.9012540865E+08 2.7E+02   545 1.8E-01   28 T  T
    792   3        3.9012540865E+08 2.7E+02   543 1.0E+00   24 T  T
    793   3        3.9012540868E+08 2.7E+02   572 1.0E+00   29 T  T
    794   3        3.9012540868E+08 2.7E+02   600 1.0E+00   41 T  T
    795   3        3.9012540868E+08 3.1E+02   556 1.0E+00   39 T  T
    796   3        3.9012540869E+08 7.3E+01   548 1.0E+00   44 T  T
    797   3        3.9012540870E+08 1.9E+02   598 1.0E+00   49 T  T
    798   3        3.9012540920E+08 1.2E+03   596 1.0E+00   54 T  T
    799   3        3.9012540920E+08 3.1E+01   620 6.3E-04   61 F  F
    800   3        3.9012540920E+08 3.9E+02   624 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    801   3        3.9012540920E+08 9.9E+01   599 1.0E+00   34 T  T
    802   3        3.9012540920E+08 1.3E+02   623 1.0E+00   39 T  T
    803   3        3.9012540920E+08 5.1E+01   604 1.0E+00   49 T  T
    804   3        3.9012540921E+08 4.0E+02   679 1.0E+00   49 T  T
    805   3        3.9012540922E+08 2.2E+03   624 1.0E+00   54 T  T
    806   3        3.9012540961E+08 4.9E+02   579 1.0E+00   59 T  T
    807   3        3.9012541007E+08 2.8E+02   600 1.0E+00   64 T  T
    808   3        3.9012541012E+08 5.2E+02   565 1.0E+00   74 T  T
    809   3        3.9012541012E+08 2.4E+01   587 5.4E-01   76 T  T
    810   3        3.9012541012E+08 3.0E+03   663 1.0E+00   84 T  T
    811   3        3.9012541012E+08 4.5E+02   632 1.0E+00   79 T  T
    812   3        3.9012541013E+08 3.6E+02   611 1.0E+00   84 T  T
    813   3        3.9012541013E+08 5.2E+02   622 1.0E+00   89 T  T
    814   3        3.9012541027E+08 3.1E+02   660 1.0E+00   94 T  T
    815   3        3.9012541036E+08 8.9E+00   579 1.0E+00   99 T  T
    816   3        3.9012541036E+08 3.6E+02   714 1.0E+00  121 T  T
    817   3        3.9012541036E+08 3.0E+02   677 1.0E+00  109 T  T
    818   3        3.9012541038E+08 3.0E+02   619 1.0E+00  114 T  T
    819   3        3.9012541057E+08 1.6E+02   653 1.0E+00  119 T  T
    820   3        3.9012541057E+08 3.5E+01   618 1.6E-02  119 T  T
   Elapsed time      599.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    821   3        3.9012541057E+08 1.9E+02   695 1.0E+00   72 T  T
    822   3        3.9012541058E+08 3.0E+02   634 1.0E+00   66 T  T
    823   3        3.9012541058E+08 6.0E+01   621 1.0E+00   81 T  T
    824   3        3.9012541058E+08 3.3E+02   580 1.0E+00   77 T  T
    825   3        3.9012541058E+08 5.9E+02   656 1.0E+00   82 T  T
    826   3        3.9012541058E+08 6.0E+01   634 1.0E+00   89 T  T
    827   3        3.9012541058E+08 3.4E+01   672 1.0E+00   95 T  T
    828   3        3.9012541058E+08 9.5E+01   635 1.0E+00   96 T  T
    829   3        3.9012541068E+08 2.4E+02   659 1.0E+00  100 T  T
    830   3        3.9012541069E+08 2.2E+02   651 1.0E+00  110 T  T
    831   3        3.9012541103E+08 2.2E+02   618 1.0E+00  112 T  T
    832   3        3.9012541114E+08 8.5E+01   679 8.2E-02  117 T  T
    833   3        3.9012541128E+08 1.4E+03   696 1.0E+00   87 T  T
    834   3        3.9012541162E+08 1.7E+02   671 1.0E+00   92 T  T
    835   3        3.9012541908E+08 8.4E+02   586 1.0E+00   94 T  T
    836   3        3.9012541928E+08 2.4E+02   678 1.0E+00  111 T  T
    837   3        3.9012541933E+08 5.0E+02   642 1.0E+00  110 T  T
    838   3        3.9012541933E+08 3.3E+01   643 3.9E-03  112 T  T
    839   3        3.9012541933E+08 1.2E+02   602 1.0E+00   55 T  T
    840   3        3.9012541933E+08 5.5E+01   566 1.0E+00   61 T  T
   Elapsed time      635.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    841   3        3.9012541934E+08 1.3E+03   560 1.0E+00   66 T  T
    842   3        3.9012541935E+08 1.7E+02   552 1.0E+00   71 T  T
    843   3        3.9012541935E+08 1.5E+02   647 1.0E+00   84 T  T
    844   3        3.9012541942E+08 5.2E+02   623 1.0E+00   80 T  T
    845   3        3.9012541957E+08 1.1E+03   595 1.0E+00   78 T  T
    846   3        3.9012541963E+08 1.1E+02   615 5.3E-01   88 T  T
    847   3        3.9012541964E+08 7.8E+02   629 1.0E+00   93 T  T
    848   3        3.9012541969E+08 4.7E+02   649 1.0E+00   91 T  T
    849   3        3.9012541971E+08 1.4E+03   657 1.0E+00  100 T  T
    850   3        3.9012541977E+08 1.9E+02   617 1.0E+00  103 T  T
    851   3        3.9012541977E+08 7.7E+02   630 1.0E+00  108 T  T
    852   3        3.9012541978E+08 2.2E+01   595 1.0E+00  110 T  T
    853   3        3.9012541979E+08 3.0E+02   620 1.0E+00  118 T  T
    854   3        3.9012541997E+08 2.6E+02   656 1.0E+00  123 T  T
    855   3        3.9012542015E+08 1.3E+04   663 1.0E+00  128 T  T
    856   3        3.9012542035E+08 2.6E+01   734 9.5E-01  133 T  T
    857   3        3.9012542035E+08 4.1E+02   750 1.0E+00  155 T  T
    858   3        3.9012542036E+08 2.0E+02   687 1.0E+00  141 T  T
    859   3        3.9012542037E+08 1.3E+02   716 1.0E+00  146 T  T
    860   3        3.9012542037E+08 3.5E+01   639 3.2E-02  151 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    861   3        3.9012542037E+08 3.4E+01   646 1.0E+00   78 T  T
    862   3        3.9012542038E+08 4.5E+02   634 1.0E+00   79 T  T
    863   3        3.9012542042E+08 1.6E+02   551 1.0E+00   85 T  T
    864   3        3.9012542043E+08 3.2E+02   572 1.0E+00   94 T  T
    865   3        3.9012542043E+08 1.1E+02   592 1.0E+00   97 T  T
    866   3        3.9012542043E+08 7.0E+01   619 6.2E-02  100 T  T
    867   3        3.9012542043E+08 7.0E+01   653 1.0E+00   83 T  T
    868   3        3.9012542043E+08 6.5E+01   774 1.0E+00   80 T  T
    869   3        3.9012542043E+08 1.1E+02   699 0.0E+00   85 F  F
    870   3        3.9012542043E+08 1.1E+02   634 1.0E+00   42 T  T
    871   3        3.9012542044E+08 4.0E+01   648 1.0E+00   44 T  T
    872   3        3.9012542044E+08 1.3E+02   594 1.0E+00   55 T  T
    873   3        3.9012542046E+08 2.4E+02   571 1.0E+00   57 T  T
    874   3        3.9012542046E+08 2.2E+01   572 5.3E-01   64 T  T
    875   3        3.9012542047E+08 1.8E+01   574 1.0E+00   62 T  T
    876   3        3.9012542047E+08 2.0E+03   588 1.0E+00   67 T  T
    877   3        3.9012542049E+08 1.4E+02   654 1.0E+00   72 T  T
    878   3        3.9012542053E+08 8.0E+02   586 1.0E+00   77 T  T
    879   3        3.9012542054E+08 1.1E+02   572 1.0E+00   85 T  T
    880   3        3.9012542754E+08 1.6E+03   593 1.0E+00   83 T  T
   Elapsed time      686.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    881   3        3.9012542757E+08 2.4E+02   604 4.7E-02   97 T  T
    882   3        3.9012542760E+08 3.8E+02   623 1.0E+00   69 T  T
    883   3        3.9012542813E+08 2.7E+02   558 1.0E+00   74 T  T
    884   3        3.9012542815E+08 6.1E+02   640 1.0E+00   87 T  T
    885   3        3.9012542816E+08 5.0E+02   601 1.0E+00   88 T  T
    886   3        3.9012542817E+08 9.8E+02   720 1.0E+00   89 T  T
    887   3        3.9012542823E+08 2.2E+01   599 9.7E-01   94 T  T
    888   3        3.9012542823E+08 4.2E+02   703 1.0E+00  109 T  T
    889   3        3.9012542823E+08 2.2E+02   614 0.0E+00   94 F  F
    890   3        3.9012542823E+08 1.7E+02   638 9.7E-01   49 T  T
    891   3        3.9012542823E+08 2.2E+02   591 1.0E+00   54 T  T
    892   3        3.9012542824E+08 4.1E+01   570 1.0E+00   59 T  T
    893   3        3.9012542832E+08 5.9E+02   573 1.0E+00   63 T  T
    894   3        3.9012542839E+08 4.4E+02   555 1.0E+00   69 T  T
    895   3        3.9012542840E+08 4.7E+01   677 9.9E-01   80 T  T
    896   3        3.9012542840E+08 1.6E+02   650 1.0E+00   90 T  T
    897   3        3.9012542840E+08 2.4E+02   601 1.0E+00   84 T  T
    898   3        3.9012542840E+08 2.8E+02   643 1.0E+00   89 T  T
    899   3        3.9012542856E+08 1.2E+03   611 1.0E+00   93 T  T
    900   3        3.9012542859E+08 1.1E+02   611 1.0E+00  102 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    901   3        3.9012542859E+08 4.6E+01   658 1.2E-01  106 T  T
    902   3        3.9012542859E+08 9.7E+01   670 1.0E+00   42 T  T
    903   3        3.9012542859E+08 2.2E+02   691 1.0E+00   44 T  T
    904   3        3.9012542860E+08 1.1E+02   659 1.0E+00   49 T  T
    905   3        3.9012542860E+08 4.2E+02   562 0.0E+00   54 F  F
    906   3        3.9012542860E+08 4.2E+02   553 1.0E+00   27 T  T
    907   3        3.9012542890E+08 4.1E+02   614 1.0E+00   29 T  T
    908   3        3.9012542893E+08 7.8E+01   571 1.0E+00   45 T  T
    909   3        3.9012542894E+08 1.8E+02   582 1.0E+00   44 T  T
    910   3        3.9012542920E+08 8.0E+01   554 1.0E+00   47 T  T
    911   3        3.9012542922E+08 8.3E+01   600 1.0E+00   57 T  T
    912   3        3.9012542923E+08 9.9E+01   554 1.0E+00   59 T  T
    913   3        3.9012542923E+08 1.1E+01   595 1.0E+00   64 T  T
    914   3        3.9012542923E+08 7.7E+02   619 1.0E+00   71 T  T
    915   3        3.9012542926E+08 6.7E+02   596 1.0E+00   72 T  T
    916   3        3.9012542952E+08 8.3E+01   575 1.0E+00   76 T  T
    917   3        3.9012542957E+08 5.8E+02   679 1.0E+00   85 T  T
    918   3        3.9012542957E+08 4.5E+02   693 1.0E+00   94 T  T
    919   3        3.9012542957E+08 4.1E+02   648 1.0E+00   95 T  T
    920   3        3.9012542958E+08 5.5E+01   646 4.4E-02   95 T  T
   Elapsed time      727.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    921   3        3.9012542958E+08 1.1E+02   646 0.0E+00   59 F  F
    922   3        3.9012542958E+08 1.1E+02   602 0.0E+00   24 F  F
    923   3        3.9012542958E+08 4.8E+02   583 1.0E+00   10 T  T
    924   3        3.9012542958E+08 5.1E+01   589 1.0E+00   17 T  T
    925   3        3.9012542958E+08 3.7E+01   577 1.0E+00   22 T  T
    926   3        3.9012542958E+08 1.3E+01   579 1.0E+00   28 T  T
    927   3        3.9012542958E+08 8.9E+01   606 1.0E+00   31 T  T
    928   3        3.9012542958E+08 1.4E+02   573 1.0E+00   46 T  T
    929   3        3.9012542958E+08 4.4E+01   647 1.0E+00   42 T  T
    930   3        3.9012542959E+08 2.9E+02   608 1.0E+00   47 T  T
    931   3        3.9012542959E+08 7.5E+01   570 1.0E+00   52 T  T
    932   3        3.9012542960E+08 1.3E+02   616 1.0E+00   57 T  T
    933   3        3.9012542961E+08 8.8E+01   571 1.0E+00   62 T  T
    934   3        3.9012542965E+08 5.8E+01   606 5.4E-01   67 T  T
    935   3        3.9012542984E+08 6.8E+02   635 1.0E+00   67 T  T
    936   3        3.9012542991E+08 3.0E+02   639 1.0E+00   73 T  T
    937   3        3.9012542992E+08 5.4E+02   585 1.0E+00   82 T  T
    938   3        3.9012543019E+08 5.0E+02   628 1.0E+00   82 T  T
    939   3        3.9012543055E+08 3.8E+02   619 1.0E+00   85 T  T
    940   3        3.9012543056E+08 1.7E+02   584 1.0E+00   97 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    941   3        3.9012543056E+08 6.9E+01   649 1.6E-02   93 F  F
    942   3        3.9012543056E+08 1.6E+02   627 1.8E-01   48 T  T
    943   3        3.9012543056E+08 1.6E+02   596 1.0E+00   34 T  T
    944   3        3.9012543058E+08 4.2E+03   589 1.0E+00   39 T  T
    945   3        3.9012543059E+08 3.2E+02   671 1.0E+00   44 T  T
    946   3        3.9012543059E+08 8.7E+01   587 1.0E+00   56 T  T
    947   3        3.9012543060E+08 4.1E+02   614 8.8E-02   54 T  T
    948   3        3.9012543060E+08 6.3E+02   598 1.0E+00   29 T  T
    949   3        3.9012543066E+08 2.0E+02   566 1.0E+00   31 T  T
    950   3        3.9012543066E+08 9.6E+01   563 5.4E-02   51 T  T
    951   3        3.9012543066E+08 9.6E+01   550 1.0E+00   18 T  T
    952   3        3.9012543066E+08 5.7E+01   554 1.0E+00   23 T  T
    953   3        3.9012543066E+08 5.5E+01   588 1.0E+00   28 T  T
    954   3        3.9012543066E+08 2.8E+02   589 1.0E+00   32 T  T
    955   3        3.9012543067E+08 3.9E+01   562 4.1E-02   35 T  T
    956   3        3.9012543067E+08 3.0E+02   554 1.0E+00   25 T  T
    957   3        3.9012543072E+08 2.1E+02   585 1.0E+00   22 T  T
    958   3        3.9012543077E+08 9.5E+01   608 1.0E+00   28 T  T
    959   3        3.9012543078E+08 1.0E+02   573 1.0E+00   38 T  T
    960   3        3.9012543084E+08 2.6E+02   564 1.0E+00   38 T  T
   Elapsed time      762.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    961   3        3.9012543085E+08 2.1E+02   602 1.0E+00   48 T  T
    962   3        3.9012543095E+08 5.6E+02   589 5.0E-01   48 F  F
    963   3        3.9012543102E+08 4.2E+02   562 1.0E+00   36 T  T
    964   3        3.9012543112E+08 9.5E+00   572 1.0E+00   41 T  T
    965   3        3.9012543114E+08 5.6E+02   609 1.0E+00   49 T  T
    966   3        3.9012543166E+08 4.4E+02   588 1.0E+00   51 T  T
    967   3        3.9012543240E+08 6.3E+02   599 1.0E+00   56 T  T
    968   3        3.9012543240E+08 4.0E+01   546 2.9E-02   66 F  F
    969   3        3.9012543240E+08 4.1E+01   630 1.0E+00   31 T  T
    970   3        3.9012543241E+08 3.8E+02   548 1.0E+00   35 T  T
    971   3        3.9012543251E+08 2.7E+04   555 1.0E+00   40 T  T
    972   3        3.9012543257E+08 6.1E+02   538 1.0E+00   45 T  T
    973   3        3.9012543258E+08 4.1E+03   606 1.0E+00   52 T  T
    974   3        3.9012543266E+08 3.7E+02   620 1.0E+00   55 T  T
    975   3        3.9012543266E+08 5.0E+02   575 1.0E+00   74 T  T
    976   3        3.9012543266E+08 3.9E+02   566 1.0E+00   65 T  T
    977   3        3.9012543266E+08 1.1E+02   574 1.0E+00   77 T  T
    978   3        3.9012543266E+08 2.0E+01   597 9.9E-01   75 T  T
    979   3        3.9012543267E+08 2.1E+02   645 1.0E+00   80 T  T
    980   3        3.9012543290E+08 3.7E+02   634 1.0E+00   82 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    981   3        3.9012543296E+08 1.4E+02   609 1.0E+00   92 T  T
    982   3        3.9012543316E+08 3.5E+02   589 1.0E+00   95 T  T
    983   3        3.9012543319E+08 1.8E+02   610 1.0E+00  103 T  T
    984   3        3.9012543320E+08 1.0E+01   588 4.1E-01  107 T  T
    985   3        3.9012543328E+08 1.3E+02   585 1.0E+00   99 T  T
    986   3        3.9012543332E+08 5.6E+01   581 1.0E+00  104 T  T
    987   3        3.9012543383E+08 4.6E+02   584 1.0E+00  112 T  T
    988   3        3.9012543436E+08 3.1E+02   651 1.0E+00  119 T  T
    989   3        3.9012543436E+08 3.8E+01   575 2.2E-02  124 T  T
    990   3        3.9012543437E+08 1.7E+02   716 1.0E+00   95 T  T
    991   3        3.9012543445E+08 1.7E+02   678 1.0E+00   98 T  T
    992   3        3.9012543446E+08 8.4E+01   585 1.0E+00  111 T  T
    993   3        3.9012543456E+08 6.0E+02   612 1.0E+00  108 T  T
    994   3        3.9012543456E+08 8.1E+01   656 1.0E+00  119 T  T
    995   3        3.9012543523E+08 2.0E+03   592 1.0E+00  117 T  T
    996   3        3.9012543777E+08 1.4E+03   804 1.0E+00  123 T  T
    997   3        3.9012543921E+08 6.9E+02   728 1.0E+00  128 T  T
    998   3        3.9012543921E+08 9.4E+01   628 7.8E-03  134 F  F
    999   3        3.9012543921E+08 9.9E+02   605 1.0E+00   77 T  T
   1000   3        3.9012543922E+08 1.2E+03   607 1.0E+00   71 T  T
   Elapsed time      810.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1001   3        3.9012543926E+08 3.2E+03   631 1.0E+00   75 T  T
   1002   3        3.9012543927E+08 7.4E+02   634 1.0E+00   83 T  T
   1003   3        3.9012543928E+08 1.6E+02   628 1.0E+00   86 T  T
   1004   3        3.9012543954E+08 4.1E+02   591 1.0E+00   91 T  T
   1005   3        3.9012543954E+08 2.0E+01   633 1.2E-01   99 T  T
   1006   3        3.9012543954E+08 1.6E+02   649 7.0E-02   73 T  T
   1007   3        3.9012543954E+08 1.6E+02   618 1.0E+00   39 T  T
   1008   3        3.9012543955E+08 2.1E+02   618 7.4E-01   41 T  T
   1009   3        3.9012543955E+08 5.4E+02   587 1.0E+00   50 T  T
   1010   3        3.9012543955E+08 1.1E+02   584 1.0E+00   46 T  T
   1011   3        3.9012543957E+08 8.8E+01   595 1.0E+00   51 T  T
   1012   3        3.9012543959E+08 4.2E+02   611 1.0E+00   57 T  T
   1013   3        3.9012543966E+08 3.8E+02   704 1.0E+00   61 T  T
   1014   3        3.9012543969E+08 4.4E+02   647 1.0E+00   67 T  T
   1015   3        3.9012543969E+08 5.0E+01   644 6.4E-02   76 F  F
   1016   3        3.9012543969E+08 4.7E+01   599 1.0E+00   38 T  T
   1017   3        3.9012543969E+08 5.4E+01   582 1.0E+00   37 T  T
   1018   3        3.9012543972E+08 9.4E+01   541 1.0E+00   44 T  T
   1019   3        3.9012543972E+08 1.2E+02   562 1.0E+00   65 T  T
   1020   3        3.9012543972E+08 1.0E+03   563 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1021   3        3.9012543999E+08 5.9E+01   575 1.0E+00   56 T  T
   1022   3        3.9012544003E+08 1.5E+03   535 1.0E+00   69 T  T
   1023   3        3.9012544023E+08 1.2E+03   607 1.0E+00   70 T  T
   1024   3        3.9012544023E+08 2.4E+01   549 2.9E-01   81 F  F
   1025   3        3.9012544023E+08 5.9E+01   630 8.6E-01   64 T  T
   1026   3        3.9012544023E+08 7.1E+01   637 1.0E+00   60 T  T
   1027   3        3.9012544024E+08 5.2E+02   588 1.0E+00   62 T  T
   1028   3        3.9012544024E+08 8.2E+01   583 1.0E+00   84 T  T
   1029   3        3.9012544024E+08 1.5E+02   655 1.0E+00   74 T  T
   1030   3        3.9012544024E+08 5.2E+02   665 1.0E+00   79 T  T
   1031   3        3.9012544032E+08 2.7E+02   571 1.0E+00   54 T  T
   1032   3        3.9012544037E+08 4.2E+01   580 8.8E-01   64 T  T
   1033   3        3.9012544037E+08 1.4E+02   596 1.0E+00   70 T  T
   1034   3        3.9012544038E+08 1.6E+02   610 3.8E-01   70 T  T
   1035   3        3.9012544040E+08 1.1E+02   636 1.0E+00   71 T  T
