    139   3        5.0980330449E+03 1.8E+01   435 1.0E+00   36 T  T
    140   3        5.0980330480E+03 1.4E+02   431 1.0E+00   41 T  T
    141   3        5.0980330603E+03 1.2E+02   425 1.0E+00   46 T  T
    142   3        5.0980330666E+03 3.7E+01   410 1.0E+00   51 T  T
    143   3        5.0980330793E+03 5.4E+01   395 1.0E+00   56 T  T
    144   3        5.0980330931E+03 1.4E+02   420 1.0E+00   61 T  T
    145   3        5.0980333401E+03 5.0E+01   546 1.0E+00   66 T  T
    146   3        5.0980333490E+03 2.1E+01   448 1.0E+00   79 T  T
    147   3        5.0980333534E+03 2.5E+01   441 1.0E+00   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    148   3        5.0980333587E+03 1.1E+01   404 1.0E+00   81 T  T
    149   3        5.0980333606E+03 5.2E+01   367 1.0E+00   87 T  T
    150   3        5.0980333645E+03 2.1E+01   456 1.0E+00   91 T  T
    151   3        5.0980333739E+03 4.5E+01   546 1.0E+00   95 T  T
    152   3        5.0980333838E+03 2.4E+01   523 1.0E+00  101 T  T
    153   3        5.0980334059E+03 8.6E+01   516 1.0E+00  106 T  T
    154   3        5.0980338102E+03 1.6E+01   495 1.0E+00  111 T  T
    155   3        5.0980338143E+03 7.0E+00   428 1.0E+00  127 T  T
    156   3        5.0980364993E+03 1.2E+03   433 9.7E-01  118 T  T
    157   3        5.0980365071E+03 1.2E+03   493 9.8E-01  141 T  T
    158   3        5.0980365800E+03 1.2E+03   478 1.0E+00  131 T  T
    159   3        5.0980365800E+03 4.0E+01   411 0.0E+00  143 F  F
    160   3        5.0980365824E+03 4.8E+00   380 1.0E+00   59 T  T
    161   3        5.0980365839E+03 3.1E+01   431 1.0E+00   69 T  T
    162   3        5.0980365839E+03 3.1E+00   400 6.4E-03   74 T  T
    163   3        5.0980365864E+03 2.8E+00   376 1.0E+00   36 T  T
    164   3        5.0980365869E+03 4.5E+00   417 1.0E+00   44 T  T
    165   3        5.0980365879E+03 1.0E+01   374 1.0E+00   46 T  T
    166   3        5.0980365882E+03 6.5E+00   374 1.0E+00   52 T  T
    167   3        5.0980366849E+03 1.6E+01   460 1.0E+00   54 T  T
   Elapsed time       66.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    168   3        5.0980366855E+03 3.3E+01   383 1.0E+00   74 T  T
    169   3        5.0980366876E+03 3.3E+00   420 1.0E+00   66 T  T
    170   3        5.0980366876E+03 1.4E+01   410 0.0E+00   71 F  F
    171   3        5.0980366886E+03 1.5E+01   376 1.0E+00   35 T  T
    172   3        5.0980366901E+03 2.4E+00   393 1.0E+00   40 T  T
    173   3        5.0980366905E+03 1.8E+00   334 1.0E+00   47 T  T
    174   3        5.0980366907E+03 7.9E+00   370 1.0E+00   50 T  T
    175   3        5.0980366943E+03 8.8E-01   377 1.0E+00   55 T  T
    176   3        5.0980367131E+03 1.4E+01   330 1.0E+00   58 T  T
    177   3        5.0980367152E+03 1.6E+01   349 1.0E+00   66 T  T
    178   3        5.0980367160E+03 1.1E+01   389 1.0E+00   67 T  T
    179   3        5.0980367206E+03 1.6E+01   378 1.0E+00   71 T  T
    180   3        5.0980367241E+03 8.0E+00   434 1.0E+00   76 T  T
    181   3        5.0980367269E+03 2.6E+00   458 1.0E+00   81 T  T
    182   3        5.0980367280E+03 1.7E+00   396 9.2E-01   87 T  T
    183   3        5.0980367286E+03 5.4E+00   457 1.0E+00   89 T  T
    184   3        5.0980371014E+03 1.5E+01   336 1.0E+00   76 T  T
    185   3        5.0980372352E+03 5.5E+00   305 5.7E-02   12 F  T
    186   3        5.0980373713E+03 5.5E+00   305 1.0E+00    9 T  T
    187   3        5.0980374526E+03 2.8E+00   296 9.0E-03   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    188   3        5.0980374897E+03 3.7E+00   296 1.0E+00    7 T  T
    189   3        5.0980375657E+03 2.1E+01   315 1.0E+00   11 T  T
    190   3        5.0980375701E+03 1.3E+01   311 1.0E+00   21 T  T
    191   3        5.0980375735E+03 1.0E+01   308 1.0E+00   19 T  T
    192   3        5.0980375754E+03 1.1E+01   312 1.0E+00   24 T  T
    193   3        5.0980375799E+03 7.3E+00   353 1.0E+00   29 T  T
    194   3        5.0980375841E+03 2.6E+00   343 1.0E+00   34 T  T
    195   3        5.0980375856E+03 4.0E+00   319 1.0E+00   40 T  T
    196   3        5.0980375864E+03 1.1E+00   310 1.0E+00   44 T  T
    197   3        5.0980375864E+03 1.4E+00   309 3.6E-01   52 F  T
    198   3        5.0980375950E+03 8.1E-01   304 1.0E+00    8 T  T
    199   3        5.0980382206E+03 2.5E+00   296 1.0E+00    7 T  T
    200   3        5.0980382215E+03 8.4E+00   322 1.0E+00   29 T  T
    201   3        5.0980382215E+03 9.7E+00   316 1.0E+00   25 T  T
    202   3        5.0980382234E+03 5.9E+00   338 1.0E+00   22 T  T
    203   3        5.0980382235E+03 4.1E+00   326 1.0E+00   34 T  T
    204   3        5.0980382238E+03 1.6E+00   325 1.0E+00   32 T  T
    205   3        5.0980382239E+03 5.8E+00   324 1.0E+00   38 T  T
    206   3        5.0980383092E+03 1.0E+00   294 4.8E-01    6 F  T
    207   3        5.0980383828E+03 8.1E-01   294 5.7E-01    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    208   3        5.0980383828E+03 2.5E-01   294 6.7E-08      T  T
    209   3        5.0980383828E+03 2.4E-01   293 1.4E-08      T  T
    210   3        5.0980383828E+03 2.4E-01   292 2.9E-08      T  T
    211   3        5.0980383829E+03 2.4E-01   291 7.7E-08      T  T
    212   3        5.0980383829E+03 2.4E-01   290 5.4E-08      F  T
    213   3        5.0980383829E+03 4.9E-02   290 6.7E-08      T  T
    214   3        5.0980383829E+03 4.9E-02   289 3.4E-07      T  T
    215   3        5.0980383829E+03 3.7E-02   288 1.0E-06      F  T
    216   3        5.0980383829E+03 1.6E-01   288 3.3E-07      F  T
    217   4        5.0980383829E+03 7.5E-02   288 1.3E+01      F  T
    218   4        5.0980384205E+03 3.7E-02   291 7.9E-01    2 F  T
    219   4        5.0980385790E+03 5.2E+01   290 1.0E+00    2 T  T
    220   4        5.0980399215E+03 2.4E+00   289 1.0E+00   10 T  T
    221   4        5.0980402858E+03 1.1E+02   416 1.0E+00    7 T  T
    222   4        5.0980403805E+03 1.1E+02   409 1.0E+00    9 T  T
    223   4        5.0980404488E+03 1.1E+02   400 1.0E+00   11 T  T
    224   4        5.0980405534E+03 1.1E+02   389 1.0E+00   13 T  T
    225   4        5.0980406505E+03 1.4E+02   376 1.0E+00   18 T  T
    226   4        5.0980406984E+03 9.3E+00   357 1.0E+00   25 T  T
    227   4        5.0980407159E+03 7.4E+00   332 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    228   4        5.0980426131E+03 2.2E+02   288 1.0E+00   22 T  T
    229   4        5.0980428453E+03 8.3E+01   302 1.0E+00   13 T  T
    230   4        5.0980428490E+03 2.6E+01   289 1.0E+00    5 T  T
    231   4        5.0980428520E+03 6.4E+01   419 1.0E+00   15 T  T
    232   4        5.0980428562E+03 6.4E+01   383 1.0E+00   22 T  T
    233   4        5.0980429123E+03 1.7E+01   361 1.0E+00   25 T  T
    234   4        5.0980429703E+03 4.3E+01   336 1.0E+00   29 T  T
    235   4        5.0980431082E+03 3.1E+01   307 1.0E+00   22 T  T
    236   4        5.0980448901E+03 1.2E+02   285 1.0E+00    1 T  T
    237   4        5.0980449926E+03 1.1E+01   295 1.0E+00   11 T  T
    238   4        5.0980450193E+03 2.5E+01   338 1.0E+00   18 T  T
    239   4        5.0980450378E+03 8.6E+00   320 1.0E+00   22 T  T
    240   4        5.0980450453E+03 5.8E+00   298 1.0E+00   14 T  T
    241   4        5.0980450457E+03 1.4E+01   340 1.0E+00   35 T  T
    242   4        5.0980453876E+03 5.0E+00   305 1.0E+00   24 T  T
    243   4        5.0980453877E+03 3.8E+00   293 1.0E+00    9 T  T
    244   4        5.0980458302E+03 1.4E+00   285 1.0E+00   14 T  T
    245   4        5.0980458303E+03 3.9E+00   285 1.0E+00    1 T  T
    246   4        5.0980458319E+03 2.0E+00   328 1.0E+00   11 T  T
    247   4        5.0980458327E+03 8.9E-01   317 1.0E+00   17 T  T
   Elapsed time       99.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    248   4        5.0980458335E+03 2.8E+00   300 1.0E+00   16 T  T
    249   4        5.0980460182E+03 2.4E+00   284 1.0E+00   21 T  T
    250   4        5.0980462228E+03 2.4E+00   284 1.0E+00   20 T  T
    251   4        5.0980462240E+03 6.0E-01   311 1.0E+00   14 T  T
    252   4        5.0980462250E+03 2.1E+00   297 1.0E+00   15 T  T
    253   4        5.0980462255E+03 1.8E+00   287 1.0E+00    5 T  T
    254   4        5.0980463268E+03 8.1E-03   282 1.0E+00   13 F  T
    255   4        5.0980465372E+03 9.3E-01   282 1.0E+00   16 F  T
    256   4        5.0980472505E+03 2.3E-02   281 1.0E+00   31 T  T
    257   4        5.0980485189E+03 7.2E+01   280 1.0E+00   29 T  T
    258   4        5.0980485802E+03 1.7E+01   290 1.0E+00   11 T  T
    259   4        5.0980486401E+03 4.3E+01   314 1.0E+00   24 T  T
    260   4        5.0980486453E+03 5.0E+00   290 1.0E+00   11 T  T
    261   4        5.0980486455E+03 5.7E+00   325 1.0E+00   31 T  T
    262   4        5.0980486455E+03 2.8E+00   294 1.0E+00   15 T  T
    263   4        5.0980490830E+03 5.2E-03   279 1.0E+00   22 F  T
    264   4        5.0980490830E+03 2.7E-01   280 1.0E+00    1 T  T
    265   4        5.0980490876E+03 2.3E-01   280 1.0E+00    2 F  T
    266   4        5.0980490881E+03 7.6E-01   300 1.0E+00   12 T  T
    267   4        5.0980490882E+03 3.5E-01   288 1.0E+00    8 T  T
   Elapsed time      134.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    268   4        5.0980490882E+03 2.3E-01   281 1.0E+00    1 T  T
    269   4        5.0980490973E+03 8.9E-04   280 1.0E+00    7 F  T
    270   4        5.0980491453E+03 5.3E-03   280 1.0E+00   15 F  T
    271   4        5.0980491608E+03 1.9E-02   280 1.0E+00   21 F  T
    272   4        5.0980492061E+03 3.3E-04   280 1.0E+00   36 F  T
    273   4        5.0980492328E+03 3.0E-01   280 1.0E+00   85 T  T
    274   4        5.0980492444E+03 4.5E-02   279 1.0E+00   45 F  T
    275   4        5.0980492588E+03 1.9E-02   278 1.0E+00   42 T  T
    276   4        5.0980492641E+03 6.1E-03   277 1.0E+00   44 T  T
    277   4        5.0980492695E+03 1.7E+00   276 1.0E+00   34 F  T
    278   4        5.0980492737E+03 4.2E+00   318 1.0E+00   13 T  T
    279   4        5.0980492748E+03 3.6E+00   305 1.0E+00   15 T  T
    280   4        5.0980492755E+03 1.2E+00   290 1.0E+00   15 T  T
    281   4        5.0980492767E+03 3.6E-01   288 1.0E+00   13 T  T
    282   4        5.0980492840E+03 9.3E-05   275 1.0E+00   27 F  T
    283   4        5.0980492872E+03 5.1E-05   275 1.0E+00  152 F  T
    284   4        5.0980492874E+03 4.4E-06   275 1.0E+00   68 F  T
    285   4        5.0980492881E+03 3.1E-06   275 1.0E+00  299 F  T
    286   4        5.0980492881E+03 4.5E-07   275 1.0E+00   87 F  T
    287   4        5.0980492881E+03 1.2E-08   275 1.0E+00   12 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   4        5.0980492881E+03 1.6E-10   275 1.0E+00   78 F  T
    289   4        5.0980492881E+03 1.5E-11   275 1.0E+00    8 F  T
    290   4        5.0980492881E+03 1.7E-02   276 1.0E+00    1 F  T
    291   4        5.0980492882E+03 4.5E-03   276 1.0E+00    2 F  T
    292   4        5.0980492882E+03 7.0E-04   276 1.0E+00    5 F  T
    293   4        5.0980492882E+03 1.7E-05   276 1.0E+00    1 F  T
    294   4        5.0980492882E+03 1.5E-08   276 1.0E+00    1 F  T
    295   4        5.0980492882E+03 3.6E-11   276 1.0E+00    1 F  T
    296   4        5.0980492889E+03 5.5E+00   277 1.0E+00    1 T  T
    297   4        5.0980493121E+03 1.3E+01   319 1.0E+00    8 T  T
    298   4        5.0980493190E+03 1.1E+01   311 1.0E+00   15 T
