    347   3        7.1630898558E+08 3.0E+02   485 1.0E+00  133 T  T
    348   3        7.1630899002E+08 5.2E+03   463 1.0E+00   82 T  T
    349   3        7.1630899020E+08 7.2E+03   461 1.0E+00  100 T  T
    350   3        7.1630899021E+08 2.1E+03   449 1.0E+00  104 T  T
    351   3        7.1630899022E+08 2.5E+03   440 1.0E+00  102 T  T
    352   3        7.1630899022E+08 2.1E+03   572 1.0E+00  107 T  T
    353   3        7.1630899023E+08 4.3E+01   563 1.0E+00  114 T  T
    354   3        7.1630899066E+08 5.6E+02   635 1.0E+00  115 T  T
    355   3        7.1630899066E+08 3.9E+02   485 1.0E+00  134 T  T
    356   3        7.1630899066E+08 6.3E+01   624 1.0E+00  135 T  T
    357   3        7.1630899086E+08 2.3E+02   504 1.0E+00   92 T  T
    358   3        7.1630899086E+08 1.0E+02   475 1.0E+00  120 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    359   3        7.1630899092E+08 2.5E+02   498 1.0E+00  105 T  T
    360   3        7.1630899097E+08 2.2E+02   545 1.0E+00  112 T  T
    361   3        7.1630899104E+08 9.5E+01   535 1.0E+00  110 T  T
    362   3        7.1630899112E+08 2.5E+02   591 1.0E+00  115 T  T
    363   3        7.1630899112E+08 2.1E+01   502 1.0E+00  140 T  T
    364   3        7.1630899145E+08 1.3E+02   463 1.0E+00  126 T  T
    365   3        7.1630900859E+08 1.7E+03   544 1.0E+00  131 T  T
    366   3        7.1630900862E+08 6.8E+03   538 1.0E+00  134 T  T
    367   3        7.1630901001E+08 2.6E+01   575 1.0E+00  144 T  T
    368   3        7.1630901001E+08 2.1E+03   559 1.0E+00  141 T  T
    369   3        7.1630901191E+08 8.3E+02   540 1.0E+00  149 T  T
    370   3        7.1630901227E+08 8.5E+03   508 1.0E+00  159 T  T
    371   3        7.1630901228E+08 3.3E+02   544 1.0E+00  168 T  T
    372   3        7.1630901229E+08 4.9E+02   671 1.0E+00  166 T  T
    373   3        7.1630901229E+08 7.1E+02   521 1.0E+00  177 T  T
    374   3        7.1630901229E+08 2.8E+02   523 9.3E-01  176 T  T
    375   3        7.1630901242E+08 1.9E+03   567 1.0E+00  176 T  T
    376   3        7.1630901245E+08 7.0E+03   561 1.0E+00  186 T  T
    377   3        7.1630901246E+08 4.6E+01   473 1.0E+00  195 T  T
    378   3        7.1630901364E+08 2.5E+03   529 1.0E+00  191 T  T
   Elapsed time      272.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    379   3        7.1630901416E+08 3.3E+03   519 1.0E+00  200 T  T
    380   3        7.1630901417E+08 6.9E+01   495 5.6E-01  212 T  T
    381   3        7.1630901804E+08 1.9E+03   576 1.0E+00  200 T  T
    382   3        7.1630901807E+08 2.9E+02   465 1.0E+00  221 T  T
    383   3        7.1630901807E+08 4.4E+01   543 1.0E+00  229 T  T
    384   3        7.1630901809E+08 7.1E+01   480 1.0E+00  218 T  T
    385   3        7.1630901829E+08 1.9E+02   515 1.0E+00  222 T  T
    386   3        7.1630902011E+08 7.3E+01   588 8.5E-01  227 T  T
    387   3        7.1630902015E+08 1.5E+02   577 1.0E+00  223 T  T
    388   3        7.1630902791E+08 8.5E+03   642 1.0E+00  232 T  T
    389   3        7.1630903021E+08 2.0E+01   530 7.0E-01  239 T  T
    390   3        7.1630904567E+08 5.2E+03   569 1.0E+00  238 T  T
    391   3        7.1630904766E+08 2.1E+03   548 1.0E+00  247 T  T
    392   3        7.1630904767E+08 1.3E+01   467 7.2E-01  260 T  T
    393   3        7.1630904768E+08 6.7E+02   526 1.0E+00  165 T  T
    394   3        7.1630904769E+08 2.2E+02   521 1.0E+00  170 T  T
    395   3        7.1630904769E+08 2.7E+01   585 2.9E-03  175 T  T
    396   3        7.1630904769E+08 6.2E+02   627 8.3E-01  131 F  F
    397   3        7.1630904770E+08 9.3E+02   580 1.0E+00   65 T  T
    398   3        7.1630904771E+08 2.2E+02   515 1.0E+00   71 T  T
   Elapsed time      317.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    399   3        7.1630904780E+08 4.2E+02   487 1.0E+00   75 T  T
    400   3        7.1630904782E+08 5.2E+02   436 1.0E+00   82 T  T
    401   3        7.1630904794E+08 5.5E+01   431 1.0E+00   85 T  T
    402   3        7.1630904806E+08 9.1E+02   417 1.0E+00   90 T  T
    403   3        7.1630904807E+08 1.2E+03   500 1.0E+00   99 T  T
    404   3        7.1630904807E+08 8.7E+02   516 1.0E+00  111 T  T
    405   3        7.1630904807E+08 1.2E+03   431 1.0E+00  105 T  T
    406   3        7.1630904807E+08 6.9E+01   431 9.7E-01  110 T  T
    407   3        7.1630904831E+08 2.4E+02   446 1.0E+00  111 T  T
    408   3        7.1630904907E+08 2.7E+02   438 1.0E+00  120 T  T
    409   3        7.1630904968E+08 2.6E+02   473 1.0E+00  125 T  T
    410   3        7.1630905025E+08 4.2E+02   486 1.0E+00  130 T  T
    411   3        7.1630905028E+08 4.9E+02   473 9.2E-02  135 T  T
    412   3        7.1630905028E+08 2.4E+03   498 1.0E+00  100 T  T
    413   3        7.1630905031E+08 1.2E+03   455 1.0E+00  105 T  T
    414   3        7.1630905034E+08 8.9E+02   416 1.0E+00  111 T  T
    415   3        7.1630905089E+08 1.1E+03   432 1.0E+00  116 T  T
    416   3        7.1630905089E+08 1.9E+01   466 2.0E-02  126 F  F
    417   3        7.1630905089E+08 1.3E+02   472 1.0E+00   57 T  T
    418   3        7.1630905089E+08 1.6E+02   533 1.0E+00   63 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    419   3        7.1630905096E+08 4.1E+03   427 1.0E+00   54 T  T
    420   3        7.1630905096E+08 1.8E+03   513 1.0E+00   72 T  T
    421   3        7.1630905096E+08 1.5E+03   505 1.0E+00   70 T  T
    422   3        7.1630905096E+08 9.7E+02   543 1.0E+00   77 T  T
    423   3        7.1630905096E+08 1.3E+03   494 1.0E+00   79 T  T
    424   3        7.1630905096E+08 6.7E+01   535 9.9E-01   85 T  T
    425   3        7.1630905096E+08 1.3E+03   564 1.0E+00   89 T  T
    426   3        7.1630905096E+08 1.4E+02   628 1.0E+00   95 T  T
    427   3        7.1630905098E+08 4.4E+03   581 1.0E+00   98 T  T
    428   3        7.1630905099E+08 2.1E+03   504 1.0E+00   97 T  T
    429   3        7.1630905099E+08 1.4E+03   571 1.0E+00  109 T  T
    430   3        7.1630905099E+08 7.0E+01   466 1.0E+00  112 T  T
    431   3        7.1630905100E+08 1.1E+03   439 1.0E+00  117 T  T
    432   3        7.1630905100E+08 1.5E+03   483 0.0E+00  135 F  F
    433   3        7.1630905100E+08 1.7E+02   432 1.0E+00   61 T  T
    434   3        7.1630905100E+08 1.2E+02   475 1.0E+00   66 T  T
    435   3        7.1630905105E+08 5.6E+02   477 1.0E+00   63 T  T
    436   3        7.1630905105E+08 1.4E+01   448 1.0E+00   86 T  T
    437   3        7.1630905105E+08 4.9E+02   516 0.0E+00   88 F  F
    438   3        7.1630905105E+08 2.2E+02   451 1.0E+00   39 T  T
   Elapsed time      359.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    439   3        7.1630905105E+08 7.1E+01   493 1.0E+00   35 T  T
    440   3        7.1630905107E+08 4.8E+01   432 1.0E+00   28 T  T
    441   3        7.1630905156E+08 2.4E+03   502 1.0E+00   35 T  T
    442   3        7.1630905156E+08 6.1E+02   475 1.0E+00   65 T  T
    443   3        7.1630905156E+08 7.9E+02   431 1.0E+00   48 T  T
    444   3        7.1630905230E+08 1.5E+03   425 1.0E+00   39 T  T
    445   3        7.1630905231E+08 8.8E+02   437 1.0E+00   63 T  T
    446   3        7.1630905231E+08 1.9E+03   520 1.0E+00   56 T  T
    447   3        7.1630905231E+08 1.4E+01   565 1.0E+00   59 T  T
    448   3        7.1630905231E+08 1.8E+02   505 1.0E+00   73 T  T
    449   3        7.1630905231E+08 4.4E+02   496 1.0E+00   69 T  T
    450   3        7.1630905231E+08 5.5E+01   526 1.0E+00   74 T  T
    451   3        7.1630905231E+08 1.0E+02   483 1.0E+00   84 T  T
    452   3        7.1630905233E+08 1.9E+03   429 1.0E+00   44 T  T
    453   3        7.1630905238E+08 1.8E+03   450 1.0E+00   54 T  T
    454   3        7.1630905238E+08 1.1E+03   488 1.0E+00   71 T  T
    455   3        7.1630905238E+08 4.5E+01   470 1.0E+00   64 T  T
    456   3        7.1630905238E+08 1.5E+02   584 1.0E+00   73 T  T
    457   3        7.1630905238E+08 1.3E+02   495 1.0E+00   74 T  T
    458   3        7.1630905240E+08 2.2E+02   449 1.0E+00   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    459   3        7.1630905309E+08 1.0E+04   510 1.0E+00   81 T  T
    460   3        7.1630905611E+08 2.9E+03   473 1.0E+00   89 T  T
    461   3        7.1630905628E+08 3.2E+02   470 1.0E+00  101 T  T
    462   3        7.1630905628E+08 3.2E+01   446 1.0E+00  117 T  T
    463   3        7.1630905628E+08 5.4E+02   602 1.0E+00  104 T  T
    464   3        7.1630905628E+08 8.7E+02   534 1.0E+00  109 T  T
    465   3        7.1630905628E+08 7.6E+03   491 1.0E+00  114 T  T
    466   3        7.1630905628E+08 1.3E+03   485 5.0E-01  119 F  F
    467   3        7.1630905631E+08 1.3E+02   549 9.8E-01  117 T  T
    468   3        7.1630905631E+08 2.3E+02   581 1.0E+00  128 T  T
    469   3        7.1630905649E+08 1.2E+03   523 1.0E+00  129 T  T
    470   3        7.1630905655E+08 1.2E+04   476 1.0E+00  136 T  T
    471   3        7.1630905655E+08 1.2E+02   556 1.0E+00  147 T  T
    472   3        7.1630905656E+08 5.3E+02   680 6.6E-01  144 T  T
    473   3        7.1630905656E+08 5.3E+02   629 1.0E+00  144 T  T
    474   3        7.1630905656E+08 3.9E+02   512 1.0E+00  149 T  T
    475   3        7.1630905660E+08 1.6E+02   583 9.9E-01  154 T  T
    476   3        7.1630905661E+08 2.6E+02   567 1.0E+00  163 T  T
    477   3        7.1630905663E+08 9.0E+02   612 1.0E+00  164 T  T
    478   3        7.1630905684E+08 9.5E+02   577 1.0E+00  169 T  T
   Elapsed time      405.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    479   3        7.1630905708E+08 1.1E+02   462 1.0E+00  174 T  T
    480   3        7.1630906766E+08 9.4E+02   523 9.5E-01  179 F  F
    481   3        7.1630906845E+08 1.3E+04   547 1.0E+00   97 T  T
    482   3        7.1630906871E+08 1.2E+03   479 1.0E+00   66 T  T
    483   3        7.1630906877E+08 3.4E+03   458 1.0E+00   72 T  T
    484   3        7.1630906896E+08 7.4E+02   484 1.0E+00   74 T  T
    485   3        7.1630906899E+08 1.4E+02   416 1.0E+00   83 T  T
    486   3        7.1630906904E+08 4.5E+03   457 1.0E+00   84 T  T
    487   3        7.1630906924E+08 1.2E+03   552 1.0E+00   89 T  T
    488   3        7.1630906948E+08 1.1E+03   458 1.0E+00   94 T  T
    489   3        7.1630907012E+08 7.3E+02   483 1.0E+00   99 T  T
    490   3        7.1630907013E+08 2.4E+02   503 1.0E+00  114 T  T
    491   3        7.1630907486E+08 1.7E+02   486 9.8E-01  106 T  T
    492   3        7.1630907489E+08 4.6E+02   488 1.0E+00  120 T  T
    493   3        7.1630907572E+08 1.1E+03   502 1.0E+00  119 T  T
    494   3        7.1630907800E+08 8.5E+02   506 1.0E+00  124 T  T
    495   3        7.1630908154E+08 1.3E+03   557 1.0E+00  129 T  T
    496   3        7.1630908154E+08 5.9E+01   489 6.3E-04  134 F  F
    497   3        7.1630908178E+08 7.2E+03   506 1.0E+00   67 T  T
    498   3        7.1630908246E+08 1.9E+03   543 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    499   3        7.1630908639E+08 2.3E+04   561 1.0E+00   77 T  T
    500   3        7.1630908723E+08 6.4E+03   508 1.0E+00   85 T  T
    501   3        7.1630908886E+08 1.7E+03   517 1.0E+00   87 T  T
    502   3        7.1630909031E+08 8.9E+02   553 1.0E+00   92 T  T
    503   3        7.1630909068E+08 6.9E+01   505 9.2E-01   99 T  T
    504   3        7.1630909069E+08 5.5E+02   521 1.0E+00   94 T  T
    505   3        7.1630909072E+08 2.1E+03   496 1.0E+00  104 T  T
    506   3        7.1630909073E+08 7.7E+02   442 1.0E+00  100 T  T
    507   3        7.1630909128E+08 6.7E+02   500 1.0E+00  110 T  T
    508   3        7.1630909129E+08 4.1E+02   487 6.5E-03  106 F  F
    509   3        7.1630909130E+08 5.0E+02   458 1.0E+00   55 T  T
    510   3        7.1630909248E+08 9.1E+02   470 1.0E+00   59 T  T
    511   3        7.1630909257E+08 6.7E+02   509 1.0E+00   71 T  T
    512   3        7.1630909259E+08 4.5E+02   475 1.0E+00   72 T  T
    513   3        7.1630909290E+08 2.4E+02   477 1.0E+00   75 T  T
    514   3        7.1630910585E+08 3.7E+04   407 9.5E-01   79 F  F
    515   3        7.1630910663E+08 6.2E+03   416 1.0E+00   48 T  T
    516   3        7.1630910669E+08 5.2E+02   408 2.2E-02   46 F  F
    517   3        7.1630910670E+08 8.1E+03   441 1.0E+00   29 T  T
    518   3        7.1630910683E+08 5.6E+04   474 1.0E+00   28 T  T
   Elapsed time      456.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    519   3        7.1630910691E+08 1.3E+03   466 1.0E+00   33 T  T
    520   3        7.1630910693E+08 4.3E+03   436 1.0E+00   27 T  T
    521   3        7.1630910700E+08 2.9E+04   437 1.0E+00   30 T  T
    522   3        7.1630910702E+08 3.8E+03   429 1.0E+00   37 T  T
    523   3        7.1630910705E+08 1.4E+03   498 1.0E+00   40 T  T
    524   3        7.1630910707E+08 1.7E+03   510 1.0E+00   46 T  T
    525   3        7.1630910768E+08 3.3E+03   480 1.0E+00   50 T  T
    526   3        7.1630910805E+08 1.4E+03   444 1.0E+00   55 T  T
    527   3        7.1630910945E+08 4.2E+05   538 1.0E+00   60 T  T
    528   3        7.1630911011E+08 1.2E+02   521 1.0E+00   66 T  T
    529   3        7.1630911012E+08 2.5E+03   514 1.0E+00   79 T  T
    530   3        7.1630911012E+08 8.5E+02   478 1.0E+00   41 T  T
    531   3        7.1630911015E+08 4.3E+02   474 1.0E+00   42 T  T
    532   3        7.1630911035E+08 2.4E+04   442 1.0E+00   31 T  T
    533   3        7.1630911038E+08 2.0E+03   439 1.0E+00   40 T  T
    534   3        7.1630911042E+08 4.6E+03   450 1.0E+00   41 T  T
    535   3        7.1630911059E+08 1.2E+03   487 1.0E+00   46 T  T
    536   3        7.1630911062E+08 1.2E+03   469 1.0E+00   55 T  T
    537   3        7.1630911084E+08 2.4E+03   450 1.0E+00   56 T  T
    538   3        7.1630911093E+08 1.9E+03   478 1.0E+00   62 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    539   3        7.1630911098E+08 4.0E+01   496 9.7E-01   66 T  T
    540   3        7.1630911099E+08 3.5E+02   538 1.0E+00   83 T  T
    541   3        7.1630911100E+08 7.0E+04   591 1.0E+00   76 T  T
    542   3        7.1630911104E+08 2.1E+02   487 1.0E+00   81 T  T
    543   3        7.1630911111E+08 2.6E+03   500 1.0E+00   86 T  T
    544   3        7.1630911127E+08 2.2E+03   536 1.0E+00   91 T  T
    545   3        7.1630911127E+08 1.1E+02   533 2.1E-01  103 T  T
    546   3        7.1630911127E+08 1.1E+03   535 1.0E+00   64 T  T
    547   3        7.1630911128E+08 8.0E+02   535 1.0E+00   69 T  T
    548   3        7.1630911128E+08 5.4E+02   606 1.0E+00   74 T  T
    549   3        7.1630911132E+08 3.1E+03   530 3.9E-01   79 T  T
    550   3        7.1630911137E+08 4.1E+03   583 1.0E+00   79 T  T
    551   3        7.1630911153E+08 2.4E+03   519 1.0E+00   84 T  T
    552   3        7.1630911175E+08 7.8E+01   528 6.5E-01   89 F  F
    553   3        7.1630911177E+08 4.5E+02   576 1.0E+00   95 T  T
    554   3        7.1630911177E+08 8.5E+01   474 1.0E+00   96 T  T
    555   3        7.1630911180E+08 2.3E+02   507 1.0E+00   99 T  T
    556   3        7.1630911199E+08 1.1E+03   479 1.0E+00  104 T  T
    557   3        7.1630911255E+08 5.8E+01   596 4.3E-01  109 T  T
    558   3        7.1630911255E+08 1.2E+03   796 1.0E+00   89 T  T
   Elapsed time      490.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    559   3        7.1630911255E+08 3.1E+02   586 1.0E+00   77 T  T
    560   3        7.1630911256E+08 3.1E+02   542 1.0E+00   82 T  T
    561   3        7.1630911256E+08 8.4E+02   577 1.0E+00   87 T  T
    562   3        7.1630911264E+08 4.3E+02   562 1.0E+00   92 T  T
    563   3        7.1630911264E+08 2.2E+01   568 1.0E+00  103 T  T
    564   3        7.1630911272E+08 3.8E+02   574 1.0E+00  102 T  T
    565   3        7.1630911327E+08 1.1E+03   566 1.0E+00  107 T  T
    566   3        7.1630911328E+08 6.2E+02   500 1.0E+00  120 T  T
    567   3        7.1630911348E+08 1.8E+02   509 1.0E+00  117 T  T
    568   3        7.1630911352E+08 1.9E+02   563 1.0E+00  125 T  T
    569   3        7.1630911363E+08 3.9E+02   591 1.0E+00  127 T  T
    570   3        7.1630911432E+08 5.2E+02   586 1.0E+00  132 T  T
    571   3        7.1630911769E+08 4.5E+03   537 1.0E+00  129 T  T
    572   3        7.1630911770E+08 6.4E+01   606 2.0E-02  144 T  T
    573   3        7.1630911776E+08 1.1E+03   629 1.0E+00  104 T  T
    574   3        7.1630911807E+08 1.9E+03   525 1.0E+00  109 T  T
    575   3        7.1630911819E+08 4.1E+02   489 3.5E-01  114 F  F
    576   3        7.1630911891E+08 7.1E+02   514 1.0E+00   85 T  T
    577   3        7.1630911902E+08 9.9E+00   469 1.0E+00   94 T  T
    578   3        7.1630911919E+08 9.0E+02   486 1.0E+00   95 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    579   3        7.1630911922E+08 3.3E+02   453 1.0E+00  103 T  T
    580   3        7.1630911923E+08 2.4E+02   485 1.0E+00  106 T  T
    581   3        7.1630911966E+08 1.0E+03   482 1.0E+00  110 T  T
    582   3        7.1630911981E+08 8.7E+02   509 2.4E-01  115 T  T
    583   3        7.1630911982E+08 1.9E+02   565 1.0E+00   85 T  T
    584   3        7.1630911984E+08 1.1E+03   501 1.0E+00   81 T  T
    585   3        7.1630911984E+08 7.3E+02   494 1.0E+00   95 T  T
    586   3        7.1630911991E+08 1.1E+03   527 1.0E+00   90 T  T
    587   3        7.1630912018E+08 6.7E+03   544 1.0E+00   96 T  T
    588   3        7.1630912018E+08 5.4E+01   448 1.0E+00  118 T  T
    589   3        7.1630912032E+08 1.2E+02   617 1.0E+00  104 T  T
    590   3        7.1630912038E+08 9.9E+02   528 1.0E+00  112 T  T
    591   3        7.1630912054E+08 6.7E+02   520 1.0E+00  116 T  T
    592   3        7.1630912118E+08 7.7E+03   469 1.0E+00  121 T  T
    593   3        7.1630912177E+08 5.2E+02   512 1.0E+00  126 T  T
    594   3        7.1630912178E+08 9.6E+02   581 1.0E+00  143 T  T
    595   3        7.1630912178E+08 1.4E+02   509 1.0E+00  136 T  T
    596   3        7.1630912194E+08 1.5E+03   538 1.0E+00  141 T  T
    597   3        7.1630912194E+08 2.2E+02   531 4.4E-03  146 F  F
    598   3        7.1630912195E+08 1.0E+03   565 1.0E+00   73 T  T
   Elapsed time      543.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    599   3        7.1630912216E+08 2.1E+02   502 1.0E+00   78 T  T
    600   3        7.1630912216E+08 1.5E+02   592 1.0E+00   93 T  T
    601   3        7.1630912225E+08 3.7E+02   525 1.0E+00   88 T  T
    602   3        7.1630912247E+08 5.4E+02   522 1.0E+00   93 T  T
    603   3        7.1630912325E+08 1.3E+02   494 1.0E+00   98 T  T
    604   3        7.1630912333E+08 7.2E+02   605 1.0E+00  108 T  T
    605   3        7.1630912351E+08 5.5E+02   492 1.0E+00  108 T  T
    606   3        7.1630912662E+08 6.5E+03   513 1.0E+00  113 T  T
    607   3        7.1630912724E+08 7.7E+02   492 1.0E+00  121 T  T
    608   3        7.1630912725E+08 3.7E+02   600 4.1E-02  124 T  T
    609   3        7.1630912725E+08 7.8E+03   541 1.0E+00   63 T  T
    610   3        7.1630912731E+08 3.7E+02   602 1.0E+00   66 T  T
    611   3        7.1630912732E+08 2.3E+03   601 1.0E+00   71 T  T
    612   3        7.1630912733E+08 1.2E+02   502 1.0E+00   78 T  T
    613   3        7.1630912753E+08 1.7E+03   645 1.0E+00   81 T  T
    614   3        7.1630912757E+08 6.2E+02   482 1.0E+00   89 T  T
    615   3        7.1630912757E+08 7.7E+00   501 1.0E+00  111 T  T
    616   3        7.1630912757E+08 7.8E+01   512 1.0E+00   88 T  T
    617   3        7.1630912759E+08 3.5E+02   576 1.0E+00   94 T  T
    618   3        7.1630912761E+08 5.3E+02   468 1.0E+00  103 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    619   3        7.1630912766E+08 3.7E+02   489 1.0E+00  108 T  T
    620   3        7.1630912767E+08 8.6E+01   489 1.0E+00  116 T  T
    621   3        7.1630912782E+08 3.9E+02   513 1.0E+00  118 T  T
    622   3        7.1630912801E+08 7.7E+02   579 1.0E+00  123 T  T
    623   3        7.1630912834E+08 4.2E+02   466 1.0E+00  128 T  T
    624   3        7.1630912834E+08 4.4E+01   512 1.0E+00  153 T  T
    625   3        7.1630912841E+08 3.3E+03   507 1.0E+00  135 T  T
    626   3        7.1630912841E+08 1.7E+03   468 1.0E+00  152 T  T
    627   3        7.1630912842E+08 1.6E+02   526 1.0E+00  146 T  T
    628   3        7.1630912842E+08 8.7E+01   465 4.1E-02  153 T  T
    629   3        7.1630912842E+08 2.4E+02   449 1.0E+00   88 T  T
    630   3        7.1630912842E+08 7.1E+02   447 8.0E-01   19 T  T
    631   3        7.1630912843E+08 6.3E+02   492 1.0E+00   22 T  T
    632   3        7.1630912844E+08 2.9E+02   627 1.0E+00   39 T  T
    633   3        7.1630912844E+08 5.7E+02   443 1.0E+00   34 T  T
    634   3        7.1630912844E+08 1.6E+02   470 1.0E+00   52 T  T
    635   3        7.1630912845E+08 2.8E+02   473 1.0E+00   16 T  T
    636   3        7.1630912845E+08 1.5E+02   518 1.0E+00   30 T  T
    637   3        7.1630912845E+08 1.4E+02   452 1.0E+00   50 T  T
    638   3        7.1630912846E+08 6.7E+01   494 1.0E+00   36 T  T
   Elapsed time      594.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    639   3        7.1630912846E+08 1.1E+01   536 1.0E+00   39 T  T
    640   3        7.1630912846E+08 3.7E+02   484 1.0E+00   38 T  T
    641   3        7.1630912875E+08 4.4E+02   553 1.0E+00   44 T  T
    642   3        7.1630912875E+08 3.8E+02   499 1.0E+00   61 T  T
    643   3        7.1630912882E+08 2.9E+02   474 1.0E+00   57 T  T
    644   3        7.1630912884E+08 6.6E+01   524 1.0E+00   64 T  T
    645   3        7.1630912884E+08 1.2E+02   463 1.0E+00   84 T  T
    646   3        7.1630912884E+08 1.0E+02   492 1.0E+00   71 T  T
    647   3        7.1630912889E+08 2.5E+02   478 1.0E+00   74 T  T
    648   3        7.1630912889E+08 8.8E+01   519 1.0E+00   89 T  T
    649   3        7.1630912892E+08 1.8E+02   488 1.0E+00   87 T  T
    650   3        7.1630912914E+08 1.1E+03   463 1.0E+00   92 T  T
    651   3        7.1630912947E+08 1.6E+03   470 1.0E+00   97 T  T
    652   3        7.1630912958E+08 1.4E+03   452 1.0E+00  104 T  T
    653   3        7.1630912994E+08 1.0E+03   489 1.0E+00  107 T  T
    654   3        7.1630913009E+08 1.4E+02   491 1.0E+00  113 T  T
    655   3        7.1630913031E+08 1.7E+03   545 1.0E+00  110 T  T
    656   3        7.1630913062E+08 2.4E+03   499 1.0E+00  120 T  T
    657   3        7.1630913142E+08 7.3E+02   494 1.0E+00  122 T  T
    658   3        7.1630913228E+08 1.4E+03   538 1.0E+00  130 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    659   3        7.1630913228E+08 1.2E+02   524 3.9E-03  136 T  T
    660   3        7.1630913229E+08 7.9E+02   551 1.0E+00  101 T  T
    661   3        7.1630913259E+08 1.7E+02   483 1.0E+00  106 T  T
    662   3        7.1630913697E+08 6.9E+03   497 1.0E+00  110 T  T
    663   3        7.1630913709E+08 5.6E+02   437 1.0E+00  125 T  T
    664   3        7.1630913761E+08 8.6E+01   482 1.2E-01  121 F  F
    665   3        7.1630913763E+08 3.3E+03   552 1.0E+00   68 T  T
    666   3        7.1630913764E+08 1.5E+03   490 1.0E+00   65 T  T
    667   3        7.1630913764E+08 3.8E+02   449 1.0E+00   75 T  T
    668   3        7.1630913764E+08 6.7E+02   433 1.0E+00   80 T  T
    669   3        7.1630913764E+08 1.2E+02   503 1.0E+00   80 T  T
    670   3        7.1630913766E+08 1.8E+02   464 1.0E+00   85 T  T
    671   3        7.1630913787E+08 1.1E+02   476 9.9E-01   90 T  T
    672   3        7.1630913787E+08 3.9E+02   559 1.0E+00  107 T  T
    673   3        7.1630913787E+08 4.1E+02   509 1.0E+00  100 T  T
    674   3        7.1630913827E+08 2.4E+03   475 1.0E+00  104 T  T
    675   3        7.1630913842E+08 7.2E+02   509 1.0E+00  111 T  T
    676   3        7.1630913843E+08 4.1E+02   506 1.6E-02  115 F  F
    677   3        7.1630913845E+08 4.1E+02   476 1.0E+00   57 T  T
    678   3        7.1630913849E+08 4.6E+02   520 1.0E+00   62 T  T
   Elapsed time      642.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    679   3        7.1630913849E+08 2.6E+02   472 1.0E+00   74 T  T
    680   3        7.1630914241E+08 2.6E+03   444 1.0E+00   68 T  T
    681   3        7.1630914253E+08 1.1E+03   432 1.0E+00   85 T  T
    682   3        7.1630914262E+08 5.9E+03   429 1.0E+00   82 T  T
    683   3        7.1630914262E+08 7.2E+01   452 1.9E-02   87 F  F
    684   3        7.1630914262E+08 3.3E+02   497 1.0E+00   45 T  T
    685   3        7.1630914263E+08 2.4E+02   475 1.0E+00   48 T  T
    686   3        7.1630914263E+08 1.7E+03   491 1.0E+00   56 T  T
    687   3        7.1630914264E+08 1.1E+02   453 1.0E+00   58 T  T
    688   3        7.1630914270E+08 5.5E+02   462 1.0E+00   63 T  T
    689   3        7.1630914270E+08 4.1E+02   429 1.0E+00   72 T  T
    690   3        7.1630914270E+08 6.7E+01   400 1.0E+00   85 T  T
    691   3        7.1630914283E+08 1.8E+02   396 1.0E+00   44 T  T
    692   3        7.1630914369E+08 3.9E+00   406 9.7E-01   53 T  T
    693   3        7.1630914370E+08 1.8E+03   466 1.0E+00   72 T  T
    694   3        7.1630914372E+08 1.3E+03   495 1.0E+00   64 T  T
    695   3        7.1630914399E+08 3.1E+02   454 1.0E+00   69 T  T
    696   3        7.1630914428E+08 7.7E+03   445 1.0E+00   74 T  T
    697   3        7.1630914465E+08 2.6E+03   472 1.0E+00   79 T  T
    698   3        7.1630914513E+08 7.0E+02   471 1.0E+00   84 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    699   3        7.1630914513E+08 5.7E+01   498 2.4E-03   89 F  F
    700   3        7.1630914518E+08 1.6E+03   469 2.1E-01   44 F  F
    701   3        7.1630914518E+08 1.9E+02   458 0.0E+00      T  T
    702   3        7.1630914518E+08 1.9E+02   458 3.8E-12      T  T
