    390   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    391   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    392   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    393   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    394   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    395   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    396   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    397   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    398   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    399   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    400   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    401   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    402   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    403   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    404   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    405   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    406   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    407   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    408   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    409   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    410   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    411   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    412   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    413   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    414   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    415   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    416   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    417   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    418   4        5.7588698767E+03 3.2E-01   366 0.0E+00      T  T
    419   4        5.7588698767E+03 2.6E-01   365 0.0E+00      T  T
    420   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    421   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    422   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    423   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    424   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    425   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    426   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    427   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    428   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    429   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    430   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    431   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    432   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    433   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    434   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    435   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    436   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    437   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    438   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    439   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    440   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    441   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    442   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    443   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    444   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    445   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    446   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    447   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    448   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    449   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    450   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    451   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    452   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    453   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    454   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    455   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    456   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    457   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    458   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    459   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    460   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    461   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    462   4        5.7588698767E+03 3.2E-01   367 0.0E+00      T  T
    463   4        5.7588698767E+03 2.6E-01   366 0.0E+00      T  T
    464   4        5.7588698767E+03 2.2E-01   365 0.0E+00      T  T
    465   4        5.7588698767E+03 1.7E-01   364 0.0E+00      T  T
    466   4        5.7588698767E+03 1.7E-01   363 0.0E+00      T  T
    467   4        5.7588698767E+03 3.2E-01   365 0.0E+00      T  T
    468   4        5.7588698767E+03 2.6E-01   364 0.0E+00      T  T
    469   4        5.7588698767E+03 2.2E-01   363 0.0E+00      T  T
    470   4        5.7588698767E+03 3.2E-01   365 0.0E+00      T  T
    471   4        5.7588698767E+03 2.6E-01   364 0.0E+00      T  T
    472   4        5.7588698767E+03 2.2E-01   363 0.0E+00      T  T
    473   4        5.7588698767E+03 3.2E-01   365 0.0E+00      T  T
    474   4        5.7588698767E+03 2.6E-01   364 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    475   4        5.7588698767E+03 2.2E-01   363 0.0E+00      T  T
    476   4        5.7588698767E+03 1.6E-01   362 2.1E-05      T  T
=1
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                           67.644 seconds
   of which: Function evaluations            17.496 = 25.9%
             1st Derivative evaluations       3.135 =  4.6%
             2nd Derivative evaluations       0.687 =  1.0%
             Directional 2nd Derivative       0.218 =  0.3%
 
=2
 
 Work length =    6445665 double words  =   49.18 Mbytes
    Estimate =    6445665 double words  =   49.18 Mbytes
    Max used =    3565460 double words  =   27.20 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:   4864991. Time:     17.496 T/C:    3.5963E-06
 Statistics for FDEval-Drv Calls:    865184. Time:      3.135 T/C:    3.6235E-06
 Statistics for 2DDirLag   Calls:         8. Time:      0.218 T/C:    2.7250E-02
 Statistics for 2DLagr     Calls:        27. Time:      0.687 T/C:    2.5444E-02
 
