    104   0   542  2.1586422422E+00               0.0E+00      T  T
    105   0   542  2.1586422422E+00               0.0E+00      T  T
    106   0   542  2.1586422422E+00               0.0E+00      T  T
    107   0   542  2.1586422422E+00               0.0E+00      T  T
    108   0   542  2.1586422422E+00               0.0E+00      T  T
    109   0   542  2.1586422422E+00               0.0E+00      T  T
    110   0   542  2.1586421522E+00               1.0E+00      F  T
    111   0   542  2.1586420869E+00               1.0E+00      F  T
    112   0   542  2.1586420869E+00               0.0E+00      T  T
    113   0   542  2.1586420869E+00               0.0E+00      T  T
    114   0   542  2.1586420869E+00               0.0E+00      T  T
    115   0   542  2.1586420869E+00               0.0E+00      T  T
    116   0   542  2.1586420869E+00               0.0E+00      T  T
    117   0   542  2.1586420869E+00               0.0E+00      T  T
    118   0   542  2.1586420869E+00               0.0E+00      T  T
    119   0   542  2.1586420869E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   542  2.1586420392E+00               1.0E+00      F  T
    121   0   542  2.1586420046E+00               1.0E+00      F  T
    122   1   542  1.6262540645E+00 2.6E+06     7 1.0E+00    3 T  T
    123   1   542  1.5231246181E+00 5.4E+05    14 1.0E+00   11 T  T
    124   1   536  1.5162402855E+00 1.6E+03    80 1.0E+00   19 T  T
    125   1   499  1.4944611586E+00 1.6E+02   114 1.0E+00   18 T  T
    126   1   474  1.4380427274E+00 3.4E+02   109 1.0E+00   23 T  T
    127   1   449  1.4024311272E+00 6.8E+02    88 1.0E+00   28 T  T
    128   1   304  6.0831903123E-01 1.9E+02   193 1.0E+00   33 T  T
    129   1   199  5.7142577101E-01 3.1E+01   132 1.0E+00   32 T  T
    130   1   139  5.5513963313E-01 6.9E+01   143 1.0E+00   42 T  T
    131   1   139  5.5468423517E-01 9.5E+01   128 1.0E+00   56 T  T
    132   1   139  5.5439085709E-01 9.2E+02   134 1.0E+00   52 T  T
    133   1   136  5.5043028182E-01 1.7E+03   142 1.0E+00   57 T  T
    134   1   133  5.4604673094E-01 2.4E+03   139 1.0E+00   62 T  T
    135   1   133  5.0233701915E-01 1.4E+03   143 5.0E-01   63 F  F
    136   1   133  4.9081475966E-01 8.3E+01   103 3.5E-01   67 F  F
    137   1   133  4.9081426204E-01 8.0E+00   116 2.8E-09      T  T
    138   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    139   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    141   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    142   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    143   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    144   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    145   1   133  4.9081426204E-01 8.0E+00   116 0.0E+00      T  T
    146   1   133  4.9081426204E-01 8.0E+00   115 0.0E+00      T  T
    147   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    148   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    149   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    150   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    151   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    152   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    153   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    154   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    155   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    156   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    157   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    158   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
    159   1   133  4.9081426911E-01 8.0E+00   115 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   1   133  4.9081314365E-01 8.0E+00   115 6.3E-09      T  T
    161   1   133  4.9081155931E-01 8.0E+00   115 8.9E-09      T  T
    162   1   133  4.9075673752E-01 8.0E+00   132 3.1E-07      T  T
    163   1   133  4.9073366316E-01 2.0E+00   129 4.8E-07      T  T
    164   1   133  4.9073366316E-01 2.7E+01   117 0.0E+00    3 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    165   0        4.9073388248E-01
    166   0   123  4.9073073905E-01               6.8E-03      T  T
    167   0   123  4.9068523478E-01               1.0E-01      T  T
    168   0   123  4.9040783322E-01               1.4E-01      T  T
    169   0   123  4.8961524115E-01               3.7E-01      T  T
    170   0   123  4.8860924931E-01               7.4E-01      T  T
    171   0   123  4.8826017557E-01               1.0E+00      F  T
    172   0   123  4.8826017557E-01               0.0E+00      T  T
    173   0   123  4.8825812140E-01               1.0E+00      F  T
    174   1   123  4.8825774144E-01 4.9E+00    87 1.3E-09      T  T
    175   1   123  4.8825768615E-01 1.5E+01    87 1.1E-10      T  T
    176   1   123  4.8825762343E-01 1.5E+01    86 1.3E-10      T  T
    177   1   123  4.8825755082E-01 1.5E+01    85 1.6E-10      T  T
    178   1   123  4.8825751784E-01 1.5E+01    84 7.3E-11      T  T
    179   1   123  4.8825642002E-01 1.7E+01   135 1.0E+00    3 T  T
    180   1   123  4.8824035587E-01 4.3E+00   123 1.0E+00    8 T  T
    181   1   123  4.8762535366E-01 2.0E+01    52 1.0E+00   12 T  T
    182   1   122  4.8279673976E-01 1.0E+02   116 1.0E+00   17 T  T
    183   1   122  4.4437862973E-01 2.5E+01    93 9.6E-01   22 T  T
    184   1   109  4.4050301476E-01 2.5E+01   123 1.0E+00   31 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    185   1   109  4.3993551031E-01 2.9E+02   184 1.0E+00   35 T  T
    186   1    94  4.0582982842E-01 2.5E+01   179 1.0E+00   36 T  T
    187   1    93  3.8089776342E-01 2.5E+01   160 1.0E+00   41 T  T
    188   1    73  3.5124937016E-01 2.5E+01   169 1.0E+00   46 T  T
    189   1    56  2.9090696253E-01 1.4E+02   113 1.0E+00   51 T  T
    190   1    35  1.8800602906E-01 6.7E+01   131 1.0E+00   56 T  T
    191   1    14  4.7812468774E-02 6.6E+01   256 1.0E+00   61 T  T
    192   1     1  1.5346029951E-03 2.0E+01    80 1.0E+00   47 T  T
 
 ** Feasible solution. Value of objective =    9138.15665581
 
Search for an optimal solution.
 
   Elapsed time       33.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    193   3        1.1267656229E+04 6.9E+02   237 7.2E-01    1 F  F
    194   3        2.0909375175E+04 4.1E+02   227 9.8E-01    1 F  F
    195   3        2.1151456301E+04 3.0E+02   227 1.4E-04      T  T
    196   3        2.1151456301E+04 3.0E+02   226 0.0E+00      T  T
    197   3        2.1151456301E+04 3.0E+02   225 0.0E+00      T  T
    198   3        2.1151456301E+04 3.0E+02   224 0.0E+00      T  T
    199   3        2.1151456301E+04 3.0E+02   223 0.0E+00      T  T
    200   3        2.1151456301E+04 3.0E+02   222 0.0E+00      T  T
    201   3        2.1151456301E+04 3.0E+02   221 0.0E+00      T  T
    202   3        2.1151456301E+04 3.0E+02   220 0.0E+00      T  T
    203   3        2.1151456301E+04 3.0E+02   219 0.0E+00      T  T
    204   3        2.1151456301E+04 3.0E+02   218 0.0E+00      T  T
    205   3        2.1151456301E+04 3.0E+02   217 0.0E+00      T  T
    206   3        2.1151456301E+04 3.0E+02   216 0.0E+00      T  T
    207   3        2.1151456301E+04 3.0E+02   215 0.0E+00      T  T
    208   3        2.1151456301E+04 3.0E+02   214 0.0E+00      T  T
    209   3        2.1151456301E+04 3.0E+02   213 0.0E+00      T  T
    210   3        2.1151456301E+04 3.0E+02   212 0.0E+00      T  T
    211   3        2.1151456301E+04 3.0E+02   211 0.0E+00      T  T
    212   3        2.1151456301E+04 3.0E+02   210 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    213   3        2.1151456301E+04 3.0E+02   209 0.0E+00      T  T
    214   3        2.1151456301E+04 3.0E+02   208 0.0E+00      T  T
    215   3        2.1151456301E+04 3.0E+02   207 0.0E+00      T  T
    216   3        2.1151456301E+04 3.0E+02   206 0.0E+00      T  T
    217   3        2.1151456301E+04 3.0E+02   205 0.0E+00      T  T
    218   3        3.5588032609E+05 3.0E+02   204 1.9E-01      F  F
    219   3        5.6999620593E+05 2.9E+02   204 1.2E-01      F  F
    220   3        6.7127264198E+05 2.9E+02   204 5.8E-02      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    221   0        1.5215420736E-06
    222   0     0  1.5215420736E-06               0.0E+00      T  T
    223   0     0  1.5215420736E-06               0.0E+00      T  T
    224   0     0  1.5215420736E-06               0.0E+00      T  T
    225   0     0  1.5215420736E-06               0.0E+00      T  T
    226   0     0  1.5215420736E-06               0.0E+00      T  T
    227   0     0  1.5215420736E-06               0.0E+00      T  T
    228   0     0  1.5215420736E-06               0.0E+00      T  T
    229   0     0  1.5215420736E-06               0.0E+00      T  T
    230   0     0  1.5215420736E-06               0.0E+00      T  T
    231   0     0  1.5215420736E-06               0.0E+00      T  T
    232   0     0  1.5215420736E-06               0.0E+00      T  T
    233   0     0  1.5215420736E-06               0.0E+00      T  T
    234   0     0  1.5215420736E-06               0.0E+00      T  T
    235   0     0  1.5215420736E-06               0.0E+00      T  T
    236   0     0  1.5215420736E-06               0.0E+00      T  T
    237   0     0  1.5215420736E-06               0.0E+00      T  T
    238   0     0  1.5215420736E-06               0.0E+00      T  T
    239   0     0  1.5215420736E-06               0.0E+00      T  T
    240   0     0  1.5215420736E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    241   0     0  1.5215420736E-06               0.0E+00      F  F
    242   0     1  1.5215420736E-06               0.0E+00      F  F
    243   0     2  1.5215420736E-06               0.0E+00      F  F
    244   0     3  1.5215420736E-06               0.0E+00      F  F
    245   0     4  1.5215420736E-06               0.0E+00      F  F
    246   0     5  1.5215420736E-06               0.0E+00      F  F
    247   0     6  1.5215420736E-06               0.0E+00      F  T
    248   0     7  1.5215420736E-06               0.0E+00      F  T
    249   0     8  1.5215420736E-06               0.0E+00      F  T
    250   0     9  1.5215420736E-06               0.0E+00      F  T
    251   0    10  1.5215420736E-06               0.0E+00      F  T
    252   0    11  1.5215420736E-06               0.0E+00      F  T
    253   0    12  1.5215420736E-06               0.0E+00      F  T
    254   0    13  1.5215420736E-06               0.0E+00      F  T
    255   0    14  1.5215420736E-06               0.0E+00      F  T
    256   0    15  1.5215420736E-06               0.0E+00      F  T
    257   0    16  1.5215420736E-06               0.0E+00      F  T
    258   0    17  1.5215420736E-06               0.0E+00      F  T
    259   0    18  1.5215420736E-06               0.0E+00      F  T
    260   0    19  1.5215420736E-06               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    261   0    20  1.5215420736E-06               0.0E+00      F  T
    262   0    21  1.5215420736E-06               0.0E+00      F  T
    263   0    22  1.5215420736E-06               0.0E+00      F  T
    264   0    23  1.5215420736E-06               0.0E+00      F  T
    265   0    24  1.5215420736E-06               0.0E+00      F  T
    266   0    25  1.5215420736E-06               0.0E+00      F  T
    267   0    26  1.5215420736E-06               0.0E+00      F  T
    268   0    27  1.5215420736E-06               0.0E+00      F  T
    269   0    28  1.5215420736E-06               0.0E+00      F  T
    270   0    29  1.5215420736E-06               0.0E+00      F  T
    271   0    30  1.5215420736E-06               0.0E+00      F  T
    272   0    31  1.5215420736E-06               0.0E+00      F  T
    273   0    32  1.5215420736E-06               0.0E+00      F  T
    274   0    33  1.5215420736E-06               0.0E+00      F  T
    275   0    34  1.5215420736E-06               0.0E+00      F  T
    276   0    35  1.5215420736E-06               0.0E+00      F  T
    277   0    36  1.5215420736E-06               0.0E+00      F  T
    278   0    37  1.5215420736E-06               0.0E+00      T  T
    279   0    38  1.5215420736E-06               0.0E+00      T  T
    280   0    38  1.5215420736E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    281   0    38  1.4872664275E-06               1.0E+00      F  T
    282   1    38  1.4858038455E-06 3.4E+03   180 0.0E+00      T  T
    283   1    38  1.4858038416E-06 3.4E+03   131 0.0E+00      T  T
    284   1    38  1.4858038416E-06 3.4E+03   131 0.0E+00      T  T
    285   1    38  1.4858038416E-06 3.4E+03   131 0.0E+00      T  T
    286   1    38  1.4858038416E-06 3.4E+03   131 0.0E+00      T  T
    287   1    38  1.4858038416E-06 3.4E+03   131 0.0E+00      T  T
    288   1    38  1.4893125971E-06 5.5E+04   183 0.0E+00      T  T
    289   1    38  1.4893125971E-06 5.5E+04   183 0.0E+00      T  T
    290   1    38  1.4893125971E-06 5.5E+04   183 0.0E+00      T  T
    291   1    38  1.4927988594E-06 1.1E+03   186 0.0E+00      T  T
    292   1    38  1.4928169929E-06 4.2E+00   186 0.0E+00      T  T
    293   1    38  1.4928169929E-06 4.2E+00   185 0.0E+00      T  T
    294   1    38  1.3737732843E-06 4.2E+00   185 1.7E-09      T  T
    295   1    37  1.3568390891E-06 4.2E+00   183 2.8E-10      T  T
    296   1    37  1.3568390119E-06 4.2E+00   182 1.6E-15      T  T
    297   1    37  1.3568390119E-06 4.2E+00   180 1.1E-19      T  T
    298   1    35  1.1840251365E-06 4.2E+00   179 5.1E-09      T  T
    299   1    32  7.4434602096E-07 1.9E+00   112 1.0E+00    3 T  T
    300   1    23  4.5549333247E-07 1.0E+00   107 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    301   1     8  7.2599480848E-08 1.0E+00    75 1.0E+00   13 T  T
    302   1     1  1.2396498359E-09 5.9E-05    25 1.0E+00    7 T  T
 
 ** Feasible solution. Value of objective =    671272.641981
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    303   3        1.3293852274E+06 1.9E+04   197 1.0E+00    1 T  T
    304   3        5.0185917865E+07 1.9E+04   276 1.0E+00    7 T  T
    305   3        8.5363737572E+07 1.9E+04   340 1.0E+00   16 T  T
    306   3        9.1611042623E+07 1.9E+04   331 1.0E+00   24 T  T
    307   3        9.9329287439E+07 1.9E+04   361 2.5E-01   26 T  T
    308   3        2.1622101960E+08 4.6E+06   482 1.0E+00   26 T  T
    309   3        2.3575024195E+08 1.6E+06   561 6.4E-01   28 F  F
    310   3        2.4152915260E+08 1.4E+06   513 6.9E-01   31 T  T
    311   3        2.4233960802E+08 1.5E+06   510 3.2E-01   30 T  T
    312   3        2.4245757442E+08 1.5E+06   509 4.6E-01   28 T  T
    313   3        2.4489478478E+08 9.5E+06   553 8.7E-01   26 T  T
    314   3        2.4524770359E+08 9.4E+06   552 1.0E+00   33 T  T
    315   3        2.4524772801E+08 5.6E+02   593 7.8E-01   59 F  F
    316   3        2.4524772860E+08 5.6E+02   586 1.0E+00   27 T  T
    317   3        2.4524774609E+08 1.6E+02   480 1.9E-01   21 T  T
    318   3        2.4524775330E+08 2.4E+02   503 1.0E+00   20 T  T
    319   3        2.4524809120E+08 6.1E+02   535 9.5E-01   19 F  F
    320   3        2.4524809245E+08 2.2E+02   527 1.0E+00   29 T  T
    321   3        2.4524809796E+08 1.7E+02   459 3.4E-01    7 F  F
    322   3        2.4524810286E+08 1.7E+02   459 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   3        2.4524810538E+08 3.8E+02   477 5.0E-01    7 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    324   0        1.2715305315E-07
    325   0     0  1.2715305315E-07               0.0E+00      F  F
    326   0     1  1.2715305315E-07               0.0E+00      F  F
    327   0     2  1.2715305315E-07               0.0E+00      F  T
    328   0     3  1.2502055435E-07               1.0E+00      F  T
    329   1     2  1.1972885720E-07 1.0E+00    41 2.2E-09      T  T
    330   1     2  1.0672295391E-07 1.0E+00    21 1.3E-08      T  T
    331   1     2  1.0672295391E-07 1.0E+00    20 0.0E+00      T  T
    332   1     2  1.0665024975E-07 1.0E+00    19 7.3E-11      T  T
    333   1     1  6.3222379797E-10 1.0E+00    18 1.1E-07      T  T
 
 ** Feasible solution. Value of objective =    245248105.377
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    334   3        2.4524810538E+08 3.1E+03   509 9.4E-13      T  T
    335   3        2.4524810538E+08 2.1E+02   558 0.0E+00      T  T
    336   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    337   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    338   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    339   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    340   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    341   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    342   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    343   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    344   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    345   3        2.4524810538E+08 1.9E+02   508 0.0E+00      T  T
    346   3        2.4524810538E+08 1.9E+02   507 7.7E-12      T  T
    347   3        2.4524810538E+08 1.9E+02   506 2.5E-13      T  T
    348   3        2.4524810538E+08 2.1E+02   527 7.6E-14      T  T
    349   3        2.4524810538E+08 2.1E+02   526 3.2E-13      F  T
    350   3        2.4524810538E+08 2.1E+02   523 6.3E-13      T  T
    351   3        2.4524810538E+08 2.1E+02   522 1.4E-13      T  T
    352   3        2.4524810538E+08 2.1E+02   521 1.6E-13      T  T
    353   3        2.4524810538E+08 2.1E+02   520 3.0E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    354   3        2.4524810538E+08 2.1E+02   519 1.8E-13      T  T
    355   3        2.4524810538E+08 2.1E+02   518 1.2E-13      T  T
    356   3        2.4524810538E+08 2.1E+02   517 5.2E-13      T  T
    357   3        2.4524810538E+08 2.1E+02   516 7.4E-14      T  T
    358   3        2.4524810538E+08 2.1E+02   515 5.5E-13      T  T
    359   3        2.4524810538E+08 2.1E+02   514 6.1E-13      T  T
    360   3        2.4524810538E+08 2.1E+02   513 6.0E-13      T  T
    361   3        2.4524810538E+08 2.1E+02   512 4.4E-11      T  T
    362   3        2.4524810538E+08 1.6E+02   469 1.0E+00    3 T  T
    363   3        2.4524810620E+08 1.6E+02   488 1.0E+00    4 T  T
    364   3        2.4524810787E+08 3.1E+02   491 1.0E+00   13 T  T
    365   3        2.4524813131E+08 1.8E+02   490 1.0E+00   17 T  T
    366   3        2.4524843865E+08 2.3E+02   504 1.0E+00   21 T  T
    367   3        2.4524844179E+08 2.3E+02   478 1.3E-02   28 F  F
