    156   0    60  1.0170319852E-06               0.0E+00      T  T
    157   0    60  1.0170319852E-06               0.0E+00      T  T
    158   0    60  1.0170319852E-06               0.0E+00      T  T
    159   0    60  1.0170319852E-06               0.0E+00      T  T
    160   0    60  1.0170319852E-06               0.0E+00      T  T
    161   0    60  1.0170319852E-06               0.0E+00      T  T
    162   0    60  1.0170319852E-06               0.0E+00      T  T
    163   0    60  1.0170319852E-06               0.0E+00      T  T
    164   0    60  1.0170319852E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    165   0    60  1.0170319852E-06               0.0E+00      T  T
    166   0    60  1.0170319852E-06               0.0E+00      T  T
    167   0    60  1.0095035775E-06               1.0E+00      F  T
    168   1    57  9.4374057770E-07 8.5E+02   636 8.9E-14      T  T
    169   1    56  8.7380494295E-07 6.1E+02   635 1.9E-13      T  T
    170   1    55  7.6713168261E-07 1.2E+03   634 7.6E-14      T  T
    171   1    52  7.0102067702E-07 8.1E+00   609 4.6E-11      T  T
    172   1    51  6.9026842137E-07 8.0E+00   524 9.3E-12      T  T
    173   1    46  6.8039627227E-07 1.3E+00   401 0.0E+00    3 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    174   0        8.3517065434E-07
    175   0   176  8.0900815431E-07               1.0E+00      F  T
    176   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    177   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    178   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    179   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    180   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    181   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    182   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    183   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    184   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    185   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    186   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    187   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    188   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    189   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    190   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    191   1   176  8.0741467295E-07 2.6E+01   420 0.0E+00      T  T
    192   1   176  8.0741467295E-07 7.5E+00   421 0.0E+00      F  F
    193   1   175  8.0183545585E-07 1.3E+00   420 1.2E-10      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    194   1   173  7.9315861724E-07 1.3E+00   387 2.0E-10      T  T
    195   1   172  7.3060243355E-07 1.3E+00   371 1.7E-09      T  T
    196   1   171  7.0107726527E-07 1.0E+00   377 8.5E-10      T  T
    197   1   170  7.0020692856E-07 8.9E+00   384 1.3E-12      T  T
    198   1   169  6.9933671923E-07 8.9E+00   382 1.2E-12      T  T
    199   1   165  6.5054872719E-07 4.0E+00   352 1.0E+00    3 T  T
    200   1   158  5.1199134602E-07 2.0E+01   264 1.0E+00    8 T  T
    201   1   144  1.8614893294E-07 1.7E+01   225 1.0E+00   13 T  T
    202   1   105  1.6538400914E-07 2.0E+01   188 1.0E+00   23 T  T
    203   1    76  1.5598647220E-07 2.0E+01   154 1.0E+00   18 T  T
    204   1    60  1.2059611183E-07 2.5E+01   151 1.0E+00   18 T  T
    205   1    35  6.7532052449E-08 2.0E+01   130 1.0E+00   21 T  T
    206   1     7  1.4120632102E-08 2.5E+00   111 1.0E+00   24 T  T
 
 ** Feasible solution. Value of objective =    19800.8366534
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    207   3        3.7827977538E+04 1.0E+03   258 1.0E+00    3 T  T
    208   3        7.7890121806E+05 9.4E+02   255 1.0E+00    2 T  T
    209   3        2.4467280334E+06 8.8E+02   254 6.2E-02    9 T  T
    210   3        5.5286548466E+06 9.0E+02   253 1.6E-01    8 F  F
    211   3        7.2272928049E+06 9.0E+02   252 5.5E-01    1 T  T
    212   3        7.7288479366E+06 4.6E+05   319 9.6E-01    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    213   0        1.2763670893E-06
    214   0    11  1.2763670893E-06               0.0E+00      T  T
    215   0    11  1.2763670893E-06               0.0E+00      T  T
    216   0    11  1.2763670893E-06               0.0E+00      T  T
    217   0    11  1.2763670893E-06               0.0E+00      T  T
    218   0    11  1.2763670893E-06               0.0E+00      T  T
    219   0    11  1.2763670893E-06               0.0E+00      T  T
    220   0    11  1.2763670893E-06               0.0E+00      T  T
    221   0    11  1.2763670893E-06               0.0E+00      T  T
    222   0    11  1.2763670893E-06               0.0E+00      T  T
    223   0    11  1.2763670893E-06               0.0E+00      T  T
    224   0    11  1.2763670893E-06               0.0E+00      T  T
    225   0    11  1.2763670893E-06               0.0E+00      T  T
    226   0    11  1.2763670893E-06               0.0E+00      T  T
    227   0    11  1.2763670893E-06               0.0E+00      T  T
    228   0    11  1.2763670893E-06               0.0E+00      T  T
    229   0    11  1.2763670893E-06               0.0E+00      T  T
    230   0    11  1.2637537362E-06               1.0E-02      T  T
    231   0    11  5.3287056685E-07               6.1E-01      T  T
    232   0    11  5.3287056685E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    233   0    11  5.3287056685E-07               0.0E+00      T  T
    234   0    11  3.1254799821E-08               1.0E+00      F  T
    235   0    11  1.8303618046E-08               1.0E+00      F  T
    236   1     8  1.2206227642E-08 1.0E+00    63 7.2E-10      T  T
    237   1     6  8.7754675355E-09 1.0E+00    56 8.5E-10      T  T
    238   1     5  6.7433805211E-09 1.0E+00    54 1.0E-09      T  T
    239   1     4  3.3656533907E-09 1.0E+00    39 3.4E-09      T  T
    240   1     4  3.3656533960E-09 4.3E-03    40 0.0E+00      T  T
 
 ** Feasible solution. Value of objective =    512737407.235
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    241   3        5.1930551781E+08 3.4E+07   222 1.0E+00    1 T  T
    242   3        5.5659940406E+08 3.3E+07   251 1.0E+00    5 T  T
    243   3        1.1700377967E+09 1.6E+07   316 1.0E+00    9 T  T
    244   3        1.3800976844E+09 7.3E+06   412 1.0E+00   11 T  T
    245   3        1.4703233891E+09 4.9E+06   400 4.2E-01   13 T  T
    246   3        1.4717835545E+09 3.5E+07   416 1.0E+00   23 T  T
    247   3        1.4786382380E+09 3.5E+07   452 3.7E-02   18 T  T
    248   3        1.5509383376E+09 3.5E+07   458 1.0E+00   12 T  T
    249   3        1.6587753737E+09 3.0E+07   493 1.0E+00   16 T  T
    250   3        1.6590004474E+09 1.4E+05   516 1.0E+00   35 T  T
    251   3        1.6590008975E+09 1.7E+03   495 1.0E+00   40 T  T
    252   3        1.6590012281E+09 1.7E+03   486 1.0E+00   29 T  T
    253   3        1.6590014536E+09 3.3E+03   469 1.0E+00   34 T  T
    254   3        1.6590029989E+09 3.5E+03   460 1.0E+00   39 T  T
    255   3        1.6590041669E+09 2.0E+03   442 1.0E+00   44 T  T
    256   3        1.6590041835E+09 1.3E+05   435 1.0E+00   35 T  T
    257   3        1.6590041854E+09 5.9E+03   456 1.0E+00   33 T  T
    258   3        1.6590041873E+09 1.5E+04   446 1.0E+00   34 T  T
    259   3        1.6590041896E+09 4.9E+03   443 1.0E+00   39 T  T
    260   3        1.6590041902E+09 4.0E+01   401 2.5E-01   44 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       37.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    261   0        4.2059494490E-07
    262   0     0  4.2059494490E-07               0.0E+00      T  T
    263   0     0  4.2059494490E-07               0.0E+00      T  T
    264   0     0  4.2059494490E-07               0.0E+00      T  T
    265   0     0  4.2059494490E-07               0.0E+00      T  T
    266   0     0  4.2059494490E-07               0.0E+00      T  T
    267   0     0  4.2059494490E-07               0.0E+00      T  T
    268   0     0  4.2059494490E-07               0.0E+00      T  T
    269   0     0  4.2059494490E-07               0.0E+00      T  T
    270   0     0  4.2059494490E-07               0.0E+00      T  T
    271   0     0  4.2059494490E-07               0.0E+00      T  T
    272   0     0  4.2059494490E-07               0.0E+00      T  T
    273   0     0  4.2059494490E-07               0.0E+00      T  T
    274   0     0  4.2059494490E-07               0.0E+00      T  T
    275   0     0  4.2059494490E-07               0.0E+00      T  T
    276   0     0  4.2059494490E-07               0.0E+00      T  T
    277   0     0  4.2059494490E-07               0.0E+00      T  T
    278   0     0  4.2044408022E-07               4.0E-02      T  T
    279   0     1  4.2044408022E-07               0.0E+00      T  T
    280   0     1  4.2044408022E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    281   0     1  4.2044408022E-07               0.0E+00      F  T
    282   0     2  4.2044408022E-07               0.0E+00      F  T
    283   0     3  4.2044408022E-07               0.0E+00      F  T
    284   0     4  4.2044408022E-07               0.0E+00      F  T
    285   0     5  4.2044408022E-07               0.0E+00      F  T
    286   0     6  4.2044408022E-07               0.0E+00      F  T
    287   0     7  4.2044408022E-07               0.0E+00      F  T
    288   0     8  4.2044408022E-07               0.0E+00      F  T
    289   0     9  4.2044408022E-07               0.0E+00      F  T
    290   0    10  4.2044408022E-07               0.0E+00      F  T
    291   0    11  4.2044408022E-07               0.0E+00      F  T
    292   0    12  4.2044408022E-07               0.0E+00      F  T
    293   0    13  4.2044408022E-07               0.0E+00      F  T
    294   0    14  4.2044408022E-07               0.0E+00      T  T
    295   0    15  4.2044408022E-07               0.0E+00      F  F
    296   0    16  4.2044408022E-07               0.0E+00      F  F
    297   0    17  4.2044408022E-07               0.0E+00      F  F
    298   0    18  4.2044408022E-07               0.0E+00      F  F
    299   0    19  4.2044408022E-07               0.0E+00      F  F
    300   0    20  4.2044408022E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    301   0    21  4.2044408022E-07               0.0E+00      F  F
    302   0    22  4.2044408022E-07               0.0E+00      F  F
    303   0    23  4.2044408022E-07               0.0E+00      F  F
    304   0    24  4.2044408022E-07               0.0E+00      F  F
    305   0    25  4.2044408022E-07               0.0E+00      F  F
    306   0    26  4.2044408022E-07               0.0E+00      F  F
    307   0    27  4.2044408022E-07               0.0E+00      F  F
    308   0    28  4.2044408022E-07               0.0E+00      F  F
    309   0    29  4.2044408022E-07               0.0E+00      F  F
    310   0    30  4.2044408022E-07               0.0E+00      F  F
    311   0    31  4.2044408022E-07               0.0E+00      T  T
    312   0    32  4.2044408022E-07               0.0E+00      T  T
    313   0    33  4.2044408022E-07               0.0E+00      T  T
    314   0    33  4.0686786185E-07               2.4E-01      T  T
    315   0    33  4.0686786185E-07               0.0E+00      F  F
    316   0    33  4.0686786185E-07               0.0E+00      F  F
    317   0    34  4.0686786185E-07               0.0E+00      F  F
    318   0    35  4.0686786185E-07               0.0E+00      F  F
    319   0    36  4.0686786185E-07               0.0E+00      F  F
    320   0    37  4.0686786185E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    321   0    38  4.0686786185E-07               0.0E+00      F  F
    322   0    39  4.0686786185E-07               0.0E+00      F  F
    323   0    40  4.0686786185E-07               0.0E+00      F  F
    324   0    41  4.0686786185E-07               0.0E+00      F  F
    325   0    42  4.0686786185E-07               0.0E+00      F  F
    326   0    43  4.0686786185E-07               0.0E+00      F  F
    327   0    44  4.0686786185E-07               0.0E+00      F  F
    328   0    45  4.0686786185E-07               0.0E+00      F  F
    329   0    46  4.0686786185E-07               0.0E+00      F  F
    330   0    47  4.0686786185E-07               0.0E+00      F  F
    331   0    48  4.0686786185E-07               0.0E+00      F  F
    332   0    49  4.0686786185E-07               0.0E+00      F  F
    333   0    50  4.0686786185E-07               0.0E+00      F  F
    334   0    51  4.0686786185E-07               0.0E+00      F  F
    335   0    52  4.0686786185E-07               0.0E+00      F  F
    336   0    53  4.0686786185E-07               0.0E+00      F  F
    337   0    54  4.0686786185E-07               0.0E+00      F  F
    338   0    55  4.0686786185E-07               0.0E+00      F  F
    339   1    51  3.6958981961E-07 2.0E+02   208 4.2E-13      T  T
    340   1    49  3.8180864027E-07 9.8E+00   254 2.8E-13      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    341   0        3.8816971437E-07
    342   0    48  3.7941920423E-07               1.0E+00      F  T
    343   1    47  3.7755100105E-07 3.5E+00   211 2.7E-11      T  T
    344   1    47  3.7559965823E-07 1.6E+00   211 7.4E-11      T  T
    345   1    47  3.7543535926E-07 4.3E+00   218 9.6E-13      T  T
    346   1    47  3.7515633523E-07 8.9E+00   218 4.3E-13      T  T
    347   1    46  3.7449112046E-07 5.8E+00   218 2.2E-12      T  T
    348   1    44  3.6391295149E-07 2.6E+01   200 1.0E+00    3 T  T
    349   1    32  2.1659696638E-07 1.3E+00   165 1.0E+00    8 T  T
    350   1    19  1.4048789560E-07 1.0E+00   198 1.0E+00   13 T  T
    351   1     1  2.6010940707E-09 1.6E-03    83 1.0E+00   13 T  T
    352   1     1  2.6010940707E-09 3.8E-03     2 0.0E+00    1 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    353   0        4.3745630593E-09
    354   0     0  4.3745630593E-09               0.0E+00      T  T
    355   0     0  4.3745630593E-09               0.0E+00      T  T
    356   0     0  1.7522484971E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    1659004190.22
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    357   3        1.6590041902E+09 1.1E+04   443 0.0E+00      T  T
    358   3        1.6590041902E+09 3.0E+03   437 5.3E-13      F  T
    359   3        1.6590041902E+09 3.0E+03   437 2.1E-12      T  T
    360   3        1.6590041902E+09 3.0E+03   436 6.7E-13      T  T
    361   3        1.6590041902E+09 3.0E+03   435 6.3E-13      T  T
    362   3        1.6590041902E+09 3.0E+03   434 9.3E-13      T  T
    363   3        1.6590041902E+09 3.0E+03   433 6.9E-13      T  T
    364   3        1.6590041902E+09 3.0E+03   432 1.6E-12      T  T
    365   3        1.6590041902E+09 3.0E+03   431 2.9E-12      T  T
    366   3        1.6590041902E+09 3.0E+03   430 6.8E-13      T  T
    367   3        1.6590041902E+09 3.0E+03   429 3.5E-12      T  T
    368   3        1.6590041902E+09 3.0E+03   428 2.6E-12      T  T
    369   3        1.6590041902E+09 3.0E+03   427 1.7E-11      T  T
    370   3        1.6590041902E+09 3.0E+03   426 3.8E-12      T  T
    371   3        1.6590041902E+09 3.7E+01   396 1.0E+00    3 T  T
    372   3        1.6590041902E+09 2.3E+03   395 1.0E+00    7 T  T
    373   3        1.6590041902E+09 2.3E+03   399 1.0E+00   11 T  T
    374   3        1.6590041903E+09 2.3E+03   388 1.0E+00    6 T  T
    375   3        1.6590041947E+09 9.0E+03   435 1.0E+00   12 T  T
    376   3        1.6590041947E+09 2.6E+03   465 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    377   3        1.6590041948E+09 3.3E+03   496 1.0E+00   26 T  T
