    356   3        9.3296433960E+07 3.5E+00   527 1.0E-08      T  T
    357   3        9.3296433960E+07 3.5E+00   526 1.3E-08      T  T
    358   3        9.3296433960E+07 3.5E+00   525 9.8E-10      T  T
    359   3        9.3296433960E+07 3.5E+00   524 3.7E-10      T  T
    360   3        9.3296433960E+07 3.5E+00   523 3.8E-10      T  T
    361   3        9.3296433960E+07 3.5E+00   522 3.9E-10      T  T
    362   3        9.3296433960E+07 3.5E+00   521 4.0E-10      T  T
    363   3        9.3296433960E+07 3.5E+00   520 4.1E-10      T  T
    364   3        9.3296433960E+07 3.5E+00   519 7.4E-10      T  T
    365   3        9.3296433960E+07 3.5E+00   513 1.0E+00    3 T  T
    366   3        9.3296433960E+07 3.5E+00   510 1.0E+00    6 T  T
    367   3        9.3296433960E+07 3.5E+00   504 1.0E+00    9 T  T
    368   3        9.3296433960E+07 3.5E+00   495 1.0E+00   14 T  T
    369   3        9.3296433960E+07 3.5E+00   481 1.0E+00   19 T  T
    370   3        9.3296433974E+07 2.0E+01   453 1.0E+00   23 T  T
    371   3        9.3296433985E+07 2.8E+01   430 8.4E-03    8 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    372   3        9.3296433990E+07 2.8E+01   430 5.6E-02    5 F  F
    373   3        9.3296433990E+07 2.8E+01   430 4.4E-10      T  T
    374   3        9.3296433990E+07 3.5E+00   429 7.4E-12      T  T
    375   3        9.3296433990E+07 3.5E+00   428 2.7E-08      T  T
    376   3        9.3296433990E+07 3.5E+00   427 3.4E-07      T  T
    377   3        9.3296434044E+07 3.5E+00   426 4.4E-04      F  F
    378   3        9.3296434049E+07 3.5E+00   427 4.4E-05      F  F
    379   3        9.3296434049E+07 2.3E+02    50 1.8E-10      T  T
    380   3        9.3296434049E+07 2.3E+02    49 0.0E+00      T  T
    381   3        9.3296434049E+07 1.7E+02   465 1.0E+00    3 T  T
    382   3        9.3296434189E+07 1.1E+02   449 1.0E+00    5 T  T
    383   3        9.3296435193E+07 2.7E+02   486 7.4E-01   12 F  F
    384   3        9.3296435215E+07 2.7E+02   461 1.0E+00   21 T  T
    385   3        9.3296435420E+07 6.2E+04   501 2.3E-01   11 F  F
    386   3        9.3296435442E+07 5.4E+04   484 1.0E+00    9 T  T
    387   3        9.3296436620E+07 1.2E+02   483 1.0E+00    8 T  T
    388   3        9.3296436635E+07 8.8E+01   466 1.0E+00   25 T  T
    389   3        9.3296436898E+07 6.7E+01   492 1.0E+00   19 T  T
    390   3        9.3296436907E+07 6.0E+01   468 4.9E-02   25 F  F
    391   3        9.3296436908E+07 6.0E+01   468 1.0E+00    9 T  T
   Elapsed time      229.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    392   3        9.3296436914E+07 6.0E+01   459 1.0E+00   11 T  T
    393   3        9.3296436991E+07 4.5E+01   448 3.7E-02   14 F  F
    394   3        9.3296437043E+07 4.5E+01   448 1.0E+00    4 T  T
    395   3        9.3296437044E+07 4.1E+01   499 1.0E+00   21 T  T
    396   3        9.3296437044E+07 2.2E+01   459 1.0E+00   14 T  T
    397   3        9.3296437070E+07 2.5E+01   456 8.3E-02   16 F  F
    398   3        9.3296437075E+07 2.5E+01   456 2.3E-01   14 F  F
    399   3        9.3296437075E+07 2.5E+01   457 2.5E-09      T  T
    400   3        9.3296437075E+07 2.5E+01   456 3.1E-10      T  T
    401   3        9.3296437075E+07 2.5E+01   455 3.1E-10      T  T
    402   3        9.3296437075E+07 2.5E+01   454 1.5E-08      T  T
    403   3        9.3296437075E+07 2.5E+01   453 6.8E-12      T  T
    404   3        9.3296437075E+07 2.5E+01   452 6.8E-12      T  T
    405   3        9.3296437075E+07 2.5E+01   451 1.2E-09      T  T
    406   3        9.3296437075E+07 2.5E+01   450 1.3E-09      T  T
    407   3        9.3296437075E+07 2.5E+01   449 3.6E-08      T  T
    408   3        9.3296437075E+07 2.5E+01   448 1.4E-08      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    409   0        6.1758267691E-09
    410   0     0  6.1565099842E-09               1.0E+00      F  T
    411   0     0  9.7260656128E-14               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    93296437.0754
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    412   3        9.3296437075E+07 7.7E+00   449 2.8E-08      T  T
    413   3        9.3296437075E+07 6.6E+00   448 4.7E-09      T  T
    414   3        9.3296437094E+07 3.0E+00   447 1.7E-04      T  T
    415   3        9.3296437129E+07 3.0E+00   446 3.2E-04      T  T
    416   3        9.3296437347E+07 3.0E+00   445 2.0E-03      T  T
    417   3        9.3296437784E+07 3.0E+00   444 4.1E-03      T  T
    418   3        9.3296438071E+07 3.0E+00   443 2.7E-03      T  T
    419   3        9.3296438270E+07 3.0E+00   442 1.9E-03      T  T
    420   3        9.3296438270E+07 3.0E+00   441 0.0E+00      T  T
    421   3        9.3296438286E+07 7.7E+02   440 2.9E-03    3 F  F
    422   3        9.3296438286E+07 6.1E+00   440 0.0E+00    2 F  F
    423   0        8.0614553504E-09               9.8E-04
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    424   0        8.1916054104E-09
    425   0     0  8.1916054104E-09               0.0E+00      F  F
    426   0     1  8.1916054104E-09               0.0E+00      F  F
    427   1     2  1.3585517400E-09 1.3E-01     7 0.0E+00      F  F
    428   1     1  5.7583333325E-08 1.3E-01     7 2.5E-08      T  T
    429   1     1  5.6903954339E-08 2.5E-02     4 1.1E-06      F  F
    430   1     1  5.6903124491E-08 2.5E-02     4 1.7E-08      F  F
    431   1     1  5.6903124491E-08 2.5E-02     4 0.0E+00      F  F
    432   1     1  5.6909833405E-08 2.5E-02     4 1.2E-15      F  F
    433   1     1  5.6909001387E-08 2.5E-02     4 1.7E-08      F  F
    434   1     1  5.6905634819E-08 1.0E+00    12 0.0E+00      T  T
    435   1     1  5.6910596288E-08 2.5E-02     4 5.6E-09      F  F
    436   1     1  5.6924632468E-08 2.5E-02     4 4.8E-09      F  T
    437   1     1  5.6920393247E-08 2.5E-02     4 1.7E-08      F  T
    438   1     1  5.6972086015E-08 2.5E-02     4 1.5E-07      F  F
    439   1     1  5.7007804125E-08 2.5E-02     4 1.1E-07      F  F
    440   1     1  5.7039307664E-08 2.5E-02     4 8.8E-08      F  F
    441   1     1  5.7072896760E-08 2.5E-02     4 1.1E-07      F  T
 
 ** Feasible solution. Value of objective =    93296438.2864
 
Search for an optimal solution.
 
   Elapsed time      276.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    442   3        9.3296438286E+07 7.6E+01   495 0.0E+00      F  F
    443   3        9.3296438286E+07 7.6E+01   495 2.3E-10      T  T
    444   3        9.3296438286E+07 7.6E+01   494 1.4E-13      T  T
    445   3        9.3296438286E+07 7.6E+01   493 1.4E-13      T  T
    446   3        9.3296438286E+07 7.6E+01   492 3.9E-13      T  T
    447   3        9.3296438286E+07 7.1E+01   491 4.7E-09      T  T
    448   3        9.3296438286E+07 3.0E+00   477 1.0E+00    3 T  T
    449   3        9.3296438286E+07 5.5E+00   479 1.0E+00    3 T  T
    450   3        9.3296438286E+07 1.7E+01   476 1.0E+00    8 T  T
    451   3        9.3296438286E+07 2.0E+01   472 1.0E+00   13 T  T
    452   3        9.3296438308E+07 3.0E+00   460 1.0E+00    8 T  T
    453   3        9.3296442605E+07 1.9E+01   454 1.0E+00    9 T  T
    454   3        9.3296446644E+07 6.3E+01   457 1.0E+00   12 T  T
    455   3        9.3296448727E+07 1.3E+02   475 1.0E+00   17 T  T
    456   3        9.3296448729E+07 1.0E+02   474 1.5E-02   28 F  F
    457   3        9.3296448729E+07 1.0E+02   473 1.0E+00   11 T  T
    458   3        9.3296448729E+07 1.0E+02   462 1.0E+00   10 T  T
    459   3        9.3296448762E+07 1.1E+02   503 1.0E+00   13 T  T
    460   3        9.3296448793E+07 1.8E+02   465 1.9E-01   20 F  F
    461   3        9.3296448800E+07 1.8E+02   465 1.0E+00   15 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    462   3        9.3296448801E+07 6.0E+01   500 1.0E+00   17 T  T
    463   3        9.3296449020E+07 6.0E+01   473 5.2E-01   13 F  F
    464   3        9.3296449042E+07 7.1E+01   523 1.0E+00   12 T  T
    465   3        9.3296449071E+07 7.1E+01   507 1.0E+00   12 T  T
    466   3        9.3296449770E+07 2.6E+01   464 6.1E-01    8 F  F
    467   3        9.3296449973E+07 2.6E+01   463 7.9E-01    7 F  F
    468   3        9.3296449974E+07 2.6E+01   471 1.9E-06      T  T
    469   3        9.3296449978E+07 3.5E+00   470 2.5E-05      F  F
    470   3        9.3296449978E+07 3.5E+00   472 1.5E-09      T  T
    471   3        9.3296449978E+07 3.5E+00   471 0.0E+00      T  T
    472   3        9.3296449979E+07 3.5E+00   470 5.6E-06      T  T
    473   3        9.3296449979E+07 4.5E+00   473 1.2E-09      T  T
    474   3        9.3296449979E+07 4.4E+00   472 0.0E+00      T  T
    475   3        9.3296449979E+07 1.4E+02   479 1.0E+00    3 T  T
    476   3        9.3296449981E+07 1.8E+02   480 1.0E+00    8 T  T
    477   3        9.3296452057E+07 3.1E+02   463 9.3E-01    9 F  F
    478   3        9.3296452285E+07 4.8E+01   497 1.0E+00   14 T  T
    479   3        9.3296454228E+07 5.7E+00   474 1.0E+00    6 T  T
    480   3        9.3296454796E+07 7.6E+00   468 1.0E+00   14 T  T
    481   3        9.3296462433E+07 4.6E+01   454 1.0E+00   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    482   3        9.3296462434E+07 1.8E+02   488 1.0E+00   49 T  T
    483   3        9.3296462436E+07 5.3E+01   489 1.0E+00   26 T  T
    484   3        9.3296463035E+07 8.4E+01   485 1.0E+00   28 T  T
    485   3        9.3296463525E+07 1.6E+01   483 1.0E+00   36 T  T
    486   3        9.3296483607E+07 1.8E+04   498 1.0E+00   40 T  T
    487   3        9.3296483917E+07 2.5E+03   530 1.0E+00   56 T  T
    488   3        9.3296485623E+07 1.8E+02   534 1.0E+00   51 T  T
    489   3        9.3296486297E+07 2.0E+02   557 1.0E+00   57 T  T
    490   3        9.3296486420E+07 2.2E+02   526 1.0E+00   64 T  T
    491   3        9.3296486439E+07 1.7E+00   590 1.0E+00   70 T  T
    492   3        9.3296486439E+07 1.5E+02   588 1.0E+00   92 T  T
    493   3        9.3296486455E+07 1.8E+02   489 1.0E+00   40 T  T
    494   3        9.3296486484E+07 2.8E+02   530 1.0E+00   50 T  T
    495   3        9.3296490448E+07 1.2E+03   510 1.0E+00   51 T  T
    496   3        9.3296490566E+07 2.3E+02   508 1.0E+00   86 T  T
    497   3        9.3296491534E+07 1.1E+02   500 1.0E+00   65 T  T
    498   3        9.3296495666E+07 1.1E+02   480 1.0E+00   70 T  T
    499   3        9.3296495876E+07 9.9E+00   533 1.6E-02   75 F  F
    500   3        9.3296495880E+07 2.3E+01   523 1.0E+00   47 T  T
    501   3        9.3296504058E+07 2.9E+02   450 1.0E+00   23 T  T
   Elapsed time      330.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    502   3        9.3296504058E+07 1.0E+03   493 1.0E+00   66 T  T
    503   3        9.3296504076E+07 1.0E+03   492 1.0E+00   35 T  T
    504   3        9.3296504357E+07 5.1E+02   508 1.0E+00   41 T  T
    505   3        9.3296506084E+07 1.9E+02   518 1.0E+00   47 T  T
    506   3        9.3296506383E+07 1.6E+02   555 1.0E+00   56 T  T
    507   3        9.3296506397E+07 9.1E+01   529 1.0E+00   65 T  T
    508   3        9.3296506460E+07 1.0E+02   527 1.0E+00   63 T  T
    509   3        9.3296506471E+07 1.9E+01   517 1.0E+00   71 T  T
    510   3        9.3296506506E+07 6.6E+01   551 1.0E+00   73 T  T
    511   3        9.3296514191E+07 3.4E+02   533 1.0E+00   76 T  T
    512   3        9.3296516077E+07 1.0E+02   575 1.0E+00   80 T  T
    513   3        9.3296516468E+07 8.5E+01   635 1.0E+00   91 T  T
    514   3        9.3296517293E+07 1.0E+02   580 1.0E+00   93 T  T
    515   3        9.3296517357E+07 5.2E+01   573 7.3E-03   98 F  F
    516   3        9.3296517473E+07 3.4E+03   575 1.0E+00   49 T  T
    517   3        9.3296517668E+07 1.9E+02   524 1.0E+00   54 T  T
    518   3        9.3296517766E+07 6.5E+02   516 1.0E+00   60 T  T
    519   3        9.3296517869E+07 1.9E+02   548 1.0E+00   64 T  T
    520   3        9.3296517877E+07 6.1E+01   569 1.0E+00   75 T  T
    521   3        9.3296517888E+07 2.9E+01   508 1.0E+00   74 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    522   3        9.3296518749E+07 1.6E+02   570 1.0E+00   79 T  T
    523   3        9.3296518782E+07 5.1E+00   541 3.1E-01   89 T  T
    524   3        9.3296518782E+07 7.9E+01   563 1.0E+00   95 T  T
    525   3        9.3296518888E+07 1.3E+02   582 1.0E+00   88 T  T
    526   3        9.3296518888E+07 7.4E+01   574 1.0E+00  110 T  T
    527   3        9.3296518888E+07 3.9E+01   517 1.0E+00   99 T  T
    528   3        9.3296519454E+07 8.3E+01   571 1.0E+00  100 T  T
    529   3        9.3296519524E+07 2.0E+00   576 1.8E-01  109 F  F
    530   3        9.3296519524E+07 1.1E+02   594 1.0E+00   71 T  T
    531   3        9.3296519546E+07 2.1E+01   553 1.0E+00   57 T  T
    532   3        9.3296519548E+07 3.5E+01   533 1.0E+00   70 T  T
    533   3        9.3296519553E+07 8.0E+01   541 1.0E+00   69 T  T
    534   3        9.3296519560E+07 5.3E+01   501 1.0E+00   74 T  T
    535   3        9.3296519740E+07 2.6E+01   543 1.0E+00   79 T  T
    536   3        9.3296544169E+07 5.7E+00   557 8.9E-01   80 T  T
    537   3        9.3296544347E+07 2.9E+02   616 1.0E+00   99 T  T
    538   3        9.3296544837E+07 2.1E+02   577 1.0E+00   92 T  T
    539   3        9.3296544911E+07 1.6E+02   559 1.0E+00  101 T  T
    540   3        9.3296545091E+07 1.8E+02   605 1.0E+00   93 T  T
    541   3        9.3296545113E+07 4.3E+02   622 1.0E+00  107 T  T
   Elapsed time      383.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    542   3        9.3296545114E+07 6.2E+01   604 2.3E-04  108 F  F
    543   3        9.3296545114E+07 4.5E+02   589 1.0E+00   58 T  T
    544   3        9.3296545145E+07 1.7E+02   521 1.0E+00   47 T  T
    545   3        9.3296545172E+07 3.1E+02   537 1.7E-01   56 F  F
    546   3        9.3296545172E+07 1.4E+02   522 1.0E+00   29 T  T
    547   3        9.3296545173E+07 9.0E+01   487 1.0E+00   19 T  T
    548   3        9.3296545711E+07 1.4E+02   499 1.0E+00   20 T  T
    549   3        9.3296545879E+07 1.3E+02   530 3.5E-01   29 F  F
    550   3        9.3296545879E+07 1.3E+02   520 1.0E+00   35 T  T
    551   3        9.3296545880E+07 1.3E+02   486 1.0E+00   14 T  T
    552   3        9.3296546020E+07 4.5E+01   465 1.0E+00    7 T  T
    553   3        9.3296546043E+07 3.6E+01   496 1.0E+00   21 T  T
    554   3        9.3296546061E+07 2.3E+01   516 1.0E+00   22 T  T
    555   3        9.3296546093E+07 6.5E+01   491 1.0E+00   30 T  T
    556   3        9.3296546438E+07 6.3E+01   533 1.0E+00   32 T  T
    557   3        9.3296546497E+07 1.7E+01   507 1.0E+00   41 T  T
    558   3        9.3296546913E+07 4.1E+00   569 8.6E-01   42 T  T
    559   3        9.3296546954E+07 4.9E+01   583 1.0E+00   50 T  T
    560   3        9.3296546956E+07 2.3E+01   530 1.0E+00   57 T  T
    561   3        9.3296547107E+07 5.2E+01   523 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    562   3        9.3296547108E+07 7.3E+00   503 1.0E+00   72 T  T
    563   3        9.3296548186E+07 8.3E+01   492 6.2E-01   61 F  F
    564   3        9.3296548293E+07 1.4E+02   501 1.0E+00   39 T  T
    565   3        9.3296548460E+07 8.5E+01   527 1.0E+00   37 T  T
    566   3        9.3296548678E+07 1.3E+02   493 1.0E+00   42 T  T
    567   3        9.3296551649E+07 8.7E+01   477 1.0E+00   47 T  T
    568   3        9.3296551666E+07 8.7E+01   500 1.3E-02   27 F  F
    569   3        9.3296551667E+07 8.7E+01   491 1.0E+00   11 T  T
    570   3        9.3296551669E+07 1.2E+00   466 1.0E+00   11 T  T
    571   3        9.3296552092E+07 3.4E+02   479 1.0E+00   15 T  T
    572   3        9.3296552444E+07 2.7E+02   492 1.0E+00   21 T  T
    573   3        9.3296552476E+07 1.2E+02   516 1.0E+00   31 T  T
    574   3        9.3296552546E+07 6.3E+01   511 1.0E+00   31 T  T
    575   3        9.3296552675E+07 3.3E+01   507 1.0E+00   36 T  T
    576   3        9.3296552742E+07 1.0E+02   499 5.1E-02   41 F  F
    577   3        9.3296552747E+07 4.8E+01   472 1.0E+00   16 T  T
    578   3        9.3296552896E+07 4.8E+01   476 1.0E+00   15 T  T
    579   3        9.3296552923E+07 2.9E+01   504 1.0E+00   24 T  T
    580   3        9.3296552944E+07 2.6E+01   488 1.0E+00   25 T  T
    581   3        9.3296553072E+07 1.8E+03   487 5.4E-02   30 F  F
   Elapsed time      432.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    582   3        9.3296553074E+07 5.6E+03   476 1.0E+00   17 T  T
    583   3        9.3296553075E+07 7.1E+02   497 1.0E+00   13 T  T
    584   3        9.3296553076E+07 7.1E+02   484 1.0E+00   17 T  T
    585   3        9.3296553078E+07 6.6E+01   485 1.0E+00   22 T  T
    586   3        9.3296553081E+07 3.6E+01   491 1.0E+00   27 T  T
    587   3        9.3296553104E+07 3.5E+01   510 1.0E+00   32 T  T
    588   3        9.3296553110E+07 6.4E+01   513 1.0E+00   39 T  T
    589   3        9.3296553114E+07 2.0E+01   498 1.0E+00   42 T  T
    590   3        9.3296553262E+07 6.8E+01   513 2.5E-02   43 F  F
    591   3        9.3296553263E+07 6.9E+01   498 1.0E+00   23 T  T
    592   3        9.3296553415E+07 6.9E+01   518 1.0E+00   15 T  T
    593   3        9.3296553443E+07 3.0E+01   518 1.0E+00   24 T  T
    594   3        9.3296553596E+07 1.0E+02   502 1.0E-01   26 F  F
    595   3        9.3296553609E+07 1.0E+02   492 1.0E+00   13 T  T
    596   3        9.3296553773E+07 1.7E+01   465 1.0E+00   11 T  T
    597   3        9.3296553962E+07 8.0E+01   483 3.3E-01   16 F  F
    598   3        9.3296554026E+07 3.3E+01   480 1.0E+00    8 T  T
    599   3        9.3296554288E+07 1.3E+02   481 1.0E+00   11 T  T
    600   3        9.3296554526E+07 4.6E+01   491 1.0E+00   16 T  T
    601   3        9.3296554780E+07 8.5E+01   465 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    602   3        9.3296555022E+07 2.4E+01   478 1.0E+00   27 T  T
    603   3        9.3296555330E+07 2.4E+02   480 2.3E-01   31 F  F
    604   3        9.3296555408E+07 8.5E+01   472 1.0E+00   13 T  T
    605   3        9.3296555882E+07 5.7E+01   466 1.0E+00   16 T  T
    606   3        9.3296555983E+07 8.7E+01   480 1.0E+00   25 T  T
    607   3        9.3296556983E+07 1.0E+02   481 5.9E-01   26 F  F
    608   3        9.3296557179E+07 4.0E+01   483 1.0E+00   17 T  T
    609   3        9.3296557856E+07 1.7E+01   468 1.0E+00   18 T  T
    610   3        9.3296559188E+07 1.2E+03   447 2.2E-01   23 F  F
    611   3        9.3296559325E+07 1.2E+03   436 1.0E+00   13 T  T
    612   3        9.3296559604E+07 1.2E+03   452 1.0E+00   13 T  T
    613   3        9.3296559692E+07 8.0E+01   478 1.0E+00   20 T  T
    614   3        9.3296559718E+07 9.9E+01   532 1.0E+00   25 T  T
    615   3        9.3296560345E+07 1.1E+02   504 1.0E+00   28 T  T
    616   3        9.3296560856E+07 1.5E+00   481 7.1E-01   33 T  T
    617   3        9.3296560857E+07 1.2E+02   523 1.0E+00   49 T  T
    618   3        9.3296560859E+07 2.8E+02   520 1.0E+00   38 T  T
    619   3        9.3296560921E+07 2.8E+02   523 1.0E+00   43 T  T
    620   3        9.3296561339E+07 9.0E+01   533 1.0E+00   48 T  T
    621   3        9.3296561425E+07 9.6E+01   479 1.0E+00   56 T  T
   Elapsed time      473.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    622   3        9.3296561991E+07 2.4E+02   500 1.0E+00   58 T  T
    623   3        9.3296562265E+07 3.4E+01   462 1.0E+00   64 T  T
    624   3        9.3296564065E+07 2.5E+02   526 3.8E-01   68 F  F
    625   3        9.3296564071E+07 2.8E+02   525 1.0E+00   40 T  T
    626   3        9.3296564452E+07 2.6E+02   492 1.0E+00   30 T  T
    627   3        9.3296564452E+07 3.4E+01   549 2.6E-03   40 T  T
    628   3        9.3296564454E+07 8.1E+01   508 1.0E+00   17 T  T
    629   3        9.3296564456E+07 1.7E+02   482 1.0E+00   22 T  T
    630   3        9.3296564873E+07 1.4E+02   492 1.0E+00   25 T  T
    631   3        9.3296564955E+07 2.9E+02   514 1.0E+00   35 T  T
    632   3        9.3296564988E+07 7.9E+03   538 1.0E+00   38 T  T
    633   3        9.3296564991E+07 6.7E+01   477 1.0E+00   47 T  T
    634   3        9.3296565232E+07 9.9E+01   523 1.0E+00   47 T  T
    635   3        9.3296565470E+07 3.6E+01   486 1.0E+00   53 T  T
    636   3        9.3296566471E+07 7.0E+01   521 1.0E+00   57 T  T
    637   3        9.3296566730E+07 3.5E+02   524 1.0E+00   64 T  T
    638   3        9.3296566867E+07 2.5E+02   515 1.0E+00   67 T  T
    639   3        9.3296566867E+07 8.7E+00   506 4.4E-04   72 F  F
    640   3        9.3296566867E+07 2.7E+01   530 1.0E+00   40 T  T
    641   3        9.3296566867E+07 4.5E+01   493 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    642   3        9.3296566880E+07 7.6E+01   519 1.0E+00   43 T  T
    643   3        9.3296566882E+07 4.3E+01   499 1.0E+00   54 T  T
    644   3        9.3296566948E+07 1.6E+02   567 1.0E+00   56 T  T
    645   3        9.3296567021E+07 1.6E+03   544 1.0E+00   61 T  T
    646   3        9.3296567039E+07 2.0E+02   518 1.0E+00   68 T  T
    647   3        9.3296567072E+07 9.3E+01   496 1.0E+00   71 T  T
    648   3        9.3296567072E+07 6.9E+00   518 9.6E-03   76 T  T
    649   3        9.3296567072E+07 2.8E+01   517 1.0E+00   53 T  T
    650   3        9.3296567072E+07 3.1E+01   526 1.0E+00   43 T  T
    651   3        9.3296567073E+07 3.4E+01   503 1.0E+00   48 T  T
    652   3        9.3296567077E+07 3.0E+01   545 1.0E+00   51 T  T
    653   3        9.3296567077E+07 3.5E+01   499 1.0E+00   70 T  T
    654   3        9.3296567283E+07 3.0E+01   470 1.0E+00   21 T  T
    655   3        9.3296568728E+07 8.2E+01   441 1.9E-01   28 F  F
    656   3        9.3296569016E+07 8.2E+01   441 1.0E+00   11 T  T
    657   3        9.3296569222E+07 2.4E+01   512 1.0E+00   12 T  T
    658   3        9.3296569225E+07 7.9E+01   476 1.0E+00   27 T  T
    659   3        9.3296569604E+07 4.5E+01   451 1.0E+00   21 T  T
    660   3        9.3296571114E+07 2.1E+02   496 4.3E-01   26 F  F
    661   3        9.3296571137E+07 1.1E+02   493 1.0E+00   21 T  T
   Elapsed time      510.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    662   3        9.3296571156E+07 2.1E+02   454 1.0E+00   15 T  T
    663   3        9.3296571166E+07 2.0E+02   488 1.0E+00   20 T  T
    664   3        9.3296571193E+07 1.1E+02   470 1.0E+00   25 T  T
    665   3        9.3296571193E+07 9.0E-01   453 0.0E+00   30 F  F
    666   3        9.3296571193E+07 5.7E+01   526 1.0E+00   15 T  T
    667   3        9.3296571193E+07 4.9E+01   503 1.0E+00   11 T  T
    668   3        9.3296571193E+07 5.2E+01   488 1.0E+00   18 T  T
    669   3        9.3296571193E+07 7.4E+01   462 1.0E+00   16 T  T
    670   3        9.3296571193E+07 6.2E+01   475 1.0E+00   18 T  T
    671   3        9.3296571193E+07 4.7E+01   483 1.0E+00   26 T  T
    672   3        9.3296571194E+07 5.2E+01   507 1.0E+00   32 T  T
    673   3        9.3296571194E+07 1.7E+01   480 1.0E+00   38 T  T
    674   3        9.3296571204E+07 6.4E+01   472 1.0E+00   39 T  T
    675   3        9.3296573026E+07 4.0E+01   434 1.0E+00   11 T  T
    676   3        9.3296574144E+07 5.8E+01   468 8.0E-01   21 F  F
    677   3        9.3296574144E+07 3.2E+01   468 1.0E+00   34 T  T
    678   3        9.3296574462E+07 3.6E+01   442 8.2E-01   11 F  F
    679   3        9.3296574467E+07 3.6E+01   492 1.0E+00   17 T  T
    680   3        9.3296574467E+07 4.5E+01   479 1.0E+00   30 T  T
    681   3        9.3296574472E+07 1.1E+01   449 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    682   3        9.3296574728E+07 2.5E+01   451 1.0E+00   19 T  T
    683   3        9.3296574739E+07 4.1E+01   469 1.0E+00   35 T  T
    684   3        9.3296574742E+07 2.2E+01   487 1.0E+00   34 T  T
    685   3        9.3296576928E+07 5.6E+01   454 7.8E-01   33 F  F
    686   3        9.3296576938E+07 6.5E+00   478 1.0E+00   32 T  T
    687   3        9.3296576994E+07 3.5E+01   464 1.0E+00   39 T  T
    688   3        9.3296576997E+07 3.0E+01   471 1.0E+00   35 T  T
    689   3        9.3296577459E+07 1.1E+01   467 1.0E+00   37 T  T
    690   3        9.3296577544E+07 1.1E+02   482 2.5E-01   19 F  F
    691   3        9.3296577544E+07 1.1E+02   481 1.0E+00   30 T  T
    692   3        9.3296577544E+07 1.1E+02   448 0.0E+00   12 F  F
    693   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    694   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    695   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    696   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    697   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    698   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    699   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    700   3        9.3296577544E+07 1.1E+02   449 0.0E+00      F  F
    701   3        9.3296577544E+07 1.1E+02   448 0.0E+00      F  F
   Elapsed time      548.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    702   3        9.3296577544E+07 8.5E+01   448 0.0E+00      F  F
    703   3        9.3296577544E+07 3.9E+01   448 0.0E+00      F  F
    704   3        9.3296577544E+07 3.9E+01   448 0.0E+00      F  F
    705   3        9.3296577544E+07 3.9E+01   448 0.0E+00      F  F
    706   3        9.3296577544E+07 2.5E+01   448 0.0E+00      F  F
    707   3        9.3296577544E+07 2.5E+01   448 0.0E+00      F  F
    708   3        9.3296577544E+07 8.7E+00   448 0.0E+00      F  F
    709   3        9.3296577544E+07 8.7E+00   448 0.0E+00      F  F
    710   3        9.3296577544E+07 8.7E+00   448 0.0E+00      F  F
    711   3        9.3296577544E+07 8.7E+00   448 0.0E+00      F  F
    712   3        9.3296577544E+07 9.4E-01   448 0.0E+00      F  F
