     66   0   410  5.6401543912E+00               5.1E-01      T  T
     67   0   410  5.5379905636E+00               1.0E+00      F  T
     68   0   410  5.5323240804E+00               1.0E+00      F  T
     69   0   410  5.5318656166E+00               1.0E+00      F  T
     70   0   410  5.5318656166E+00               0.0E+00      T  T
     71   0   410  5.5318656166E+00               0.0E+00      T  T
     72   0   410  5.5318656166E+00               0.0E+00      T  T
     73   0   410  5.5318656166E+00               0.0E+00      T  T
     74   0   410  5.5318656166E+00               0.0E+00      T  T
     75   0   410  5.5318656166E+00               0.0E+00      T  T
     76   0   410  5.5318656166E+00               0.0E+00      T  T
     77   0   410  5.5318656166E+00               0.0E+00      T  T
     78   0   410  5.5318656166E+00               0.0E+00      T  T
     79   0   410  5.5318656166E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   410  5.5318656166E+00               0.0E+00      T  T
     81   0   410  5.5318656166E+00               0.0E+00      T  T
     82   0   410  5.5318656166E+00               0.0E+00      T  T
     83   0   410  5.5318656166E+00               0.0E+00      T  T
     84   0   410  5.5318364239E+00               1.0E+00      F  T
     85   0   410  5.5318364239E+00               0.0E+00      T  T
     86   0   410  5.5318364239E+00               0.0E+00      T  T
     87   0   410  5.5318364239E+00               0.0E+00      T  T
     88   0   410  5.5318364239E+00               0.0E+00      T  T
     89   0   410  5.5318364239E+00               0.0E+00      T  T
     90   0   410  5.5318364239E+00               0.0E+00      T  T
     91   0   410  5.5318364239E+00               0.0E+00      T  T
     92   0   410  5.5318364239E+00               0.0E+00      T  T
     93   0   410  5.5318364239E+00               0.0E+00      T  T
     94   0   410  5.5318364239E+00               0.0E+00      T  T
     95   0   410  5.5318364239E+00               0.0E+00      T  T
     96   0   410  5.5318364239E+00               0.0E+00      T  T
     97   0   410  5.5318364239E+00               0.0E+00      T  T
     98   0   410  5.5318364239E+00               0.0E+00      T  T
     99   0   410  5.5318364239E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   410  5.5318364239E+00               0.0E+00      T  T
    101   0   410  5.5318364239E+00               0.0E+00      T  T
    102   0   410  5.5318364239E+00               0.0E+00      T  T
    103   0   410  5.5318364239E+00               0.0E+00      T  T
    104   0   410  5.5318364239E+00               0.0E+00      T  T
    105   0   410  5.5318364239E+00               0.0E+00      T  T
    106   0   410  5.5318346487E+00               1.0E+00      F  T
    107   1   410  4.0460358294E+00 7.5E+06     6 1.0E+00    3 T  T
    108   1   410  3.7502652890E+00 1.5E+06    13 1.0E+00   11 T  T
    109   1   407  3.7440806898E+00 4.7E+03   139 1.0E+00   22 T  T
    110   1   379  3.6841644218E+00 1.0E+03   146 1.0E+00   18 T  T
    111   1   352  3.5959319899E+00 3.4E+02   147 1.0E+00   23 T  T
    112   1   311  3.2504280796E+00 6.8E+02   127 1.0E+00   28 T  T
    113   1   181  1.8542473288E+00 3.5E+02   171 1.0E+00   26 T  T
    114   1   102  1.8194041887E+00 7.7E+01   143 1.0E+00   34 T  T
    115   1    68  1.3356680423E+00 7.7E+01   132 1.0E+00   38 T  T
    116   1    49  4.3621481556E-01 2.8E+01   132 1.0E+00   46 T  T
    117   1    24  1.3364810268E-01 3.7E+01   258 1.0E+00   52 T  T
    118   1    15  5.3556275119E-02 2.0E+01   165 1.0E+00   57 T  T
    119   1     2  1.5884138780E-03 3.5E+01   162 1.0E+00   31 T  T
   Elapsed time       30.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   1     1  3.2397947069E-05 2.0E+01     6 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    18460.6161521
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    121   3        8.2830419743E+05 7.5E+02   294 7.9E-01    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    122   0        1.8492768948E-06
    123   0     0  1.8492768948E-06               0.0E+00      T  T
    124   0     0  1.8492768948E-06               0.0E+00      F  F
    125   0     1  1.8492768948E-06               0.0E+00      F  F
    126   0     2  1.8492768948E-06               0.0E+00      T  T
    127   0     3  1.8492768948E-06               0.0E+00      T  T
    128   0     4  1.8492768948E-06               0.0E+00      T  T
    129   0     4  1.8492768948E-06               0.0E+00      T  T
    130   0     4  1.8492768948E-06               0.0E+00      F  F
    131   0     5  1.8492768948E-06               0.0E+00      F  F
    132   0     6  1.8492768948E-06               0.0E+00      F  F
    133   0     7  1.8492768948E-06               0.0E+00      F  F
    134   0     8  1.8492768948E-06               0.0E+00      F  F
    135   0     9  1.8492768948E-06               0.0E+00      F  F
    136   0    10  1.8492768948E-06               0.0E+00      F  F
    137   0    11  1.8492768948E-06               0.0E+00      F  F
    138   0    12  1.8492768948E-06               0.0E+00      F  F
    139   0    13  1.8492768948E-06               0.0E+00      F  F
    140   0    14  1.8492768948E-06               0.0E+00      F  F
    141   0    15  1.8492768948E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    142   0    16  1.8492768948E-06               0.0E+00      F  F
    143   0    17  1.8492768948E-06               0.0E+00      F  F
    144   0    18  1.8492768948E-06               0.0E+00      F  F
    145   0    19  1.8492768948E-06               0.0E+00      F  F
    146   0    20  1.8492768948E-06               0.0E+00      F  F
    147   0    21  1.8492768948E-06               0.0E+00      F  F
    148   0    22  1.8492768948E-06               0.0E+00      F  F
    149   0    23  1.8492768948E-06               0.0E+00      F  F
    150   0    24  1.8492768948E-06               0.0E+00      F  F
    151   0    25  1.8492768948E-06               0.0E+00      F  F
    152   0    26  1.8492768948E-06               0.0E+00      F  F
    153   0    27  1.8492768948E-06               0.0E+00      F  F
    154   0    28  1.8492768948E-06               0.0E+00      F  F
    155   0    29  1.8492768948E-06               0.0E+00      F  F
    156   0    30  1.8492768948E-06               0.0E+00      T  T
    157   0    31  1.8492768948E-06               0.0E+00      T  T
    158   0    32  1.8492768948E-06               0.0E+00      T  T
    159   0    32  1.8492768948E-06               0.0E+00      T  T
    160   0    32  1.8492768948E-06               0.0E+00      F  F
    161   0    33  1.8492768948E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    162   0    34  1.8492768948E-06               0.0E+00      F  F
    163   0    35  1.8492768948E-06               0.0E+00      F  F
    164   0    36  1.8492768948E-06               0.0E+00      F  F
    165   0    37  1.8492768948E-06               0.0E+00      F  F
    166   0    38  1.8492768948E-06               0.0E+00      F  F
    167   0    39  1.8492768948E-06               0.0E+00      F  F
    168   1    40  1.8490998087E-06 1.8E+03   245 0.0E+00      F  T
    169   1    39  2.0958232448E-06 1.8E+03   245 6.6E-14      T  T
    170   1    38  1.8151791518E-06 7.7E+00   208 8.5E-10      T  T
    171   1    37  1.6786185284E-06 1.0E+00   183 5.3E-09      T  T
    172   1    36  1.6151394050E-06 1.0E+00   182 4.6E-09      T  T
    173   1    35  1.4237442358E-06 1.0E+00   180 1.5E-08      T  T
    174   1    32  5.8387543517E-07 1.0E+00   170 1.0E+00    3 T  T
    175   1    23  1.2577451669E-07 1.0E+00   101 1.0E+00    8 T  T
    176   1     6  5.6269196710E-08 3.0E-04    33 1.0E+00   15 T  T
 
 ** Feasible solution. Value of objective =    828304.197434
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    177   3        1.3810516091E+07 4.9E+04   282 1.0E+00    2 T  T
    178   3        1.3991973532E+07 2.7E+04   324 1.0E+00   21 T  T
    179   3        3.2268398698E+07 2.7E+04   316 1.0E+00   15 T  T
    180   3        4.6225602413E+07 2.6E+04   386 1.0E+00   18 T  T
    181   3        7.6071896162E+07 3.6E+04   434 1.0E+00   23 T  T
    182   3        8.2278463800E+07 2.1E+06   526 2.5E-01   26 F  T
    183   3        8.2608917072E+07 2.0E+06   517 2.0E-01   15 T  T
    184   3        8.2794540249E+07 1.9E+06   515 8.2E-02   13 T  T
    185   3        8.2851946916E+07 1.9E+06   514 3.9E-02    9 T  T
    186   3        8.2874098579E+07 1.9E+06   513 2.1E-02    6 T  T
    187   3        8.2916563454E+07 3.9E+06   512 4.2E-02    4 T  T
    188   3        8.2928036356E+07 3.9E+06   511 1.0E+00    8 T  T
    189   3        8.3216906922E+07 3.9E+06   509 1.1E-01    7 T  T
    190   3        8.3734949842E+07 3.8E+06   508 4.1E-01    5 T  T
    191   3        8.4790424056E+07 3.8E+06   507 1.0E+00    6 T  T
    192   3        8.8386141183E+07 3.7E+06   501 1.0E+00   11 T  T
    193   3        8.8938344650E+07 1.8E+06   535 8.1E-02   14 F  F
    194   3        8.9150381667E+07 1.6E+06   493 6.1E-01    8 T  T
    195   3        8.9166773242E+07 1.6E+06   492 1.2E-01    8 T  T
    196   3        8.9173678123E+07 1.6E+06   491 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    197   3        9.3292857597E+07 3.1E+06   485 1.0E+00    6 T  T
    198   3        9.3293914987E+07 2.5E+02   525 1.0E+00   32 T  T
    199   3        9.3294770695E+07 1.3E+02   466 1.0E+00   15 T  T
    200   3        9.3295984087E+07 1.2E+02   442 1.0E+00   20 T  T
    201   3        9.3296117271E+07 4.4E+02   523 1.0E+00   30 T  T
    202   3        9.3296117275E+07 1.2E+02   497 1.0E+00   58 T  T
    203   3        9.3296118143E+07 1.7E+02   526 3.6E-01   30 F  F
    204   3        9.3296118143E+07 1.7E+02   526 1.0E+00   33 T  T
    205   3        9.3296118143E+07 5.1E+01   491 1.0E+00   18 T  T
    206   3        9.3296118144E+07 1.2E+02   576 1.0E+00   23 T  T
    207   3        9.3296118144E+07 3.1E+02   600 1.0E+00   28 T  T
    208   3        9.3296118145E+07 9.5E+01   569 1.0E+00   33 T  T
    209   3        9.3296118147E+07 7.1E+01   559 1.0E+00   38 T  T
    210   3        9.3296118152E+07 1.5E+02   517 1.0E+00   43 T  T
    211   3        9.3296118165E+07 1.6E+02   467 1.0E+00   48 T  T
    212   3        9.3296118208E+07 5.2E+02   570 1.0E+00   53 T  T
    213   3        9.3296118226E+07 9.1E+02   545 1.0E+00   59 T  T
    214   3        9.3296137569E+07 1.2E+02   479 1.0E+00   60 T  T
    215   3        9.3296174605E+07 5.7E+02   468 1.0E+00   68 T  T
    216   3        9.3296179900E+07 5.9E+01   530 1.0E+00   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    217   3        9.3296180680E+07 1.7E+02   606 7.8E-03   78 F  F
    218   0        2.4248207695E-06               4.6E-02
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    219   0        2.4091935669E-06
    220   0     0  2.3731957779E-06               1.1E-01      T  T
    221   0     0  2.3731957779E-06               0.0E+00      T  T
    222   0     1  2.3731957779E-06               0.0E+00      T  T
    223   0     2  2.3731957779E-06               0.0E+00      F  F
    224   0     2  2.3731957779E-06               0.0E+00      F  F
    225   0     3  2.3731957779E-06               0.0E+00      F  F
    226   0     4  2.3731957779E-06               0.0E+00      F  F
    227   0     5  2.3731957779E-06               0.0E+00      F  F
    228   0     6  2.3731957779E-06               0.0E+00      F  F
    229   0     7  2.3731957779E-06               0.0E+00      F  F
    230   0     8  2.3731957779E-06               0.0E+00      F  F
    231   0     9  2.3731957779E-06               0.0E+00      F  F
    232   0    10  2.3731957779E-06               0.0E+00      F  F
    233   0    11  2.3731957779E-06               0.0E+00      F  F
    234   0    12  2.3731957779E-06               0.0E+00      F  F
    235   0    13  2.3731957779E-06               0.0E+00      F  F
    236   0    14  2.3731957779E-06               0.0E+00      F  F
    237   0    15  2.3731957779E-06               0.0E+00      F  F
    238   0    16  2.3731957779E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    239   0    17  2.3731957779E-06               0.0E+00      F  F
    240   0    18  2.3731957779E-06               0.0E+00      F  F
    241   0    19  2.3731957779E-06               0.0E+00      F  F
    242   0    20  2.3731957779E-06               0.0E+00      F  F
    243   0    21  2.3731957779E-06               0.0E+00      F  F
    244   0    22  2.3731957779E-06               0.0E+00      F  F
    245   0    23  2.3731957779E-06               0.0E+00      F  F
    246   0    24  2.3731957779E-06               0.0E+00      F  F
    247   0    25  2.3731957779E-06               0.0E+00      F  F
    248   0    26  2.3731957779E-06               0.0E+00      F  F
    249   0    27  2.3731957779E-06               0.0E+00      F  F
    250   0    28  2.3731957779E-06               0.0E+00      F  F
    251   0    29  2.3731957779E-06               0.0E+00      F  F
    252   0    30  2.3731957779E-06               0.0E+00      F  F
    253   0    31  2.3731957779E-06               0.0E+00      F  F
    254   0    32  2.3731957779E-06               0.0E+00      F  F
    255   0    33  2.3731957779E-06               0.0E+00      F  F
    256   0    34  2.3731957779E-06               0.0E+00      F  F
    257   0    35  2.3731957779E-06               0.0E+00      F  F
    258   0    36  2.3731957779E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    259   0    37  2.3731957779E-06               0.0E+00      F  F
    260   0    38  2.3731957779E-06               0.0E+00      F  F
    261   0    39  2.3731957779E-06               0.0E+00      F  F
    262   0    40  2.3731957779E-06               0.0E+00      F  F
    263   0    41  2.3731957779E-06               0.0E+00      F  F
    264   0    42  2.3731957779E-06               0.0E+00      F  F
    265   0    43  2.3731957779E-06               0.0E+00      F  F
    266   0    44  2.3731957779E-06               0.0E+00      F  F
    267   0    45  2.3731957779E-06               0.0E+00      F  F
    268   0    46  2.3731957779E-06               0.0E+00      F  F
    269   0    47  2.3731957779E-06               0.0E+00      F  F
    270   0    48  2.3731957779E-06               0.0E+00      F  F
    271   0    49  2.3731957779E-06               0.0E+00      F  F
    272   0    50  2.3731957779E-06               0.0E+00      F  F
    273   0    51  2.3731957779E-06               0.0E+00      F  F
    274   0    52  2.3731957779E-06               0.0E+00      F  F
    275   0    53  2.3731957779E-06               0.0E+00      F  F
    276   0    54  2.3731957779E-06               0.0E+00      F  F
    277   0    55  2.3731957779E-06               0.0E+00      F  F
    278   0    56  2.3731957779E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    279   0    57  2.3731957779E-06               0.0E+00      F  F
    280   0    58  2.3731957779E-06               0.0E+00      F  F
    281   0    59  2.3731957779E-06               0.0E+00      F  F
    282   0    60  2.3731957779E-06               0.0E+00      F  F
    283   0    61  2.3731957779E-06               0.0E+00      F  F
    284   0    62  2.3731957779E-06               0.0E+00      F  F
    285   0    63  2.3731957779E-06               0.0E+00      F  F
    286   0    64  2.3731957779E-06               0.0E+00      F  F
    287   0    65  2.3731957779E-06               0.0E+00      F  F
    288   0    66  2.3731957779E-06               0.0E+00      F  F
    289   0    67  2.3731957779E-06               0.0E+00      F  F
    290   0    68  2.3731957779E-06               0.0E+00      F  F
    291   0    69  2.3731957779E-06               0.0E+00      F  F
    292   0    70  2.3731957779E-06               0.0E+00      F  F
    293   0    71  2.3731957779E-06               0.0E+00      F  F
    294   0    72  2.3731957779E-06               0.0E+00      F  F
    295   0    73  2.3731957779E-06               0.0E+00      F  F
    296   0    74  2.3731957779E-06               0.0E+00      F  F
    297   0    75  2.3731957779E-06               0.0E+00      F  F
    298   0    76  2.3731957779E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    299   0    77  2.3731957779E-06               0.0E+00      F  F
    300   0    78  2.3731957779E-06               0.0E+00      F  F
    301   0    79  2.3731957779E-06               0.0E+00      F  F
    302   0    80  2.3731957779E-06               0.0E+00      F  F
    303   0    81  2.3731957779E-06               0.0E+00      F  F
    304   0    82  2.3731957779E-06               0.0E+00      F  F
    305   0    83  2.3731957779E-06               0.0E+00      F  F
    306   0    84  2.3731957779E-06               0.0E+00      F  F
    307   0    85  2.3731957779E-06               0.0E+00      F  F
    308   0    86  2.3731957779E-06               0.0E+00      F  F
    309   0    87  2.3731957779E-06               0.0E+00      F  F
    310   0    88  2.3731957779E-06               0.0E+00      F  F
    311   0    89  2.3731957779E-06               0.0E+00      F  F
    312   0    90  2.3731957779E-06               0.0E+00      F  F
    313   0    91  2.3731957779E-06               0.0E+00      F  F
    314   0    92  2.3731957779E-06               0.0E+00      F  F
    315   0    93  2.3731957779E-06               0.0E+00      F  F
    316   0    94  2.3731957779E-06               0.0E+00      F  F
    317   0    95  2.3731957779E-06               0.0E+00      F  F
    318   0    96  2.3731957779E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    319   0    97  2.3731957779E-06               0.0E+00      F  F
    320   0    98  2.3731957779E-06               0.0E+00      F  F
    321   0    99  2.3731957779E-06               0.0E+00      F  F
    322   0   100  2.3731957779E-06               0.0E+00      F  F
    323   0   101  2.3731957779E-06               0.0E+00      F  F
    324   0   102  2.3731957779E-06               0.0E+00      F  F
    325   0   103  2.3731957779E-06               0.0E+00      F  F
    326   0   104  2.3731957779E-06               0.0E+00      F  F
    327   0   105  2.3731957779E-06               0.0E+00      F  F
    328   0   106  2.3731957779E-06               0.0E+00      F  F
    329   0   107  2.3731957779E-06               0.0E+00      F  F
    330   0   108  2.3038036913E-06               1.0E+00      F  T
    331   1   107  2.2713395611E-06 3.5E+02   564 1.1E-13      T  T
    332   1   105  2.2463585489E-06 3.0E+02   563 2.0E-13      T  T
    333   1   104  2.0910009170E-06 1.1E+02   561 7.8E-12      T  T
    334   1   103  2.0461618118E-06 2.3E+01   559 3.0E-11      T  T
    335   1   102  2.0310239006E-06 2.3E+01   557 9.9E-12      T  T
    336   1   100  2.0275857111E-06 1.3E+01   489 0.0E+00    3 F  F
 
Search for a first feasible solution
 
   Elapsed time       60.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    337   0        2.0426232101E-06
    338   0   100  2.0426232101E-06               0.0E+00      F  F
    339   0   101  2.0426232101E-06               0.0E+00      F  F
    340   0   102  2.0426232101E-06               0.0E+00      F  F
    341   0   103  2.0396632183E-06               1.0E+00      F  T
    342   1    98  1.9963869969E-06 1.7E+02   547 6.7E-13      T  T
    343   1    98  1.9954533299E-06 2.0E+01   589 6.3E-14      T  T
    344   1    98  1.9934260942E-06 2.0E+01   588 6.2E-13      T  T
    345   1    98  1.9932022210E-06 2.0E+01   587 6.8E-14      T  T
    346   1    98  1.9931220100E-06 2.0E+01   586 2.4E-14      T  T
    347   1    98  1.9929287796E-06 2.0E+01   585 5.9E-14      T  T
    348   1    98  1.9928294544E-06 2.0E+01   584 3.0E-14      T  T
    349   1    98  1.9925871613E-06 2.0E+01   583 7.4E-14      T  T
    350   1    98  1.9924609204E-06 2.0E+01   582 3.8E-14      T  T
    351   1    98  1.9922536239E-06 2.0E+01   581 6.3E-14      T  T
    352   1    98  1.9921480454E-06 2.0E+01   580 3.2E-14      T  T
    353   1    98  1.9917054867E-06 2.0E+01   579 1.3E-13      T  T
    354   1    98  1.9872538698E-06 1.7E+01   476 1.0E+00    3 T  T
    355   1    92  1.9341590491E-06 6.8E+01   556 1.0E+00    8 T  T
    356   1    87  1.8752798446E-06 3.5E+02   499 1.0E+00   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    357   1    62  1.5378371261E-06 9.7E+00   493 1.0E+00   18 T  T
    358   1    30  1.1561474542E-06 1.6E+01   383 1.0E+00   23 T  T
    359   1     7  6.6063824816E-08 2.4E+00   190 1.0E+00   28 T  T
    360   1     5  6.2067973578E-08 3.5E+01    70 0.0E+00    6 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    361   0        1.2689965655E-07
    362   0     7  1.2689965655E-07               0.0E+00      T  T
    363   0     7  1.2689965655E-07               0.0E+00      T  T
    364   0     7  1.2689965655E-07               0.0E+00      T  T
    365   0     7  1.2689965655E-07               0.0E+00      T  T
    366   0     7  1.2689965655E-07               0.0E+00      F  F
    367   0     8  1.2689965655E-07               0.0E+00      F  F
    368   0     9  1.2689965655E-07               0.0E+00      F  F
    369   0    10  1.2689965655E-07               0.0E+00      F  F
    370   0    11  1.2689965655E-07               0.0E+00      F  F
    371   0    12  1.2689965655E-07               0.0E+00      T  T
    372   0    12  1.2689965655E-07               0.0E+00      F  F
    373   0    13  1.2689965655E-07               0.0E+00      T  T
    374   0    13  1.2689965655E-07               0.0E+00      T  T
    375   0    13  1.2689965655E-07               0.0E+00      F  F
    376   0    14  1.2172089536E-07               3.9E-01      T  T
    377   0    14  1.2172089536E-07               0.0E+00      T  T
    378   0    14  1.2172089536E-07               0.0E+00      T  T
    379   0    14  1.2172089536E-07               0.0E+00      T  T
    380   0    14  1.1265253925E-07               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    381   1    11  1.0687839195E-07 3.8E+00   267 1.3E-10      T  T
    382   1    10  9.0711446277E-08 3.8E+00   260 4.9E-10      T  T
    383   1     9  8.4495402801E-08 3.8E+00   246 2.5E-10      T  T
    384   1     6  8.2257413317E-08 1.0E+00   235 4.2E-10      T  T
    385   1     3  2.3063605285E-08 2.2E-04    48 1.0E+00    3 T  T
    386   1     2  2.2374335358E-08 1.4E+01    11 0.0E+00    3 F  F
 
Search for a first feasible solution
 
 
