     73   0   321  1.2400046159E+00               0.0E+00      T  T
     74   0   321  1.2400044036E+00               1.0E+00      F  T
     75   1   321  4.0586294302E-01 4.4E+06     8 1.0E+00    3 T  T
     76   1   321  2.3155852862E-01 9.1E+05    15 1.0E+00   10 T  T
     77   1   313  2.2254160401E-01 4.7E+03    64 1.0E+00   20 T  T
     78   1   183  1.5545709140E-01 1.3E+02   153 1.0E+00   18 T  T
     79   1   183  9.2440053032E-02 5.0E+01   120 7.1E-01   20 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   1   110  7.0455170308E-02 2.8E+02   141 1.0E+00   25 T  T
     81   1   108  6.8204693901E-02 1.6E+02   121 1.0E+00   33 T  T
     82   1   105  6.5512382012E-02 3.1E+02    82 1.0E+00   33 T  T
     83   1   105  6.5134325636E-02 5.4E+02   105 5.0E-01   40 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     84   0        6.5134329992E-02
     85   0    77  6.1805650777E-02               1.0E+00      F  T
     86   0    77  6.1805650777E-02               0.0E+00      T  T
     87   0    77  6.1805650777E-02               0.0E+00      F  F
     88   0    77  6.1805650777E-02               0.0E+00      F  F
     89   0    78  6.1805650777E-02               0.0E+00      T  T
     90   0    78  6.1805650777E-02               0.0E+00      T  T
     91   0    78  6.1805650777E-02               0.0E+00      T  T
     92   0    78  6.1805650777E-02               0.0E+00      T  T
     93   0    78  6.1805650777E-02               0.0E+00      T  T
     94   0    78  6.1805650777E-02               0.0E+00      T  T
     95   0    78  6.1805650777E-02               0.0E+00      T  T
     96   0    78  6.1805650777E-02               0.0E+00      T  T
     97   0    78  6.1805650777E-02               0.0E+00      T  T
     98   0    78  6.1805650777E-02               0.0E+00      T  T
     99   0    78  6.1805650777E-02               0.0E+00      T  T
    100   0    78  6.1805650777E-02               0.0E+00      T  T
    101   0    78  6.1805650777E-02               0.0E+00      T  T
    102   0    78  6.1805650777E-02               0.0E+00      T  T
    103   0    78  6.1805650777E-02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    104   0    78  6.1805650777E-02               0.0E+00      T  T
    105   0    78  6.1805650777E-02               0.0E+00      T  T
    106   0    78  6.1805650777E-02               0.0E+00      T  T
    107   0    78  6.1805572945E-02               2.6E-01      T  T
    108   0    78  6.1805539395E-02               1.5E-01      T  T
    109   0    78  6.1805523521E-02               8.2E-02      T  T
    110   0    78  6.1805508207E-02               8.7E-02      T  T
    111   0    78  6.1805508207E-02               0.0E+00      T  T
    112   0    78  6.1805508207E-02               0.0E+00      T  T
    113   0    78  6.1805508207E-02               0.0E+00      T  T
    114   0    78  6.1805508207E-02               0.0E+00      T  T
    115   0    78  6.1805508207E-02               0.0E+00      T  T
    116   0    78  6.1805508207E-02               0.0E+00      T  T
    117   0    78  6.1805508207E-02               0.0E+00      T  T
    118   0    78  6.1805508207E-02               0.0E+00      T  T
    119   0    78  6.1805508207E-02               0.0E+00      T  T
    120   0    78  6.1805508207E-02               0.0E+00      T  T
    121   0    78  6.1805508207E-02               0.0E+00      T  T
    122   0    78  6.1805508207E-02               0.0E+00      T  T
    123   0    78  6.1805508207E-02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    124   0    78  6.1805508207E-02               0.0E+00      T  T
    125   0    78  6.1805508207E-02               0.0E+00      T  T
    126   0    78  6.1805508207E-02               0.0E+00      T  T
    127   0    78  6.1805508207E-02               0.0E+00      T  T
    128   0    78  6.1805465914E-02               2.6E-01      T  T
    129   0    78  6.1805386745E-02               6.6E-01      T  T
    130   0    78  6.1805382535E-02               1.1E-01      T  T
    131   0    78  6.1805382535E-02               0.0E+00      T  T
    132   0    78  6.1805346723E-02               1.0E+00      F  T
    133   1    78  6.1805323358E-02 2.5E+01    95 9.3E-12      T  T
    134   1    78  6.1805233191E-02 2.0E+01    91 8.8E-11      T  T
    135   1    78  6.1805130291E-02 2.0E+01    91 1.0E-10      T  T
    136   1    78  6.1805017444E-02 3.7E+01    91 2.3E-11      T  T
    137   1    78  6.1804904564E-02 3.7E+01    91 2.3E-11      T  T
    138   1    78  6.1804825334E-02 1.9E+00    40 1.0E+00    3 T  T
    139   1    78  6.1804608464E-02 3.9E+01    90 1.0E+00    8 T  T
    140   1    43  6.1788332966E-02 1.0E+01    88 1.0E+00   13 T  T
    141   1    36  6.1509636154E-02 1.4E+01    35 1.0E+00   16 T  T
    142   1    32  5.7570487141E-02 2.3E+01   131 1.0E+00   21 T  T
    143   1    31  5.7277369998E-02 1.6E+02    92 1.0E+00   35 T  T
   Elapsed time       34.6 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    144   1    30  5.6058639687E-02 6.5E+01    62 1.0E+00   33 T  T
    145   1    30  5.6058639687E-02 5.9E+01   158 0.0E+00   45 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    146   0        5.6059217740E-02
    147   0    36  5.6059217740E-02               0.0E+00      T  T
    148   0    36  5.6059217740E-02               0.0E+00      T  T
    149   0    36  5.6058266749E-02               1.0E+00      F  T
    150   1    36  5.6058266634E-02 1.3E+02   151 0.0E+00      T  T
    151   1    36  5.6058266723E-02 1.3E+02   150 0.0E+00      T  T
    152   1    36  5.6058266723E-02 1.3E+02   149 0.0E+00      T  T
    153   1    36  5.6058266723E-02 1.3E+02   148 0.0E+00      T  T
    154   1    36  5.6058266723E-02 1.3E+02   147 0.0E+00      T  T
    155   1    36  5.6058266723E-02 1.3E+02   146 0.0E+00      T  T
    156   1    32  5.6058000776E-02 1.3E+02   145 2.2E-12      T  T
    157   1    31  5.6057938622E-02 1.3E+02   121 5.4E-13      T  T
    158   1    30  5.6057691812E-02 1.3E+02   116 2.2E-12      T  T
    159   1    30  5.6049098783E-02 1.3E+02   109 7.7E-11      T  T
    160   1    30  5.6040820852E-02 1.3E+02   109 7.5E-11      T  T
    161   1    30  5.6040812430E-02 2.5E+00    49 1.0E+00    3 T  T
    162   1    29  5.6001529256E-02 2.5E+00    55 1.0E+00    5 T  T
    163   1    29  5.6001529256E-02 2.5E+01   133 0.0E+00   17 F  F
    164   1    28  5.5996633925E-02 2.5E+01    54 1.0E+00    5 T  T
    165   1    28  5.5996521571E-02 2.5E+01    95 1.0E+00   23 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    166   1    28  5.5996393120E-02 2.3E+01   112 7.8E-03   15 F  F
    167   1    28  5.5994698528E-02 2.3E+01    39 1.0E+00    7 T  T
    168   1    28  5.5958080123E-02 2.2E+01    53 1.0E+00   10 T  T
    169   1    28  5.4358589992E-02 2.0E+01    43 1.0E+00   15 T  T
    170   1    28  5.3118142645E-02 1.1E+01    70 1.0E+00   23 T  T
    171   1    28  4.9230072057E-02 1.8E+02    99 1.0E+00   28 T  T
    172   1    27  4.8647283190E-02 9.1E+01   158 1.0E+00   37 T  T
    173   1    27  1.5667043960E-02 8.6E+02   139 1.0E+00   38 T  T
    174   1    22  1.4234523434E-02 2.5E+01   135 1.0E+00   49 T  T
    175   1    10  1.3148498030E-02 2.5E+01    97 1.0E+00   48 T  T
    176   1     5  4.9763965524E-04 5.4E+01    67 1.0E+00   36 T  T
 
 ** Feasible solution. Value of objective =    15652.1687320
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    177   3        1.5652168967E+04 2.0E+04   868 2.5E-02   18 F  T
    178   3        1.5652168973E+04 3.3E+03   835 3.2E-02    9 F  T
    179   3        1.5652168979E+04 1.6E+03   840 2.8E-13      T  T
    180   3        1.5652168979E+04 1.6E+03   839 5.3E-15      T  T
    181   3        1.5652168979E+04 1.5E+03   838 5.5E-15      T  T
    182   3        1.5652169000E+04 4.7E+03   853 1.1E-13      F  F
    183   3        1.5652169192E+04 4.7E+03   853 9.7E-13      T  T
    184   3        1.5652169478E+04 4.7E+03   852 2.8E-12      T  T
    185   3        1.5652169631E+04 2.8E+03   839 1.0E+00    3 F  T
    186   3        1.5652169670E+04 3.1E+04   831 9.8E-03    1 T  T
    187   3        1.5652169816E+04 2.8E+04   832 9.1E-02    1 F  T
    188   3        1.5652169825E+04 4.3E+03   841 6.1E-13      F  T
    189   3        1.5652169835E+04 2.8E+03   842 1.1E-12      F  T
    190   4        1.5652169919E+04 4.9E+03   842 2.4E-06      T  T
    191   4        1.5652170226E+04 4.9E+03   841 9.0E-06      T  T
    192   3        1.5652170236E+04 4.9E+03   837 5.2E-13      F  T
    193   3        1.5652170250E+04 2.8E+03   836 2.0E-12      F  T
    194   4        1.5652170426E+04 7.1E+03   840 3.0E-06      T  T
    195   4        1.5652170622E+04 7.1E+03   839 3.3E-06      T  T
    196   4        1.5652170622E+04 7.1E+03   838 0.0E+00      T  T
   Elapsed time       67.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    197   3        1.5652170637E+04 7.1E+03   837 4.6E-13      F  T
    198   3        1.5652170653E+04 2.8E+03   836 3.5E-12      F  T
    199   4        1.5652170653E+04 1.1E+04   838 0.0E+00      T  T
    200   4        1.5652170663E+04 1.1E+04   837 1.1E-07      T  T
    201   4        1.5652171062E+04 1.1E+04   836 4.9E-06      T  T
    202   4        1.5652171079E+04 1.1E+04   835 2.0E-07      T  T
    203   4        1.5652171829E+04 1.1E+04   834 9.1E-06      T  T
    204   4        1.5652171880E+04 1.1E+04   833 6.1E-07      T  T
    205   4        1.5652172488E+04 1.1E+04   832 7.4E-06      T  T
    206   4        1.5652172523E+04 1.1E+04   831 4.3E-07      T  T
    207   4        1.5652172676E+04 1.1E+04   830 1.9E-06      T  T
    208   4        1.5652172837E+04 1.1E+04   829 2.0E-06      T  T
    209   4        1.5652173030E+04 1.1E+04   828 2.4E-06      T  T
    210   4        1.5652174231E+04 1.1E+04   827 1.5E-05      T  T
    211   4        1.5652174299E+04 1.1E+04   827 8.3E-07      T  T
    212   4        1.5652174331E+04 1.1E+04   826 4.0E-07      T  T
    213   4        1.5652174367E+04 1.1E+04   825 4.3E-07      T  T
    214   4        1.5652175048E+04 1.1E+04   824 8.3E-06      T  T
    215   4        1.5652175548E+04 1.1E+04   823 6.1E-06      T  T
    216   4        1.5652175717E+04 1.1E+04   822 2.1E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    217   4        1.5652175961E+04 1.1E+04   821 3.0E-06      T  T
    218   4        1.5652176111E+04 1.1E+04   820 1.8E-06      T  T
    219   3        1.5652176140E+04 1.1E+04   818 4.5E-13      F  T
    220   3        1.5652176151E+04 2.8E+03   817 9.9E-13      F  F
    221   3        1.5652176160E+04 2.8E+03   815 8.2E-13      F  T
    222   4        1.5652176654E+04 3.2E+03   817 1.7E-05      T  T
    223   4        1.5652176661E+04 3.2E+03   816 2.4E-07      T  T
    224   4        1.5652177843E+04 3.2E+03   815 4.1E-05      T  T
    225   4        1.5652178072E+04 3.2E+03   814 7.9E-06      T  T
    226   4        1.5652180850E+04 3.2E+03   813 9.5E-05      T  T
    227   4        1.5652180850E+04 3.2E+03   814 0.0E+00      T  T
    228   4        1.5652195756E+04 3.2E+03   813 5.3E-04      T  T
    229   3        1.5652195765E+04 3.2E+03   812 9.3E-13      F  T
    230   3        1.5652195774E+04 4.6E+03   807 5.9E-13      F  T
    231   4        1.5652197954E+04 2.8E+03   809 1.2E-04      T  T
    232   4        1.5652208430E+04 2.8E+03   808 5.8E-04      T  T
    233   4        1.5652213048E+04 2.8E+03   809 2.6E-04      T  T
    234   4        1.5652219260E+04 2.8E+03   808 4.2E-04      T  T
    235   3        1.5652219268E+04 2.8E+03   805 7.6E-13      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    236   0        3.5059607124E-07
    237   0     0  3.5059607124E-07               0.0E+00      T  T
    238   0     0  3.5059607124E-07               0.0E+00      T  T
    239   0     0  7.4414844365E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    15652.2192682
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    240   3        1.5652219276E+04 2.8E+03   794 8.5E-13      F  T
    241   3        1.5652219284E+04 3.0E+03   794 9.4E-13      F  T
    242   4        1.5652227393E+04 4.3E+03   794 3.7E-04      T  T
    243   4        1.5652234703E+04 4.3E+03   793 3.4E-04      T  T
    244   4        1.5652251446E+04 4.3E+03   792 7.7E-04      T  T
    245   4        1.5652257072E+04 4.3E+03   791 2.6E-04      T  T
    246   4        1.5652257072E+04 4.3E+03   790 0.0E+00      T  T
    247   4        1.5652257072E+04 4.3E+03   789 0.0E+00      T  T
    248   3        1.5652257080E+04 4.3E+03   786 4.9E-13      F  T
    249   3        1.5652257099E+04 2.8E+03   788 3.8E-12      F  T
    250   4        1.5652257099E+04 1.0E+04   788 0.0E+00      T  T
    251   4        1.5652286928E+04 1.0E+04   787 3.4E-04      T  T
    252   3        1.5652286952E+04 1.0E+04   786 3.5E-13      F  T
    253   3        1.5652286974E+04 2.8E+03   784 3.0E-12      F  T
    254   4        1.5652289971E+04 6.7E+03   786 2.6E-05      T  T
    255   4        1.5652298587E+04 6.7E+03   785 7.4E-05      T  T
    256   3        1.5652298600E+04 6.7E+03   784 5.3E-13      F  T
    257   3        1.5652298608E+04 2.8E+03   782 7.6E-13      F  T
    258   4        1.5652328639E+04 2.8E+03   784 1.2E-03      T  T
    259   4        1.5652328639E+04 2.8E+03   783 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    260   3        1.5652328647E+04 2.8E+03   782 1.1E-12      F  T
    261   3        1.5652328656E+04 4.8E+03   782 4.5E-13      F  T
    262   4        1.5652328656E+04 2.8E+03   782 0.0E+00      T  T
    263   4        1.5652328656E+04 2.8E+03   781 0.0E+00      T  T
    264   3        1.5652328685E+04 2.8E+03   780 6.3E-12      F  T
    265   3        1.5652328722E+04 1.3E+04   780 3.4E-13      F  T
    266   4        1.5652328722E+04 2.8E+03   780 0.0E+00      T  T
    267   4        1.5652328722E+04 2.8E+03   779 0.0E+00      T  T
    268   3        1.5652328722E+04 2.8E+03   777 0.0E+00      T  T
    269   3        1.5652328722E+04 2.8E+03   776 0.0E+00      T  T
    270   3        1.5652328722E+04 2.8E+03   775 0.0E+00      T  T
    271   3        1.5652328733E+04 2.8E+03   774 1.4E-12      F  T
    272   3        1.5652328741E+04 4.5E+03   775 6.5E-13      F  T
    273   4        1.5652337189E+04 3.2E+03   775 5.6E-04      T  T
    274   4        1.5652469114E+04 3.2E+03   774 8.8E-03      T  T
    275   4        1.5652501637E+04 3.2E+03   773 2.2E-03      T  T
    276   4        1.5652566589E+04 3.2E+03   772 4.3E-03      T  T
    277   4        1.5652566589E+04 3.2E+03   771 0.0E+00      T  T
    278   4        1.5652727637E+04 3.2E+03   770 1.1E-02      T  T
    279   3        1.5652727645E+04 3.2E+03   767 6.3E-13      F  T
   Elapsed time       99.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    280   3        1.5652727653E+04 2.7E+03   765 1.5E-12      F  T
    281   4        1.5652760586E+04 5.7E+03   765 1.0E-03      T  T
    282   4        1.5652924034E+04 5.7E+03   764 5.1E-03      T  T
    283   4        1.5652924034E+04 5.7E+03   763 0.0E+00      T  T
    284   3        1.5652924044E+04 5.7E+03   762 4.2E-13      F  T
    285   3        1.5652924165E+04 2.7E+03   762 2.8E-11      F  T
    286   4        1.5653060643E+04 2.8E+04   762 2.2E-04      F  F
    287   4        1.5653337612E+04 2.8E+04   803 1.0E+00    2 T  T
    288   4        1.5653346036E+04 2.7E+04   758 2.6E-03    7 F  F
    289   4        1.5653346928E+04 2.7E+04   751 3.6E-04    1 F  F
    290   4        1.5653347036E+04 2.7E+04   750 2.2E-05    1 F  F
    291   4        1.5653348217E+04 2.7E+04   753 7.7E-06      F  F
    292   4        1.5653348874E+04 2.2E+04   751 7.3E-06      F  F
    293   3        1.5653348883E+04 2.2E+04   753 1.8E-14      F  F
    294   3        1.5653362035E+04 5.8E+04   759 1.2E-12      T  T
    295   3        1.5654702309E+04 5.8E+04   758 1.2E-10      T  T
    296   3        1.5654702309E+04 5.8E+04   757 0.0E+00      T  T
    297   3        1.5668840244E+04 5.8E+04   756 1.4E-09      T  T
    298   3        1.5668840269E+04 2.6E+03   806 4.6E-13      T  T
    299   3        1.5668840336E+04 2.6E+03   805 1.3E-12      T  T
   Elapsed time      133.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    300   3        1.5668840352E+04 3.0E+03   797 1.0E+00    3 T  T
    301   3        1.5668840682E+04 2.0E+03   804 1.0E+00    8 T  T
    302   3        1.5668845103E+04 2.0E+03   798 6.2E-02    9 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    303   0        3.2673344130E-09
    304   0     0  3.2673344130E-09               0.0E+00      T  T
    305   0     0  3.2673344130E-09               0.0E+00      T  T
    306   0     0  3.2673344130E-09               0.0E+00      T  T
    307   0     0  3.2673344130E-09               0.0E+00      T  T
    308   0     0  3.2673344130E-09               0.0E+00      T  T
    309   0     0  3.2673344130E-09               0.0E+00      T  T
    310   0     0  3.2673344130E-09               0.0E+00      T  T
    311   0     0  3.2673344130E-09               0.0E+00      T  T
    312   0     0  3.2673344130E-09               0.0E+00      T  T
    313   0     0  3.2673344130E-09               0.0E+00      T  T
    314   0     0  3.2673344130E-09               0.0E+00      T  T
    315   0     0  3.2673344130E-09               0.0E+00      T  T
    316   0     0  3.2673344130E-09               0.0E+00      T  T
    317   0     0  3.2673344130E-09               0.0E+00      T  T
    318   0     0  3.2673344130E-09               0.0E+00      T  T
    319   0     0  3.2673344130E-09               0.0E+00      T  T
    320   0     0  3.2673344130E-09               0.0E+00      T  T
    321   0     0  3.2673344130E-09               0.0E+00      T  T
    322   0     0  3.2673344130E-09               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    323   0     0  3.2673344130E-09               0.0E+00      T  T
    324   0     0  3.2673344130E-09               0.0E+00      T  T
    325   0     0  3.2673344130E-09               0.0E+00      T  T
    326   0     0  3.2673344130E-09               0.0E+00      T  T
    327   0     0  3.2673344130E-09               0.0E+00      T  T
    328   0     0  3.2673344130E-09               0.0E+00      T  T
    329   0     0  3.2673344130E-09               0.0E+00      T  T
    330   0     0  3.2673344130E-09               0.0E+00      T  T
    331   0     0  3.2673344130E-09               0.0E+00      T  T
    332   0     0  3.2673344130E-09               0.0E+00      T  T
    333   0     0  3.2673344130E-09               0.0E+00      T  T
    334   0     0  3.2673344130E-09               0.0E+00      T  T
    335   0     0  3.2673344130E-09               0.0E+00      T  T
    336   0     0  3.2673344130E-09               0.0E+00      T  T
    337   0     0  3.2673344130E-09               0.0E+00      T  T
    338   0     0  3.2673344130E-09               0.0E+00      T  T
    339   0     0  8.0991772115E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    15668.8451029
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    340   3        1.5668845113E+04 2.0E+03   795 7.4E-13      T  T
    341   3        1.5668845147E+04 2.0E+03   794 2.5E-12      T  T
    342   3        1.5668845184E+04 2.0E+03   793 2.8E-12      T  T
    343   3        1.5668845336E+04 2.0E+03   792 1.1E-11      T  T
    344   3        1.5668845704E+04 2.0E+03   791 2.7E-11      T  T
    345   3        1.5668845734E+04 2.0E+03   790 2.2E-12      T  T
    346   3        1.5668845788E+04 2.0E+03   789 4.0E-12      T  T
    347   3        1.5668846669E+04 2.0E+03   788 6.6E-11      T  T
    348   3        1.5668847017E+04 2.0E+03   787 2.6E-11      T  T
    349   3        1.5668859090E+04 2.0E+03   786 9.0E-10      T  T
    350   3        1.5668970480E+04 4.9E+03   782 1.0E+00    3 T  T
    351   3        1.5668970764E+04 1.4E+03   856 1.0E+00   23 T  T
    352   3        1.5668970773E+04 1.4E+03   805 1.0E+00   21 T  T
    353   3        1.5668970801E+04 9.7E+02   826 1.0E+00   18 T  T
    354   3        1.5668971916E+04 3.7E+02   813 1.0E+00   23 T  T
    355   3        1.5668981588E+04 6.0E+02   789 3.8E-01   27 T  T
    356   3        1.5668989575E+04 8.6E+05   805 6.8E-01   28 F  F
    357   3        1.5668991269E+04 6.0E+02   795 1.0E+00   21 T  T
    358   3        1.5668991399E+04 5.0E+02   785 3.9E-03   23 F  F
    359   3        1.5668991399E+04 3.1E+02   780 6.4E-03   11 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    360   3        1.5668991399E+04 3.1E+02   784 0.0E+00      F  F
    361   3        1.5668991399E+04 3.1E+02   783 0.0E+00      F  F
    362   3        1.5668991399E+04 2.1E+08   774 0.0E+00      T  T
    363   3        1.5668991399E+04 5.0E+02   785 0.0E+00      F  F
